DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.034 W srv  llama_server: -----------------
0.00.031.345 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.997.783 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.000.445 I srv  llama_server: model loaded
0.01.000.452 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.929.407 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.053.514 I slot print_timing: id  4 | task 3648 |       total time =    1613.03 ms /   161 tokens
0.50.053.515 I slot print_timing: id  4 | task 3648 |    graphs reused =       3402
0.50.053.527 I slot      release: id  4 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.053.652 I slot print_timing: id  5 | task 3649 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.62 tokens per second)
0.50.053.655 I slot print_timing: id  5 | task 3649 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.053.656 I slot print_timing: id  5 | task 3649 |       total time =    1613.14 ms /   161 tokens
0.50.053.656 I slot print_timing: id  5 | task 3649 |    graphs reused =       3402
0.50.053.665 I slot      release: id  5 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.053.802 I slot print_timing: id  6 | task 3650 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.50.053.805 I slot print_timing: id  6 | task 3650 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.053.806 I slot print_timing: id  6 | task 3650 |       total time =    1613.26 ms /   161 tokens
0.50.053.806 I slot print_timing: id  6 | task 3650 |    graphs reused =       3402
0.50.053.815 I slot      release: id  6 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.053.951 I slot print_timing: id  7 | task 3651 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.50.053.955 I slot print_timing: id  7 | task 3651 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.053.957 I slot print_timing: id  7 | task 3651 |       total time =    1613.38 ms /   161 tokens
0.50.053.959 I slot print_timing: id  7 | task 3651 |    graphs reused =       3402
0.50.053.966 I slot      release: id  7 | task 3651 | stop processing: n_tokens = 160, truncated = 0
0.50.055.329 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.072.775 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.194.656 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.194.721 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.194.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.194.876 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.194.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.194.988 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
0.50.195.041 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.195.074 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.50.195.112 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.195.144 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.195.178 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.195.219 I slot launch_slot_: id  6 | task 3790 | processing task, is_child = 0
0.50.195.244 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.195.282 I slot launch_slot_: id  7 | task 3791 | processing task, is_child = 0
0.51.797.144 I slot print_timing: id  0 | task 3787 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.34 tokens per second)
0.51.797.148 I slot print_timing: id  0 | task 3787 |        eval time =    1570.08 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.51.797.149 I slot print_timing: id  0 | task 3787 |       total time =    1601.83 ms /   161 tokens
0.51.797.150 I slot print_timing: id  0 | task 3787 |    graphs reused =       3528
0.51.797.170 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.797.292 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.36 tokens per second)
0.51.797.296 I slot print_timing: id  1 | task 3784 |        eval time =    1570.06 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.51.797.297 I slot print_timing: id  1 | task 3784 |       total time =    1601.94 ms /   161 tokens
0.51.797.297 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.51.797.323 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.797.451 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.51.797.454 I slot print_timing: id  2 | task 3785 |        eval time =    1570.07 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.51.797.455 I slot print_timing: id  2 | task 3785 |       total time =    1602.06 ms /   161 tokens
0.51.797.455 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.797.479 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.797.633 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.01 tokens per second)
0.51.797.638 I slot print_timing: id  3 | task 3786 |        eval time =    1570.10 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.51.797.639 I slot print_timing: id  3 | task 3786 |       total time =    1602.20 ms /   161 tokens
0.51.797.640 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.797.653 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.797.785 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.34 tokens per second)
0.51.797.789 I slot print_timing: id  4 | task 3788 |        eval time =    1570.11 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.51.797.790 I slot print_timing: id  4 | task 3788 |       total time =    1602.33 ms /   161 tokens
0.51.797.790 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.51.797.799 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.797.944 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.53 tokens per second)
0.51.797.947 I slot print_timing: id  5 | task 3789 |        eval time =    1570.12 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.51.797.948 I slot print_timing: id  5 | task 3789 |       total time =    1602.45 ms /   161 tokens
0.51.797.948 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.51.797.957 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.798.087 I slot print_timing: id  6 | task 3790 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.82 tokens per second)
0.51.798.091 I slot print_timing: id  6 | task 3790 |        eval time =    1570.11 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.51.798.092 I slot print_timing: id  6 | task 3790 |       total time =    1602.57 ms /   161 tokens
0.51.798.092 I slot print_timing: id  6 | task 3790 |    graphs reused =       3528
0.51.798.100 I slot      release: id  6 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.798.229 I slot print_timing: id  7 | task 3791 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.11 tokens per second)
0.51.798.232 I slot print_timing: id  7 | task 3791 |        eval time =    1570.11 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.51.798.233 I slot print_timing: id  7 | task 3791 |       total time =    1602.68 ms /   161 tokens
0.51.798.234 I slot print_timing: id  7 | task 3791 |    graphs reused =       3528
0.51.798.239 I slot      release: id  7 | task 3791 | stop processing: n_tokens = 160, truncated = 0
0.51.800.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.817.819 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
0.51.940.037 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.940.097 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.51.940.176 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.940.215 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.51.940.289 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.940.359 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.940.437 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.940.472 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.51.940.515 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.940.556 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.51.940.599 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.940.641 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.51.940.664 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.940.701 I slot launch_slot_: id  7 | task 3931 | processing task, is_child = 0
0.53.562.086 I slot print_timing: id  0 | task 3924 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.63 tokens per second)
0.53.562.091 I slot print_timing: id  0 | task 3924 |        eval time =    1589.61 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.53.562.092 I slot print_timing: id  0 | task 3924 |       total time =    1621.35 ms /   161 tokens
0.53.562.093 I slot print_timing: id  0 | task 3924 |    graphs reused =       3654
0.53.562.114 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.562.242 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.72 tokens per second)
0.53.562.245 I slot print_timing: id  1 | task 3928 |        eval time =    1589.61 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.53.562.246 I slot print_timing: id  1 | task 3928 |       total time =    1621.47 ms /   161 tokens
0.53.562.247 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.562.276 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.562.406 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.96 tokens per second)
0.53.562.409 I slot print_timing: id  2 | task 3929 |        eval time =    1589.62 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.53.562.410 I slot print_timing: id  2 | task 3929 |       total time =    1621.60 ms /   161 tokens
0.53.562.411 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.562.424 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.562.544 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.29 tokens per second)
0.53.562.547 I slot print_timing: id  3 | task 3930 |        eval time =    1589.61 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.53.562.548 I slot print_timing: id  3 | task 3930 |       total time =    1621.70 ms /   161 tokens
0.53.562.548 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.562.559 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.562.678 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.62 tokens per second)
0.53.562.681 I slot print_timing: id  4 | task 3925 |        eval time =    1589.60 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.53.562.682 I slot print_timing: id  4 | task 3925 |       total time =    1621.80 ms /   161 tokens
0.53.562.682 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.562.692 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.562.807 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.91 tokens per second)
0.53.562.810 I slot print_timing: id  5 | task 3926 |        eval time =    1589.58 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.53.562.811 I slot print_timing: id  5 | task 3926 |       total time =    1621.90 ms /   161 tokens
0.53.562.811 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.562.822 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.562.938 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.11 tokens per second)
0.53.562.940 I slot print_timing: id  6 | task 3927 |        eval time =    1589.56 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.53.562.941 I slot print_timing: id  6 | task 3927 |       total time =    1622.00 ms /   161 tokens
0.53.562.941 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.562.950 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.563.066 I slot print_timing: id  7 | task 3931 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.33 tokens per second)
0.53.563.069 I slot print_timing: id  7 | task 3931 |        eval time =    1589.54 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.53.563.069 I slot print_timing: id  7 | task 3931 |       total time =    1622.10 ms /   161 tokens
0.53.563.070 I slot print_timing: id  7 | task 3931 |    graphs reused =       3654
0.53.563.077 I slot      release: id  7 | task 3931 | stop processing: n_tokens = 160, truncated = 0
0.53.565.602 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.582.660 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.705.191 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.705.255 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.705.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.705.386 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.705.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.705.509 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
0.53.705.558 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.705.589 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.705.627 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.705.659 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.705.685 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.705.717 I slot launch_slot_: id  6 | task 4071 | processing task, is_child = 0
0.53.705.731 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.705.762 I slot launch_slot_: id  7 | task 4072 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8194 waited=1 wait_us_avg=0.06 admit_rma=8193 admit_am=400490 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8193 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.318.019 I slot print_timing: id  0 | task 4067 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.51 tokens per second)
0.55.318.024 I slot print_timing: id  0 | task 4067 |        eval time =    1580.60 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.55.318.024 I slot print_timing: id  0 | task 4067 |       total time =    1612.23 ms /   161 tokens
