DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.509 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.801 W srv  llama_server: -----------------
0.00.035.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.805 W srv  llama_server: -----------------
0.00.037.141 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.036 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.996.664 I srv  llama_server: model loaded
0.00.996.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.447.930 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.447.983 I slot launch_slot_: id  3 | task 3784 | processing task, is_child = 0
0.50.448.043 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.448.101 I slot launch_slot_: id  2 | task 3786 | processing task, is_child = 0
0.50.448.147 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.448.179 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.448.215 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.448.251 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.448.289 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.448.328 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.448.342 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.448.373 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.52.059.031 I slot print_timing: id  0 | task 3783 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.45 tokens per second)
0.52.059.036 I slot print_timing: id  0 | task 3783 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.52.059.037 I slot print_timing: id  0 | task 3783 |       total time =    1610.63 ms /   161 tokens
0.52.059.038 I slot print_timing: id  0 | task 3783 |    graphs reused =       3528
0.52.059.066 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.52.059.189 I slot print_timing: id  1 | task 3785 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.53 tokens per second)
0.52.059.192 I slot print_timing: id  1 | task 3785 |        eval time =    1578.90 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.52.059.193 I slot print_timing: id  1 | task 3785 |       total time =    1610.74 ms /   161 tokens
0.52.059.193 I slot print_timing: id  1 | task 3785 |    graphs reused =       3528
0.52.059.224 I slot      release: id  1 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.059.343 I slot print_timing: id  2 | task 3786 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.90 tokens per second)
0.52.059.346 I slot print_timing: id  2 | task 3786 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.52.059.347 I slot print_timing: id  2 | task 3786 |       total time =    1610.86 ms /   161 tokens
0.52.059.348 I slot print_timing: id  2 | task 3786 |    graphs reused =       3528
0.52.059.366 I slot      release: id  2 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.059.494 I slot print_timing: id  3 | task 3784 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.97 tokens per second)
0.52.059.498 I slot print_timing: id  3 | task 3784 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.52.059.499 I slot print_timing: id  3 | task 3784 |       total time =    1610.96 ms /   161 tokens
0.52.059.500 I slot print_timing: id  3 | task 3784 |    graphs reused =       3528
0.52.059.511 I slot      release: id  3 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.059.649 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.32 tokens per second)
0.52.059.653 I slot print_timing: id  4 | task 3787 |        eval time =    1578.90 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.52.059.654 I slot print_timing: id  4 | task 3787 |       total time =    1611.08 ms /   161 tokens
0.52.059.656 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.059.667 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.059.784 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.80 tokens per second)
0.52.059.787 I slot print_timing: id  5 | task 3789 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.52.059.788 I slot print_timing: id  5 | task 3789 |       total time =    1611.18 ms /   161 tokens
0.52.059.789 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.52.059.797 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.059.933 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.17 tokens per second)
0.52.059.936 I slot print_timing: id  6 | task 3788 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.52.059.937 I slot print_timing: id  6 | task 3788 |       total time =    1611.30 ms /   161 tokens
0.52.059.938 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.52.059.947 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.060.070 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.42 tokens per second)
0.52.060.076 I slot print_timing: id  7 | task 3790 |        eval time =    1578.88 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.52.060.077 I slot print_timing: id  7 | task 3790 |       total time =    1611.41 ms /   161 tokens
0.52.060.077 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.52.060.084 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.061.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.079.404 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.203.014 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.203.072 I slot launch_slot_: id  2 | task 3924 | processing task, is_child = 0
0.52.203.149 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.203.218 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.52.203.277 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.203.318 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.203.366 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.203.397 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.52.203.434 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.203.464 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.52.203.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.203.542 I slot launch_slot_: id  3 | task 3929 | processing task, is_child = 0
0.52.203.558 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.203.588 I slot launch_slot_: id  6 | task 3930 | processing task, is_child = 0
0.53.805.195 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.41 tokens per second)
0.53.805.200 I slot print_timing: id  0 | task 3923 |        eval time =    1569.77 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.805.201 I slot print_timing: id  0 | task 3923 |       total time =    1601.58 ms /   161 tokens
0.53.805.202 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.805.229 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.805.351 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.06 tokens per second)
0.53.805.354 I slot print_timing: id  1 | task 3928 |        eval time =    1569.77 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.805.355 I slot print_timing: id  1 | task 3928 |       total time =    1601.68 ms /   161 tokens
0.53.805.356 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.805.363 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.805.483 I slot print_timing: id  2 | task 3924 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.53.805.486 I slot print_timing: id  2 | task 3924 |        eval time =    1569.75 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.805.487 I slot print_timing: id  2 | task 3924 |       total time =    1601.78 ms /   161 tokens
0.53.805.488 I slot print_timing: id  2 | task 3924 |    graphs reused =       3654
0.53.805.496 I slot      release: id  2 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.805.614 I slot print_timing: id  3 | task 3929 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.53.805.617 I slot print_timing: id  3 | task 3929 |        eval time =    1569.73 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.805.618 I slot print_timing: id  3 | task 3929 |       total time =    1601.87 ms /   161 tokens
0.53.805.618 I slot print_timing: id  3 | task 3929 |    graphs reused =       3654
0.53.805.626 I slot      release: id  3 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.805.744 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.81 tokens per second)
0.53.805.747 I slot print_timing: id  4 | task 3925 |        eval time =    1569.70 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.805.748 I slot print_timing: id  4 | task 3925 |       total time =    1601.97 ms /   161 tokens
0.53.805.748 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.805.759 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.805.877 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.18 tokens per second)
0.53.805.879 I slot print_timing: id  5 | task 3926 |        eval time =    1569.69 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.805.880 I slot print_timing: id  5 | task 3926 |       total time =    1602.07 ms /   161 tokens
0.53.805.881 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.805.889 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.806.005 I slot print_timing: id  6 | task 3930 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.51 tokens per second)
0.53.806.007 I slot print_timing: id  6 | task 3930 |        eval time =    1569.67 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.53.806.008 I slot print_timing: id  6 | task 3930 |       total time =    1602.16 ms /   161 tokens
0.53.806.009 I slot print_timing: id  6 | task 3930 |    graphs reused =       3654
0.53.806.016 I slot      release: id  6 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.806.139 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.87 tokens per second)
0.53.806.142 I slot print_timing: id  7 | task 3927 |        eval time =    1569.66 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.53.806.143 I slot print_timing: id  7 | task 3927 |       total time =    1602.27 ms /   161 tokens
0.53.806.144 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.806.152 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.808.973 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.826.557 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.948.880 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.948.940 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.949.015 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.949.071 I slot launch_slot_: id  6 | task 4064 | processing task, is_child = 0
0.53.949.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.949.186 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.949.235 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.949.265 I slot launch_slot_: id  2 | task 4067 | processing task, is_child = 0
0.53.949.302 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.949.332 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.949.359 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.949.390 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.949.405 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.949.436 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8173 waited=1 wait_us_avg=0.06 admit_rma=8172 admit_am=399458 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8172 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.564.875 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.82 tokens per second)
0.55.564.881 I slot print_timing: id  0 | task 4066 |        eval time =    1583.76 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.55.564.882 I slot print_timing: id  0 | task 4066 |       total time =    1615.41 ms /   161 tokens
0.55.564.883 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.564.903 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.565.025 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.30 tokens per second)
0.55.565.028 I slot print_timing: id  1 | task 4063 |        eval time =    1583.76 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.55.565.029 I slot print_timing: id  1 | task 4063 |       total time =    1615.52 ms /   161 tokens
0.55.565.030 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.565.060 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.565.179 I slot print_timing: id  2 | task 4067 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.85 tokens per second)
0.55.565.182 I slot print_timing: id  2 | task 4067 |        eval time =    1583.77 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.55.565.183 I slot print_timing: id  2 | task 4067 |       total time =    1615.63 ms /   161 tokens
0.55.565.183 I slot print_timing: id  2 | task 4067 |    graphs reused =       3780
0.55.565.195 I slot      release: id  2 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.565.315 I slot print_timing: id  3 | task 4065 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.86 tokens per second)
0.55.565.318 I slot print_timing: id  3 | task 4065 |        eval time =    1583.75 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.55.565.319 I slot print_timing: id  3 | task 4065 |       total time =    1615.73 ms /   161 tokens
0.55.565.320 I slot print_timing: id  3 | task 4065 |    graphs reused =       3780
0.55.565.329 I slot      release: id  3 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.565.444 I slot print_timing: id  4 | task 4068 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.36 tokens per second)
0.55.565.447 I slot print_timing: id  4 | task 4068 |        eval time =    1583.74 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.55.565.448 I slot print_timing: id  4 | task 4068 |       total time =    1615.83 ms /   161 tokens
0.55.565.448 I slot print_timing: id  4 | task 4068 |    graphs reused =       3780
0.55.565.458 I slot      release: id  4 | task 4068 | stop processing: n_tokens = 160, truncated = 0
