DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.509 W srv  llama_server: -----------------
0.00.031.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.513 W srv  llama_server: -----------------
0.00.032.832 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.725 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.999.368 I srv  llama_server: model loaded
0.00.999.376 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.912.906 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.362.164 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.362.276 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.65 tokens per second)
0.50.362.278 I slot print_timing: id  4 | task 3647 |        eval time =    1567.70 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.50.362.279 I slot print_timing: id  4 | task 3647 |       total time =    1600.07 ms /   161 tokens
0.50.362.279 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.362.290 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.362.405 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.50.362.407 I slot print_timing: id  5 | task 3648 |        eval time =    1567.68 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.50.362.407 I slot print_timing: id  5 | task 3648 |       total time =    1600.16 ms /   161 tokens
0.50.362.407 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.362.417 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.362.531 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.30 tokens per second)
0.50.362.533 I slot print_timing: id  6 | task 3649 |        eval time =    1567.65 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.50.362.534 I slot print_timing: id  6 | task 3649 |       total time =    1600.25 ms /   161 tokens
0.50.362.534 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.362.542 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.362.657 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.62 tokens per second)
0.50.362.659 I slot print_timing: id  7 | task 3650 |        eval time =    1567.63 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.50.362.659 I slot print_timing: id  7 | task 3650 |       total time =    1600.35 ms /   161 tokens
0.50.362.659 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.362.666 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.365.129 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.382.651 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.506.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.506.614 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.506.694 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.506.735 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.506.796 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.506.825 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.506.874 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.506.901 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.506.939 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.506.968 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.506.994 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.507.023 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.507.037 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.507.064 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.52.120.312 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.88 tokens per second)
0.52.120.316 I slot print_timing: id  0 | task 3784 |        eval time =    1581.36 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.52.120.317 I slot print_timing: id  0 | task 3784 |       total time =    1613.21 ms /   161 tokens
0.52.120.318 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.52.120.338 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.120.473 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.80 tokens per second)
0.52.120.475 I slot print_timing: id  1 | task 3783 |        eval time =    1581.36 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.52.120.476 I slot print_timing: id  1 | task 3783 |       total time =    1613.35 ms /   161 tokens
0.52.120.476 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.52.120.502 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.52.120.618 I slot print_timing: id  2 | task 3785 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.52.120.620 I slot print_timing: id  2 | task 3785 |        eval time =    1581.36 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.52.120.621 I slot print_timing: id  2 | task 3785 |       total time =    1613.46 ms /   161 tokens
0.52.120.621 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.52.120.638 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.120.763 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.24 tokens per second)
0.52.120.765 I slot print_timing: id  3 | task 3786 |        eval time =    1581.35 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.52.120.765 I slot print_timing: id  3 | task 3786 |       total time =    1613.57 ms /   161 tokens
0.52.120.765 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.120.780 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.120.897 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.47 tokens per second)
0.52.120.899 I slot print_timing: id  4 | task 3787 |        eval time =    1581.34 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.52.120.899 I slot print_timing: id  4 | task 3787 |       total time =    1613.67 ms /   161 tokens
0.52.120.900 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.120.911 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.121.051 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.67 tokens per second)
0.52.121.053 I slot print_timing: id  5 | task 3788 |        eval time =    1581.34 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.52.121.053 I slot print_timing: id  5 | task 3788 |       total time =    1613.80 ms /   161 tokens
0.52.121.054 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.52.121.064 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.121.182 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.98 tokens per second)
0.52.121.184 I slot print_timing: id  6 | task 3789 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.52.121.184 I slot print_timing: id  6 | task 3789 |       total time =    1613.90 ms /   161 tokens
0.52.121.185 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.52.121.192 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.121.309 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.21 tokens per second)
0.52.121.311 I slot print_timing: id  7 | task 3790 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.52.121.311 I slot print_timing: id  7 | task 3790 |       total time =    1614.00 ms /   161 tokens
0.52.121.312 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.52.121.317 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.123.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.140.854 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.264.179 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.264.237 I slot launch_slot_: id  2 | task 3924 | processing task, is_child = 0
0.52.264.312 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.264.388 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.52.264.449 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.264.494 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.52.264.542 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.264.573 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.52.264.609 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.264.638 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.52.264.663 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.264.693 I slot launch_slot_: id  3 | task 3929 | processing task, is_child = 0
0.52.264.706 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.264.735 I slot launch_slot_: id  4 | task 3930 | processing task, is_child = 0
0.53.863.197 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.98 tokens per second)
0.53.863.202 I slot print_timing: id  0 | task 3923 |        eval time =    1566.67 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.863.203 I slot print_timing: id  0 | task 3923 |       total time =    1598.43 ms /   161 tokens
0.53.863.204 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.863.222 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.863.348 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.29 tokens per second)
0.53.863.351 I slot print_timing: id  1 | task 3926 |        eval time =    1566.67 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.863.351 I slot print_timing: id  1 | task 3926 |       total time =    1598.55 ms /   161 tokens
0.53.863.352 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.863.379 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.863.503 I slot print_timing: id  2 | task 3924 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.60 tokens per second)
0.53.863.505 I slot print_timing: id  2 | task 3924 |        eval time =    1566.68 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.863.505 I slot print_timing: id  2 | task 3924 |       total time =    1598.67 ms /   161 tokens
0.53.863.506 I slot print_timing: id  2 | task 3924 |    graphs reused =       3654
0.53.863.518 I slot      release: id  2 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.863.637 I slot print_timing: id  3 | task 3929 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.72 tokens per second)
0.53.863.639 I slot print_timing: id  3 | task 3929 |        eval time =    1566.65 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.863.639 I slot print_timing: id  3 | task 3929 |       total time =    1598.76 ms /   161 tokens
0.53.863.639 I slot print_timing: id  3 | task 3929 |    graphs reused =       3654
0.53.863.648 I slot      release: id  3 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.863.763 I slot print_timing: id  4 | task 3930 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.99 tokens per second)
0.53.863.765 I slot print_timing: id  4 | task 3930 |        eval time =    1566.63 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.863.765 I slot print_timing: id  4 | task 3930 |       total time =    1598.86 ms /   161 tokens
0.53.863.765 I slot print_timing: id  4 | task 3930 |    graphs reused =       3654
0.53.863.776 I slot      release: id  4 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.863.896 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.31 tokens per second)
0.53.863.898 I slot print_timing: id  5 | task 3925 |        eval time =    1566.61 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.53.863.899 I slot print_timing: id  5 | task 3925 |       total time =    1598.95 ms /   161 tokens
0.53.863.899 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.863.907 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.864.023 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.53.864.025 I slot print_timing: id  6 | task 3927 |        eval time =    1566.59 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.53.864.025 I slot print_timing: id  6 | task 3927 |       total time =    1599.05 ms /   161 tokens
0.53.864.026 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.864.033 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.864.148 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.95 tokens per second)
0.53.864.149 I slot print_timing: id  7 | task 3928 |        eval time =    1566.56 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.53.864.150 I slot print_timing: id  7 | task 3928 |       total time =    1599.14 ms /   161 tokens
0.53.864.150 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.864.155 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.866.096 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.883.657 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.54.007.697 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.54.007.758 I slot launch_slot_: id  3 | task 4064 | processing task, is_child = 0
0.54.007.837 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.54.007.914 I slot launch_slot_: id  4 | task 4065 | processing task, is_child = 0
0.54.007.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.008.017 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.54.008.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.008.097 I slot launch_slot_: id  2 | task 4067 | processing task, is_child = 0
0.54.008.134 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.008.165 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.54.008.191 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.008.223 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.54.008.236 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.008.266 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8167 waited=1 wait_us_avg=0.07 admit_rma=8166 admit_am=398931 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8166 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
