DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.566 W srv  llama_server: -----------------
0.00.033.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.570 W srv  llama_server: -----------------
0.00.034.901 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.998.532 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.001.160 I srv  llama_server: model loaded
0.01.001.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.935.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.312.365 I slot print_timing: id  5 | task 3649 |       total time =    1602.33 ms /   161 tokens
0.50.312.366 I slot print_timing: id  5 | task 3649 |    graphs reused =       3402
0.50.312.374 I slot      release: id  5 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.312.493 I slot print_timing: id  6 | task 3650 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.96 tokens per second)
0.50.312.496 I slot print_timing: id  6 | task 3650 |        eval time =    1570.13 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.50.312.497 I slot print_timing: id  6 | task 3650 |       total time =    1602.43 ms /   161 tokens
0.50.312.497 I slot print_timing: id  6 | task 3650 |    graphs reused =       3402
0.50.312.506 I slot      release: id  6 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.312.620 I slot print_timing: id  7 | task 3651 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.50.312.623 I slot print_timing: id  7 | task 3651 |        eval time =    1570.12 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.50.312.623 I slot print_timing: id  7 | task 3651 |       total time =    1602.52 ms /   161 tokens
0.50.312.624 I slot print_timing: id  7 | task 3651 |    graphs reused =       3402
0.50.312.628 I slot      release: id  7 | task 3651 | stop processing: n_tokens = 160, truncated = 0
0.50.314.439 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.332.497 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.459.733 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.459.788 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.459.862 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.459.914 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.459.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.460.034 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
0.50.460.081 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.460.111 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.50.460.147 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.460.177 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.460.202 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.460.232 I slot launch_slot_: id  6 | task 3790 | processing task, is_child = 0
0.50.460.246 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.460.276 I slot launch_slot_: id  7 | task 3791 | processing task, is_child = 0
0.52.064.123 I slot print_timing: id  0 | task 3787 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
0.52.064.128 I slot print_timing: id  0 | task 3787 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.52.064.129 I slot print_timing: id  0 | task 3787 |       total time =    1603.82 ms /   161 tokens
0.52.064.130 I slot print_timing: id  0 | task 3787 |    graphs reused =       3528
0.52.064.148 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.064.268 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.78 tokens per second)
0.52.064.271 I slot print_timing: id  1 | task 3784 |        eval time =    1572.03 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.52.064.272 I slot print_timing: id  1 | task 3784 |       total time =    1603.89 ms /   161 tokens
0.52.064.273 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.52.064.306 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.064.428 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.60 tokens per second)
0.52.064.431 I slot print_timing: id  2 | task 3785 |        eval time =    1572.02 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.52.064.431 I slot print_timing: id  2 | task 3785 |       total time =    1604.01 ms /   161 tokens
0.52.064.432 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.52.064.454 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.064.572 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.56 tokens per second)
0.52.064.575 I slot print_timing: id  3 | task 3786 |        eval time =    1572.01 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.52.064.575 I slot print_timing: id  3 | task 3786 |       total time =    1604.12 ms /   161 tokens
0.52.064.576 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.064.592 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.064.708 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.76 tokens per second)
0.52.064.710 I slot print_timing: id  4 | task 3788 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.52.064.711 I slot print_timing: id  4 | task 3788 |       total time =    1604.22 ms /   161 tokens
0.52.064.711 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.52.064.720 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.064.837 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.90 tokens per second)
0.52.064.839 I slot print_timing: id  5 | task 3789 |        eval time =    1571.96 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.52.064.840 I slot print_timing: id  5 | task 3789 |       total time =    1604.32 ms /   161 tokens
0.52.064.841 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.52.064.851 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.064.965 I slot print_timing: id  6 | task 3790 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.07 tokens per second)
0.52.064.967 I slot print_timing: id  6 | task 3790 |        eval time =    1571.94 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.52.064.968 I slot print_timing: id  6 | task 3790 |       total time =    1604.42 ms /   161 tokens
0.52.064.968 I slot print_timing: id  6 | task 3790 |    graphs reused =       3528
0.52.064.975 I slot      release: id  6 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.065.091 I slot print_timing: id  7 | task 3791 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.18 tokens per second)
0.52.065.094 I slot print_timing: id  7 | task 3791 |        eval time =    1571.91 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.52.065.095 I slot print_timing: id  7 | task 3791 |       total time =    1604.52 ms /   161 tokens
0.52.065.095 I slot print_timing: id  7 | task 3791 |    graphs reused =       3528
0.52.065.105 I slot      release: id  7 | task 3791 | stop processing: n_tokens = 160, truncated = 0
0.52.067.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.085.032 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
0.52.212.404 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.212.465 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.52.212.540 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.212.597 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.212.656 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.212.709 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.52.212.756 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.212.788 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.52.212.825 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.212.855 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.52.212.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.212.913 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.52.212.927 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.212.958 I slot launch_slot_: id  7 | task 3931 | processing task, is_child = 0
0.53.816.342 I slot print_timing: id  0 | task 3924 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.58 tokens per second)
0.53.816.346 I slot print_timing: id  0 | task 3924 |        eval time =    1571.64 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.53.816.347 I slot print_timing: id  0 | task 3924 |       total time =    1603.36 ms /   161 tokens
0.53.816.348 I slot print_timing: id  0 | task 3924 |    graphs reused =       3654
0.53.816.367 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.816.492 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.56 tokens per second)
0.53.816.495 I slot print_timing: id  1 | task 3928 |        eval time =    1571.63 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.53.816.496 I slot print_timing: id  1 | task 3928 |       total time =    1603.46 ms /   161 tokens
0.53.816.496 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.816.525 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.816.644 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.67 tokens per second)
0.53.816.647 I slot print_timing: id  2 | task 3929 |        eval time =    1571.62 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.53.816.649 I slot print_timing: id  2 | task 3929 |       total time =    1603.58 ms /   161 tokens
0.53.816.649 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.816.662 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.816.778 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.39 tokens per second)
0.53.816.781 I slot print_timing: id  3 | task 3930 |        eval time =    1571.59 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.53.816.782 I slot print_timing: id  3 | task 3930 |       total time =    1603.68 ms /   161 tokens
0.53.816.783 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.816.792 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.816.912 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.53 tokens per second)
0.53.816.914 I slot print_timing: id  4 | task 3925 |        eval time =    1571.57 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.53.816.915 I slot print_timing: id  4 | task 3925 |       total time =    1603.78 ms /   161 tokens
0.53.816.915 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.816.925 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.817.043 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.63 tokens per second)
0.53.817.046 I slot print_timing: id  5 | task 3926 |        eval time =    1571.55 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.53.817.047 I slot print_timing: id  5 | task 3926 |       total time =    1603.88 ms /   161 tokens
0.53.817.048 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.817.057 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.817.184 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.79 tokens per second)
0.53.817.187 I slot print_timing: id  6 | task 3927 |        eval time =    1571.53 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.53.817.188 I slot print_timing: id  6 | task 3927 |       total time =    1603.99 ms /   161 tokens
0.53.817.188 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.817.198 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.817.313 I slot print_timing: id  7 | task 3931 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.86 tokens per second)
0.53.817.316 I slot print_timing: id  7 | task 3931 |        eval time =    1571.51 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.53.817.316 I slot print_timing: id  7 | task 3931 |       total time =    1604.09 ms /   161 tokens
0.53.817.317 I slot print_timing: id  7 | task 3931 |    graphs reused =       3654
0.53.817.322 I slot      release: id  7 | task 3931 | stop processing: n_tokens = 160, truncated = 0
0.53.820.201 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.838.087 I slot launch_slot_: id  1 | task 4065 | processing task, is_child = 0
0.53.965.325 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.965.381 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.965.458 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.965.526 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.965.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.965.633 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
0.53.965.681 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.965.713 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.965.751 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.965.782 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.965.808 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.965.840 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.965.855 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.965.886 I slot launch_slot_: id  7 | task 4071 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8171 waited=1 wait_us_avg=0.07 admit_rma=8170 admit_am=399237 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8170 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.569.184 I slot print_timing: id  0 | task 4067 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.61 tokens per second)
0.55.569.189 I slot print_timing: id  0 | task 4067 |        eval time =    1571.65 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.55.569.190 I slot print_timing: id  0 | task 4067 |       total time =    1603.27 ms /   161 tokens
0.55.569.191 I slot print_timing: id  0 | task 4067 |    graphs reused =       3780
0.55.569.214 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.569.337 I slot print_timing: id  1 | task 4065 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.34 tokens per second)
0.55.569.340 I slot print_timing: id  1 | task 4065 |        eval time =    1571.63 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.55.569.341 I slot print_timing: id  1 | task 4065 |       total time =    1603.38 ms /   161 tokens
