DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.691 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.389 W srv  llama_server: -----------------
0.00.012.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.392 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.392 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.392 W srv  llama_server: -----------------
0.00.013.675 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.150.974 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.153.652 I srv  llama_server: model loaded
0.01.153.661 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.951.836 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.926.734 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.49.926.741 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.929.386 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.946.875 I slot launch_slot_: id  1 | task 3782 | processing task, is_child = 0
0.50.069.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.069.566 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.069.641 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.069.703 I slot launch_slot_: id  2 | task 3783 | processing task, is_child = 0
0.50.069.762 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.069.810 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.069.858 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.069.889 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.069.925 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.069.956 I slot launch_slot_: id  5 | task 3786 | processing task, is_child = 0
0.50.069.982 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.070.012 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.070.027 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.070.056 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.672.193 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.78 tokens per second)
0.51.672.198 I slot print_timing: id  0 | task 3784 |        eval time =    1570.40 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.51.672.199 I slot print_timing: id  0 | task 3784 |       total time =    1602.11 ms /   161 tokens
0.51.672.200 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.672.217 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.672.344 I slot print_timing: id  1 | task 3782 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.86 tokens per second)
0.51.672.347 I slot print_timing: id  1 | task 3782 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.51.672.348 I slot print_timing: id  1 | task 3782 |       total time =    1602.22 ms /   161 tokens
0.51.672.349 I slot print_timing: id  1 | task 3782 |    graphs reused =       3528
0.51.672.381 I slot      release: id  1 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.672.517 I slot print_timing: id  2 | task 3783 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.19 tokens per second)
0.51.672.520 I slot print_timing: id  2 | task 3783 |        eval time =    1570.41 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.51.672.521 I slot print_timing: id  2 | task 3783 |       total time =    1602.35 ms /   161 tokens
0.51.672.522 I slot print_timing: id  2 | task 3783 |    graphs reused =       3528
0.51.672.531 I slot      release: id  2 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.672.650 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.48 tokens per second)
0.51.672.653 I slot print_timing: id  3 | task 3785 |        eval time =    1570.40 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.51.672.654 I slot print_timing: id  3 | task 3785 |       total time =    1602.45 ms /   161 tokens
0.51.672.654 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.672.664 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.672.778 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.80 tokens per second)
0.51.672.781 I slot print_timing: id  4 | task 3787 |        eval time =    1570.37 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.51.672.782 I slot print_timing: id  4 | task 3787 |       total time =    1602.54 ms /   161 tokens
0.51.672.783 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.672.793 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.672.910 I slot print_timing: id  5 | task 3786 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.11 tokens per second)
0.51.672.913 I slot print_timing: id  5 | task 3786 |        eval time =    1570.36 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.51.672.914 I slot print_timing: id  5 | task 3786 |       total time =    1602.64 ms /   161 tokens
0.51.672.914 I slot print_timing: id  5 | task 3786 |    graphs reused =       3528
0.51.672.927 I slot      release: id  5 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.673.043 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.46 tokens per second)
0.51.673.046 I slot print_timing: id  6 | task 3788 |        eval time =    1570.34 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.51.673.047 I slot print_timing: id  6 | task 3788 |       total time =    1602.74 ms /   161 tokens
0.51.673.047 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.673.056 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.673.180 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.85 tokens per second)
0.51.673.182 I slot print_timing: id  7 | task 3789 |        eval time =    1570.33 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.51.673.183 I slot print_timing: id  7 | task 3789 |       total time =    1602.84 ms /   161 tokens
0.51.673.184 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.673.192 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.675.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.693.018 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.816.201 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.816.265 I slot launch_slot_: id  3 | task 3922 | processing task, is_child = 0
0.51.816.342 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.816.401 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.816.460 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.816.512 I slot launch_slot_: id  6 | task 3925 | processing task, is_child = 0
0.51.816.560 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.816.590 I slot launch_slot_: id  7 | task 3926 | processing task, is_child = 0
0.51.816.627 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.816.658 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.51.816.684 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.816.714 I slot launch_slot_: id  2 | task 3928 | processing task, is_child = 0
0.51.816.729 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.816.759 I slot launch_slot_: id  5 | task 3929 | processing task, is_child = 0
0.53.418.260 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.31 tokens per second)
0.53.418.265 I slot print_timing: id  0 | task 3923 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.418.266 I slot print_timing: id  0 | task 3923 |       total time =    1601.47 ms /   161 tokens
0.53.418.267 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.418.304 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.418.429 I slot print_timing: id  1 | task 3927 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.47 tokens per second)
0.53.418.432 I slot print_timing: id  1 | task 3927 |        eval time =    1569.79 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.418.433 I slot print_timing: id  1 | task 3927 |       total time =    1601.60 ms /   161 tokens
0.53.418.433 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.53.418.462 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.418.578 I slot print_timing: id  2 | task 3928 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.53.418.581 I slot print_timing: id  2 | task 3928 |        eval time =    1569.79 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.418.582 I slot print_timing: id  2 | task 3928 |       total time =    1601.71 ms /   161 tokens
0.53.418.583 I slot print_timing: id  2 | task 3928 |    graphs reused =       3654
0.53.418.594 I slot      release: id  2 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.418.713 I slot print_timing: id  3 | task 3922 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.53.418.716 I slot print_timing: id  3 | task 3922 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.418.717 I slot print_timing: id  3 | task 3922 |       total time =    1601.81 ms /   161 tokens
0.53.418.717 I slot print_timing: id  3 | task 3922 |    graphs reused =       3654
0.53.418.727 I slot      release: id  3 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.418.843 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.28 tokens per second)
0.53.418.846 I slot print_timing: id  4 | task 3924 |        eval time =    1569.75 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.418.847 I slot print_timing: id  4 | task 3924 |       total time =    1601.90 ms /   161 tokens
0.53.418.848 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.418.855 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.418.968 I slot print_timing: id  5 | task 3929 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.53.418.971 I slot print_timing: id  5 | task 3929 |        eval time =    1569.73 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.418.972 I slot print_timing: id  5 | task 3929 |       total time =    1602.00 ms /   161 tokens
0.53.418.973 I slot print_timing: id  5 | task 3929 |    graphs reused =       3654
0.53.418.983 I slot      release: id  5 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.419.099 I slot print_timing: id  6 | task 3925 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.05 tokens per second)
0.53.419.102 I slot print_timing: id  6 | task 3925 |        eval time =    1569.71 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.419.102 I slot print_timing: id  6 | task 3925 |       total time =    1602.10 ms /   161 tokens
0.53.419.103 I slot print_timing: id  6 | task 3925 |    graphs reused =       3654
0.53.419.111 I slot      release: id  6 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.419.233 I slot print_timing: id  7 | task 3926 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.04 tokens per second)
0.53.419.235 I slot print_timing: id  7 | task 3926 |        eval time =    1569.69 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.419.236 I slot print_timing: id  7 | task 3926 |       total time =    1602.20 ms /   161 tokens
0.53.419.237 I slot print_timing: id  7 | task 3926 |    graphs reused =       3654
0.53.419.245 I slot      release: id  7 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.420.809 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.438.309 I slot launch_slot_: id  1 | task 4062 | processing task, is_child = 0
0.53.561.828 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.561.893 I slot launch_slot_: id  2 | task 4063 | processing task, is_child = 0
0.53.561.969 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.562.050 I slot launch_slot_: id  5 | task 4064 | processing task, is_child = 0
0.53.562.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.562.160 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.562.208 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.562.241 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.562.278 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.562.309 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.562.335 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.562.365 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.562.380 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.562.411 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=8202 waited=1 wait_us_avg=0.06 admit_rma=8201 admit_am=400499 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8201 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.162.743 I slot print_timing: id  0 | task 4065 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.51 tokens per second)
0.55.162.748 I slot print_timing: id  0 | task 4065 |        eval time =    1568.67 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.55.162.749 I slot print_timing: id  0 | task 4065 |       total time =    1600.30 ms /   161 tokens
0.55.162.750 I slot print_timing: id  0 | task 4065 |    graphs reused =       3780
0.55.162.768 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.162.890 I slot print_timing: id  1 | task 4062 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.47 tokens per second)
0.55.162.893 I slot print_timing: id  1 | task 4062 |        eval time =    1568.66 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.55.162.894 I slot print_timing: id  1 | task 4062 |       total time =    1600.41 ms /   161 tokens
0.55.162.894 I slot print_timing: id  1 | task 4062 |    graphs reused =       3780
0.55.162.901 I slot      release: id  1 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.55.163.029 I slot print_timing: id  2 | task 4063 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.36 tokens per second)
0.55.163.032 I slot print_timing: id  2 | task 4063 |        eval time =    1568.64 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.55.163.033 I slot print_timing: id  2 | task 4063 |       total time =    1600.51 ms /   161 tokens
0.55.163.033 I slot print_timing: id  2 | task 4063 |    graphs reused =       3780
0.55.163.041 I slot      release: id  2 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.163.161 I slot print_timing: id  3 | task 4066 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.55.163.165 I slot print_timing: id  3 | task 4066 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.55.163.167 I slot print_timing: id  3 | task 4066 |       total time =    1600.61 ms /   161 tokens
0.55.163.168 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
