DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.827 W srv  llama_server: -----------------
0.00.029.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.832 W srv  llama_server: -----------------
0.00.031.163 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.254.399 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.257.071 I srv  llama_server: model loaded
0.01.257.079 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.428.868 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.429.131 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.429.141 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.429.255 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.93 tokens per second)
0.49.429.258 I slot print_timing: id  7 | task 3650 |        eval time =    1581.86 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.49.429.258 I slot print_timing: id  7 | task 3650 |       total time =    1614.48 ms /   161 tokens
0.49.429.259 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.429.267 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.431.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.449.121 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
0.49.571.878 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.571.941 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.49.572.017 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.572.080 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.49.572.140 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.572.185 I slot launch_slot_: id  1 | task 3786 | processing task, is_child = 0
0.49.572.232 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.572.262 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.572.298 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.572.328 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.572.354 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.572.383 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.572.397 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.572.427 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.192.325 I slot print_timing: id  0 | task 3783 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.48 tokens per second)
0.51.192.330 I slot print_timing: id  0 | task 3783 |        eval time =    1588.15 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.51.192.331 I slot print_timing: id  0 | task 3783 |       total time =    1619.87 ms /   161 tokens
0.51.192.332 I slot print_timing: id  0 | task 3783 |    graphs reused =       3528
0.51.192.354 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.192.476 I slot print_timing: id  1 | task 3786 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.86 tokens per second)
0.51.192.479 I slot print_timing: id  1 | task 3786 |        eval time =    1588.15 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.51.192.480 I slot print_timing: id  1 | task 3786 |       total time =    1619.98 ms /   161 tokens
0.51.192.480 I slot print_timing: id  1 | task 3786 |    graphs reused =       3528
0.51.192.510 I slot      release: id  1 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.192.635 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.19 tokens per second)
0.51.192.638 I slot print_timing: id  2 | task 3784 |        eval time =    1588.16 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.51.192.639 I slot print_timing: id  2 | task 3784 |       total time =    1620.10 ms /   161 tokens
0.51.192.640 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.192.652 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.192.769 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.51 tokens per second)
0.51.192.772 I slot print_timing: id  3 | task 3785 |        eval time =    1588.15 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.51.192.773 I slot print_timing: id  3 | task 3785 |       total time =    1620.21 ms /   161 tokens
0.51.192.773 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.192.784 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.192.901 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1025.96 tokens per second)
0.51.192.904 I slot print_timing: id  4 | task 3787 |        eval time =    1588.14 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.51.192.905 I slot print_timing: id  4 | task 3787 |       total time =    1620.30 ms /   161 tokens
0.51.192.906 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.192.919 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.193.041 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.24 tokens per second)
0.51.193.044 I slot print_timing: id  5 | task 3788 |        eval time =    1588.13 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.51.193.045 I slot print_timing: id  5 | task 3788 |       total time =    1620.41 ms /   161 tokens
0.51.193.045 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.193.059 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.193.177 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.52 tokens per second)
0.51.193.179 I slot print_timing: id  6 | task 3789 |        eval time =    1588.11 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.51.193.180 I slot print_timing: id  6 | task 3789 |       total time =    1620.51 ms /   161 tokens
0.51.193.180 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.193.191 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.193.304 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.82 tokens per second)
0.51.193.307 I slot print_timing: id  7 | task 3790 |        eval time =    1588.09 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.51.193.308 I slot print_timing: id  7 | task 3790 |       total time =    1620.61 ms /   161 tokens
0.51.193.308 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.193.315 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.196.360 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.214.380 I slot launch_slot_: id  1 | task 3923 | processing task, is_child = 0
0.51.339.168 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.339.227 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.339.305 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.339.361 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.339.424 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.339.483 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.339.532 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.339.563 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.51.339.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.339.634 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
0.51.339.661 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.339.692 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.51.339.707 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.339.737 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.52.958.604 I slot print_timing: id  0 | task 3928 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.34 tokens per second)
0.52.958.609 I slot print_timing: id  0 | task 3928 |        eval time =    1587.08 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.958.610 I slot print_timing: id  0 | task 3928 |       total time =    1618.83 ms /   161 tokens
0.52.958.612 I slot print_timing: id  0 | task 3928 |    graphs reused =       3654
0.52.958.647 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.52.958.794 I slot print_timing: id  1 | task 3923 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.68 tokens per second)
0.52.958.797 I slot print_timing: id  1 | task 3923 |        eval time =    1587.12 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.958.798 I slot print_timing: id  1 | task 3923 |       total time =    1618.99 ms /   161 tokens
0.52.958.799 I slot print_timing: id  1 | task 3923 |    graphs reused =       3654
0.52.958.825 I slot      release: id  1 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.52.958.949 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.99 tokens per second)
0.52.958.953 I slot print_timing: id  2 | task 3929 |        eval time =    1587.13 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.958.954 I slot print_timing: id  2 | task 3929 |       total time =    1619.11 ms /   161 tokens
0.52.958.954 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.52.958.965 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.52.959.086 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.29 tokens per second)
0.52.959.089 I slot print_timing: id  3 | task 3930 |        eval time =    1587.12 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.959.090 I slot print_timing: id  3 | task 3930 |       total time =    1619.21 ms /   161 tokens
0.52.959.091 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.52.959.103 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.52.959.219 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.62 tokens per second)
0.52.959.222 I slot print_timing: id  4 | task 3924 |        eval time =    1587.10 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.959.223 I slot print_timing: id  4 | task 3924 |       total time =    1619.31 ms /   161 tokens
0.52.959.224 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.52.959.233 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.52.959.353 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.91 tokens per second)
0.52.959.356 I slot print_timing: id  5 | task 3925 |        eval time =    1587.09 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.959.357 I slot print_timing: id  5 | task 3925 |       total time =    1619.41 ms /   161 tokens
0.52.959.358 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.52.959.369 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.52.959.486 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.23 tokens per second)
0.52.959.489 I slot print_timing: id  6 | task 3926 |        eval time =    1587.07 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.959.490 I slot print_timing: id  6 | task 3926 |       total time =    1619.51 ms /   161 tokens
0.52.959.490 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.52.959.497 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.52.959.614 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.52.959.617 I slot print_timing: id  7 | task 3927 |        eval time =    1587.05 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.959.617 I slot print_timing: id  7 | task 3927 |       total time =    1619.61 ms /   161 tokens
0.52.959.618 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.52.959.625 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.52.961.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.978.566 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.53.101.265 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.101.325 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.101.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.101.470 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.101.532 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.101.579 I slot launch_slot_: id  1 | task 4065 | processing task, is_child = 0
0.53.101.629 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.101.659 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.101.697 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.101.729 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.101.756 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.101.786 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.101.801 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.101.833 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=8200 waited=1 wait_us_avg=0.07 admit_rma=8199 admit_am=400984 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8199 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.54.721.308 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.54.721.313 I slot print_timing: id  0 | task 4063 |        eval time =    1587.55 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.54.721.314 I slot print_timing: id  0 | task 4063 |       total time =    1619.45 ms /   161 tokens
0.54.721.315 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.54.721.334 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.54.721.456 I slot print_timing: id  1 | task 4065 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.54.721.459 I slot print_timing: id  1 | task 4065 |        eval time =    1587.54 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.54.721.460 I slot print_timing: id  1 | task 4065 |       total time =    1619.56 ms /   161 tokens
0.54.721.460 I slot print_timing: id  1 | task 4065 |    graphs reused =       3780
0.54.721.490 I slot      release: id  1 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.54.721.611 I slot print_timing: id  2 | task 4064 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.95 tokens per second)
0.54.721.615 I slot print_timing: id  2 | task 4064 |        eval time =    1587.54 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.54.721.615 I slot print_timing: id  2 | task 4064 |       total time =    1619.67 ms /   161 tokens
0.54.721.616 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
