DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.336 W srv  llama_server: -----------------
0.00.031.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.341 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.342 W srv  llama_server: -----------------
0.00.032.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.128 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.799 I srv  llama_server: model loaded
0.01.090.809 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.842.681 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.129.412 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.27 tokens per second)
0.50.129.415 I slot print_timing: id  4 | task 3647 |        eval time =    1584.55 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.50.129.416 I slot print_timing: id  4 | task 3647 |       total time =    1616.83 ms /   161 tokens
0.50.129.416 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.129.426 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.129.544 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.50.129.548 I slot print_timing: id  5 | task 3648 |        eval time =    1584.52 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.50.129.549 I slot print_timing: id  5 | task 3648 |       total time =    1616.92 ms /   161 tokens
0.50.129.549 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.129.557 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.129.681 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.45 tokens per second)
0.50.129.686 I slot print_timing: id  6 | task 3649 |        eval time =    1584.50 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.50.129.687 I slot print_timing: id  6 | task 3649 |       total time =    1617.03 ms /   161 tokens
0.50.129.688 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.129.698 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.129.821 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.63 tokens per second)
0.50.129.824 I slot print_timing: id  7 | task 3650 |        eval time =    1584.48 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.50.129.825 I slot print_timing: id  7 | task 3650 |       total time =    1617.14 ms /   161 tokens
0.50.129.825 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.129.832 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.131.627 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.149.413 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.275.417 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.275.474 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.275.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.275.605 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.275.668 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.275.728 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.275.779 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.275.811 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.275.851 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.275.881 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.275.908 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.275.939 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.275.955 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.275.985 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.893.263 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.49 tokens per second)
0.51.893.271 I slot print_timing: id  0 | task 3785 |        eval time =    1585.59 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.893.272 I slot print_timing: id  0 | task 3785 |       total time =    1617.25 ms /   161 tokens
0.51.893.273 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.893.294 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.893.421 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
0.51.893.425 I slot print_timing: id  1 | task 3783 |        eval time =    1585.58 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.893.426 I slot print_timing: id  1 | task 3783 |       total time =    1617.37 ms /   161 tokens
0.51.893.427 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.893.454 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.893.583 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.51.893.586 I slot print_timing: id  2 | task 3784 |        eval time =    1585.59 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.893.586 I slot print_timing: id  2 | task 3784 |       total time =    1617.50 ms /   161 tokens
0.51.893.587 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.893.599 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.893.721 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.51.893.725 I slot print_timing: id  3 | task 3786 |        eval time =    1585.57 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.893.726 I slot print_timing: id  3 | task 3786 |       total time =    1617.60 ms /   161 tokens
0.51.893.726 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.893.737 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.893.862 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.63 tokens per second)
0.51.893.866 I slot print_timing: id  4 | task 3787 |        eval time =    1585.56 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.893.867 I slot print_timing: id  4 | task 3787 |       total time =    1617.70 ms /   161 tokens
0.51.893.867 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.893.877 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.894.000 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.51.894.003 I slot print_timing: id  5 | task 3788 |        eval time =    1585.54 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.894.004 I slot print_timing: id  5 | task 3788 |       total time =    1617.80 ms /   161 tokens
0.51.894.005 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.894.013 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.894.136 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.51.894.141 I slot print_timing: id  6 | task 3789 |        eval time =    1585.52 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.894.142 I slot print_timing: id  6 | task 3789 |       total time =    1617.91 ms /   161 tokens
0.51.894.143 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.894.149 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.894.270 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.51.894.275 I slot print_timing: id  7 | task 3790 |        eval time =    1585.49 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.894.276 I slot print_timing: id  7 | task 3790 |       total time =    1618.01 ms /   161 tokens
0.51.894.277 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.894.294 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.896.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.914.008 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.040.297 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.040.353 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.040.430 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.040.486 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.52.040.546 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.040.601 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.52.040.648 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.040.682 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.52.040.718 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.040.754 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.52.040.781 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.040.810 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.52.040.823 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.040.852 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.654.032 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.24 tokens per second)
0.53.654.037 I slot print_timing: id  0 | task 3923 |        eval time =    1581.39 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.53.654.037 I slot print_timing: id  0 | task 3923 |       total time =    1613.15 ms /   161 tokens
0.53.654.038 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.654.054 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.654.179 I slot print_timing: id  1 | task 3927 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.29 tokens per second)
0.53.654.185 I slot print_timing: id  1 | task 3927 |        eval time =    1581.38 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.53.654.186 I slot print_timing: id  1 | task 3927 |       total time =    1613.25 ms /   161 tokens
0.53.654.186 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.53.654.209 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.654.331 I slot print_timing: id  2 | task 3929 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.19 tokens per second)
0.53.654.338 I slot print_timing: id  2 | task 3929 |        eval time =    1581.37 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.53.654.339 I slot print_timing: id  2 | task 3929 |       total time =    1613.37 ms /   161 tokens
0.53.654.340 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.654.351 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.654.471 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.21 tokens per second)
0.53.654.474 I slot print_timing: id  3 | task 3930 |        eval time =    1581.35 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.53.654.475 I slot print_timing: id  3 | task 3930 |       total time =    1613.48 ms /   161 tokens
0.53.654.476 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.654.484 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.654.599 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.35 tokens per second)
0.53.654.603 I slot print_timing: id  4 | task 3924 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.53.654.603 I slot print_timing: id  4 | task 3924 |       total time =    1613.57 ms /   161 tokens
0.53.654.604 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.654.613 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.654.733 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.46 tokens per second)
0.53.654.735 I slot print_timing: id  5 | task 3925 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.53.654.736 I slot print_timing: id  5 | task 3925 |       total time =    1613.67 ms /   161 tokens
0.53.654.737 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.654.750 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.654.864 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.63 tokens per second)
0.53.654.867 I slot print_timing: id  6 | task 3926 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.53.654.868 I slot print_timing: id  6 | task 3926 |       total time =    1613.77 ms /   161 tokens
0.53.654.868 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.654.875 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.654.991 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.65 tokens per second)
0.53.654.995 I slot print_timing: id  7 | task 3928 |        eval time =    1581.25 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.53.654.996 I slot print_timing: id  7 | task 3928 |       total time =    1613.87 ms /   161 tokens
0.53.654.996 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.655.001 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.657.097 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.674.888 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.800.603 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.800.665 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.800.742 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.800.792 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.800.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.800.916 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.800.965 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.800.996 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.801.033 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.801.065 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.801.092 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.801.123 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.801.137 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.801.168 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.017 peak_waiters=1 reservations=8186 waited=1 wait_us_avg=0.06 admit_rma=8185 admit_am=400780 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8185 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.408.033 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.13 tokens per second)
