DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.849 W srv  llama_server: -----------------
0.00.032.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.853 W srv  llama_server: -----------------
0.00.034.176 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.749 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.399 I srv  llama_server: model loaded
0.01.181.407 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.920.453 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.157.500 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.157.618 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.50.157.620 I slot print_timing: id  7 | task 3649 |        eval time =    1580.83 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.157.620 I slot print_timing: id  7 | task 3649 |       total time =    1613.31 ms /   161 tokens
0.50.157.620 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.50.157.626 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.160.085 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.177.608 I slot launch_slot_: id  1 | task 3782 | processing task, is_child = 0
0.50.301.527 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.301.589 I slot launch_slot_: id  2 | task 3783 | processing task, is_child = 0
0.50.301.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.301.715 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.301.774 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.301.831 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.301.877 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.301.906 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.50.301.941 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.301.969 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.301.994 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.302.022 I slot launch_slot_: id  6 | task 3787 | processing task, is_child = 0
0.50.302.036 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.302.063 I slot launch_slot_: id  7 | task 3788 | processing task, is_child = 0
0.51.903.378 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.51 ms /    33 tokens (    0.95 ms per token,  1047.29 tokens per second)
0.51.903.383 I slot print_timing: id  0 | task 3784 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.51.903.384 I slot print_timing: id  0 | task 3784 |       total time =    1601.29 ms /   161 tokens
0.51.903.385 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.903.445 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.903.605 I slot print_timing: id  1 | task 3782 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.38 tokens per second)
0.51.903.607 I slot print_timing: id  1 | task 3782 |        eval time =    1569.84 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.51.903.608 I slot print_timing: id  1 | task 3782 |       total time =    1601.46 ms /   161 tokens
0.51.903.610 I slot print_timing: id  1 | task 3782 |    graphs reused =       3528
0.51.903.625 I slot      release: id  1 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.903.763 I slot print_timing: id  2 | task 3783 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.70 tokens per second)
0.51.903.764 I slot print_timing: id  2 | task 3783 |        eval time =    1569.85 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.51.903.765 I slot print_timing: id  2 | task 3783 |       total time =    1601.59 ms /   161 tokens
0.51.903.766 I slot print_timing: id  2 | task 3783 |    graphs reused =       3528
0.51.903.786 I slot      release: id  2 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.903.909 I slot print_timing: id  3 | task 3785 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.88 tokens per second)
0.51.903.911 I slot print_timing: id  3 | task 3785 |        eval time =    1569.85 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.51.903.911 I slot print_timing: id  3 | task 3785 |       total time =    1601.70 ms /   161 tokens
0.51.903.911 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.903.923 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.904.046 I slot print_timing: id  4 | task 3786 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.25 tokens per second)
0.51.904.048 I slot print_timing: id  4 | task 3786 |        eval time =    1569.84 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.51.904.048 I slot print_timing: id  4 | task 3786 |       total time =    1601.81 ms /   161 tokens
0.51.904.049 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.904.058 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.904.178 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.42 tokens per second)
0.51.904.180 I slot print_timing: id  5 | task 3789 |        eval time =    1569.82 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.51.904.181 I slot print_timing: id  5 | task 3789 |       total time =    1601.91 ms /   161 tokens
0.51.904.182 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.51.904.190 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.904.322 I slot print_timing: id  6 | task 3787 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.62 tokens per second)
0.51.904.324 I slot print_timing: id  6 | task 3787 |        eval time =    1569.82 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.51.904.324 I slot print_timing: id  6 | task 3787 |       total time =    1602.02 ms /   161 tokens
0.51.904.325 I slot print_timing: id  6 | task 3787 |    graphs reused =       3528
0.51.904.331 I slot      release: id  6 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.904.450 I slot print_timing: id  7 | task 3788 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.72 tokens per second)
0.51.904.452 I slot print_timing: id  7 | task 3788 |        eval time =    1569.79 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.51.904.452 I slot print_timing: id  7 | task 3788 |       total time =    1602.12 ms /   161 tokens
0.51.904.453 I slot print_timing: id  7 | task 3788 |    graphs reused =       3528
0.51.904.459 I slot      release: id  7 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.905.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.924.072 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
0.52.048.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.048.393 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.52.048.467 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.048.514 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.048.572 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.048.636 I slot launch_slot_: id  1 | task 3925 | processing task, is_child = 0
0.52.048.702 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.048.739 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.52.048.781 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.048.822 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.52.048.853 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.048.890 I slot launch_slot_: id  2 | task 3928 | processing task, is_child = 0
0.52.048.909 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.048.942 I slot launch_slot_: id  5 | task 3929 | processing task, is_child = 0
0.53.649.095 I slot print_timing: id  0 | task 3922 | prompt eval time =      31.55 ms /    33 tokens (    0.96 ms per token,  1045.86 tokens per second)
0.53.649.099 I slot print_timing: id  0 | task 3922 |        eval time =    1568.57 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.53.649.100 I slot print_timing: id  0 | task 3922 |       total time =    1600.12 ms /   161 tokens
0.53.649.102 I slot print_timing: id  0 | task 3922 |    graphs reused =       3654
0.53.649.115 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.649.252 I slot print_timing: id  1 | task 3925 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.19 tokens per second)
0.53.649.254 I slot print_timing: id  1 | task 3925 |        eval time =    1568.58 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.53.649.255 I slot print_timing: id  1 | task 3925 |       total time =    1600.24 ms /   161 tokens
0.53.649.255 I slot print_timing: id  1 | task 3925 |    graphs reused =       3654
0.53.649.286 I slot      release: id  1 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.649.408 I slot print_timing: id  2 | task 3928 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
0.53.649.410 I slot print_timing: id  2 | task 3928 |        eval time =    1568.58 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.53.649.411 I slot print_timing: id  2 | task 3928 |       total time =    1600.36 ms /   161 tokens
0.53.649.411 I slot print_timing: id  2 | task 3928 |    graphs reused =       3654
0.53.649.423 I slot      release: id  2 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.649.545 I slot print_timing: id  3 | task 3923 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.53.649.547 I slot print_timing: id  3 | task 3923 |        eval time =    1568.55 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.53.649.548 I slot print_timing: id  3 | task 3923 |       total time =    1600.46 ms /   161 tokens
0.53.649.548 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.53.649.560 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.649.677 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.61 tokens per second)
0.53.649.680 I slot print_timing: id  4 | task 3924 |        eval time =    1568.54 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.53.649.680 I slot print_timing: id  4 | task 3924 |       total time =    1600.56 ms /   161 tokens
0.53.649.681 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.649.692 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.649.811 I slot print_timing: id  5 | task 3929 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.79 tokens per second)
0.53.649.813 I slot print_timing: id  5 | task 3929 |        eval time =    1568.52 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.53.649.813 I slot print_timing: id  5 | task 3929 |       total time =    1600.66 ms /   161 tokens
0.53.649.814 I slot print_timing: id  5 | task 3929 |    graphs reused =       3654
0.53.649.828 I slot      release: id  5 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.649.949 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.53.649.951 I slot print_timing: id  6 | task 3926 |        eval time =    1568.51 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.53.649.952 I slot print_timing: id  6 | task 3926 |       total time =    1600.77 ms /   161 tokens
0.53.649.952 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.649.966 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.650.088 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.53.650.090 I slot print_timing: id  7 | task 3927 |        eval time =    1568.50 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.53.650.090 I slot print_timing: id  7 | task 3927 |       total time =    1600.88 ms /   161 tokens
0.53.650.091 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.650.098 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.652.256 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.669.697 I slot launch_slot_: id  1 | task 4062 | processing task, is_child = 0
0.53.792.347 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.792.409 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.792.504 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.792.578 I slot launch_slot_: id  5 | task 4063 | processing task, is_child = 0
0.53.792.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.792.679 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.792.731 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.792.767 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.792.817 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.792.851 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.792.882 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.792.917 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.792.934 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.792.969 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=8183 waited=1 wait_us_avg=0.07 admit_rma=8182 admit_am=399024 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8182 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.399.834 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.52 ms /    33 tokens (    0.96 ms per token,  1047.12 tokens per second)
0.55.399.839 I slot print_timing: id  0 | task 4066 |        eval time =    1575.32 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.55.399.840 I slot print_timing: id  0 | task 4066 |       total time =    1606.84 ms /   161 tokens
0.55.399.841 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.399.859 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.400.007 I slot print_timing: id  1 | task 4062 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.02 tokens per second)
0.55.400.009 I slot print_timing: id  1 | task 4062 |        eval time =    1575.33 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.55.400.010 I slot print_timing: id  1 | task 4062 |       total time =    1606.97 ms /   161 tokens
0.55.400.010 I slot print_timing: id  1 | task 4062 |    graphs reused =       3780
0.55.400.042 I slot      release: id  1 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.55.400.168 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.91 tokens per second)
0.55.400.171 I slot print_timing: id  2 | task 4064 |        eval time =    1575.33 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.55.400.171 I slot print_timing: id  2 | task 4064 |       total time =    1607.10 ms /   161 tokens
0.55.400.171 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.400.197 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
