DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.267 W srv  llama_server: -----------------
0.00.032.270 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.271 W srv  llama_server: -----------------
0.00.033.593 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.547 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.198 I srv  llama_server: model loaded
0.00.998.205 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.950.530 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.447.054 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.447.069 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.447.098 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.52.053.530 I slot print_timing: id  0 | task 3783 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.62 tokens per second)
0.52.053.535 I slot print_timing: id  0 | task 3783 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.52.053.536 I slot print_timing: id  0 | task 3783 |       total time =    1606.40 ms /   161 tokens
0.52.053.537 I slot print_timing: id  0 | task 3783 |    graphs reused =       3528
0.52.053.567 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.52.053.696 I slot print_timing: id  1 | task 3785 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.53 tokens per second)
0.52.053.700 I slot print_timing: id  1 | task 3785 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.52.053.701 I slot print_timing: id  1 | task 3785 |       total time =    1606.53 ms /   161 tokens
0.52.053.701 I slot print_timing: id  1 | task 3785 |    graphs reused =       3528
0.52.053.734 I slot      release: id  1 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.053.856 I slot print_timing: id  2 | task 3786 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.51 tokens per second)
0.52.053.860 I slot print_timing: id  2 | task 3786 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.52.053.861 I slot print_timing: id  2 | task 3786 |       total time =    1606.65 ms /   161 tokens
0.52.053.861 I slot print_timing: id  2 | task 3786 |    graphs reused =       3528
0.52.053.872 I slot      release: id  2 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.053.993 I slot print_timing: id  3 | task 3784 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.68 tokens per second)
0.52.053.996 I slot print_timing: id  3 | task 3784 |        eval time =    1574.67 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.52.053.997 I slot print_timing: id  3 | task 3784 |       total time =    1606.75 ms /   161 tokens
0.52.053.998 I slot print_timing: id  3 | task 3784 |    graphs reused =       3528
0.52.054.009 I slot      release: id  3 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.054.128 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.81 tokens per second)
0.52.054.131 I slot print_timing: id  4 | task 3787 |        eval time =    1574.65 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.52.054.132 I slot print_timing: id  4 | task 3787 |       total time =    1606.85 ms /   161 tokens
0.52.054.132 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.054.142 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.054.261 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.98 tokens per second)
0.52.054.264 I slot print_timing: id  5 | task 3789 |        eval time =    1574.63 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.52.054.264 I slot print_timing: id  5 | task 3789 |       total time =    1606.95 ms /   161 tokens
0.52.054.265 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.52.054.274 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.054.393 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.11 tokens per second)
0.52.054.396 I slot print_timing: id  6 | task 3788 |        eval time =    1574.61 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.52.054.397 I slot print_timing: id  6 | task 3788 |       total time =    1607.06 ms /   161 tokens
0.52.054.397 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.52.054.404 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.054.525 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.26 tokens per second)
0.52.054.528 I slot print_timing: id  7 | task 3790 |        eval time =    1574.59 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.52.054.529 I slot print_timing: id  7 | task 3790 |       total time =    1607.16 ms /   161 tokens
0.52.054.529 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.52.054.536 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.056.485 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.073.658 I slot launch_slot_: id  2 | task 3923 | processing task, is_child = 0
0.52.198.390 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.198.446 I slot launch_slot_: id  3 | task 3924 | processing task, is_child = 0
0.52.198.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.198.569 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
0.52.198.632 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.198.694 I slot launch_slot_: id  4 | task 3927 | processing task, is_child = 0
0.52.198.744 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.198.776 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.52.198.814 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.198.844 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.52.198.871 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.198.902 I slot launch_slot_: id  1 | task 3930 | processing task, is_child = 0
0.52.198.917 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.198.947 I slot launch_slot_: id  5 | task 3929 | processing task, is_child = 0
0.53.797.362 I slot print_timing: id  0 | task 3925 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.85 tokens per second)
0.53.797.367 I slot print_timing: id  0 | task 3925 |        eval time =    1566.68 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.797.367 I slot print_timing: id  0 | task 3925 |       total time =    1598.38 ms /   161 tokens
0.53.797.369 I slot print_timing: id  0 | task 3925 |    graphs reused =       3654
0.53.797.404 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.797.525 I slot print_timing: id  1 | task 3930 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.53.797.529 I slot print_timing: id  1 | task 3930 |        eval time =    1566.68 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.797.530 I slot print_timing: id  1 | task 3930 |       total time =    1598.51 ms /   161 tokens
0.53.797.530 I slot print_timing: id  1 | task 3930 |    graphs reused =       3654
0.53.797.555 I slot      release: id  1 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.797.676 I slot print_timing: id  2 | task 3923 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.93 tokens per second)
0.53.797.679 I slot print_timing: id  2 | task 3923 |        eval time =    1566.67 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.797.680 I slot print_timing: id  2 | task 3923 |       total time =    1598.62 ms /   161 tokens
0.53.797.680 I slot print_timing: id  2 | task 3923 |    graphs reused =       3654
0.53.797.691 I slot      release: id  2 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.797.810 I slot print_timing: id  3 | task 3924 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.13 tokens per second)
0.53.797.812 I slot print_timing: id  3 | task 3924 |        eval time =    1566.65 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.797.813 I slot print_timing: id  3 | task 3924 |       total time =    1598.72 ms /   161 tokens
0.53.797.813 I slot print_timing: id  3 | task 3924 |    graphs reused =       3654
0.53.797.821 I slot      release: id  3 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.797.938 I slot print_timing: id  4 | task 3927 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.45 tokens per second)
0.53.797.942 I slot print_timing: id  4 | task 3927 |        eval time =    1566.63 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.797.943 I slot print_timing: id  4 | task 3927 |       total time =    1598.81 ms /   161 tokens
0.53.797.943 I slot print_timing: id  4 | task 3927 |    graphs reused =       3654
0.53.797.952 I slot      release: id  4 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.798.069 I slot print_timing: id  5 | task 3929 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.83 tokens per second)
0.53.798.072 I slot print_timing: id  5 | task 3929 |        eval time =    1566.62 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.798.073 I slot print_timing: id  5 | task 3929 |       total time =    1598.91 ms /   161 tokens
0.53.798.074 I slot print_timing: id  5 | task 3929 |    graphs reused =       3654
0.53.798.083 I slot      release: id  5 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.798.198 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.11 tokens per second)
0.53.798.201 I slot print_timing: id  6 | task 3926 |        eval time =    1566.60 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.53.798.202 I slot print_timing: id  6 | task 3926 |       total time =    1599.01 ms /   161 tokens
0.53.798.202 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.798.210 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.798.327 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.32 tokens per second)
0.53.798.330 I slot print_timing: id  7 | task 3928 |        eval time =    1566.58 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.53.798.331 I slot print_timing: id  7 | task 3928 |       total time =    1599.11 ms /   161 tokens
0.53.798.332 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.798.340 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.800.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.818.472 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.53.945.527 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.945.582 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.945.657 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.945.710 I slot launch_slot_: id  5 | task 4065 | processing task, is_child = 0
0.53.945.770 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.945.825 I slot launch_slot_: id  2 | task 4066 | processing task, is_child = 0
0.53.945.873 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.945.905 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.945.942 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.945.973 I slot launch_slot_: id  4 | task 4069 | processing task, is_child = 0
0.53.945.999 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.946.031 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.946.045 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.946.075 I slot launch_slot_: id  7 | task 4068 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8171 waited=1 wait_us_avg=0.07 admit_rma=8170 admit_am=398488 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8170 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.551.031 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
0.55.551.035 I slot print_timing: id  0 | task 4063 |        eval time =    1573.13 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.55.551.036 I slot print_timing: id  0 | task 4063 |       total time =    1604.92 ms /   161 tokens
0.55.551.037 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.55.551.057 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.551.188 I slot print_timing: id  1 | task 4064 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.93 tokens per second)
0.55.551.191 I slot print_timing: id  1 | task 4064 |        eval time =    1573.13 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.55.551.192 I slot print_timing: id  1 | task 4064 |       total time =    1605.04 ms /   161 tokens
0.55.551.192 I slot print_timing: id  1 | task 4064 |    graphs reused =       3780
0.55.551.218 I slot      release: id  1 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.551.342 I slot print_timing: id  2 | task 4066 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.93 tokens per second)
0.55.551.345 I slot print_timing: id  2 | task 4066 |        eval time =    1573.12 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.55.551.346 I slot print_timing: id  2 | task 4066 |       total time =    1605.16 ms /   161 tokens
0.55.551.346 I slot print_timing: id  2 | task 4066 |    graphs reused =       3780
0.55.551.355 I slot      release: id  2 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.551.476 I slot print_timing: id  3 | task 4067 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.30 tokens per second)
0.55.551.479 I slot print_timing: id  3 | task 4067 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.55.551.480 I slot print_timing: id  3 | task 4067 |       total time =    1605.27 ms /   161 tokens
0.55.551.481 I slot print_timing: id  3 | task 4067 |    graphs reused =       3780
0.55.551.490 I slot      release: id  3 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.551.611 I slot print_timing: id  4 | task 4069 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.23 tokens per second)
0.55.551.614 I slot print_timing: id  4 | task 4069 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.55.551.614 I slot print_timing: id  4 | task 4069 |       total time =    1605.37 ms /   161 tokens
0.55.551.615 I slot print_timing: id  4 | task 4069 |    graphs reused =       3780
0.55.551.624 I slot      release: id  4 | task 4069 | stop processing: n_tokens = 160, truncated = 0
0.55.551.745 I slot print_timing: id  5 | task 4065 | prompt eval time =      32.89 ms /    33 tokens (    1.00 ms per token,  1003.31 tokens per second)
0.55.551.748 I slot print_timing: id  5 | task 4065 |        eval time =    1572.58 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.55.551.749 I slot print_timing: id  5 | task 4065 |       total time =    1605.47 ms /   161 tokens
0.55.551.749 I slot print_timing: id  5 | task 4065 |    graphs reused =       3780
0.55.551.762 I slot      release: id  5 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.551.882 I slot print_timing: id  6 | task 4070 | prompt eval time =      33.02 ms /    33 tokens (    1.00 ms per token,   999.42 tokens per second)
0.55.551.885 I slot print_timing: id  6 | task 4070 |        eval time =    1572.56 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.55.551.886 I slot print_timing: id  6 | task 4070 |       total time =    1605.58 ms /   161 tokens
