DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.417 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.033.737 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.010.316 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.012.959 I srv  llama_server: model loaded
0.01.012.967 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.703.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.912.197 I slot print_timing: id  6 | task 3649 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.912.198 I slot print_timing: id  6 | task 3649 |       total time =    1609.50 ms /   161 tokens
0.49.912.198 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.912.206 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.912.323 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.49.912.326 I slot print_timing: id  7 | task 3650 |        eval time =    1577.04 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.912.327 I slot print_timing: id  7 | task 3650 |       total time =    1609.60 ms /   161 tokens
0.49.912.327 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.912.333 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.914.696 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.931.981 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.055.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.055.575 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.055.649 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.055.697 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.055.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.055.813 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.055.860 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.055.890 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.055.926 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.055.957 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.055.983 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.056.012 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.056.026 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.056.056 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.666.454 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.03 tokens per second)
0.51.666.459 I slot print_timing: id  0 | task 3784 |        eval time =    1578.58 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.51.666.460 I slot print_timing: id  0 | task 3784 |       total time =    1610.37 ms /   161 tokens
0.51.666.461 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.666.479 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.666.600 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.00 tokens per second)
0.51.666.603 I slot print_timing: id  1 | task 3783 |        eval time =    1578.56 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.51.666.604 I slot print_timing: id  1 | task 3783 |       total time =    1610.48 ms /   161 tokens
0.51.666.605 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.666.637 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.666.755 I slot print_timing: id  2 | task 3785 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.32 tokens per second)
0.51.666.758 I slot print_timing: id  2 | task 3785 |        eval time =    1578.57 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.51.666.758 I slot print_timing: id  2 | task 3785 |       total time =    1610.60 ms /   161 tokens
0.51.666.759 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.666.771 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.666.893 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.50 tokens per second)
0.51.666.899 I slot print_timing: id  3 | task 3786 |        eval time =    1578.55 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.51.666.900 I slot print_timing: id  3 | task 3786 |       total time =    1610.70 ms /   161 tokens
0.51.666.900 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.666.909 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.667.025 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.88 tokens per second)
0.51.667.028 I slot print_timing: id  4 | task 3787 |        eval time =    1578.54 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.51.667.028 I slot print_timing: id  4 | task 3787 |       total time =    1610.80 ms /   161 tokens
0.51.667.029 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.667.037 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.667.152 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.08 tokens per second)
0.51.667.155 I slot print_timing: id  5 | task 3789 |        eval time =    1578.52 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.51.667.156 I slot print_timing: id  5 | task 3789 |       total time =    1610.90 ms /   161 tokens
0.51.667.157 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.51.667.167 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.667.283 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.51.667.286 I slot print_timing: id  6 | task 3788 |        eval time =    1578.50 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.51.667.287 I slot print_timing: id  6 | task 3788 |       total time =    1611.00 ms /   161 tokens
0.51.667.287 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.667.296 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.667.411 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.51.667.414 I slot print_timing: id  7 | task 3790 |        eval time =    1578.47 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.51.667.415 I slot print_timing: id  7 | task 3790 |       total time =    1611.10 ms /   161 tokens
0.51.667.416 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.667.423 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.670.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.687.727 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.811.353 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.811.413 I slot launch_slot_: id  2 | task 3924 | processing task, is_child = 0
0.51.811.490 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.811.538 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.51.811.598 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.811.659 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.51.811.707 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.811.740 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.811.776 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.811.807 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.811.833 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.811.863 I slot launch_slot_: id  3 | task 3929 | processing task, is_child = 0
0.51.811.880 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.811.916 I slot launch_slot_: id  5 | task 3930 | processing task, is_child = 0
0.53.429.312 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.41 tokens per second)
0.53.429.317 I slot print_timing: id  0 | task 3923 |        eval time =    1585.56 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.429.318 I slot print_timing: id  0 | task 3923 |       total time =    1617.37 ms /   161 tokens
0.53.429.319 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.429.332 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.429.453 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.48 tokens per second)
0.53.429.456 I slot print_timing: id  1 | task 3926 |        eval time =    1585.54 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.429.457 I slot print_timing: id  1 | task 3926 |       total time =    1617.47 ms /   161 tokens
0.53.429.458 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.429.486 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.429.614 I slot print_timing: id  2 | task 3924 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.03 tokens per second)
0.53.429.618 I slot print_timing: id  2 | task 3924 |        eval time =    1585.55 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.429.619 I slot print_timing: id  2 | task 3924 |       total time =    1617.59 ms /   161 tokens
0.53.429.620 I slot print_timing: id  2 | task 3924 |    graphs reused =       3654
0.53.429.632 I slot      release: id  2 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.429.752 I slot print_timing: id  3 | task 3929 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.53.429.755 I slot print_timing: id  3 | task 3929 |        eval time =    1585.54 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.429.756 I slot print_timing: id  3 | task 3929 |       total time =    1617.69 ms /   161 tokens
0.53.429.756 I slot print_timing: id  3 | task 3929 |    graphs reused =       3654
0.53.429.765 I slot      release: id  3 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.429.885 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.53.429.888 I slot print_timing: id  4 | task 3925 |        eval time =    1585.53 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.429.889 I slot print_timing: id  4 | task 3925 |       total time =    1617.79 ms /   161 tokens
0.53.429.890 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.429.901 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.430.020 I slot print_timing: id  5 | task 3930 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.05 tokens per second)
0.53.430.023 I slot print_timing: id  5 | task 3930 |        eval time =    1585.51 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.430.024 I slot print_timing: id  5 | task 3930 |       total time =    1617.90 ms /   161 tokens
0.53.430.025 I slot print_timing: id  5 | task 3930 |    graphs reused =       3654
0.53.430.032 I slot      release: id  5 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.430.155 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.32 tokens per second)
0.53.430.158 I slot print_timing: id  6 | task 3927 |        eval time =    1585.50 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.430.159 I slot print_timing: id  6 | task 3927 |       total time =    1618.00 ms /   161 tokens
0.53.430.159 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.430.166 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.430.280 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.56 tokens per second)
0.53.430.283 I slot print_timing: id  7 | task 3928 |        eval time =    1585.47 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.430.284 I slot print_timing: id  7 | task 3928 |       total time =    1618.10 ms /   161 tokens
0.53.430.285 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.430.292 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.433.035 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.451.078 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.574.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.574.257 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
0.53.574.330 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.574.399 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.574.459 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.574.517 I slot launch_slot_: id  5 | task 4066 | processing task, is_child = 0
0.53.574.564 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.574.597 I slot launch_slot_: id  2 | task 4067 | processing task, is_child = 0
0.53.574.634 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.574.664 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.574.690 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.574.725 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.574.743 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.574.776 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8201 waited=1 wait_us_avg=0.06 admit_rma=8200 admit_am=399899 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8200 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.191.253 I slot print_timing: id  0 | task 4064 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.85 tokens per second)
0.55.191.257 I slot print_timing: id  0 | task 4064 |        eval time =    1584.59 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.55.191.258 I slot print_timing: id  0 | task 4064 |       total time =    1616.45 ms /   161 tokens
0.55.191.259 I slot print_timing: id  0 | task 4064 |    graphs reused =       3780
0.55.191.275 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.191.408 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.99 tokens per second)
0.55.191.411 I slot print_timing: id  1 | task 4063 |        eval time =    1584.58 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.55.191.412 I slot print_timing: id  1 | task 4063 |       total time =    1616.56 ms /   161 tokens
0.55.191.412 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.191.440 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.191.562 I slot print_timing: id  2 | task 4067 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.33 tokens per second)
0.55.191.565 I slot print_timing: id  2 | task 4067 |        eval time =    1584.58 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
