DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.254 W srv  llama_server: -----------------
0.00.028.257 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.258 W srv  llama_server: -----------------
0.00.029.577 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.081.877 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.084.508 I srv  llama_server: model loaded
0.01.084.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.850.542 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.301.881 I slot print_timing: id  4 | task 3647 |       total time =    1604.25 ms /   161 tokens
0.50.301.881 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.301.898 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.302.019 I slot print_timing: id  5 | task 3649 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.80 tokens per second)
0.50.302.022 I slot print_timing: id  5 | task 3649 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.50.302.023 I slot print_timing: id  5 | task 3649 |       total time =    1604.37 ms /   161 tokens
0.50.302.024 I slot print_timing: id  5 | task 3649 |    graphs reused =       3402
0.50.302.032 I slot      release: id  5 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.302.149 I slot print_timing: id  6 | task 3650 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.86 tokens per second)
0.50.302.153 I slot print_timing: id  6 | task 3650 |        eval time =    1572.17 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.50.302.155 I slot print_timing: id  6 | task 3650 |       total time =    1604.47 ms /   161 tokens
0.50.302.156 I slot print_timing: id  6 | task 3650 |    graphs reused =       3402
0.50.302.167 I slot      release: id  6 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.302.330 I slot print_timing: id  7 | task 3651 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.14 tokens per second)
0.50.302.335 I slot print_timing: id  7 | task 3651 |        eval time =    1572.21 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.50.302.336 I slot print_timing: id  7 | task 3651 |       total time =    1604.62 ms /   161 tokens
0.50.302.339 I slot print_timing: id  7 | task 3651 |    graphs reused =       3402
0.50.302.346 I slot      release: id  7 | task 3651 | stop processing: n_tokens = 160, truncated = 0
0.50.304.867 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.322.688 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.447.720 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.447.783 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.447.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.447.935 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
0.50.447.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.448.035 I slot launch_slot_: id  3 | task 3787 | processing task, is_child = 0
0.50.448.084 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.448.115 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.50.448.153 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.448.183 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.448.211 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.448.240 I slot launch_slot_: id  6 | task 3790 | processing task, is_child = 0
0.50.448.255 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.448.284 I slot launch_slot_: id  7 | task 3791 | processing task, is_child = 0
0.52.067.318 I slot print_timing: id  0 | task 3786 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.94 tokens per second)
0.52.067.323 I slot print_timing: id  0 | task 3786 |        eval time =    1587.30 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.52.067.324 I slot print_timing: id  0 | task 3786 |       total time =    1619.01 ms /   161 tokens
0.52.067.325 I slot print_timing: id  0 | task 3786 |    graphs reused =       3528
0.52.067.337 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.067.462 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.25 tokens per second)
0.52.067.466 I slot print_timing: id  1 | task 3784 |        eval time =    1587.29 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.52.067.466 I slot print_timing: id  1 | task 3784 |       total time =    1619.11 ms /   161 tokens
0.52.067.467 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.52.067.493 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.067.615 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.64 tokens per second)
0.52.067.617 I slot print_timing: id  2 | task 3785 |        eval time =    1587.29 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.52.067.618 I slot print_timing: id  2 | task 3785 |       total time =    1619.22 ms /   161 tokens
0.52.067.618 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.52.067.629 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.067.743 I slot print_timing: id  3 | task 3787 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.52.067.746 I slot print_timing: id  3 | task 3787 |        eval time =    1587.27 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.52.067.747 I slot print_timing: id  3 | task 3787 |       total time =    1619.31 ms /   161 tokens
0.52.067.748 I slot print_timing: id  3 | task 3787 |    graphs reused =       3528
0.52.067.757 I slot      release: id  3 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.067.872 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.42 tokens per second)
0.52.067.875 I slot print_timing: id  4 | task 3788 |        eval time =    1587.22 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.52.067.876 I slot print_timing: id  4 | task 3788 |       total time =    1619.40 ms /   161 tokens
0.52.067.877 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.52.067.886 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.068.002 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.86 tokens per second)
0.52.068.005 I slot print_timing: id  5 | task 3789 |        eval time =    1587.20 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.068.006 I slot print_timing: id  5 | task 3789 |       total time =    1619.49 ms /   161 tokens
0.52.068.007 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.52.068.015 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.068.132 I slot print_timing: id  6 | task 3790 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.20 tokens per second)
0.52.068.135 I slot print_timing: id  6 | task 3790 |        eval time =    1587.17 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.068.136 I slot print_timing: id  6 | task 3790 |       total time =    1619.58 ms /   161 tokens
0.52.068.137 I slot print_timing: id  6 | task 3790 |    graphs reused =       3528
0.52.068.144 I slot      release: id  6 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.068.258 I slot print_timing: id  7 | task 3791 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.48 tokens per second)
0.52.068.261 I slot print_timing: id  7 | task 3791 |        eval time =    1587.15 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.52.068.262 I slot print_timing: id  7 | task 3791 |       total time =    1619.68 ms /   161 tokens
0.52.068.262 I slot print_timing: id  7 | task 3791 |    graphs reused =       3528
0.52.068.269 I slot      release: id  7 | task 3791 | stop processing: n_tokens = 160, truncated = 0
0.52.070.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.088.918 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
0.52.212.753 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.212.812 I slot launch_slot_: id  3 | task 3925 | processing task, is_child = 0
0.52.212.891 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.212.950 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.52.213.013 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.213.065 I slot launch_slot_: id  2 | task 3927 | processing task, is_child = 0
0.52.213.114 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.213.147 I slot launch_slot_: id  5 | task 3928 | processing task, is_child = 0
0.52.213.190 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.213.221 I slot launch_slot_: id  6 | task 3929 | processing task, is_child = 0
0.52.213.249 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.213.280 I slot launch_slot_: id  7 | task 3930 | processing task, is_child = 0
0.52.213.295 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.213.326 I slot launch_slot_: id  4 | task 3931 | processing task, is_child = 0
0.53.817.546 I slot print_timing: id  0 | task 3924 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.21 tokens per second)
0.53.817.551 I slot print_timing: id  0 | task 3924 |        eval time =    1572.56 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.817.552 I slot print_timing: id  0 | task 3924 |       total time =    1604.19 ms /   161 tokens
0.53.817.553 I slot print_timing: id  0 | task 3924 |    graphs reused =       3654
0.53.817.570 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.817.693 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.17 tokens per second)
0.53.817.696 I slot print_timing: id  1 | task 3926 |        eval time =    1572.54 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.817.697 I slot print_timing: id  1 | task 3926 |       total time =    1604.30 ms /   161 tokens
0.53.817.698 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.817.726 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.817.844 I slot print_timing: id  2 | task 3927 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.97 tokens per second)
0.53.817.847 I slot print_timing: id  2 | task 3927 |        eval time =    1572.53 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.817.848 I slot print_timing: id  2 | task 3927 |       total time =    1604.41 ms /   161 tokens
0.53.817.848 I slot print_timing: id  2 | task 3927 |    graphs reused =       3654
0.53.817.870 I slot      release: id  2 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.817.989 I slot print_timing: id  3 | task 3925 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.25 tokens per second)
0.53.817.993 I slot print_timing: id  3 | task 3925 |        eval time =    1572.53 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.817.994 I slot print_timing: id  3 | task 3925 |       total time =    1604.53 ms /   161 tokens
0.53.817.994 I slot print_timing: id  3 | task 3925 |    graphs reused =       3654
0.53.818.005 I slot      release: id  3 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.818.120 I slot print_timing: id  4 | task 3931 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.49 tokens per second)
0.53.818.123 I slot print_timing: id  4 | task 3931 |        eval time =    1572.51 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.818.123 I slot print_timing: id  4 | task 3931 |       total time =    1604.62 ms /   161 tokens
0.53.818.124 I slot print_timing: id  4 | task 3931 |    graphs reused =       3654
0.53.818.133 I slot      release: id  4 | task 3931 | stop processing: n_tokens = 160, truncated = 0
0.53.818.250 I slot print_timing: id  5 | task 3928 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.73 tokens per second)
0.53.818.252 I slot print_timing: id  5 | task 3928 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.818.253 I slot print_timing: id  5 | task 3928 |       total time =    1604.72 ms /   161 tokens
0.53.818.254 I slot print_timing: id  5 | task 3928 |    graphs reused =       3654
0.53.818.264 I slot      release: id  5 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.818.377 I slot print_timing: id  6 | task 3929 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.90 tokens per second)
0.53.818.379 I slot print_timing: id  6 | task 3929 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.53.818.381 I slot print_timing: id  6 | task 3929 |       total time =    1604.82 ms /   161 tokens
0.53.818.381 I slot print_timing: id  6 | task 3929 |    graphs reused =       3654
0.53.818.393 I slot      release: id  6 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.818.518 I slot print_timing: id  7 | task 3930 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.17 tokens per second)
0.53.818.521 I slot print_timing: id  7 | task 3930 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.53.818.522 I slot print_timing: id  7 | task 3930 |       total time =    1604.93 ms /   161 tokens
0.53.818.522 I slot print_timing: id  7 | task 3930 |    graphs reused =       3654
0.53.818.528 I slot      release: id  7 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.820.310 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.838.421 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.966.156 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.966.216 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.966.293 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.966.333 I slot launch_slot_: id  4 | task 4066 | processing task, is_child = 0
0.53.966.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.966.423 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
0.53.966.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.966.501 I slot launch_slot_: id  3 | task 4068 | processing task, is_child = 0
0.53.966.538 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.966.567 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.966.593 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.966.622 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.966.637 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.966.666 I slot launch_slot_: id  7 | task 4071 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=8173 waited=1 wait_us_avg=0.07 admit_rma=8172 admit_am=400069 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8172 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.567.667 I slot print_timing: id  0 | task 4067 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.03 tokens per second)
0.55.567.672 I slot print_timing: id  0 | task 4067 |        eval time =    1569.30 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.55.567.672 I slot print_timing: id  0 | task 4067 |       total time =    1600.97 ms /   161 tokens
