DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.360 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.082 W srv  llama_server: -----------------
0.00.031.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.086 W srv  llama_server: -----------------
0.00.032.377 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.780 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.424 I srv  llama_server: model loaded
0.00.998.432 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.919.659 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.308.841 I slot      release: id  7 | task 3651 | stop processing: n_tokens = 160, truncated = 0
0.50.311.125 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.329.103 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.455.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.455.900 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.455.975 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.456.038 I slot launch_slot_: id  2 | task 3786 | processing task, is_child = 0
0.50.456.097 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.456.146 I slot launch_slot_: id  3 | task 3787 | processing task, is_child = 0
0.50.456.194 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.456.225 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.50.456.262 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.456.292 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.456.317 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.456.349 I slot launch_slot_: id  6 | task 3790 | processing task, is_child = 0
0.50.456.363 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.456.393 I slot launch_slot_: id  7 | task 3791 | processing task, is_child = 0
0.52.077.395 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.39 tokens per second)
0.52.077.399 I slot print_timing: id  0 | task 3785 |        eval time =    1589.19 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.52.077.400 I slot print_timing: id  0 | task 3785 |       total time =    1620.97 ms /   161 tokens
0.52.077.401 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.52.077.414 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.077.545 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.52.077.548 I slot print_timing: id  1 | task 3784 |        eval time =    1589.18 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.52.077.549 I slot print_timing: id  1 | task 3784 |       total time =    1621.08 ms /   161 tokens
0.52.077.550 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.52.077.581 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.077.713 I slot print_timing: id  2 | task 3786 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.70 tokens per second)
0.52.077.716 I slot print_timing: id  2 | task 3786 |        eval time =    1589.19 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.52.077.717 I slot print_timing: id  2 | task 3786 |       total time =    1621.21 ms /   161 tokens
0.52.077.718 I slot print_timing: id  2 | task 3786 |    graphs reused =       3528
0.52.077.730 I slot      release: id  2 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.077.855 I slot print_timing: id  3 | task 3787 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.79 tokens per second)
0.52.077.858 I slot print_timing: id  3 | task 3787 |        eval time =    1589.18 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.52.077.859 I slot print_timing: id  3 | task 3787 |       total time =    1621.32 ms /   161 tokens
0.52.077.859 I slot print_timing: id  3 | task 3787 |    graphs reused =       3528
0.52.077.869 I slot      release: id  3 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.077.989 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.13 tokens per second)
0.52.077.993 I slot print_timing: id  4 | task 3788 |        eval time =    1589.16 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.52.077.994 I slot print_timing: id  4 | task 3788 |       total time =    1621.41 ms /   161 tokens
0.52.077.994 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.52.078.005 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.078.135 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.52.078.138 I slot print_timing: id  5 | task 3789 |        eval time =    1589.15 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.52.078.139 I slot print_timing: id  5 | task 3789 |       total time =    1621.53 ms /   161 tokens
0.52.078.139 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.52.078.152 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.078.277 I slot print_timing: id  6 | task 3790 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.42 tokens per second)
0.52.078.280 I slot print_timing: id  6 | task 3790 |        eval time =    1589.14 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.52.078.281 I slot print_timing: id  6 | task 3790 |       total time =    1621.64 ms /   161 tokens
0.52.078.281 I slot print_timing: id  6 | task 3790 |    graphs reused =       3528
0.52.078.288 I slot      release: id  6 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.078.408 I slot print_timing: id  7 | task 3791 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.68 tokens per second)
0.52.078.412 I slot print_timing: id  7 | task 3791 |        eval time =    1589.12 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.52.078.413 I slot print_timing: id  7 | task 3791 |       total time =    1621.73 ms /   161 tokens
0.52.078.413 I slot print_timing: id  7 | task 3791 |    graphs reused =       3528
0.52.078.419 I slot      release: id  7 | task 3791 | stop processing: n_tokens = 160, truncated = 0
0.52.081.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.099.040 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
0.52.225.566 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.225.622 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.52.225.697 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.225.748 I slot launch_slot_: id  5 | task 3927 | processing task, is_child = 0
0.52.225.808 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.225.867 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.52.225.915 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.225.948 I slot launch_slot_: id  6 | task 3928 | processing task, is_child = 0
0.52.225.985 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.226.016 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.52.226.042 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.226.073 I slot launch_slot_: id  2 | task 3930 | processing task, is_child = 0
0.52.226.088 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.226.117 I slot launch_slot_: id  3 | task 3931 | processing task, is_child = 0
0.53.848.537 I slot print_timing: id  0 | task 3924 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.63 tokens per second)
0.53.848.542 I slot print_timing: id  0 | task 3924 |        eval time =    1590.56 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.53.848.542 I slot print_timing: id  0 | task 3924 |       total time =    1622.39 ms /   161 tokens
0.53.848.543 I slot print_timing: id  0 | task 3924 |    graphs reused =       3654
0.53.848.581 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.848.719 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.48 tokens per second)
0.53.848.722 I slot print_timing: id  1 | task 3926 |        eval time =    1590.57 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.53.848.723 I slot print_timing: id  1 | task 3926 |       total time =    1622.53 ms /   161 tokens
0.53.848.723 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.848.755 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.848.883 I slot print_timing: id  2 | task 3930 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.42 tokens per second)
0.53.848.887 I slot print_timing: id  2 | task 3930 |        eval time =    1590.57 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.53.848.888 I slot print_timing: id  2 | task 3930 |       total time =    1622.66 ms /   161 tokens
0.53.848.888 I slot print_timing: id  2 | task 3930 |    graphs reused =       3654
0.53.848.900 I slot      release: id  2 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.849.024 I slot print_timing: id  3 | task 3931 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.59 tokens per second)
0.53.849.027 I slot print_timing: id  3 | task 3931 |        eval time =    1590.56 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.53.849.028 I slot print_timing: id  3 | task 3931 |       total time =    1622.77 ms /   161 tokens
0.53.849.028 I slot print_timing: id  3 | task 3931 |    graphs reused =       3654
0.53.849.039 I slot      release: id  3 | task 3931 | stop processing: n_tokens = 160, truncated = 0
0.53.849.163 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.44 tokens per second)
0.53.849.166 I slot print_timing: id  4 | task 3925 |        eval time =    1590.54 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.53.849.167 I slot print_timing: id  4 | task 3925 |       total time =    1622.88 ms /   161 tokens
0.53.849.168 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.849.178 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.849.302 I slot print_timing: id  5 | task 3927 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.57 tokens per second)
0.53.849.306 I slot print_timing: id  5 | task 3927 |        eval time =    1590.52 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.53.849.307 I slot print_timing: id  5 | task 3927 |       total time =    1622.98 ms /   161 tokens
0.53.849.308 I slot print_timing: id  5 | task 3927 |    graphs reused =       3654
0.53.849.318 I slot      release: id  5 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.849.440 I slot print_timing: id  6 | task 3928 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.70 tokens per second)
0.53.849.443 I slot print_timing: id  6 | task 3928 |        eval time =    1590.50 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.53.849.444 I slot print_timing: id  6 | task 3928 |       total time =    1623.09 ms /   161 tokens
0.53.849.444 I slot print_timing: id  6 | task 3928 |    graphs reused =       3654
0.53.849.457 I slot      release: id  6 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.849.579 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.83 tokens per second)
0.53.849.582 I slot print_timing: id  7 | task 3929 |        eval time =    1590.49 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.53.849.583 I slot print_timing: id  7 | task 3929 |       total time =    1623.20 ms /   161 tokens
0.53.849.584 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.849.590 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.851.910 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.869.856 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.996.827 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.996.885 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.996.962 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.996.999 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.997.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.997.130 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
0.53.997.178 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.997.211 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.997.248 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.997.279 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.997.305 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.997.337 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.997.352 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.997.383 I slot launch_slot_: id  7 | task 4071 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8170 waited=1 wait_us_avg=0.07 admit_rma=8169 admit_am=400480 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8169 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.620.668 I slot print_timing: id  0 | task 4067 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.55.620.672 I slot print_timing: id  0 | task 4067 |        eval time =    1591.45 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.55.620.673 I slot print_timing: id  0 | task 4067 |       total time =    1623.26 ms /   161 tokens
0.55.620.674 I slot print_timing: id  0 | task 4067 |    graphs reused =       3780
0.55.620.691 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.620.819 I slot print_timing: id  1 | task 4064 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.55.620.822 I slot print_timing: id  1 | task 4064 |        eval time =    1591.45 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.55.620.823 I slot print_timing: id  1 | task 4064 |       total time =    1623.37 ms /   161 tokens
0.55.620.823 I slot print_timing: id  1 | task 4064 |    graphs reused =       3780
0.55.620.852 I slot      release: id  1 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.620.978 I slot print_timing: id  2 | task 4065 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.55.620.981 I slot print_timing: id  2 | task 4065 |        eval time =    1591.43 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.55.620.982 I slot print_timing: id  2 | task 4065 |       total time =    1623.49 ms /   161 tokens
0.55.620.983 I slot print_timing: id  2 | task 4065 |    graphs reused =       3780
0.55.620.995 I slot      release: id  2 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.621.117 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.55.621.120 I slot print_timing: id  3 | task 4066 |        eval time =    1591.42 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.55.621.121 I slot print_timing: id  3 | task 4066 |       total time =    1623.60 ms /   161 tokens
0.55.621.122 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.621.132 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
