DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.007.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.938 W srv  llama_server: -----------------
0.00.014.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.943 W srv  llama_server: -----------------
0.00.016.252 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.982.332 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.984.973 I srv  llama_server: model loaded
0.00.984.981 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.948.714 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.099.169 I slot print_timing: id  5 | task 3647 |        eval time =    1592.85 ms /   128 tokens (   12.44 ms per token,    80.36 tokens per second)
0.50.099.169 I slot print_timing: id  5 | task 3647 |       total time =    1625.29 ms /   161 tokens
0.50.099.169 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.50.099.179 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.099.300 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.33 tokens per second)
0.50.099.302 I slot print_timing: id  6 | task 3649 |        eval time =    1592.83 ms /   128 tokens (   12.44 ms per token,    80.36 tokens per second)
0.50.099.303 I slot print_timing: id  6 | task 3649 |       total time =    1625.39 ms /   161 tokens
0.50.099.303 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.099.312 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.099.431 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.45 tokens per second)
0.50.099.432 I slot print_timing: id  7 | task 3650 |        eval time =    1592.80 ms /   128 tokens (   12.44 ms per token,    80.36 tokens per second)
0.50.099.433 I slot print_timing: id  7 | task 3650 |       total time =    1625.49 ms /   161 tokens
0.50.099.433 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.099.439 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.100.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.118.866 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
0.50.243.992 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.244.046 I slot launch_slot_: id  2 | task 3787 | processing task, is_child = 0
0.50.244.120 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.244.156 I slot launch_slot_: id  1 | task 3785 | processing task, is_child = 0
0.50.244.215 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.244.280 I slot launch_slot_: id  3 | task 3784 | processing task, is_child = 0
0.50.244.326 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.244.357 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.50.244.392 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.244.421 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.244.446 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.244.474 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.244.489 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.244.516 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.869.413 I slot print_timing: id  0 | task 3783 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.15 tokens per second)
0.51.869.418 I slot print_timing: id  0 | task 3783 |        eval time =    1593.23 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.51.869.419 I slot print_timing: id  0 | task 3783 |       total time =    1624.87 ms /   161 tokens
0.51.869.420 I slot print_timing: id  0 | task 3783 |    graphs reused =       3528
0.51.869.451 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.869.589 I slot print_timing: id  1 | task 3785 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.27 tokens per second)
0.51.869.591 I slot print_timing: id  1 | task 3785 |        eval time =    1593.25 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.51.869.592 I slot print_timing: id  1 | task 3785 |       total time =    1625.00 ms /   161 tokens
0.51.869.592 I slot print_timing: id  1 | task 3785 |    graphs reused =       3528
0.51.869.620 I slot      release: id  1 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.869.756 I slot print_timing: id  2 | task 3787 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.10 tokens per second)
0.51.869.758 I slot print_timing: id  2 | task 3787 |        eval time =    1593.25 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.51.869.758 I slot print_timing: id  2 | task 3787 |       total time =    1625.13 ms /   161 tokens
0.51.869.759 I slot print_timing: id  2 | task 3787 |    graphs reused =       3528
0.51.869.772 I slot      release: id  2 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.869.907 I slot print_timing: id  3 | task 3784 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.06 tokens per second)
0.51.869.909 I slot print_timing: id  3 | task 3784 |        eval time =    1593.25 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.51.869.910 I slot print_timing: id  3 | task 3784 |       total time =    1625.25 ms /   161 tokens
0.51.869.910 I slot print_timing: id  3 | task 3784 |    graphs reused =       3528
0.51.869.921 I slot      release: id  3 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.870.045 I slot print_timing: id  4 | task 3786 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.14 tokens per second)
0.51.870.047 I slot print_timing: id  4 | task 3786 |        eval time =    1593.23 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.51.870.048 I slot print_timing: id  4 | task 3786 |       total time =    1625.36 ms /   161 tokens
0.51.870.048 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.870.057 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.870.179 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.45 tokens per second)
0.51.870.181 I slot print_timing: id  5 | task 3788 |        eval time =    1593.21 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.51.870.181 I slot print_timing: id  5 | task 3788 |       total time =    1625.45 ms /   161 tokens
0.51.870.182 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.870.191 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.870.321 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.59 tokens per second)
0.51.870.323 I slot print_timing: id  6 | task 3789 |        eval time =    1593.20 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.51.870.323 I slot print_timing: id  6 | task 3789 |       total time =    1625.56 ms /   161 tokens
0.51.870.324 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.870.333 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.870.457 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.70 tokens per second)
0.51.870.459 I slot print_timing: id  7 | task 3790 |        eval time =    1593.18 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.51.870.459 I slot print_timing: id  7 | task 3790 |       total time =    1625.67 ms /   161 tokens
0.51.870.460 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.870.466 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.871.957 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.890.019 I slot launch_slot_: id  1 | task 3923 | processing task, is_child = 0
0.52.017.383 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.017.436 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.017.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.017.554 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
0.52.017.613 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.017.674 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.017.720 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.017.750 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.52.017.785 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.017.813 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.52.017.837 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.017.865 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.52.017.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.017.907 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.642.674 I slot print_timing: id  0 | task 3925 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.23 tokens per second)
0.53.642.679 I slot print_timing: id  0 | task 3925 |        eval time =    1593.08 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.53.642.680 I slot print_timing: id  0 | task 3925 |       total time =    1624.74 ms /   161 tokens
0.53.642.681 I slot print_timing: id  0 | task 3925 |    graphs reused =       3654
0.53.642.712 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.642.843 I slot print_timing: id  1 | task 3923 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.36 tokens per second)
0.53.642.845 I slot print_timing: id  1 | task 3923 |        eval time =    1593.09 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.53.642.846 I slot print_timing: id  1 | task 3923 |       total time =    1624.87 ms /   161 tokens
0.53.642.846 I slot print_timing: id  1 | task 3923 |    graphs reused =       3654
0.53.642.876 I slot      release: id  1 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.642.998 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.19 tokens per second)
0.53.642.999 I slot print_timing: id  2 | task 3929 |        eval time =    1593.08 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.53.643.000 I slot print_timing: id  2 | task 3929 |       total time =    1624.99 ms /   161 tokens
0.53.643.000 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.643.011 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.643.144 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.28 tokens per second)
0.53.643.146 I slot print_timing: id  3 | task 3930 |        eval time =    1593.07 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.53.643.147 I slot print_timing: id  3 | task 3930 |       total time =    1625.10 ms /   161 tokens
0.53.643.147 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.643.158 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.643.282 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.53.643.284 I slot print_timing: id  4 | task 3924 |        eval time =    1593.05 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.53.643.285 I slot print_timing: id  4 | task 3924 |       total time =    1625.20 ms /   161 tokens
0.53.643.285 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.643.295 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.643.415 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.49 tokens per second)
0.53.643.417 I slot print_timing: id  5 | task 3926 |        eval time =    1593.03 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.53.643.417 I slot print_timing: id  5 | task 3926 |       total time =    1625.31 ms /   161 tokens
0.53.643.417 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.643.425 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.643.545 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.46 tokens per second)
0.53.643.547 I slot print_timing: id  6 | task 3927 |        eval time =    1593.00 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.53.643.548 I slot print_timing: id  6 | task 3927 |       total time =    1625.40 ms /   161 tokens
0.53.643.548 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.643.557 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.643.688 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.64 tokens per second)
0.53.643.690 I slot print_timing: id  7 | task 3928 |        eval time =    1592.99 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.53.643.690 I slot print_timing: id  7 | task 3928 |       total time =    1625.52 ms /   161 tokens
0.53.643.691 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.643.697 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.646.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.664.259 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.53.789.340 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.789.396 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.789.470 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.789.517 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.789.576 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.789.635 I slot launch_slot_: id  1 | task 4066 | processing task, is_child = 0
0.53.789.681 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.789.711 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.789.746 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.789.776 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.789.800 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.789.830 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.789.844 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.789.874 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8186 waited=1 wait_us_avg=0.07 admit_rma=8185 admit_am=399886 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8185 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.410.154 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.01 tokens per second)
0.55.410.159 I slot print_timing: id  0 | task 4063 |        eval time =    1588.55 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.55.410.160 I slot print_timing: id  0 | task 4063 |       total time =    1620.25 ms /   161 tokens
0.55.410.161 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.55.410.178 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.410.304 I slot print_timing: id  1 | task 4066 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.21 tokens per second)
0.55.410.307 I slot print_timing: id  1 | task 4066 |        eval time =    1588.55 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
