DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.212 W srv  llama_server: -----------------
0.00.032.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.215 W srv  llama_server: -----------------
0.00.033.521 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.343 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.979 I srv  llama_server: model loaded
0.01.090.988 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.158.819 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.51.066.396 I slot print_timing: id  0 | task 3783 |        eval time =    1592.04 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.51.066.397 I slot print_timing: id  0 | task 3783 |       total time =    1623.89 ms /   161 tokens
0.51.066.398 I slot print_timing: id  0 | task 3783 |    graphs reused =       3528
0.51.066.418 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.066.547 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.19 tokens per second)
0.51.066.550 I slot print_timing: id  1 | task 3784 |        eval time =    1592.03 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.51.066.551 I slot print_timing: id  1 | task 3784 |       total time =    1624.00 ms /   161 tokens
0.51.066.552 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.51.066.576 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.066.705 I slot print_timing: id  2 | task 3785 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.36 tokens per second)
0.51.066.707 I slot print_timing: id  2 | task 3785 |        eval time =    1592.03 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.51.066.708 I slot print_timing: id  2 | task 3785 |       total time =    1624.12 ms /   161 tokens
0.51.066.709 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.066.719 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.066.838 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.43 tokens per second)
0.51.066.841 I slot print_timing: id  3 | task 3786 |        eval time =    1592.01 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.51.066.842 I slot print_timing: id  3 | task 3786 |       total time =    1624.22 ms /   161 tokens
0.51.066.842 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.066.853 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.066.978 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.53 tokens per second)
0.51.066.980 I slot print_timing: id  4 | task 3787 |        eval time =    1591.99 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.51.066.981 I slot print_timing: id  4 | task 3787 |       total time =    1624.33 ms /   161 tokens
0.51.066.982 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.066.991 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.067.111 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.67 tokens per second)
0.51.067.113 I slot print_timing: id  5 | task 3788 |        eval time =    1591.97 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.51.067.115 I slot print_timing: id  5 | task 3788 |       total time =    1624.43 ms /   161 tokens
0.51.067.115 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.067.127 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.067.252 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.74 tokens per second)
0.51.067.255 I slot print_timing: id  6 | task 3789 |        eval time =    1591.96 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.51.067.256 I slot print_timing: id  6 | task 3789 |       total time =    1624.54 ms /   161 tokens
0.51.067.256 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.067.266 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.067.386 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.99 tokens per second)
0.51.067.389 I slot print_timing: id  7 | task 3790 |        eval time =    1591.94 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.51.067.390 I slot print_timing: id  7 | task 3790 |       total time =    1624.65 ms /   161 tokens
0.51.067.390 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.067.398 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.067.987 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.085.600 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.51.211.665 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.211.719 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.211.793 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.211.846 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.51.211.906 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.211.967 I slot launch_slot_: id  6 | task 3925 | processing task, is_child = 0
0.51.212.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.212.047 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
0.51.212.083 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.212.113 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.212.139 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.212.169 I slot launch_slot_: id  1 | task 3929 | processing task, is_child = 0
0.51.212.183 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.212.212 I slot launch_slot_: id  2 | task 3930 | processing task, is_child = 0
0.52.835.438 I slot print_timing: id  0 | task 3927 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.66 tokens per second)
0.52.835.443 I slot print_timing: id  0 | task 3927 |        eval time =    1591.37 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.52.835.444 I slot print_timing: id  0 | task 3927 |       total time =    1623.20 ms /   161 tokens
0.52.835.446 I slot print_timing: id  0 | task 3927 |    graphs reused =       3654
0.52.835.463 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.52.835.589 I slot print_timing: id  1 | task 3929 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.83 tokens per second)
0.52.835.592 I slot print_timing: id  1 | task 3929 |        eval time =    1591.35 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.52.835.593 I slot print_timing: id  1 | task 3929 |       total time =    1623.30 ms /   161 tokens
0.52.835.593 I slot print_timing: id  1 | task 3929 |    graphs reused =       3654
0.52.835.622 I slot      release: id  1 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.52.835.741 I slot print_timing: id  2 | task 3930 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.00 tokens per second)
0.52.835.744 I slot print_timing: id  2 | task 3930 |        eval time =    1591.35 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.52.835.745 I slot print_timing: id  2 | task 3930 |       total time =    1623.42 ms /   161 tokens
0.52.835.745 I slot print_timing: id  2 | task 3930 |    graphs reused =       3654
0.52.835.759 I slot      release: id  2 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.52.835.875 I slot print_timing: id  3 | task 3923 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.13 tokens per second)
0.52.835.878 I slot print_timing: id  3 | task 3923 |        eval time =    1591.33 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.52.835.879 I slot print_timing: id  3 | task 3923 |       total time =    1623.53 ms /   161 tokens
0.52.835.879 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.52.835.890 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.52.836.003 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.32 tokens per second)
0.52.836.006 I slot print_timing: id  4 | task 3924 |        eval time =    1591.31 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.52.836.007 I slot print_timing: id  4 | task 3924 |       total time =    1623.62 ms /   161 tokens
0.52.836.008 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.52.836.016 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.52.836.130 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.54 tokens per second)
0.52.836.133 I slot print_timing: id  5 | task 3926 |        eval time =    1591.28 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.52.836.134 I slot print_timing: id  5 | task 3926 |       total time =    1623.71 ms /   161 tokens
0.52.836.135 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.52.836.143 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.52.836.257 I slot print_timing: id  6 | task 3925 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.76 tokens per second)
0.52.836.259 I slot print_timing: id  6 | task 3925 |        eval time =    1591.26 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.52.836.261 I slot print_timing: id  6 | task 3925 |       total time =    1623.81 ms /   161 tokens
0.52.836.261 I slot print_timing: id  6 | task 3925 |    graphs reused =       3654
0.52.836.269 I slot      release: id  6 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.52.836.383 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.85 tokens per second)
0.52.836.386 I slot print_timing: id  7 | task 3928 |        eval time =    1591.23 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.52.836.387 I slot print_timing: id  7 | task 3928 |       total time =    1623.90 ms /   161 tokens
0.52.836.388 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.52.836.394 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.52.838.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.856.627 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.52.983.352 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.983.408 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.52.983.482 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.983.522 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.52.983.587 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.983.651 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.52.983.699 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.983.732 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.52.983.769 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.983.799 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.52.983.825 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.983.857 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.52.983.871 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.983.899 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.037 peak_waiters=1 reservations=8197 waited=1 wait_us_avg=0.07 admit_rma=8196 admit_am=401039 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8196 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.54.599.307 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.29 tokens per second)
0.54.599.312 I slot print_timing: id  0 | task 4063 |        eval time =    1583.60 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.54.599.312 I slot print_timing: id  0 | task 4063 |       total time =    1615.38 ms /   161 tokens
0.54.599.314 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.54.599.331 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.54.599.453 I slot print_timing: id  1 | task 4064 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.48 tokens per second)
0.54.599.456 I slot print_timing: id  1 | task 4064 |        eval time =    1583.58 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.54.599.456 I slot print_timing: id  1 | task 4064 |       total time =    1615.48 ms /   161 tokens
0.54.599.457 I slot print_timing: id  1 | task 4064 |    graphs reused =       3780
0.54.599.463 I slot      release: id  1 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.54.599.589 I slot print_timing: id  2 | task 4065 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.32 tokens per second)
0.54.599.592 I slot print_timing: id  2 | task 4065 |        eval time =    1583.55 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.54.599.593 I slot print_timing: id  2 | task 4065 |       total time =    1615.58 ms /   161 tokens
0.54.599.593 I slot print_timing: id  2 | task 4065 |    graphs reused =       3780
0.54.599.620 I slot      release: id  2 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.54.599.744 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.54.599.747 I slot print_timing: id  3 | task 4066 |        eval time =    1583.56 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.54.599.749 I slot print_timing: id  3 | task 4066 |       total time =    1615.71 ms /   161 tokens
0.54.599.749 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.54.599.761 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.54.599.879 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.54.599.882 I slot print_timing: id  4 | task 4067 |        eval time =    1583.54 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.54.599.883 I slot print_timing: id  4 | task 4067 |       total time =    1615.81 ms /   161 tokens
0.54.599.883 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.54.599.893 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.54.600.018 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.54.600.021 I slot print_timing: id  5 | task 4068 |        eval time =    1583.52 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.54.600.021 I slot print_timing: id  5 | task 4068 |       total time =    1615.91 ms /   161 tokens
0.54.600.022 I slot print_timing: id  5 | task 4068 |    graphs reused =       3780
0.54.600.032 I slot      release: id  5 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.54.600.146 I slot print_timing: id  6 | task 4069 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.04 tokens per second)
0.54.600.149 I slot print_timing: id  6 | task 4069 |        eval time =    1583.50 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.54.600.150 I slot print_timing: id  6 | task 4069 |       total time =    1616.01 ms /   161 tokens
0.54.600.151 I slot print_timing: id  6 | task 4069 |    graphs reused =       3780
0.54.600.160 I slot      release: id  6 | task 4069 | stop processing: n_tokens = 160, truncated = 0
0.54.600.269 I slot print_timing: id  7 | task 4070 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.15 tokens per second)
0.54.600.272 I slot print_timing: id  7 | task 4070 |        eval time =    1583.47 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
