DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.703 W srv  llama_server: -----------------
0.00.028.707 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.707 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.708 W srv  llama_server: -----------------
0.00.030.022 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.257.159 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.259.833 I srv  llama_server: model loaded
0.01.259.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.957.358 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.232.880 I slot print_timing: id  7 | task 3650 |       total time =    1604.10 ms /   161 tokens
0.50.232.883 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.232.892 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.234.626 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.252.137 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.373.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.373.921 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.374.000 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.374.070 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.374.140 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.374.183 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.374.233 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.374.264 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.374.303 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.374.333 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.374.360 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.374.390 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.374.405 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.374.435 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.984.693 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.31 tokens per second)
0.51.984.698 I slot print_timing: id  0 | task 3784 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.51.984.699 I slot print_timing: id  0 | task 3784 |       total time =    1610.23 ms /   161 tokens
0.51.984.700 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.984.716 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.984.834 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.28 tokens per second)
0.51.984.838 I slot print_timing: id  1 | task 3783 |        eval time =    1578.39 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.51.984.839 I slot print_timing: id  1 | task 3783 |       total time =    1610.33 ms /   161 tokens
0.51.984.839 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.984.865 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.984.982 I slot print_timing: id  2 | task 3785 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.54 tokens per second)
0.51.984.985 I slot print_timing: id  2 | task 3785 |        eval time =    1578.39 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.51.984.987 I slot print_timing: id  2 | task 3785 |       total time =    1610.45 ms /   161 tokens
0.51.984.987 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.985.002 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.985.121 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.77 tokens per second)
0.51.985.124 I slot print_timing: id  3 | task 3786 |        eval time =    1578.38 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.51.985.125 I slot print_timing: id  3 | task 3786 |       total time =    1610.55 ms /   161 tokens
0.51.985.125 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.985.135 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.985.250 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.21 tokens per second)
0.51.985.253 I slot print_timing: id  4 | task 3787 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.51.985.254 I slot print_timing: id  4 | task 3787 |       total time =    1610.65 ms /   161 tokens
0.51.985.255 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.985.265 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.985.380 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.64 tokens per second)
0.51.985.383 I slot print_timing: id  5 | task 3788 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.51.985.384 I slot print_timing: id  5 | task 3788 |       total time =    1610.75 ms /   161 tokens
0.51.985.385 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.985.392 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.985.522 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.86 tokens per second)
0.51.985.525 I slot print_timing: id  6 | task 3789 |        eval time =    1578.31 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.51.985.527 I slot print_timing: id  6 | task 3789 |       total time =    1610.86 ms /   161 tokens
0.51.985.530 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.985.542 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.985.687 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.41 tokens per second)
0.51.985.690 I slot print_timing: id  7 | task 3790 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.51.985.692 I slot print_timing: id  7 | task 3790 |       total time =    1610.99 ms /   161 tokens
0.51.985.694 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.985.704 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.988.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.005.441 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.126.532 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.126.593 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.126.674 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.126.717 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.126.777 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.126.808 I slot launch_slot_: id  6 | task 3925 | processing task, is_child = 0
0.52.126.858 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.126.888 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.52.126.926 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.126.956 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.52.126.983 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.127.013 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.52.127.028 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.127.058 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.723.201 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.52 tokens per second)
0.53.723.206 I slot print_timing: id  0 | task 3923 |        eval time =    1564.40 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.723.207 I slot print_timing: id  0 | task 3923 |       total time =    1596.12 ms /   161 tokens
0.53.723.208 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.723.225 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.723.345 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.43 tokens per second)
0.53.723.348 I slot print_timing: id  1 | task 3928 |        eval time =    1564.38 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.723.349 I slot print_timing: id  1 | task 3928 |       total time =    1596.22 ms /   161 tokens
0.53.723.350 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.723.377 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.723.497 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.86 tokens per second)
0.53.723.500 I slot print_timing: id  2 | task 3929 |        eval time =    1564.39 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.723.502 I slot print_timing: id  2 | task 3929 |       total time =    1596.34 ms /   161 tokens
0.53.723.502 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.723.526 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.723.646 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.13 tokens per second)
0.53.723.649 I slot print_timing: id  3 | task 3930 |        eval time =    1564.39 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.723.650 I slot print_timing: id  3 | task 3930 |       total time =    1596.46 ms /   161 tokens
0.53.723.650 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.723.657 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.723.770 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.48 tokens per second)
0.53.723.773 I slot print_timing: id  4 | task 3924 |        eval time =    1564.37 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.723.774 I slot print_timing: id  4 | task 3924 |       total time =    1596.55 ms /   161 tokens
0.53.723.775 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.723.782 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.723.897 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.57 tokens per second)
0.53.723.900 I slot print_timing: id  5 | task 3926 |        eval time =    1564.32 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.723.901 I slot print_timing: id  5 | task 3926 |       total time =    1596.65 ms /   161 tokens
0.53.723.902 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.723.909 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.724.035 I slot print_timing: id  6 | task 3925 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.04 tokens per second)
0.53.724.038 I slot print_timing: id  6 | task 3925 |        eval time =    1564.31 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.53.724.039 I slot print_timing: id  6 | task 3925 |       total time =    1596.75 ms /   161 tokens
0.53.724.040 I slot print_timing: id  6 | task 3925 |    graphs reused =       3654
0.53.724.046 I slot      release: id  6 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.724.164 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.48 tokens per second)
0.53.724.167 I slot print_timing: id  7 | task 3927 |        eval time =    1564.29 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.53.724.169 I slot print_timing: id  7 | task 3927 |       total time =    1596.85 ms /   161 tokens
0.53.724.169 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.724.175 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.725.913 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.743.105 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.866.937 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.867.000 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.867.080 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.867.125 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.867.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.867.219 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.867.268 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.867.298 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.867.335 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.867.365 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.867.393 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.867.424 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.867.439 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.867.470 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=8183 waited=1 wait_us_avg=0.06 admit_rma=8182 admit_am=400716 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8182 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.477.350 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.31 tokens per second)
0.55.477.355 I slot print_timing: id  0 | task 4066 |        eval time =    1578.04 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.55.477.356 I slot print_timing: id  0 | task 4066 |       total time =    1609.85 ms /   161 tokens
0.55.477.357 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.477.373 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.477.498 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.12 tokens per second)
0.55.477.502 I slot print_timing: id  1 | task 4063 |        eval time =    1578.02 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.55.477.503 I slot print_timing: id  1 | task 4063 |       total time =    1609.96 ms /   161 tokens
0.55.477.504 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.477.526 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.477.649 I slot print_timing: id  2 | task 4064 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.55.477.652 I slot print_timing: id  2 | task 4064 |        eval time =    1578.02 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.55.477.654 I slot print_timing: id  2 | task 4064 |       total time =    1610.08 ms /   161 tokens
0.55.477.654 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.477.671 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.477.790 I slot print_timing: id  3 | task 4065 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.32 tokens per second)
0.55.477.794 I slot print_timing: id  3 | task 4065 |        eval time =    1578.00 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.55.477.796 I slot print_timing: id  3 | task 4065 |       total time =    1610.18 ms /   161 tokens
