DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.612 W srv  llama_server: -----------------
0.00.031.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.617 W srv  llama_server: -----------------
0.00.032.950 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.123 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.793 I srv  llama_server: model loaded
0.01.087.801 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.078.234 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.078.293 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.078.339 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.078.368 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.078.406 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.078.433 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.078.457 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.078.485 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.078.498 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.078.526 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.692.095 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.17 tokens per second)
0.51.692.100 I slot print_timing: id  0 | task 3785 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.692.101 I slot print_timing: id  0 | task 3785 |       total time =    1613.54 ms /   161 tokens
0.51.692.102 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.692.120 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.692.240 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.97 tokens per second)
0.51.692.243 I slot print_timing: id  1 | task 3783 |        eval time =    1581.76 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.692.243 I slot print_timing: id  1 | task 3783 |       total time =    1613.65 ms /   161 tokens
0.51.692.244 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.692.276 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.692.397 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.77 tokens per second)
0.51.692.398 I slot print_timing: id  2 | task 3784 |        eval time =    1581.76 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.692.399 I slot print_timing: id  2 | task 3784 |       total time =    1613.77 ms /   161 tokens
0.51.692.400 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.692.422 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.692.542 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.92 tokens per second)
0.51.692.544 I slot print_timing: id  3 | task 3786 |        eval time =    1581.75 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.692.544 I slot print_timing: id  3 | task 3786 |       total time =    1613.88 ms /   161 tokens
0.51.692.545 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.692.550 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.692.663 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.51.692.664 I slot print_timing: id  4 | task 3787 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.51.692.665 I slot print_timing: id  4 | task 3787 |       total time =    1613.97 ms /   161 tokens
0.51.692.665 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.692.676 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.692.792 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.51.692.794 I slot print_timing: id  5 | task 3788 |        eval time =    1581.68 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.51.692.794 I slot print_timing: id  5 | task 3788 |       total time =    1614.07 ms /   161 tokens
0.51.692.795 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.692.803 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.692.920 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.88 tokens per second)
0.51.692.922 I slot print_timing: id  6 | task 3789 |        eval time =    1581.65 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.51.692.922 I slot print_timing: id  6 | task 3789 |       total time =    1614.17 ms /   161 tokens
0.51.692.923 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.692.932 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.693.049 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.00 tokens per second)
0.51.693.050 I slot print_timing: id  7 | task 3790 |        eval time =    1581.62 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.51.693.051 I slot print_timing: id  7 | task 3790 |       total time =    1614.27 ms /   161 tokens
0.51.693.052 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.693.058 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.694.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.712.779 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.839.034 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.839.092 I slot launch_slot_: id  3 | task 3924 | processing task, is_child = 0
0.51.839.167 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.839.219 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.839.279 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.839.333 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.51.839.379 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.839.411 I slot launch_slot_: id  6 | task 3928 | processing task, is_child = 0
0.51.839.446 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.839.474 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.51.839.498 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.839.526 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.51.839.540 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.839.568 I slot launch_slot_: id  4 | task 3930 | processing task, is_child = 0
0.53.457.246 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.39 tokens per second)
0.53.457.251 I slot print_timing: id  0 | task 3923 |        eval time =    1585.87 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.53.457.252 I slot print_timing: id  0 | task 3923 |       total time =    1617.65 ms /   161 tokens
0.53.457.253 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.457.284 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.457.418 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.53.457.420 I slot print_timing: id  1 | task 3926 |        eval time =    1585.88 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.53.457.420 I slot print_timing: id  1 | task 3926 |       total time =    1617.78 ms /   161 tokens
0.53.457.421 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.457.445 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.457.569 I slot print_timing: id  2 | task 3929 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.67 tokens per second)
0.53.457.571 I slot print_timing: id  2 | task 3929 |        eval time =    1585.88 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.53.457.571 I slot print_timing: id  2 | task 3929 |       total time =    1617.90 ms /   161 tokens
0.53.457.571 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.457.585 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.457.710 I slot print_timing: id  3 | task 3924 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.53.457.712 I slot print_timing: id  3 | task 3924 |        eval time =    1585.87 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.53.457.712 I slot print_timing: id  3 | task 3924 |       total time =    1618.00 ms /   161 tokens
0.53.457.713 I slot print_timing: id  3 | task 3924 |    graphs reused =       3654
0.53.457.742 I slot      release: id  3 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.457.868 I slot print_timing: id  4 | task 3930 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.07 tokens per second)
0.53.457.870 I slot print_timing: id  4 | task 3930 |        eval time =    1585.87 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.53.457.871 I slot print_timing: id  4 | task 3930 |       total time =    1618.12 ms /   161 tokens
0.53.457.871 I slot print_timing: id  4 | task 3930 |    graphs reused =       3654
0.53.457.879 I slot      release: id  4 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.458.004 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.12 tokens per second)
0.53.458.006 I slot print_timing: id  5 | task 3925 |        eval time =    1585.85 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.53.458.006 I slot print_timing: id  5 | task 3925 |       total time =    1618.23 ms /   161 tokens
0.53.458.007 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.458.020 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.458.142 I slot print_timing: id  6 | task 3928 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.53.458.144 I slot print_timing: id  6 | task 3928 |        eval time =    1585.83 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.53.458.145 I slot print_timing: id  6 | task 3928 |       total time =    1618.33 ms /   161 tokens
0.53.458.145 I slot print_timing: id  6 | task 3928 |    graphs reused =       3654
0.53.458.153 I slot      release: id  6 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.458.274 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.22 tokens per second)
0.53.458.276 I slot print_timing: id  7 | task 3927 |        eval time =    1585.80 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.53.458.277 I slot print_timing: id  7 | task 3927 |       total time =    1618.44 ms /   161 tokens
0.53.458.277 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.458.283 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.459.369 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.477.117 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.602.552 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.602.611 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.602.690 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.602.761 I slot launch_slot_: id  4 | task 4065 | processing task, is_child = 0
0.53.602.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.602.872 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.602.925 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.602.956 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.602.993 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.603.024 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.603.049 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.603.079 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.603.092 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.603.121 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8201 waited=1 wait_us_avg=0.06 admit_rma=8200 admit_am=400090 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8200 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.208.354 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.39 tokens per second)
0.55.208.359 I slot print_timing: id  0 | task 4066 |        eval time =    1573.42 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.55.208.360 I slot print_timing: id  0 | task 4066 |       total time =    1605.20 ms /   161 tokens
0.55.208.361 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.208.380 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.208.510 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.55.208.512 I slot print_timing: id  1 | task 4063 |        eval time =    1573.42 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.55.208.513 I slot print_timing: id  1 | task 4063 |       total time =    1605.32 ms /   161 tokens
0.55.208.513 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.208.540 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.208.666 I slot print_timing: id  2 | task 4064 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.86 tokens per second)
0.55.208.668 I slot print_timing: id  2 | task 4064 |        eval time =    1573.42 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.55.208.668 I slot print_timing: id  2 | task 4064 |       total time =    1605.44 ms /   161 tokens
0.55.208.669 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.208.682 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.208.803 I slot print_timing: id  3 | task 4067 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.01 tokens per second)
0.55.208.805 I slot print_timing: id  3 | task 4067 |        eval time =    1573.41 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.55.208.805 I slot print_timing: id  3 | task 4067 |       total time =    1605.54 ms /   161 tokens
0.55.208.805 I slot print_timing: id  3 | task 4067 |    graphs reused =       3780
0.55.208.815 I slot      release: id  3 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.208.938 I slot print_timing: id  4 | task 4065 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.10 tokens per second)
0.55.208.940 I slot print_timing: id  4 | task 4065 |        eval time =    1573.38 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.55.208.941 I slot print_timing: id  4 | task 4065 |       total time =    1605.64 ms /   161 tokens
0.55.208.941 I slot print_timing: id  4 | task 4065 |    graphs reused =       3780
0.55.208.951 I slot      release: id  4 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.209.083 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.27 tokens per second)
