DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.907 W srv  llama_server: -----------------
0.00.027.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.911 W srv  llama_server: -----------------
0.00.029.210 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.989.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.992.102 I srv  llama_server: model loaded
0.00.992.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.938.267 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.330.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.330.200 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.330.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.330.323 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.330.370 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.330.400 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.50.330.436 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.330.466 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.50.330.491 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.330.521 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.330.535 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.330.566 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.947.773 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.09 tokens per second)
0.51.947.778 I slot print_timing: id  0 | task 3784 |        eval time =    1585.51 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.947.779 I slot print_timing: id  0 | task 3784 |       total time =    1617.18 ms /   161 tokens
0.51.947.780 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.947.796 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.947.924 I slot print_timing: id  1 | task 3782 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.19 tokens per second)
0.51.947.927 I slot print_timing: id  1 | task 3782 |        eval time =    1585.50 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.947.927 I slot print_timing: id  1 | task 3782 |       total time =    1617.29 ms /   161 tokens
0.51.947.928 I slot print_timing: id  1 | task 3782 |    graphs reused =       3528
0.51.947.934 I slot      release: id  1 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.948.059 I slot print_timing: id  2 | task 3783 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.51.948.062 I slot print_timing: id  2 | task 3783 |        eval time =    1585.49 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.948.063 I slot print_timing: id  2 | task 3783 |       total time =    1617.39 ms /   161 tokens
0.51.948.064 I slot print_timing: id  2 | task 3783 |    graphs reused =       3528
0.51.948.088 I slot      release: id  2 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.948.215 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.80 tokens per second)
0.51.948.218 I slot print_timing: id  3 | task 3785 |        eval time =    1585.50 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.948.219 I slot print_timing: id  3 | task 3785 |       total time =    1617.51 ms /   161 tokens
0.51.948.220 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.948.230 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.948.356 I slot print_timing: id  4 | task 3786 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.17 tokens per second)
0.51.948.360 I slot print_timing: id  4 | task 3786 |        eval time =    1585.49 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.948.360 I slot print_timing: id  4 | task 3786 |       total time =    1617.62 ms /   161 tokens
0.51.948.360 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.948.370 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.948.491 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.38 tokens per second)
0.51.948.494 I slot print_timing: id  5 | task 3787 |        eval time =    1585.48 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.948.494 I slot print_timing: id  5 | task 3787 |       total time =    1617.72 ms /   161 tokens
0.51.948.495 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.948.505 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.948.628 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.53 tokens per second)
0.51.948.631 I slot print_timing: id  6 | task 3788 |        eval time =    1585.46 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.948.632 I slot print_timing: id  6 | task 3788 |       total time =    1617.83 ms /   161 tokens
0.51.948.632 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.948.643 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.948.765 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.51.948.768 I slot print_timing: id  7 | task 3789 |        eval time =    1585.45 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.51.948.769 I slot print_timing: id  7 | task 3789 |       total time =    1617.94 ms /   161 tokens
0.51.948.770 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.948.777 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.950.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.968.253 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
0.52.093.278 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.093.340 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.52.093.418 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.093.461 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.093.522 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.093.588 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.52.093.636 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.093.668 I slot launch_slot_: id  7 | task 3926 | processing task, is_child = 0
0.52.093.705 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.093.736 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.52.093.763 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.093.793 I slot launch_slot_: id  2 | task 3928 | processing task, is_child = 0
0.52.093.818 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.093.848 I slot launch_slot_: id  6 | task 3929 | processing task, is_child = 0
0.53.708.694 I slot print_timing: id  0 | task 3922 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.12 tokens per second)
0.53.708.699 I slot print_timing: id  0 | task 3922 |        eval time =    1583.18 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.708.700 I slot print_timing: id  0 | task 3922 |       total time =    1614.82 ms /   161 tokens
0.53.708.701 I slot print_timing: id  0 | task 3922 |    graphs reused =       3654
0.53.708.720 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.708.844 I slot print_timing: id  1 | task 3927 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.21 tokens per second)
0.53.708.846 I slot print_timing: id  1 | task 3927 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.708.848 I slot print_timing: id  1 | task 3927 |       total time =    1614.92 ms /   161 tokens
0.53.708.848 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.53.708.872 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.709.002 I slot print_timing: id  2 | task 3928 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.20 tokens per second)
0.53.709.004 I slot print_timing: id  2 | task 3928 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.709.005 I slot print_timing: id  2 | task 3928 |       total time =    1615.04 ms /   161 tokens
0.53.709.006 I slot print_timing: id  2 | task 3928 |    graphs reused =       3654
0.53.709.015 I slot      release: id  2 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.709.134 I slot print_timing: id  3 | task 3923 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.15 tokens per second)
0.53.709.138 I slot print_timing: id  3 | task 3923 |        eval time =    1583.14 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.709.139 I slot print_timing: id  3 | task 3923 |       total time =    1615.14 ms /   161 tokens
0.53.709.139 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.53.709.151 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.709.268 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.27 tokens per second)
0.53.709.271 I slot print_timing: id  4 | task 3924 |        eval time =    1583.12 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.709.272 I slot print_timing: id  4 | task 3924 |       total time =    1615.25 ms /   161 tokens
0.53.709.273 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.709.281 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.709.397 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.45 tokens per second)
0.53.709.400 I slot print_timing: id  5 | task 3925 |        eval time =    1583.10 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.709.401 I slot print_timing: id  5 | task 3925 |       total time =    1615.34 ms /   161 tokens
0.53.709.402 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.709.411 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.709.531 I slot print_timing: id  6 | task 3929 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.53.709.534 I slot print_timing: id  6 | task 3929 |        eval time =    1583.08 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.53.709.535 I slot print_timing: id  6 | task 3929 |       total time =    1615.44 ms /   161 tokens
0.53.709.535 I slot print_timing: id  6 | task 3929 |    graphs reused =       3654
0.53.709.545 I slot      release: id  6 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.709.661 I slot print_timing: id  7 | task 3926 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.88 tokens per second)
0.53.709.664 I slot print_timing: id  7 | task 3926 |        eval time =    1583.06 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.53.709.665 I slot print_timing: id  7 | task 3926 |       total time =    1615.54 ms /   161 tokens
0.53.709.666 I slot print_timing: id  7 | task 3926 |    graphs reused =       3654
0.53.709.673 I slot      release: id  7 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.711.701 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.729.259 I slot launch_slot_: id  1 | task 4062 | processing task, is_child = 0
0.53.853.414 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.853.479 I slot launch_slot_: id  2 | task 4063 | processing task, is_child = 0
0.53.853.554 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.853.613 I slot launch_slot_: id  6 | task 4064 | processing task, is_child = 0
0.53.853.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.853.726 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.853.774 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.853.812 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.853.849 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.853.881 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.853.908 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.853.938 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.853.953 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.853.983 I slot launch_slot_: id  7 | task 4068 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8181 waited=1 wait_us_avg=0.07 admit_rma=8180 admit_am=400366 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8180 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.465.609 I slot print_timing: id  0 | task 4065 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.93 tokens per second)
0.55.465.614 I slot print_timing: id  0 | task 4065 |        eval time =    1579.92 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.55.465.614 I slot print_timing: id  0 | task 4065 |       total time =    1611.60 ms /   161 tokens
0.55.465.615 I slot print_timing: id  0 | task 4065 |    graphs reused =       3780
0.55.465.629 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.465.752 I slot print_timing: id  1 | task 4062 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.80 tokens per second)
0.55.465.755 I slot print_timing: id  1 | task 4062 |        eval time =    1579.90 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.55.465.756 I slot print_timing: id  1 | task 4062 |       total time =    1611.70 ms /   161 tokens
0.55.465.757 I slot print_timing: id  1 | task 4062 |    graphs reused =       3780
0.55.465.763 I slot      release: id  1 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.55.465.889 I slot print_timing: id  2 | task 4063 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.87 tokens per second)
0.55.465.891 I slot print_timing: id  2 | task 4063 |        eval time =    1579.88 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.55.465.893 I slot print_timing: id  2 | task 4063 |       total time =    1611.80 ms /   161 tokens
0.55.465.893 I slot print_timing: id  2 | task 4063 |    graphs reused =       3780
0.55.465.921 I slot      release: id  2 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.466.045 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.22 tokens per second)
0.55.466.048 I slot print_timing: id  3 | task 4066 |        eval time =    1579.89 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.55.466.049 I slot print_timing: id  3 | task 4066 |       total time =    1611.92 ms /   161 tokens
0.55.466.050 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.466.064 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.466.182 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.47 tokens per second)
0.55.466.185 I slot print_timing: id  4 | task 4067 |        eval time =    1579.88 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.55.466.185 I slot print_timing: id  4 | task 4067 |       total time =    1612.03 ms /   161 tokens
0.55.466.186 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.55.466.196 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
