DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.028.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.285 W srv  llama_server: -----------------
0.00.035.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.288 W srv  llama_server: -----------------
0.00.036.612 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.268.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.271.194 I srv  llama_server: model loaded
0.01.271.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.394.744 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.543.790 I slot print_timing: id  4 | task 3647 |        eval time =    1574.91 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.49.543.792 I slot print_timing: id  4 | task 3647 |       total time =    1607.10 ms /   161 tokens
0.49.543.792 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.543.802 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.543.935 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.55 tokens per second)
0.49.543.938 I slot print_timing: id  5 | task 3648 |        eval time =    1574.91 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.49.543.939 I slot print_timing: id  5 | task 3648 |       total time =    1607.21 ms /   161 tokens
0.49.543.939 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.543.947 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.544.068 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.86 tokens per second)
0.49.544.071 I slot print_timing: id  6 | task 3649 |        eval time =    1574.89 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.49.544.072 I slot print_timing: id  6 | task 3649 |       total time =    1607.32 ms /   161 tokens
0.49.544.073 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.544.081 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.544.202 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.14 tokens per second)
0.49.544.205 I slot print_timing: id  7 | task 3650 |        eval time =    1574.88 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.49.544.206 I slot print_timing: id  7 | task 3650 |       total time =    1607.42 ms /   161 tokens
0.49.544.206 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.544.213 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.546.110 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.563.576 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.687.010 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.687.063 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.49.687.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.687.193 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.49.687.256 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.687.312 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.49.687.361 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.687.391 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.687.429 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.687.460 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.687.486 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.687.517 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.687.533 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.687.562 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.290.575 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.68 tokens per second)
0.51.290.581 I slot print_timing: id  0 | task 3785 |        eval time =    1571.21 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.51.290.581 I slot print_timing: id  0 | task 3785 |       total time =    1602.98 ms /   161 tokens
0.51.290.583 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.290.598 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.290.716 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.71 tokens per second)
0.51.290.719 I slot print_timing: id  1 | task 3783 |        eval time =    1571.19 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.51.290.720 I slot print_timing: id  1 | task 3783 |       total time =    1603.09 ms /   161 tokens
0.51.290.720 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.290.757 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.290.880 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.80 tokens per second)
0.51.290.883 I slot print_timing: id  2 | task 3784 |        eval time =    1571.20 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.51.290.884 I slot print_timing: id  2 | task 3784 |       total time =    1603.21 ms /   161 tokens
0.51.290.885 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.290.904 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.291.029 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.24 tokens per second)
0.51.291.032 I slot print_timing: id  3 | task 3786 |        eval time =    1571.20 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.51.291.033 I slot print_timing: id  3 | task 3786 |       total time =    1603.32 ms /   161 tokens
0.51.291.033 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.291.042 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.291.159 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.51.291.165 I slot print_timing: id  4 | task 3787 |        eval time =    1571.18 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.51.291.166 I slot print_timing: id  4 | task 3787 |       total time =    1603.42 ms /   161 tokens
0.51.291.167 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.291.176 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.291.294 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.68 tokens per second)
0.51.291.297 I slot print_timing: id  5 | task 3788 |        eval time =    1571.16 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.51.291.298 I slot print_timing: id  5 | task 3788 |       total time =    1603.52 ms /   161 tokens
0.51.291.298 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.291.306 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.291.423 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.92 tokens per second)
0.51.291.426 I slot print_timing: id  6 | task 3789 |        eval time =    1571.14 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.51.291.427 I slot print_timing: id  6 | task 3789 |       total time =    1603.62 ms /   161 tokens
0.51.291.427 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.291.438 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.291.552 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.27 tokens per second)
0.51.291.554 I slot print_timing: id  7 | task 3790 |        eval time =    1571.12 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.51.291.555 I slot print_timing: id  7 | task 3790 |       total time =    1603.72 ms /   161 tokens
0.51.291.556 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.291.561 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.293.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.310.856 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.434.362 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.434.424 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.434.500 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.434.563 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.434.622 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.434.670 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.51.434.718 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.434.750 I slot launch_slot_: id  2 | task 3927 | processing task, is_child = 0
0.51.434.786 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.434.816 I slot launch_slot_: id  6 | task 3928 | processing task, is_child = 0
0.51.434.842 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.434.873 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.51.434.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.434.922 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.029.478 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.74 tokens per second)
0.53.029.483 I slot print_timing: id  0 | task 3923 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.029.484 I slot print_timing: id  0 | task 3923 |       total time =    1594.52 ms /   161 tokens
0.53.029.485 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.029.503 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.029.625 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.80 tokens per second)
0.53.029.628 I slot print_timing: id  1 | task 3926 |        eval time =    1562.90 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.029.629 I slot print_timing: id  1 | task 3926 |       total time =    1594.63 ms /   161 tokens
0.53.029.630 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.029.666 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.029.784 I slot print_timing: id  2 | task 3927 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.14 tokens per second)
0.53.029.788 I slot print_timing: id  2 | task 3927 |        eval time =    1562.90 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.029.789 I slot print_timing: id  2 | task 3927 |       total time =    1594.75 ms /   161 tokens
0.53.029.791 I slot print_timing: id  2 | task 3927 |    graphs reused =       3654
0.53.029.802 I slot      release: id  2 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.029.922 I slot print_timing: id  3 | task 3930 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.15 tokens per second)
0.53.029.925 I slot print_timing: id  3 | task 3930 |        eval time =    1562.89 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.029.926 I slot print_timing: id  3 | task 3930 |       total time =    1594.86 ms /   161 tokens
0.53.029.926 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.029.937 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.030.058 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.55 tokens per second)
0.53.030.061 I slot print_timing: id  4 | task 3924 |        eval time =    1562.87 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.030.062 I slot print_timing: id  4 | task 3924 |       total time =    1594.96 ms /   161 tokens
0.53.030.063 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.030.074 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.030.193 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.81 tokens per second)
0.53.030.195 I slot print_timing: id  5 | task 3925 |        eval time =    1562.86 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.030.196 I slot print_timing: id  5 | task 3925 |       total time =    1595.06 ms /   161 tokens
0.53.030.197 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.030.206 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.030.320 I slot print_timing: id  6 | task 3928 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.04 tokens per second)
0.53.030.323 I slot print_timing: id  6 | task 3928 |        eval time =    1562.84 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.030.324 I slot print_timing: id  6 | task 3928 |       total time =    1595.16 ms /   161 tokens
0.53.030.324 I slot print_timing: id  6 | task 3928 |    graphs reused =       3654
0.53.030.333 I slot      release: id  6 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.030.447 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.53.030.450 I slot print_timing: id  7 | task 3929 |        eval time =    1562.82 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.030.451 I slot print_timing: id  7 | task 3929 |       total time =    1595.25 ms /   161 tokens
0.53.030.452 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.030.457 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.032.348 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.050.248 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.176.498 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.176.570 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.176.649 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.176.717 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.176.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.176.825 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.176.876 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.176.909 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.176.950 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.176.982 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.177.010 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.177.042 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.177.058 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.177.088 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.031 peak_waiters=1 reservations=8198 waited=1 wait_us_avg=0.07 admit_rma=8197 admit_am=402803 rma_pct=1.99 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8197 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.54.784.887 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.44 tokens per second)
0.54.784.892 I slot print_timing: id  0 | task 4066 |        eval time =    1576.02 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
