DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.414 W srv  llama_server: -----------------
0.00.028.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.417 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.417 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.418 W srv  llama_server: -----------------
0.00.029.707 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.739 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.414 I srv  llama_server: model loaded
0.01.265.422 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.160.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.427.225 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.50.427.242 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.50.427.363 I slot print_timing: id  1 | task 3781 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.24 tokens per second)
0.50.427.366 I slot print_timing: id  1 | task 3781 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.50.427.367 I slot print_timing: id  1 | task 3781 |       total time =    1601.14 ms /   161 tokens
0.50.427.367 I slot print_timing: id  1 | task 3781 |    graphs reused =       3528
0.50.427.395 I slot      release: id  1 | task 3781 | stop processing: n_tokens = 160, truncated = 0
0.50.427.512 I slot print_timing: id  2 | task 3782 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.54 tokens per second)
0.50.427.515 I slot print_timing: id  2 | task 3782 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.50.427.516 I slot print_timing: id  2 | task 3782 |       total time =    1601.25 ms /   161 tokens
0.50.427.516 I slot print_timing: id  2 | task 3782 |    graphs reused =       3528
0.50.427.542 I slot      release: id  2 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.50.427.660 I slot print_timing: id  3 | task 3784 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.68 tokens per second)
0.50.427.663 I slot print_timing: id  3 | task 3784 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.50.427.664 I slot print_timing: id  3 | task 3784 |       total time =    1601.37 ms /   161 tokens
0.50.427.665 I slot print_timing: id  3 | task 3784 |    graphs reused =       3528
0.50.427.674 I slot      release: id  3 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.50.427.791 I slot print_timing: id  4 | task 3783 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.91 tokens per second)
0.50.427.794 I slot print_timing: id  4 | task 3783 |        eval time =    1569.27 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.50.427.795 I slot print_timing: id  4 | task 3783 |       total time =    1601.47 ms /   161 tokens
0.50.427.795 I slot print_timing: id  4 | task 3783 |    graphs reused =       3528
0.50.427.804 I slot      release: id  4 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.50.427.920 I slot print_timing: id  5 | task 3786 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.88 tokens per second)
0.50.427.923 I slot print_timing: id  5 | task 3786 |        eval time =    1569.24 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.50.427.924 I slot print_timing: id  5 | task 3786 |       total time =    1601.57 ms /   161 tokens
0.50.427.925 I slot print_timing: id  5 | task 3786 |    graphs reused =       3528
0.50.427.934 I slot      release: id  5 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.50.428.049 I slot print_timing: id  6 | task 3787 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.04 tokens per second)
0.50.428.051 I slot print_timing: id  6 | task 3787 |        eval time =    1569.22 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.50.428.053 I slot print_timing: id  6 | task 3787 |       total time =    1601.66 ms /   161 tokens
0.50.428.053 I slot print_timing: id  6 | task 3787 |    graphs reused =       3528
0.50.428.060 I slot      release: id  6 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.50.428.176 I slot print_timing: id  7 | task 3788 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.36 tokens per second)
0.50.428.179 I slot print_timing: id  7 | task 3788 |        eval time =    1569.20 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.50.428.180 I slot print_timing: id  7 | task 3788 |       total time =    1601.76 ms /   161 tokens
0.50.428.181 I slot print_timing: id  7 | task 3788 |    graphs reused =       3528
0.50.428.187 I slot      release: id  7 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.50.430.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.448.242 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
0.50.571.320 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.571.385 I slot launch_slot_: id  3 | task 3922 | processing task, is_child = 0
0.50.571.459 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.571.517 I slot launch_slot_: id  4 | task 3923 | processing task, is_child = 0
0.50.571.578 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.571.631 I slot launch_slot_: id  1 | task 3924 | processing task, is_child = 0
0.50.571.679 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.571.710 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.50.571.747 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.571.778 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.50.571.804 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.571.834 I slot launch_slot_: id  2 | task 3926 | processing task, is_child = 0
0.50.571.849 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.571.879 I slot launch_slot_: id  6 | task 3928 | processing task, is_child = 0
0.52.170.805 I slot print_timing: id  0 | task 3921 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.81 tokens per second)
0.52.170.810 I slot print_timing: id  0 | task 3921 |        eval time =    1567.19 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.52.170.811 I slot print_timing: id  0 | task 3921 |       total time =    1598.90 ms /   161 tokens
0.52.170.812 I slot print_timing: id  0 | task 3921 |    graphs reused =       3654
0.52.170.830 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 160, truncated = 0
0.52.170.955 I slot print_timing: id  1 | task 3924 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.76 tokens per second)
0.52.170.958 I slot print_timing: id  1 | task 3924 |        eval time =    1567.17 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.52.170.959 I slot print_timing: id  1 | task 3924 |       total time =    1599.00 ms /   161 tokens
0.52.170.960 I slot print_timing: id  1 | task 3924 |    graphs reused =       3654
0.52.170.987 I slot      release: id  1 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.52.171.108 I slot print_timing: id  2 | task 3926 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.83 tokens per second)
0.52.171.111 I slot print_timing: id  2 | task 3926 |        eval time =    1567.17 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.52.171.112 I slot print_timing: id  2 | task 3926 |       total time =    1599.12 ms /   161 tokens
0.52.171.113 I slot print_timing: id  2 | task 3926 |    graphs reused =       3654
0.52.171.137 I slot      release: id  2 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.52.171.255 I slot print_timing: id  3 | task 3922 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.97 tokens per second)
0.52.171.258 I slot print_timing: id  3 | task 3922 |        eval time =    1567.16 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.52.171.259 I slot print_timing: id  3 | task 3922 |       total time =    1599.23 ms /   161 tokens
0.52.171.259 I slot print_timing: id  3 | task 3922 |    graphs reused =       3654
0.52.171.269 I slot      release: id  3 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.52.171.386 I slot print_timing: id  4 | task 3923 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.26 tokens per second)
0.52.171.389 I slot print_timing: id  4 | task 3923 |        eval time =    1567.15 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.52.171.390 I slot print_timing: id  4 | task 3923 |       total time =    1599.33 ms /   161 tokens
0.52.171.390 I slot print_timing: id  4 | task 3923 |    graphs reused =       3654
0.52.171.400 I slot      release: id  4 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.52.171.521 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.55 tokens per second)
0.52.171.524 I slot print_timing: id  5 | task 3925 |        eval time =    1567.13 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.52.171.525 I slot print_timing: id  5 | task 3925 |       total time =    1599.43 ms /   161 tokens
0.52.171.526 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.52.171.532 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.52.171.645 I slot print_timing: id  6 | task 3928 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.89 tokens per second)
0.52.171.650 I slot print_timing: id  6 | task 3928 |        eval time =    1567.11 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.52.171.651 I slot print_timing: id  6 | task 3928 |       total time =    1599.53 ms /   161 tokens
0.52.171.652 I slot print_timing: id  6 | task 3928 |    graphs reused =       3654
0.52.171.658 I slot      release: id  6 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.52.171.782 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.17 tokens per second)
0.52.171.786 I slot print_timing: id  7 | task 3927 |        eval time =    1567.10 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.52.171.787 I slot print_timing: id  7 | task 3927 |       total time =    1599.63 ms /   161 tokens
0.52.171.787 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.52.171.794 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.52.172.845 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.191.009 I slot launch_slot_: id  1 | task 4061 | processing task, is_child = 0
0.52.318.411 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.318.473 I slot launch_slot_: id  2 | task 4062 | processing task, is_child = 0
0.52.318.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.318.605 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.52.318.667 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.318.734 I slot launch_slot_: id  6 | task 4064 | processing task, is_child = 0
0.52.318.783 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.318.816 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.52.318.854 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.318.885 I slot launch_slot_: id  4 | task 4066 | processing task, is_child = 0
0.52.318.912 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.318.944 I slot launch_slot_: id  5 | task 4067 | processing task, is_child = 0
0.52.318.960 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.318.990 I slot launch_slot_: id  7 | task 4068 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=8258 waited=1 wait_us_avg=0.07 admit_rma=8257 admit_am=405658 rma_pct=1.99 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8257 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.53.918.723 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.24 tokens per second)
0.53.918.728 I slot print_timing: id  0 | task 4063 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.918.728 I slot print_timing: id  0 | task 4063 |       total time =    1599.70 ms /   161 tokens
0.53.918.730 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.53.918.743 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.53.918.875 I slot print_timing: id  1 | task 4061 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.12 tokens per second)
0.53.918.878 I slot print_timing: id  1 | task 4061 |        eval time =    1567.99 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.918.879 I slot print_timing: id  1 | task 4061 |       total time =    1599.81 ms /   161 tokens
0.53.918.879 I slot print_timing: id  1 | task 4061 |    graphs reused =       3780
0.53.918.915 I slot      release: id  1 | task 4061 | stop processing: n_tokens = 160, truncated = 0
0.53.919.040 I slot print_timing: id  2 | task 4062 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.28 tokens per second)
0.53.919.042 I slot print_timing: id  2 | task 4062 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.919.043 I slot print_timing: id  2 | task 4062 |       total time =    1599.94 ms /   161 tokens
0.53.919.044 I slot print_timing: id  2 | task 4062 |    graphs reused =       3780
0.53.919.070 I slot      release: id  2 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.53.919.192 I slot print_timing: id  3 | task 4065 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.06 tokens per second)
0.53.919.196 I slot print_timing: id  3 | task 4065 |        eval time =    1568.00 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.919.197 I slot print_timing: id  3 | task 4065 |       total time =    1600.06 ms /   161 tokens
0.53.919.197 I slot print_timing: id  3 | task 4065 |    graphs reused =       3780
0.53.919.206 I slot      release: id  3 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.53.919.327 I slot print_timing: id  4 | task 4066 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.29 tokens per second)
0.53.919.331 I slot print_timing: id  4 | task 4066 |        eval time =    1567.98 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.919.331 I slot print_timing: id  4 | task 4066 |       total time =    1600.16 ms /   161 tokens
0.53.919.332 I slot print_timing: id  4 | task 4066 |    graphs reused =       3780
0.53.919.340 I slot      release: id  4 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.53.919.464 I slot print_timing: id  5 | task 4067 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.10 tokens per second)
0.53.919.467 I slot print_timing: id  5 | task 4067 |        eval time =    1567.95 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.53.919.468 I slot print_timing: id  5 | task 4067 |       total time =    1600.27 ms /   161 tokens
0.53.919.469 I slot print_timing: id  5 | task 4067 |    graphs reused =       3780
0.53.919.479 I slot      release: id  5 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.53.919.602 I slot print_timing: id  6 | task 4064 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.14 tokens per second)
0.53.919.605 I slot print_timing: id  6 | task 4064 |        eval time =    1567.94 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.53.919.606 I slot print_timing: id  6 | task 4064 |       total time =    1600.38 ms /   161 tokens
0.53.919.607 I slot print_timing: id  6 | task 4064 |    graphs reused =       3780
0.53.919.614 I slot      release: id  6 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.53.919.738 I slot print_timing: id  7 | task 4068 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.23 tokens per second)
0.53.919.741 I slot print_timing: id  7 | task 4068 |        eval time =    1567.92 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.53.919.742 I slot print_timing: id  7 | task 4068 |       total time =    1600.49 ms /   161 tokens
0.53.919.742 I slot print_timing: id  7 | task 4068 |    graphs reused =       3780
