DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.802 W srv  llama_server: -----------------
0.00.014.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.806 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.806 W srv  llama_server: -----------------
0.00.016.101 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.983.295 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.985.943 I srv  llama_server: model loaded
0.00.985.951 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.956 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.184.654 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.184.685 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.184.732 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.184.763 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.50.184.800 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.184.830 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.50.184.856 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.184.886 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.184.900 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.184.928 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.796.266 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.14 tokens per second)
0.51.796.271 I slot print_timing: id  0 | task 3784 |        eval time =    1579.46 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.796.272 I slot print_timing: id  0 | task 3784 |       total time =    1611.31 ms /   161 tokens
0.51.796.273 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.796.292 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.796.415 I slot print_timing: id  1 | task 3782 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.22 tokens per second)
0.51.796.418 I slot print_timing: id  1 | task 3782 |        eval time =    1579.45 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.796.419 I slot print_timing: id  1 | task 3782 |       total time =    1611.42 ms /   161 tokens
0.51.796.419 I slot print_timing: id  1 | task 3782 |    graphs reused =       3528
0.51.796.447 I slot      release: id  1 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.796.563 I slot print_timing: id  2 | task 3783 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.58 tokens per second)
0.51.796.566 I slot print_timing: id  2 | task 3783 |        eval time =    1579.45 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.796.566 I slot print_timing: id  2 | task 3783 |       total time =    1611.53 ms /   161 tokens
0.51.796.567 I slot print_timing: id  2 | task 3783 |    graphs reused =       3528
0.51.796.579 I slot      release: id  2 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.796.697 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.88 tokens per second)
0.51.796.700 I slot print_timing: id  3 | task 3785 |        eval time =    1579.43 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.796.701 I slot print_timing: id  3 | task 3785 |       total time =    1611.63 ms /   161 tokens
0.51.796.701 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.796.712 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.796.828 I slot print_timing: id  4 | task 3786 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.20 tokens per second)
0.51.796.832 I slot print_timing: id  4 | task 3786 |        eval time =    1579.41 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.796.833 I slot print_timing: id  4 | task 3786 |       total time =    1611.73 ms /   161 tokens
0.51.796.834 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.796.843 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.796.962 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.29 tokens per second)
0.51.796.965 I slot print_timing: id  5 | task 3787 |        eval time =    1579.39 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.796.966 I slot print_timing: id  5 | task 3787 |       total time =    1611.83 ms /   161 tokens
0.51.796.966 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.796.975 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.797.092 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.64 tokens per second)
0.51.797.095 I slot print_timing: id  6 | task 3788 |        eval time =    1579.37 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.797.096 I slot print_timing: id  6 | task 3788 |       total time =    1611.93 ms /   161 tokens
0.51.797.096 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.797.102 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.797.218 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.85 tokens per second)
0.51.797.222 I slot print_timing: id  7 | task 3789 |        eval time =    1579.35 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.51.797.223 I slot print_timing: id  7 | task 3789 |       total time =    1612.03 ms /   161 tokens
0.51.797.223 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.797.230 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.799.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.817.226 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
0.51.941.179 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.941.243 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.51.941.323 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.941.390 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.941.452 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.941.503 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.941.553 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.941.585 I slot launch_slot_: id  1 | task 3925 | processing task, is_child = 0
0.51.941.622 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.941.654 I slot launch_slot_: id  2 | task 3927 | processing task, is_child = 0
0.51.941.681 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.941.711 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.941.726 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.941.758 I slot launch_slot_: id  5 | task 3929 | processing task, is_child = 0
0.53.550.783 I slot print_timing: id  0 | task 3922 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.55 tokens per second)
0.53.550.787 I slot print_timing: id  0 | task 3922 |        eval time =    1577.13 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.53.550.788 I slot print_timing: id  0 | task 3922 |       total time =    1609.00 ms /   161 tokens
0.53.550.789 I slot print_timing: id  0 | task 3922 |    graphs reused =       3654
0.53.550.818 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.550.944 I slot print_timing: id  1 | task 3925 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.93 tokens per second)
0.53.550.947 I slot print_timing: id  1 | task 3925 |        eval time =    1577.14 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.53.550.948 I slot print_timing: id  1 | task 3925 |       total time =    1609.12 ms /   161 tokens
0.53.550.948 I slot print_timing: id  1 | task 3925 |    graphs reused =       3654
0.53.550.977 I slot      release: id  1 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.551.100 I slot print_timing: id  2 | task 3927 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.23 tokens per second)
0.53.551.103 I slot print_timing: id  2 | task 3927 |        eval time =    1577.14 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.53.551.104 I slot print_timing: id  2 | task 3927 |       total time =    1609.24 ms /   161 tokens
0.53.551.104 I slot print_timing: id  2 | task 3927 |    graphs reused =       3654
0.53.551.114 I slot      release: id  2 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.551.232 I slot print_timing: id  3 | task 3923 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.56 tokens per second)
0.53.551.235 I slot print_timing: id  3 | task 3923 |        eval time =    1577.13 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.53.551.236 I slot print_timing: id  3 | task 3923 |       total time =    1609.34 ms /   161 tokens
0.53.551.236 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.53.551.247 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.551.370 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.82 tokens per second)
0.53.551.373 I slot print_timing: id  4 | task 3924 |        eval time =    1577.11 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.53.551.374 I slot print_timing: id  4 | task 3924 |       total time =    1609.44 ms /   161 tokens
0.53.551.375 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.551.384 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.551.500 I slot print_timing: id  5 | task 3929 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.11 tokens per second)
0.53.551.503 I slot print_timing: id  5 | task 3929 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.53.551.504 I slot print_timing: id  5 | task 3929 |       total time =    1609.54 ms /   161 tokens
0.53.551.504 I slot print_timing: id  5 | task 3929 |    graphs reused =       3654
0.53.551.513 I slot      release: id  5 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.551.630 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.53.551.633 I slot print_timing: id  6 | task 3926 |        eval time =    1577.08 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.53.551.633 I slot print_timing: id  6 | task 3926 |       total time =    1609.64 ms /   161 tokens
0.53.551.634 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.551.641 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.551.756 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.85 tokens per second)
0.53.551.759 I slot print_timing: id  7 | task 3928 |        eval time =    1577.05 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.53.551.760 I slot print_timing: id  7 | task 3928 |       total time =    1609.73 ms /   161 tokens
0.53.551.761 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.551.767 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.552.822 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.570.098 I slot launch_slot_: id  1 | task 4062 | processing task, is_child = 0
0.53.694.472 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.694.536 I slot launch_slot_: id  2 | task 4063 | processing task, is_child = 0
0.53.694.615 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.694.687 I slot launch_slot_: id  5 | task 4064 | processing task, is_child = 0
0.53.694.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.694.793 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.694.843 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.694.876 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.694.914 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.694.947 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.694.974 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.695.006 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.695.022 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.695.053 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.017 peak_waiters=1 reservations=8193 waited=1 wait_us_avg=0.07 admit_rma=8192 admit_am=399546 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8192 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.302.511 I slot print_timing: id  0 | task 4065 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.55.302.515 I slot print_timing: id  0 | task 4065 |        eval time =    1575.53 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.55.302.516 I slot print_timing: id  0 | task 4065 |       total time =    1607.43 ms /   161 tokens
0.55.302.517 I slot print_timing: id  0 | task 4065 |    graphs reused =       3780
0.55.302.534 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.302.657 I slot print_timing: id  1 | task 4062 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.99 tokens per second)
0.55.302.660 I slot print_timing: id  1 | task 4062 |        eval time =    1575.53 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.55.302.661 I slot print_timing: id  1 | task 4062 |       total time =    1607.53 ms /   161 tokens
0.55.302.661 I slot print_timing: id  1 | task 4062 |    graphs reused =       3780
0.55.302.690 I slot      release: id  1 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.55.302.809 I slot print_timing: id  2 | task 4063 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.43 tokens per second)
0.55.302.811 I slot print_timing: id  2 | task 4063 |        eval time =    1575.53 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.55.302.812 I slot print_timing: id  2 | task 4063 |       total time =    1607.65 ms /   161 tokens
0.55.302.812 I slot print_timing: id  2 | task 4063 |    graphs reused =       3780
0.55.302.823 I slot      release: id  2 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.302.941 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.92 tokens per second)
0.55.302.944 I slot print_timing: id  3 | task 4066 |        eval time =    1575.52 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.55.302.945 I slot print_timing: id  3 | task 4066 |       total time =    1607.75 ms /   161 tokens
0.55.302.946 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.302.955 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.303.075 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.31 tokens per second)
0.55.303.078 I slot print_timing: id  4 | task 4067 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.55.303.078 I slot print_timing: id  4 | task 4067 |       total time =    1607.84 ms /   161 tokens
0.55.303.079 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.55.303.088 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.303.204 I slot print_timing: id  5 | task 4064 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.60 tokens per second)
