DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.261 W srv  llama_server: -----------------
0.00.031.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.266 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.266 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.266 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.265.662 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.268.314 I srv  llama_server: model loaded
0.01.268.322 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.508.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.911.632 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.528.308 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.77 tokens per second)
0.51.528.313 I slot print_timing: id  0 | task 3784 |        eval time =    1584.85 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.51.528.313 I slot print_timing: id  0 | task 3784 |       total time =    1616.65 ms /   161 tokens
0.51.528.315 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.528.333 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.528.455 I slot print_timing: id  1 | task 3782 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.96 tokens per second)
0.51.528.458 I slot print_timing: id  1 | task 3782 |        eval time =    1584.84 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.51.528.459 I slot print_timing: id  1 | task 3782 |       total time =    1616.76 ms /   161 tokens
0.51.528.460 I slot print_timing: id  1 | task 3782 |    graphs reused =       3528
0.51.528.485 I slot      release: id  1 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.528.607 I slot print_timing: id  2 | task 3783 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.77 tokens per second)
0.51.528.610 I slot print_timing: id  2 | task 3783 |        eval time =    1584.83 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.51.528.611 I slot print_timing: id  2 | task 3783 |       total time =    1616.87 ms /   161 tokens
0.51.528.612 I slot print_timing: id  2 | task 3783 |    graphs reused =       3528
0.51.528.635 I slot      release: id  2 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.528.759 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.51.528.762 I slot print_timing: id  3 | task 3785 |        eval time =    1584.83 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.51.528.763 I slot print_timing: id  3 | task 3785 |       total time =    1616.99 ms /   161 tokens
0.51.528.763 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.528.773 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.528.890 I slot print_timing: id  4 | task 3786 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.49 tokens per second)
0.51.528.892 I slot print_timing: id  4 | task 3786 |        eval time =    1584.81 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.51.528.894 I slot print_timing: id  4 | task 3786 |       total time =    1617.09 ms /   161 tokens
0.51.528.894 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.528.903 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.529.016 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.77 tokens per second)
0.51.529.019 I slot print_timing: id  5 | task 3787 |        eval time =    1584.79 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.51.529.020 I slot print_timing: id  5 | task 3787 |       total time =    1617.18 ms /   161 tokens
0.51.529.020 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.529.028 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.529.149 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.07 tokens per second)
0.51.529.151 I slot print_timing: id  6 | task 3788 |        eval time =    1584.77 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.51.529.153 I slot print_timing: id  6 | task 3788 |       total time =    1617.28 ms /   161 tokens
0.51.529.153 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.529.160 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.529.278 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.34 tokens per second)
0.51.529.281 I slot print_timing: id  7 | task 3789 |        eval time =    1584.75 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.51.529.282 I slot print_timing: id  7 | task 3789 |       total time =    1617.38 ms /   161 tokens
0.51.529.282 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.529.290 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.530.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.548.313 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
0.51.672.953 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.673.008 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.51.673.084 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.673.135 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.673.195 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.673.256 I slot launch_slot_: id  6 | task 3925 | processing task, is_child = 0
0.51.673.305 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.673.336 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.51.673.373 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.673.403 I slot launch_slot_: id  2 | task 3927 | processing task, is_child = 0
0.51.673.430 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.673.461 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.673.475 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.673.504 I slot launch_slot_: id  5 | task 3929 | processing task, is_child = 0
0.53.289.167 I slot print_timing: id  0 | task 3922 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.05 tokens per second)
0.53.289.172 I slot print_timing: id  0 | task 3922 |        eval time =    1583.81 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.53.289.173 I slot print_timing: id  0 | task 3922 |       total time =    1615.63 ms /   161 tokens
0.53.289.174 I slot print_timing: id  0 | task 3922 |    graphs reused =       3654
0.53.289.194 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.289.317 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.38 tokens per second)
0.53.289.320 I slot print_timing: id  1 | task 3926 |        eval time =    1583.81 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.53.289.321 I slot print_timing: id  1 | task 3926 |       total time =    1615.74 ms /   161 tokens
0.53.289.322 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.289.346 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.289.467 I slot print_timing: id  2 | task 3927 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.71 tokens per second)
0.53.289.469 I slot print_timing: id  2 | task 3927 |        eval time =    1583.81 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.53.289.470 I slot print_timing: id  2 | task 3927 |       total time =    1615.86 ms /   161 tokens
0.53.289.471 I slot print_timing: id  2 | task 3927 |    graphs reused =       3654
0.53.289.497 I slot      release: id  2 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.289.616 I slot print_timing: id  3 | task 3923 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.06 tokens per second)
0.53.289.620 I slot print_timing: id  3 | task 3923 |        eval time =    1583.81 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.53.289.620 I slot print_timing: id  3 | task 3923 |       total time =    1615.97 ms /   161 tokens
0.53.289.621 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.53.289.631 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.289.748 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.53 tokens per second)
0.53.289.751 I slot print_timing: id  4 | task 3924 |        eval time =    1583.80 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.53.289.752 I slot print_timing: id  4 | task 3924 |       total time =    1616.07 ms /   161 tokens
0.53.289.752 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.289.763 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.289.881 I slot print_timing: id  5 | task 3929 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.53.289.884 I slot print_timing: id  5 | task 3929 |        eval time =    1583.78 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.53.289.885 I slot print_timing: id  5 | task 3929 |       total time =    1616.17 ms /   161 tokens
0.53.289.885 I slot print_timing: id  5 | task 3929 |    graphs reused =       3654
0.53.289.894 I slot      release: id  5 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.290.010 I slot print_timing: id  6 | task 3925 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.38 tokens per second)
0.53.290.013 I slot print_timing: id  6 | task 3925 |        eval time =    1583.77 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.53.290.013 I slot print_timing: id  6 | task 3925 |       total time =    1616.27 ms /   161 tokens
0.53.290.014 I slot print_timing: id  6 | task 3925 |    graphs reused =       3654
0.53.290.023 I slot      release: id  6 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.290.137 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.71 tokens per second)
0.53.290.140 I slot print_timing: id  7 | task 3928 |        eval time =    1583.74 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.53.290.141 I slot print_timing: id  7 | task 3928 |       total time =    1616.36 ms /   161 tokens
0.53.290.141 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.290.149 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.292.105 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.309.705 I slot launch_slot_: id  1 | task 4062 | processing task, is_child = 0
0.53.435.161 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.435.224 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.435.304 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.435.347 I slot launch_slot_: id  5 | task 4063 | processing task, is_child = 0
0.53.435.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.435.439 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.435.495 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.435.526 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.435.564 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.435.595 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.435.622 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.435.651 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.435.667 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.435.697 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=8179 waited=1 wait_us_avg=0.07 admit_rma=8178 admit_am=399130 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8178 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.051.066 I slot print_timing: id  0 | task 4065 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.06 tokens per second)
0.55.051.071 I slot print_timing: id  0 | task 4065 |        eval time =    1583.55 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.55.051.072 I slot print_timing: id  0 | task 4065 |       total time =    1615.34 ms /   161 tokens
0.55.051.073 I slot print_timing: id  0 | task 4065 |    graphs reused =       3780
0.55.051.103 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.051.224 I slot print_timing: id  1 | task 4062 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.06 tokens per second)
0.55.051.227 I slot print_timing: id  1 | task 4062 |        eval time =    1583.55 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.55.051.228 I slot print_timing: id  1 | task 4062 |       total time =    1615.46 ms /   161 tokens
0.55.051.229 I slot print_timing: id  1 | task 4062 |    graphs reused =       3780
0.55.051.254 I slot      release: id  1 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.55.051.375 I slot print_timing: id  2 | task 4064 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.55.051.378 I slot print_timing: id  2 | task 4064 |        eval time =    1583.55 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.55.051.379 I slot print_timing: id  2 | task 4064 |       total time =    1615.58 ms /   161 tokens
0.55.051.379 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.051.390 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.051.512 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.57 tokens per second)
0.55.051.515 I slot print_timing: id  3 | task 4066 |        eval time =    1583.54 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.55.051.516 I slot print_timing: id  3 | task 4066 |       total time =    1615.68 ms /   161 tokens
0.55.051.517 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.051.527 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.051.643 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.62 tokens per second)
0.55.051.646 I slot print_timing: id  4 | task 4067 |        eval time =    1583.52 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.55.051.647 I slot print_timing: id  4 | task 4067 |       total time =    1615.79 ms /   161 tokens
0.55.051.647 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.55.051.655 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.051.774 I slot print_timing: id  5 | task 4063 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.83 tokens per second)
0.55.051.777 I slot print_timing: id  5 | task 4063 |        eval time =    1583.49 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.55.051.778 I slot print_timing: id  5 | task 4063 |       total time =    1615.88 ms /   161 tokens
0.55.051.779 I slot print_timing: id  5 | task 4063 |    graphs reused =       3780
0.55.051.788 I slot      release: id  5 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.051.908 I slot print_timing: id  6 | task 4068 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.10 tokens per second)
0.55.051.911 I slot print_timing: id  6 | task 4068 |        eval time =    1583.48 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.55.051.912 I slot print_timing: id  6 | task 4068 |       total time =    1615.99 ms /   161 tokens
0.55.051.913 I slot print_timing: id  6 | task 4068 |    graphs reused =       3780
0.55.051.920 I slot      release: id  6 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.55.052.043 I slot print_timing: id  7 | task 4069 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.25 tokens per second)
