DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.692 W srv  llama_server: -----------------
0.00.032.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.695 W srv  llama_server: -----------------
0.00.033.997 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.183.972 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.186.655 I srv  llama_server: model loaded
0.01.186.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.075.292 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.255.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.255.621 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.49.255.673 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.255.705 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.255.744 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.255.776 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.255.803 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.255.833 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.255.848 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.255.878 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.50.870.353 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.50.870.357 I slot print_timing: id  0 | task 3784 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.870.358 I slot print_timing: id  0 | task 3784 |       total time =    1614.45 ms /   161 tokens
0.50.870.359 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.50.870.377 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.50.870.500 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.67 tokens per second)
0.50.870.503 I slot print_timing: id  1 | task 3783 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.870.504 I slot print_timing: id  1 | task 3783 |       total time =    1614.55 ms /   161 tokens
0.50.870.505 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.50.870.531 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.50.870.678 I slot print_timing: id  2 | task 3785 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.99 tokens per second)
0.50.870.681 I slot print_timing: id  2 | task 3785 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.870.682 I slot print_timing: id  2 | task 3785 |       total time =    1614.68 ms /   161 tokens
0.50.870.682 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.50.870.692 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.50.870.817 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.31 tokens per second)
0.50.870.820 I slot print_timing: id  3 | task 3786 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.870.821 I slot print_timing: id  3 | task 3786 |       total time =    1614.80 ms /   161 tokens
0.50.870.823 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.50.870.831 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.50.870.973 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.75 tokens per second)
0.50.870.976 I slot print_timing: id  4 | task 3787 |        eval time =    1582.65 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.870.977 I slot print_timing: id  4 | task 3787 |       total time =    1614.91 ms /   161 tokens
0.50.870.980 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.50.870.993 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.50.871.138 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.71 tokens per second)
0.50.871.142 I slot print_timing: id  5 | task 3788 |        eval time =    1582.65 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.871.144 I slot print_timing: id  5 | task 3788 |       total time =    1615.04 ms /   161 tokens
0.50.871.144 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.50.871.153 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.50.871.300 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.79 tokens per second)
0.50.871.304 I slot print_timing: id  6 | task 3789 |        eval time =    1582.66 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.871.305 I slot print_timing: id  6 | task 3789 |       total time =    1615.18 ms /   161 tokens
0.50.871.305 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.50.871.315 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.50.871.442 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.75 tokens per second)
0.50.871.445 I slot print_timing: id  7 | task 3790 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.871.446 I slot print_timing: id  7 | task 3790 |       total time =    1615.29 ms /   161 tokens
0.50.871.446 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.50.871.455 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.50.873.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.890.603 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.012.884 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.012.967 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.013.088 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.013.138 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.013.208 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.013.240 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.013.289 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.013.320 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.51.013.358 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.013.388 I slot launch_slot_: id  2 | task 3928 | processing task, is_child = 0
0.51.013.416 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.013.446 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.51.013.461 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.013.491 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.52.620.418 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.16 tokens per second)
0.52.620.422 I slot print_timing: id  0 | task 3923 |        eval time =    1575.17 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.620.423 I slot print_timing: id  0 | task 3923 |       total time =    1606.90 ms /   161 tokens
0.52.620.424 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.52.620.440 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.52.620.563 I slot print_timing: id  1 | task 3927 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.17 tokens per second)
0.52.620.567 I slot print_timing: id  1 | task 3927 |        eval time =    1575.16 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.620.567 I slot print_timing: id  1 | task 3927 |       total time =    1607.00 ms /   161 tokens
0.52.620.568 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.52.620.594 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.52.620.716 I slot print_timing: id  2 | task 3928 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.35 tokens per second)
0.52.620.719 I slot print_timing: id  2 | task 3928 |        eval time =    1575.16 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.620.719 I slot print_timing: id  2 | task 3928 |       total time =    1607.13 ms /   161 tokens
0.52.620.720 I slot print_timing: id  2 | task 3928 |    graphs reused =       3654
0.52.620.741 I slot      release: id  2 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.52.620.857 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.55 tokens per second)
0.52.620.861 I slot print_timing: id  3 | task 3930 |        eval time =    1575.15 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.620.861 I slot print_timing: id  3 | task 3930 |       total time =    1607.24 ms /   161 tokens
0.52.620.861 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.52.620.869 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.52.620.983 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.84 tokens per second)
0.52.620.985 I slot print_timing: id  4 | task 3924 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.620.986 I slot print_timing: id  4 | task 3924 |       total time =    1607.33 ms /   161 tokens
0.52.620.987 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.52.620.994 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.52.621.113 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.04 tokens per second)
0.52.621.116 I slot print_timing: id  5 | task 3925 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.621.117 I slot print_timing: id  5 | task 3925 |       total time =    1607.43 ms /   161 tokens
0.52.621.118 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.52.621.128 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.52.621.243 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.26 tokens per second)
0.52.621.246 I slot print_timing: id  6 | task 3926 |        eval time =    1575.10 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.621.246 I slot print_timing: id  6 | task 3926 |       total time =    1607.54 ms /   161 tokens
0.52.621.247 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.52.621.253 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.52.621.369 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.52.621.372 I slot print_timing: id  7 | task 3929 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.52.621.372 I slot print_timing: id  7 | task 3929 |       total time =    1607.63 ms /   161 tokens
0.52.621.373 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.52.621.378 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.52.622.798 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.641.071 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.52.767.646 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.767.713 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.52.767.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.767.864 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.52.767.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.767.964 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.52.768.012 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.768.044 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.52.768.080 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.768.111 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.52.768.137 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.768.168 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.52.768.182 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.768.214 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=8207 waited=1 wait_us_avg=0.07 admit_rma=8206 admit_am=402296 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8206 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.54.381.500 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.63 tokens per second)
0.54.381.505 I slot print_timing: id  0 | task 4066 |        eval time =    1581.58 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.54.381.505 I slot print_timing: id  0 | task 4066 |       total time =    1613.26 ms /   161 tokens
0.54.381.506 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.54.381.524 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.54.381.646 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.19 tokens per second)
0.54.381.649 I slot print_timing: id  1 | task 4063 |        eval time =    1581.57 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.54.381.650 I slot print_timing: id  1 | task 4063 |       total time =    1613.35 ms /   161 tokens
0.54.381.650 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.54.381.674 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.54.381.795 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.54.381.797 I slot print_timing: id  2 | task 4064 |        eval time =    1581.56 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.54.381.798 I slot print_timing: id  2 | task 4064 |       total time =    1613.46 ms /   161 tokens
0.54.381.799 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.54.381.809 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.54.381.927 I slot print_timing: id  3 | task 4065 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.93 tokens per second)
0.54.381.931 I slot print_timing: id  3 | task 4065 |        eval time =    1581.54 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.54.381.932 I slot print_timing: id  3 | task 4065 |       total time =    1613.55 ms /   161 tokens
0.54.381.933 I slot print_timing: id  3 | task 4065 |    graphs reused =       3780
0.54.381.947 I slot      release: id  3 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.54.382.074 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.85 tokens per second)
0.54.382.077 I slot print_timing: id  4 | task 4067 |        eval time =    1581.53 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.54.382.078 I slot print_timing: id  4 | task 4067 |       total time =    1613.66 ms /   161 tokens
0.54.382.079 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.54.382.086 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.54.382.217 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.22 tokens per second)
0.54.382.220 I slot print_timing: id  5 | task 4068 |        eval time =    1581.52 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
