DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.957 W srv  llama_server: -----------------
0.00.030.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.961 W srv  llama_server: -----------------
0.00.032.288 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.255.516 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.178 I srv  llama_server: model loaded
0.01.258.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.164.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.347.362 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.347.395 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.50.942.969 I slot print_timing: id  0 | task 3786 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.44 tokens per second)
0.50.942.974 I slot print_timing: id  0 | task 3786 |        eval time =    1563.86 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.50.942.975 I slot print_timing: id  0 | task 3786 |       total time =    1595.54 ms /   161 tokens
0.50.942.976 I slot print_timing: id  0 | task 3786 |    graphs reused =       3528
0.50.943.007 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.50.943.128 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.83 tokens per second)
0.50.943.131 I slot print_timing: id  1 | task 3783 |        eval time =    1563.86 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.50.943.132 I slot print_timing: id  1 | task 3783 |       total time =    1595.66 ms /   161 tokens
0.50.943.132 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.50.943.156 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.50.943.276 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.22 tokens per second)
0.50.943.278 I slot print_timing: id  2 | task 3784 |        eval time =    1563.86 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.50.943.279 I slot print_timing: id  2 | task 3784 |       total time =    1595.77 ms /   161 tokens
0.50.943.280 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.50.943.296 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.50.943.421 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.50.943.424 I slot print_timing: id  3 | task 3785 |        eval time =    1563.85 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.50.943.425 I slot print_timing: id  3 | task 3785 |       total time =    1595.88 ms /   161 tokens
0.50.943.426 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.50.943.435 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.50.943.552 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.47 tokens per second)
0.50.943.555 I slot print_timing: id  4 | task 3787 |        eval time =    1563.83 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.50.943.556 I slot print_timing: id  4 | task 3787 |       total time =    1595.98 ms /   161 tokens
0.50.943.557 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.50.943.566 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.50.943.677 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.75 tokens per second)
0.50.943.680 I slot print_timing: id  5 | task 3788 |        eval time =    1563.81 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.50.943.681 I slot print_timing: id  5 | task 3788 |       total time =    1596.08 ms /   161 tokens
0.50.943.682 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.50.943.691 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.50.943.805 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.05 tokens per second)
0.50.943.807 I slot print_timing: id  6 | task 3789 |        eval time =    1563.79 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.50.943.808 I slot print_timing: id  6 | task 3789 |       total time =    1596.17 ms /   161 tokens
0.50.943.809 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.50.943.818 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.50.943.934 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.32 tokens per second)
0.50.943.937 I slot print_timing: id  7 | task 3790 |        eval time =    1563.77 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.50.943.938 I slot print_timing: id  7 | task 3790 |       total time =    1596.27 ms /   161 tokens
0.50.943.939 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.50.943.945 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.50.945.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.961.723 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.078.522 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.078.581 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.078.658 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.078.721 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.078.781 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.078.830 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.078.888 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.078.921 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.51.078.958 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.078.998 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.079.025 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.079.057 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.51.079.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.079.103 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.52.670.660 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.31 tokens per second)
0.52.670.665 I slot print_timing: id  0 | task 3923 |        eval time =    1559.90 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.52.670.666 I slot print_timing: id  0 | task 3923 |       total time =    1591.53 ms /   161 tokens
0.52.670.666 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.52.670.686 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.52.670.806 I slot print_timing: id  1 | task 3927 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.37 tokens per second)
0.52.670.809 I slot print_timing: id  1 | task 3927 |        eval time =    1559.88 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.52.670.809 I slot print_timing: id  1 | task 3927 |       total time =    1591.63 ms /   161 tokens
0.52.670.810 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.52.670.838 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.52.670.979 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.29 tokens per second)
0.52.670.981 I slot print_timing: id  2 | task 3929 |        eval time =    1559.89 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.52.670.983 I slot print_timing: id  2 | task 3929 |       total time =    1591.77 ms /   161 tokens
0.52.670.983 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.52.671.009 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.52.671.139 I slot print_timing: id  3 | task 3930 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.44 tokens per second)
0.52.671.142 I slot print_timing: id  3 | task 3930 |        eval time =    1559.90 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.52.671.143 I slot print_timing: id  3 | task 3930 |       total time =    1591.90 ms /   161 tokens
0.52.671.144 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.52.671.153 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.52.671.276 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.75 tokens per second)
0.52.671.280 I slot print_timing: id  4 | task 3924 |        eval time =    1559.89 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.52.671.281 I slot print_timing: id  4 | task 3924 |       total time =    1592.00 ms /   161 tokens
0.52.671.283 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.52.671.291 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.52.671.412 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.14 tokens per second)
0.52.671.415 I slot print_timing: id  5 | task 3925 |        eval time =    1559.88 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.52.671.416 I slot print_timing: id  5 | task 3925 |       total time =    1592.10 ms /   161 tokens
0.52.671.416 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.52.671.426 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.52.671.578 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.53 tokens per second)
0.52.671.581 I slot print_timing: id  6 | task 3926 |        eval time =    1559.90 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.52.671.583 I slot print_timing: id  6 | task 3926 |       total time =    1592.23 ms /   161 tokens
0.52.671.583 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.52.671.595 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.52.671.722 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.76 tokens per second)
0.52.671.725 I slot print_timing: id  7 | task 3928 |        eval time =    1559.90 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.52.671.726 I slot print_timing: id  7 | task 3928 |       total time =    1592.35 ms /   161 tokens
0.52.671.726 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.52.671.734 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.52.673.055 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.688.525 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.52.804.483 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.804.538 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.52.804.612 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.804.675 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.52.804.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.804.789 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.52.804.843 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.804.877 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.52.804.920 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.804.956 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.52.804.992 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.805.023 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.52.805.038 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.805.068 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=8215 waited=1 wait_us_avg=0.07 admit_rma=8214 admit_am=401480 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8214 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.54.398.868 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.58 ms /    33 tokens (    0.96 ms per token,  1044.97 tokens per second)
0.54.398.873 I slot print_timing: id  0 | task 4066 |        eval time =    1562.19 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.54.398.873 I slot print_timing: id  0 | task 4066 |       total time =    1593.77 ms /   161 tokens
0.54.398.874 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.54.398.905 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.54.399.026 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.81 tokens per second)
0.54.399.029 I slot print_timing: id  1 | task 4063 |        eval time =    1562.18 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.54.399.030 I slot print_timing: id  1 | task 4063 |       total time =    1593.89 ms /   161 tokens
0.54.399.030 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.54.399.055 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.54.399.179 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.05 tokens per second)
0.54.399.182 I slot print_timing: id  2 | task 4064 |        eval time =    1562.19 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.54.399.182 I slot print_timing: id  2 | task 4064 |       total time =    1594.01 ms /   161 tokens
0.54.399.183 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.54.399.195 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.54.399.311 I slot print_timing: id  3 | task 4065 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.35 tokens per second)
0.54.399.314 I slot print_timing: id  3 | task 4065 |        eval time =    1562.17 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.54.399.315 I slot print_timing: id  3 | task 4065 |       total time =    1594.11 ms /   161 tokens
0.54.399.316 I slot print_timing: id  3 | task 4065 |    graphs reused =       3780
0.54.399.326 I slot      release: id  3 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.54.399.439 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.58 tokens per second)
0.54.399.442 I slot print_timing: id  4 | task 4067 |        eval time =    1562.15 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.54.399.443 I slot print_timing: id  4 | task 4067 |       total time =    1594.20 ms /   161 tokens
0.54.399.443 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.54.399.455 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.54.399.572 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.83 tokens per second)
0.54.399.575 I slot print_timing: id  5 | task 4068 |        eval time =    1562.13 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.54.399.576 I slot print_timing: id  5 | task 4068 |       total time =    1594.30 ms /   161 tokens
0.54.399.577 I slot print_timing: id  5 | task 4068 |    graphs reused =       3780
0.54.399.586 I slot      release: id  5 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.54.399.700 I slot print_timing: id  6 | task 4069 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.54.399.703 I slot print_timing: id  6 | task 4069 |        eval time =    1562.11 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.54.399.704 I slot print_timing: id  6 | task 4069 |       total time =    1594.40 ms /   161 tokens
0.54.399.705 I slot print_timing: id  6 | task 4069 |    graphs reused =       3780
