DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.524 W srv  llama_server: -----------------
0.00.032.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.528 W srv  llama_server: -----------------
0.00.033.848 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.175.472 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.178.127 I srv  llama_server: model loaded
0.01.178.134 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.785.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.054.653 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.054.706 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.054.758 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.054.795 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.50.054.834 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.054.867 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.50.054.896 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.054.928 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.054.945 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.054.976 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.655.635 I slot print_timing: id  0 | task 3782 | prompt eval time =      31.56 ms /    33 tokens (    0.96 ms per token,  1045.53 tokens per second)
0.51.655.641 I slot print_timing: id  0 | task 3782 |        eval time =    1569.07 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.51.655.642 I slot print_timing: id  0 | task 3782 |       total time =    1600.63 ms /   161 tokens
0.51.655.643 I slot print_timing: id  0 | task 3782 |    graphs reused =       3528
0.51.655.663 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.655.789 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.90 tokens per second)
0.51.655.792 I slot print_timing: id  1 | task 3783 |        eval time =    1569.07 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.51.655.793 I slot print_timing: id  1 | task 3783 |       total time =    1600.74 ms /   161 tokens
0.51.655.793 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.655.817 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.655.951 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
0.51.655.953 I slot print_timing: id  2 | task 3784 |        eval time =    1569.09 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.51.655.954 I slot print_timing: id  2 | task 3784 |       total time =    1600.87 ms /   161 tokens
0.51.655.955 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.655.970 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.656.087 I slot print_timing: id  3 | task 3785 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.52 tokens per second)
0.51.656.089 I slot print_timing: id  3 | task 3785 |        eval time =    1569.07 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.51.656.090 I slot print_timing: id  3 | task 3785 |       total time =    1600.97 ms /   161 tokens
0.51.656.091 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.656.103 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.656.228 I slot print_timing: id  4 | task 3786 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.80 tokens per second)
0.51.656.230 I slot print_timing: id  4 | task 3786 |        eval time =    1569.06 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.51.656.231 I slot print_timing: id  4 | task 3786 |       total time =    1601.08 ms /   161 tokens
0.51.656.232 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.656.244 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.656.360 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.92 tokens per second)
0.51.656.363 I slot print_timing: id  5 | task 3787 |        eval time =    1569.05 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.51.656.364 I slot print_timing: id  5 | task 3787 |       total time =    1601.18 ms /   161 tokens
0.51.656.364 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.656.375 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.656.495 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.16 tokens per second)
0.51.656.498 I slot print_timing: id  6 | task 3788 |        eval time =    1569.04 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.51.656.499 I slot print_timing: id  6 | task 3788 |       total time =    1601.29 ms /   161 tokens
0.51.656.500 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.656.508 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.656.626 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.51.656.628 I slot print_timing: id  7 | task 3789 |        eval time =    1569.02 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.51.656.629 I slot print_timing: id  7 | task 3789 |       total time =    1601.39 ms /   161 tokens
0.51.656.630 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.656.637 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.659.550 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.677.019 I slot launch_slot_: id  1 | task 3922 | processing task, is_child = 0
0.51.800.324 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.800.393 I slot launch_slot_: id  4 | task 3923 | processing task, is_child = 0
0.51.800.475 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.800.524 I slot launch_slot_: id  5 | task 3924 | processing task, is_child = 0
0.51.800.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.800.659 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
0.51.800.713 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.800.748 I slot launch_slot_: id  2 | task 3926 | processing task, is_child = 0
0.51.800.789 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.800.823 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.800.853 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.800.887 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.800.904 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.800.939 I slot launch_slot_: id  3 | task 3929 | processing task, is_child = 0
0.53.406.161 I slot print_timing: id  0 | task 3925 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.06 tokens per second)
0.53.406.166 I slot print_timing: id  0 | task 3925 |        eval time =    1573.53 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.53.406.167 I slot print_timing: id  0 | task 3925 |       total time =    1605.19 ms /   161 tokens
0.53.406.168 I slot print_timing: id  0 | task 3925 |    graphs reused =       3654
0.53.406.201 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.406.326 I slot print_timing: id  1 | task 3922 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.13 tokens per second)
0.53.406.329 I slot print_timing: id  1 | task 3922 |        eval time =    1573.53 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.53.406.330 I slot print_timing: id  1 | task 3922 |       total time =    1605.32 ms /   161 tokens
0.53.406.331 I slot print_timing: id  1 | task 3922 |    graphs reused =       3654
0.53.406.338 I slot      release: id  1 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.406.461 I slot print_timing: id  2 | task 3926 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.16 tokens per second)
0.53.406.464 I slot print_timing: id  2 | task 3926 |        eval time =    1573.51 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.53.406.465 I slot print_timing: id  2 | task 3926 |       total time =    1605.42 ms /   161 tokens
0.53.406.465 I slot print_timing: id  2 | task 3926 |    graphs reused =       3654
0.53.406.474 I slot      release: id  2 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.406.591 I slot print_timing: id  3 | task 3929 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.48 tokens per second)
0.53.406.594 I slot print_timing: id  3 | task 3929 |        eval time =    1573.49 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.53.406.595 I slot print_timing: id  3 | task 3929 |       total time =    1605.51 ms /   161 tokens
0.53.406.595 I slot print_timing: id  3 | task 3929 |    graphs reused =       3654
0.53.406.607 I slot      release: id  3 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.406.724 I slot print_timing: id  4 | task 3923 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.85 tokens per second)
0.53.406.727 I slot print_timing: id  4 | task 3923 |        eval time =    1573.47 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.53.406.728 I slot print_timing: id  4 | task 3923 |       total time =    1605.61 ms /   161 tokens
0.53.406.729 I slot print_timing: id  4 | task 3923 |    graphs reused =       3654
0.53.406.740 I slot      release: id  4 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.406.859 I slot print_timing: id  5 | task 3924 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.10 tokens per second)
0.53.406.862 I slot print_timing: id  5 | task 3924 |        eval time =    1573.46 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.53.406.863 I slot print_timing: id  5 | task 3924 |       total time =    1605.72 ms /   161 tokens
0.53.406.863 I slot print_timing: id  5 | task 3924 |    graphs reused =       3654
0.53.406.874 I slot      release: id  5 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.407.001 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.46 tokens per second)
0.53.407.004 I slot print_timing: id  6 | task 3927 |        eval time =    1573.46 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.53.407.005 I slot print_timing: id  6 | task 3927 |       total time =    1605.83 ms /   161 tokens
0.53.407.005 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.407.018 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.407.132 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.79 tokens per second)
0.53.407.135 I slot print_timing: id  7 | task 3928 |        eval time =    1573.44 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.53.407.136 I slot print_timing: id  7 | task 3928 |       total time =    1605.93 ms /   161 tokens
0.53.407.137 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.407.146 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.409.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.427.262 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
0.53.551.788 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.551.861 I slot launch_slot_: id  2 | task 4063 | processing task, is_child = 0
0.53.551.947 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.552.031 I slot launch_slot_: id  3 | task 4064 | processing task, is_child = 0
0.53.552.097 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.552.148 I slot launch_slot_: id  1 | task 4065 | processing task, is_child = 0
0.53.552.204 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.552.241 I slot launch_slot_: id  4 | task 4066 | processing task, is_child = 0
0.53.552.283 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.552.317 I slot launch_slot_: id  5 | task 4067 | processing task, is_child = 0
0.53.552.347 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.552.381 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.552.399 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.552.432 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=8205 waited=1 wait_us_avg=0.06 admit_rma=8204 admit_am=400516 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8204 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.150.588 I slot print_timing: id  0 | task 4062 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.15 tokens per second)
0.55.150.594 I slot print_timing: id  0 | task 4062 |        eval time =    1566.49 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.55.150.595 I slot print_timing: id  0 | task 4062 |       total time =    1598.12 ms /   161 tokens
0.55.150.596 I slot print_timing: id  0 | task 4062 |    graphs reused =       3780
0.55.150.620 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.55.150.755 I slot print_timing: id  1 | task 4065 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.08 tokens per second)
0.55.150.758 I slot print_timing: id  1 | task 4065 |        eval time =    1566.49 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.55.150.759 I slot print_timing: id  1 | task 4065 |       total time =    1598.25 ms /   161 tokens
0.55.150.759 I slot print_timing: id  1 | task 4065 |    graphs reused =       3780
0.55.150.784 I slot      release: id  1 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.150.905 I slot print_timing: id  2 | task 4063 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.29 tokens per second)
0.55.150.908 I slot print_timing: id  2 | task 4063 |        eval time =    1566.49 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.55.150.909 I slot print_timing: id  2 | task 4063 |       total time =    1598.37 ms /   161 tokens
0.55.150.909 I slot print_timing: id  2 | task 4063 |    graphs reused =       3780
0.55.150.924 I slot      release: id  2 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.151.043 I slot print_timing: id  3 | task 4064 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.67 tokens per second)
0.55.151.045 I slot print_timing: id  3 | task 4064 |        eval time =    1566.48 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.55.151.046 I slot print_timing: id  3 | task 4064 |       total time =    1598.47 ms /   161 tokens
0.55.151.047 I slot print_timing: id  3 | task 4064 |    graphs reused =       3780
0.55.151.060 I slot      release: id  3 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.151.180 I slot print_timing: id  4 | task 4066 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.65 tokens per second)
0.55.151.183 I slot print_timing: id  4 | task 4066 |        eval time =    1566.46 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.55.151.184 I slot print_timing: id  4 | task 4066 |       total time =    1598.57 ms /   161 tokens
0.55.151.184 I slot print_timing: id  4 | task 4066 |    graphs reused =       3780
0.55.151.195 I slot      release: id  4 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.151.316 I slot print_timing: id  5 | task 4067 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.89 tokens per second)
