DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.351 W srv  llama_server: -----------------
0.00.028.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.355 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.355 W srv  llama_server: -----------------
0.00.029.658 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.914 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.997.521 I srv  llama_server: model loaded
0.00.997.530 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.847.685 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.344.355 I slot print_timing: id  3 | task 3647 |        eval time =    1576.68 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.50.344.356 I slot print_timing: id  3 | task 3647 |       total time =    1608.64 ms /   161 tokens
0.50.344.357 I slot print_timing: id  3 | task 3647 |    graphs reused =       3402
0.50.344.367 I slot      release: id  3 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.344.491 I slot print_timing: id  4 | task 3648 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.74 tokens per second)
0.50.344.494 I slot print_timing: id  4 | task 3648 |        eval time =    1576.67 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.50.344.495 I slot print_timing: id  4 | task 3648 |       total time =    1608.75 ms /   161 tokens
0.50.344.496 I slot print_timing: id  4 | task 3648 |    graphs reused =       3402
0.50.344.505 I slot      release: id  4 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.344.627 I slot print_timing: id  5 | task 3649 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.50.344.630 I slot print_timing: id  5 | task 3649 |        eval time =    1576.66 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.50.344.631 I slot print_timing: id  5 | task 3649 |       total time =    1608.85 ms /   161 tokens
0.50.344.632 I slot print_timing: id  5 | task 3649 |    graphs reused =       3402
0.50.344.642 I slot      release: id  5 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.344.787 I slot print_timing: id  6 | task 3650 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.17 tokens per second)
0.50.344.791 I slot print_timing: id  6 | task 3650 |        eval time =    1576.66 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.50.344.792 I slot print_timing: id  6 | task 3650 |       total time =    1608.98 ms /   161 tokens
0.50.344.795 I slot print_timing: id  6 | task 3650 |    graphs reused =       3402
0.50.344.805 I slot      release: id  6 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.344.940 I slot print_timing: id  7 | task 3651 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.17 tokens per second)
0.50.344.943 I slot print_timing: id  7 | task 3651 |        eval time =    1576.66 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.50.344.944 I slot print_timing: id  7 | task 3651 |       total time =    1609.10 ms /   161 tokens
0.50.344.945 I slot print_timing: id  7 | task 3651 |    graphs reused =       3402
0.50.344.950 I slot      release: id  7 | task 3651 | stop processing: n_tokens = 160, truncated = 0
0.50.347.517 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.364.962 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.487.577 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.487.631 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.487.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.487.754 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.487.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.487.871 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
0.50.487.918 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.487.951 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.50.487.999 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.488.032 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.488.067 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.488.099 I slot launch_slot_: id  6 | task 3790 | processing task, is_child = 0
0.50.488.114 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.488.148 I slot launch_slot_: id  7 | task 3791 | processing task, is_child = 0
0.52.094.977 I slot print_timing: id  0 | task 3787 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.77 tokens per second)
0.52.094.982 I slot print_timing: id  0 | task 3787 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.094.983 I slot print_timing: id  0 | task 3787 |       total time =    1606.80 ms /   161 tokens
0.52.094.984 I slot print_timing: id  0 | task 3787 |    graphs reused =       3528
0.52.094.996 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.095.118 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.09 tokens per second)
0.52.095.121 I slot print_timing: id  1 | task 3784 |        eval time =    1575.10 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.095.122 I slot print_timing: id  1 | task 3784 |       total time =    1606.89 ms /   161 tokens
0.52.095.122 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.52.095.149 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.095.274 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.52.095.277 I slot print_timing: id  2 | task 3785 |        eval time =    1575.10 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.095.278 I slot print_timing: id  2 | task 3785 |       total time =    1607.00 ms /   161 tokens
0.52.095.278 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.52.095.304 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.095.442 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.02 tokens per second)
0.52.095.446 I slot print_timing: id  3 | task 3786 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.095.448 I slot print_timing: id  3 | task 3786 |       total time =    1607.12 ms /   161 tokens
0.52.095.449 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.095.461 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.095.586 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.56 tokens per second)
0.52.095.588 I slot print_timing: id  4 | task 3788 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.095.589 I slot print_timing: id  4 | task 3788 |       total time =    1607.23 ms /   161 tokens
0.52.095.590 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.52.095.599 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.095.723 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.83 tokens per second)
0.52.095.726 I slot print_timing: id  5 | task 3789 |        eval time =    1575.10 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.095.727 I slot print_timing: id  5 | task 3789 |       total time =    1607.34 ms /   161 tokens
0.52.095.728 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.52.095.739 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.095.881 I slot print_timing: id  6 | task 3790 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.00 tokens per second)
0.52.095.884 I slot print_timing: id  6 | task 3790 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.52.095.885 I slot print_timing: id  6 | task 3790 |       total time =    1607.46 ms /   161 tokens
0.52.095.886 I slot print_timing: id  6 | task 3790 |    graphs reused =       3528
0.52.095.894 I slot      release: id  6 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.096.009 I slot print_timing: id  7 | task 3791 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.23 tokens per second)
0.52.096.012 I slot print_timing: id  7 | task 3791 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.52.096.013 I slot print_timing: id  7 | task 3791 |       total time =    1607.56 ms /   161 tokens
0.52.096.013 I slot print_timing: id  7 | task 3791 |    graphs reused =       3528
0.52.096.019 I slot      release: id  7 | task 3791 | stop processing: n_tokens = 160, truncated = 0
0.52.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.115.106 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
0.52.240.314 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.240.377 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.240.459 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.240.549 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.52.240.614 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.240.649 I slot launch_slot_: id  2 | task 3927 | processing task, is_child = 0
0.52.240.701 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.240.734 I slot launch_slot_: id  5 | task 3928 | processing task, is_child = 0
0.52.240.774 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.240.808 I slot launch_slot_: id  3 | task 3929 | processing task, is_child = 0
0.52.240.836 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.240.866 I slot launch_slot_: id  6 | task 3930 | processing task, is_child = 0
0.52.240.882 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.240.912 I slot launch_slot_: id  7 | task 3931 | processing task, is_child = 0
0.53.842.061 I slot print_timing: id  0 | task 3925 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.27 tokens per second)
0.53.842.066 I slot print_timing: id  0 | task 3925 |        eval time =    1569.43 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.53.842.067 I slot print_timing: id  0 | task 3925 |       total time =    1601.12 ms /   161 tokens
0.53.842.068 I slot print_timing: id  0 | task 3925 |    graphs reused =       3654
0.53.842.080 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.842.200 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.61 tokens per second)
0.53.842.203 I slot print_timing: id  1 | task 3926 |        eval time =    1569.41 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.53.842.204 I slot print_timing: id  1 | task 3926 |       total time =    1601.22 ms /   161 tokens
0.53.842.204 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.842.233 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.842.351 I slot print_timing: id  2 | task 3927 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.83 tokens per second)
0.53.842.354 I slot print_timing: id  2 | task 3927 |        eval time =    1569.42 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.53.842.355 I slot print_timing: id  2 | task 3927 |       total time =    1601.34 ms /   161 tokens
0.53.842.355 I slot print_timing: id  2 | task 3927 |    graphs reused =       3654
0.53.842.365 I slot      release: id  2 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.842.482 I slot print_timing: id  3 | task 3929 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.16 tokens per second)
0.53.842.486 I slot print_timing: id  3 | task 3929 |        eval time =    1569.40 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.53.842.487 I slot print_timing: id  3 | task 3929 |       total time =    1601.44 ms /   161 tokens
0.53.842.487 I slot print_timing: id  3 | task 3929 |    graphs reused =       3654
0.53.842.497 I slot      release: id  3 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.842.618 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.60 tokens per second)
0.53.842.621 I slot print_timing: id  4 | task 3924 |        eval time =    1569.39 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.53.842.622 I slot print_timing: id  4 | task 3924 |       total time =    1601.53 ms /   161 tokens
0.53.842.622 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.842.633 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.842.764 I slot print_timing: id  5 | task 3928 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.69 tokens per second)
0.53.842.767 I slot print_timing: id  5 | task 3928 |        eval time =    1569.38 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.53.842.768 I slot print_timing: id  5 | task 3928 |       total time =    1601.64 ms /   161 tokens
0.53.842.769 I slot print_timing: id  5 | task 3928 |    graphs reused =       3654
0.53.842.779 I slot      release: id  5 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.842.923 I slot print_timing: id  6 | task 3930 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.05 tokens per second)
0.53.842.926 I slot print_timing: id  6 | task 3930 |        eval time =    1569.39 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.53.842.928 I slot print_timing: id  6 | task 3930 |       total time =    1601.77 ms /   161 tokens
0.53.842.928 I slot print_timing: id  6 | task 3930 |    graphs reused =       3654
0.53.842.936 I slot      release: id  6 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.843.062 I slot print_timing: id  7 | task 3931 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.01 tokens per second)
0.53.843.065 I slot print_timing: id  7 | task 3931 |        eval time =    1569.37 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.53.843.066 I slot print_timing: id  7 | task 3931 |       total time =    1601.88 ms /   161 tokens
0.53.843.067 I slot print_timing: id  7 | task 3931 |    graphs reused =       3654
0.53.843.075 I slot      release: id  7 | task 3931 | stop processing: n_tokens = 160, truncated = 0
0.53.845.289 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.862.609 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.985.569 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.985.626 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.985.700 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.985.772 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.985.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.985.921 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
0.53.985.996 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.986.039 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.986.090 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.986.130 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.986.160 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.986.193 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.986.208 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.986.238 I slot launch_slot_: id  7 | task 4071 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8169 waited=1 wait_us_avg=0.07 admit_rma=8168 admit_am=398981 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8168 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
