DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.598 W srv  llama_server: -----------------
0.00.035.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.602 W srv  llama_server: -----------------
0.00.036.930 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.096.330 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.098.974 I srv  llama_server: model loaded
0.01.098.982 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.859.719 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.961.434 I slot print_timing: id  3 | task 3646 |        eval time =    1582.44 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.49.961.435 I slot print_timing: id  3 | task 3646 |       total time =    1614.69 ms /   161 tokens
0.49.961.436 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.961.449 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.961.606 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.43 tokens per second)
0.49.961.609 I slot print_timing: id  4 | task 3647 |        eval time =    1582.45 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.49.961.610 I slot print_timing: id  4 | task 3647 |       total time =    1614.82 ms /   161 tokens
0.49.961.610 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.961.621 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.961.743 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.60 tokens per second)
0.49.961.747 I slot print_timing: id  5 | task 3648 |        eval time =    1582.44 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.49.961.748 I slot print_timing: id  5 | task 3648 |       total time =    1614.93 ms /   161 tokens
0.49.961.749 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.961.763 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.961.897 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.96 tokens per second)
0.49.961.900 I slot print_timing: id  6 | task 3649 |        eval time =    1582.45 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.49.961.901 I slot print_timing: id  6 | task 3649 |       total time =    1615.06 ms /   161 tokens
0.49.961.902 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.961.912 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.962.027 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.25 tokens per second)
0.49.962.030 I slot print_timing: id  7 | task 3650 |        eval time =    1582.43 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.49.962.031 I slot print_timing: id  7 | task 3650 |       total time =    1615.16 ms /   161 tokens
0.49.962.032 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.962.038 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.963.368 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.980.833 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.105.191 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.105.251 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.105.330 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.105.396 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.105.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.105.518 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
0.50.105.580 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.105.619 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.105.676 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.105.718 I slot launch_slot_: id  5 | task 3790 | processing task, is_child = 0
0.50.105.745 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.105.776 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.105.798 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.105.829 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.720.113 I slot print_timing: id  0 | task 3786 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.65 tokens per second)
0.51.720.117 I slot print_timing: id  0 | task 3786 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.720.118 I slot print_timing: id  0 | task 3786 |       total time =    1614.25 ms /   161 tokens
0.51.720.119 I slot print_timing: id  0 | task 3786 |    graphs reused =       3528
0.51.720.135 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.720.256 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.87 tokens per second)
0.51.720.259 I slot print_timing: id  1 | task 3783 |        eval time =    1582.47 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.720.260 I slot print_timing: id  1 | task 3783 |       total time =    1614.35 ms /   161 tokens
0.51.720.261 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.720.287 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.720.425 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.28 tokens per second)
0.51.720.428 I slot print_timing: id  2 | task 3784 |        eval time =    1582.46 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.720.429 I slot print_timing: id  2 | task 3784 |       total time =    1614.46 ms /   161 tokens
0.51.720.429 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.720.438 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.720.556 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.59 tokens per second)
0.51.720.559 I slot print_timing: id  3 | task 3785 |        eval time =    1582.47 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.720.560 I slot print_timing: id  3 | task 3785 |       total time =    1614.58 ms /   161 tokens
0.51.720.560 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.720.570 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.720.712 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.95 tokens per second)
0.51.720.715 I slot print_timing: id  4 | task 3787 |        eval time =    1582.47 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.720.716 I slot print_timing: id  4 | task 3787 |       total time =    1614.70 ms /   161 tokens
0.51.720.717 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.720.726 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.720.858 I slot print_timing: id  5 | task 3790 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.22 tokens per second)
0.51.720.862 I slot print_timing: id  5 | task 3790 |        eval time =    1582.47 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.720.863 I slot print_timing: id  5 | task 3790 |       total time =    1614.81 ms /   161 tokens
0.51.720.864 I slot print_timing: id  5 | task 3790 |    graphs reused =       3528
0.51.720.873 I slot      release: id  5 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.720.989 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.45 tokens per second)
0.51.720.992 I slot print_timing: id  6 | task 3788 |        eval time =    1582.45 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.720.993 I slot print_timing: id  6 | task 3788 |       total time =    1614.92 ms /   161 tokens
0.51.720.994 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.721.001 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.721.137 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.67 tokens per second)
0.51.721.140 I slot print_timing: id  7 | task 3789 |        eval time =    1582.45 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.721.141 I slot print_timing: id  7 | task 3789 |       total time =    1615.04 ms /   161 tokens
0.51.721.142 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.721.147 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.723.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.741.362 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.866.156 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.866.218 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.866.294 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.866.342 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.866.403 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.866.460 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.866.508 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.866.541 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.51.866.591 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.866.631 I slot launch_slot_: id  2 | task 3928 | processing task, is_child = 0
0.51.866.671 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.866.705 I slot launch_slot_: id  3 | task 3929 | processing task, is_child = 0
0.51.866.720 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.866.757 I slot launch_slot_: id  7 | task 3930 | processing task, is_child = 0
0.53.478.374 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.43 tokens per second)
0.53.478.378 I slot print_timing: id  0 | task 3923 |        eval time =    1579.75 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.53.478.379 I slot print_timing: id  0 | task 3923 |       total time =    1611.59 ms /   161 tokens
0.53.478.380 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.478.403 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.478.524 I slot print_timing: id  1 | task 3927 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.41 tokens per second)
0.53.478.527 I slot print_timing: id  1 | task 3927 |        eval time =    1579.73 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.53.478.527 I slot print_timing: id  1 | task 3927 |       total time =    1611.69 ms /   161 tokens
0.53.478.528 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.53.478.557 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.478.675 I slot print_timing: id  2 | task 3928 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.77 tokens per second)
0.53.478.678 I slot print_timing: id  2 | task 3928 |        eval time =    1579.73 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.53.478.679 I slot print_timing: id  2 | task 3928 |       total time =    1611.81 ms /   161 tokens
0.53.478.679 I slot print_timing: id  2 | task 3928 |    graphs reused =       3654
0.53.478.690 I slot      release: id  2 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.478.808 I slot print_timing: id  3 | task 3929 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.16 tokens per second)
0.53.478.812 I slot print_timing: id  3 | task 3929 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.53.478.813 I slot print_timing: id  3 | task 3929 |       total time =    1611.90 ms /   161 tokens
0.53.478.814 I slot print_timing: id  3 | task 3929 |    graphs reused =       3654
0.53.478.847 I slot      release: id  3 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.478.986 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.55 tokens per second)
0.53.478.989 I slot print_timing: id  4 | task 3924 |        eval time =    1579.74 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.53.478.990 I slot print_timing: id  4 | task 3924 |       total time =    1612.05 ms /   161 tokens
0.53.478.991 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.479.017 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.479.133 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.89 tokens per second)
0.53.479.137 I slot print_timing: id  5 | task 3925 |        eval time =    1579.74 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.53.479.138 I slot print_timing: id  5 | task 3925 |       total time =    1612.16 ms /   161 tokens
0.53.479.141 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.479.152 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.479.279 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.26 tokens per second)
0.53.479.282 I slot print_timing: id  6 | task 3926 |        eval time =    1579.75 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.53.479.283 I slot print_timing: id  6 | task 3926 |       total time =    1612.28 ms /   161 tokens
0.53.479.283 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.479.293 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.479.408 I slot print_timing: id  7 | task 3930 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.53 tokens per second)
0.53.479.411 I slot print_timing: id  7 | task 3930 |        eval time =    1579.73 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.53.479.412 I slot print_timing: id  7 | task 3930 |       total time =    1612.38 ms /   161 tokens
0.53.479.412 I slot print_timing: id  7 | task 3930 |    graphs reused =       3654
0.53.479.419 I slot      release: id  7 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.480.872 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.498.523 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.622.813 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.622.874 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.622.950 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.623.015 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.623.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.623.134 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.623.184 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.623.217 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.623.256 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.623.298 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.623.337 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.623.373 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.623.392 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.623.425 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.017 peak_waiters=1 reservations=8199 waited=1 wait_us_avg=0.06 admit_rma=8198 admit_am=400145 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8198 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
