DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.836 W srv  llama_server: -----------------
0.00.030.839 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.840 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.840 W srv  llama_server: -----------------
0.00.032.144 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.552 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.171 I srv  llama_server: model loaded
0.00.998.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.902.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.271.649 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.271.658 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.271.779 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.57 tokens per second)
0.50.271.782 I slot print_timing: id  7 | task 3650 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.50.271.782 I slot print_timing: id  7 | task 3650 |       total time =    1608.29 ms /   161 tokens
0.50.271.783 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.271.789 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.273.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.290.492 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
0.50.414.028 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.414.088 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.414.162 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.414.221 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.414.284 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.414.345 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.414.393 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.414.425 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.414.462 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.414.494 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.414.520 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.414.551 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.414.566 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.414.597 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.52.022.330 I slot print_timing: id  0 | task 3783 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.65 tokens per second)
0.52.022.335 I slot print_timing: id  0 | task 3783 |        eval time =    1575.99 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.52.022.336 I slot print_timing: id  0 | task 3783 |       total time =    1607.70 ms /   161 tokens
0.52.022.336 I slot print_timing: id  0 | task 3783 |    graphs reused =       3528
0.52.022.355 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.52.022.474 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.95 tokens per second)
0.52.022.477 I slot print_timing: id  1 | task 3784 |        eval time =    1575.98 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.52.022.478 I slot print_timing: id  1 | task 3784 |       total time =    1607.80 ms /   161 tokens
0.52.022.479 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.52.022.510 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.022.643 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.32 tokens per second)
0.52.022.646 I slot print_timing: id  2 | task 3785 |        eval time =    1575.99 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.52.022.647 I slot print_timing: id  2 | task 3785 |       total time =    1607.93 ms /   161 tokens
0.52.022.648 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.52.022.673 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.022.794 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.64 tokens per second)
0.52.022.797 I slot print_timing: id  3 | task 3786 |        eval time =    1576.00 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.52.022.798 I slot print_timing: id  3 | task 3786 |       total time =    1608.05 ms /   161 tokens
0.52.022.798 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.022.808 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.022.927 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.93 tokens per second)
0.52.022.930 I slot print_timing: id  4 | task 3787 |        eval time =    1575.98 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.52.022.931 I slot print_timing: id  4 | task 3787 |       total time =    1608.15 ms /   161 tokens
0.52.022.932 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.022.941 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.023.056 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.37 tokens per second)
0.52.023.060 I slot print_timing: id  5 | task 3788 |        eval time =    1575.96 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.52.023.060 I slot print_timing: id  5 | task 3788 |       total time =    1608.24 ms /   161 tokens
0.52.023.061 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.52.023.070 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.023.188 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.74 tokens per second)
0.52.023.191 I slot print_timing: id  6 | task 3789 |        eval time =    1575.95 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.52.023.191 I slot print_timing: id  6 | task 3789 |       total time =    1608.34 ms /   161 tokens
0.52.023.192 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.52.023.199 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.023.319 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.07 tokens per second)
0.52.023.322 I slot print_timing: id  7 | task 3790 |        eval time =    1575.93 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.52.023.323 I slot print_timing: id  7 | task 3790 |       total time =    1608.44 ms /   161 tokens
0.52.023.323 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.52.023.333 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.024.759 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.041.999 I slot launch_slot_: id  2 | task 3923 | processing task, is_child = 0
0.52.165.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.165.404 I slot launch_slot_: id  3 | task 3924 | processing task, is_child = 0
0.52.165.481 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.165.536 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.52.165.596 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.165.654 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.52.165.701 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.165.733 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.52.165.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.165.801 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
0.52.165.827 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.165.856 I slot launch_slot_: id  1 | task 3929 | processing task, is_child = 0
0.52.165.871 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.165.902 I slot launch_slot_: id  5 | task 3930 | processing task, is_child = 0
0.53.761.966 I slot print_timing: id  0 | task 3928 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.17 tokens per second)
0.53.761.970 I slot print_timing: id  0 | task 3928 |        eval time =    1564.34 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.761.971 I slot print_timing: id  0 | task 3928 |       total time =    1596.03 ms /   161 tokens
0.53.761.972 I slot print_timing: id  0 | task 3928 |    graphs reused =       3654
0.53.762.006 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.762.143 I slot print_timing: id  1 | task 3929 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.28 tokens per second)
0.53.762.146 I slot print_timing: id  1 | task 3929 |        eval time =    1564.36 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.762.147 I slot print_timing: id  1 | task 3929 |       total time =    1596.17 ms /   161 tokens
0.53.762.148 I slot print_timing: id  1 | task 3929 |    graphs reused =       3654
0.53.762.170 I slot      release: id  1 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.762.291 I slot print_timing: id  2 | task 3923 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.51 tokens per second)
0.53.762.294 I slot print_timing: id  2 | task 3923 |        eval time =    1564.35 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.762.295 I slot print_timing: id  2 | task 3923 |       total time =    1596.28 ms /   161 tokens
0.53.762.295 I slot print_timing: id  2 | task 3923 |    graphs reused =       3654
0.53.762.306 I slot      release: id  2 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.762.429 I slot print_timing: id  3 | task 3924 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.80 tokens per second)
0.53.762.432 I slot print_timing: id  3 | task 3924 |        eval time =    1564.34 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.762.433 I slot print_timing: id  3 | task 3924 |       total time =    1596.39 ms /   161 tokens
0.53.762.433 I slot print_timing: id  3 | task 3924 |    graphs reused =       3654
0.53.762.459 I slot      release: id  3 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.762.579 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.12 tokens per second)
0.53.762.582 I slot print_timing: id  4 | task 3925 |        eval time =    1564.34 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.762.583 I slot print_timing: id  4 | task 3925 |       total time =    1596.50 ms /   161 tokens
0.53.762.583 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.762.590 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.762.705 I slot print_timing: id  5 | task 3930 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.46 tokens per second)
0.53.762.708 I slot print_timing: id  5 | task 3930 |        eval time =    1564.33 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.53.762.709 I slot print_timing: id  5 | task 3930 |       total time =    1596.60 ms /   161 tokens
0.53.762.710 I slot print_timing: id  5 | task 3930 |    graphs reused =       3654
0.53.762.718 I slot      release: id  5 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.762.837 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.77 tokens per second)
0.53.762.840 I slot print_timing: id  6 | task 3926 |        eval time =    1564.31 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.53.762.841 I slot print_timing: id  6 | task 3926 |       total time =    1596.70 ms /   161 tokens
0.53.762.841 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.762.849 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.762.968 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.07 tokens per second)
0.53.762.971 I slot print_timing: id  7 | task 3927 |        eval time =    1564.29 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.53.762.972 I slot print_timing: id  7 | task 3927 |       total time =    1596.80 ms /   161 tokens
0.53.762.972 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.762.985 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.765.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.782.985 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.53.906.195 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.906.261 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.906.338 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.906.411 I slot launch_slot_: id  5 | task 4065 | processing task, is_child = 0
0.53.906.472 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.906.513 I slot launch_slot_: id  2 | task 4067 | processing task, is_child = 0
0.53.906.561 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.906.597 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.906.636 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.906.666 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.906.693 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.906.723 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.906.738 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.906.770 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8177 waited=1 wait_us_avg=0.07 admit_rma=8176 admit_am=398892 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8176 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.513.034 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.86 tokens per second)
0.55.513.039 I slot print_timing: id  0 | task 4063 |        eval time =    1574.56 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.55.513.040 I slot print_timing: id  0 | task 4063 |       total time =    1606.23 ms /   161 tokens
0.55.513.041 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.55.513.055 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.513.180 I slot print_timing: id  1 | task 4064 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.16 tokens per second)
0.55.513.184 I slot print_timing: id  1 | task 4064 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.55.513.185 I slot print_timing: id  1 | task 4064 |       total time =    1606.34 ms /   161 tokens
0.55.513.185 I slot print_timing: id  1 | task 4064 |    graphs reused =       3780
0.55.513.212 I slot      release: id  1 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.513.336 I slot print_timing: id  2 | task 4067 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.03 tokens per second)
0.55.513.340 I slot print_timing: id  2 | task 4067 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.55.513.341 I slot print_timing: id  2 | task 4067 |       total time =    1606.46 ms /   161 tokens
0.55.513.341 I slot print_timing: id  2 | task 4067 |    graphs reused =       3780
