DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.995 W srv  llama_server: -----------------
0.00.033.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.999 W srv  llama_server: -----------------
0.00.035.305 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.100.765 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.103.421 I srv  llama_server: model loaded
0.01.103.429 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.52.101.878 I slot print_timing: id  0 | task 3785 |        eval time =    1588.41 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.52.101.878 I slot print_timing: id  0 | task 3785 |       total time =    1620.25 ms /   161 tokens
0.52.101.879 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.52.101.897 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.102.025 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.41 tokens per second)
0.52.102.027 I slot print_timing: id  1 | task 3783 |        eval time =    1588.40 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.52.102.028 I slot print_timing: id  1 | task 3783 |       total time =    1620.36 ms /   161 tokens
0.52.102.028 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.52.102.054 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.52.102.192 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.61 tokens per second)
0.52.102.194 I slot print_timing: id  2 | task 3784 |        eval time =    1588.41 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.52.102.194 I slot print_timing: id  2 | task 3784 |       total time =    1620.49 ms /   161 tokens
0.52.102.194 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.52.102.219 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.102.351 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.72 tokens per second)
0.52.102.353 I slot print_timing: id  3 | task 3786 |        eval time =    1588.41 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.52.102.354 I slot print_timing: id  3 | task 3786 |       total time =    1620.62 ms /   161 tokens
0.52.102.354 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.102.364 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.102.484 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.91 tokens per second)
0.52.102.486 I slot print_timing: id  4 | task 3787 |        eval time =    1588.39 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.52.102.486 I slot print_timing: id  4 | task 3787 |       total time =    1620.72 ms /   161 tokens
0.52.102.486 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.102.504 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.102.627 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.98 tokens per second)
0.52.102.629 I slot print_timing: id  5 | task 3788 |        eval time =    1588.38 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.52.102.630 I slot print_timing: id  5 | task 3788 |       total time =    1620.83 ms /   161 tokens
0.52.102.630 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.52.102.639 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.102.762 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.20 tokens per second)
0.52.102.764 I slot print_timing: id  6 | task 3789 |        eval time =    1588.36 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.52.102.765 I slot print_timing: id  6 | task 3789 |       total time =    1620.93 ms /   161 tokens
0.52.102.765 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.52.102.773 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.102.896 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.33 tokens per second)
0.52.102.898 I slot print_timing: id  7 | task 3790 |        eval time =    1588.34 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.52.102.898 I slot print_timing: id  7 | task 3790 |       total time =    1621.03 ms /   161 tokens
0.52.102.898 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.52.102.904 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.104.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.122.359 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.247.863 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.247.926 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.248.021 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.248.104 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.52.248.195 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.248.239 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.52.248.326 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.248.358 I slot launch_slot_: id  2 | task 3927 | processing task, is_child = 0
0.52.248.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.248.435 I slot launch_slot_: id  3 | task 3928 | processing task, is_child = 0
0.52.248.469 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.248.510 I slot launch_slot_: id  6 | task 3929 | processing task, is_child = 0
0.52.248.527 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.248.569 I slot launch_slot_: id  7 | task 3930 | processing task, is_child = 0
0.53.851.331 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.85 tokens per second)
0.53.851.336 I slot print_timing: id  0 | task 3923 |        eval time =    1570.88 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.53.851.337 I slot print_timing: id  0 | task 3923 |       total time =    1602.73 ms /   161 tokens
0.53.851.338 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.851.371 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.851.517 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.15 tokens per second)
0.53.851.519 I slot print_timing: id  1 | task 3926 |        eval time =    1570.89 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.53.851.520 I slot print_timing: id  1 | task 3926 |       total time =    1602.86 ms /   161 tokens
0.53.851.521 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.851.537 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.851.678 I slot print_timing: id  2 | task 3927 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.36 tokens per second)
0.53.851.681 I slot print_timing: id  2 | task 3927 |        eval time =    1570.90 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.53.851.681 I slot print_timing: id  2 | task 3927 |       total time =    1602.99 ms /   161 tokens
0.53.851.683 I slot print_timing: id  2 | task 3927 |    graphs reused =       3654
0.53.851.695 I slot      release: id  2 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.851.827 I slot print_timing: id  3 | task 3928 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.53 tokens per second)
0.53.851.829 I slot print_timing: id  3 | task 3928 |        eval time =    1570.89 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.53.851.830 I slot print_timing: id  3 | task 3928 |       total time =    1603.11 ms /   161 tokens
0.53.851.830 I slot print_timing: id  3 | task 3928 |    graphs reused =       3654
0.53.851.842 I slot      release: id  3 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.851.990 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.76 tokens per second)
0.53.851.992 I slot print_timing: id  4 | task 3924 |        eval time =    1570.90 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.53.851.992 I slot print_timing: id  4 | task 3924 |       total time =    1603.23 ms /   161 tokens
0.53.851.993 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.852.010 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.852.164 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.82 tokens per second)
0.53.852.166 I slot print_timing: id  5 | task 3925 |        eval time =    1570.92 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.53.852.166 I slot print_timing: id  5 | task 3925 |       total time =    1603.37 ms /   161 tokens
0.53.852.167 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.852.178 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.852.337 I slot print_timing: id  6 | task 3929 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.20 tokens per second)
0.53.852.339 I slot print_timing: id  6 | task 3929 |        eval time =    1570.94 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.53.852.340 I slot print_timing: id  6 | task 3929 |       total time =    1603.51 ms /   161 tokens
0.53.852.340 I slot print_timing: id  6 | task 3929 |    graphs reused =       3654
0.53.852.353 I slot      release: id  6 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.852.501 I slot print_timing: id  7 | task 3930 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.42 tokens per second)
0.53.852.503 I slot print_timing: id  7 | task 3930 |        eval time =    1570.95 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.53.852.504 I slot print_timing: id  7 | task 3930 |       total time =    1603.64 ms /   161 tokens
0.53.852.504 I slot print_timing: id  7 | task 3930 |    graphs reused =       3654
0.53.852.513 I slot      release: id  7 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.854.937 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.872.917 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.999.024 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.999.084 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.999.162 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.999.203 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.999.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.999.350 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.999.403 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.999.434 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.999.475 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.999.505 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.999.531 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.999.562 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.999.576 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.999.606 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=8167 waited=1 wait_us_avg=0.07 admit_rma=8166 admit_am=398390 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8166 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.623.388 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.56 tokens per second)
0.55.623.393 I slot print_timing: id  0 | task 4066 |        eval time =    1591.92 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.623.394 I slot print_timing: id  0 | task 4066 |       total time =    1623.75 ms /   161 tokens
0.55.623.395 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.623.416 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.623.546 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.67 tokens per second)
0.55.623.548 I slot print_timing: id  1 | task 4063 |        eval time =    1591.92 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.623.549 I slot print_timing: id  1 | task 4063 |       total time =    1623.87 ms /   161 tokens
0.55.623.549 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.623.575 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.623.703 I slot print_timing: id  2 | task 4064 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.71 tokens per second)
0.55.623.705 I slot print_timing: id  2 | task 4064 |        eval time =    1591.91 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.623.705 I slot print_timing: id  2 | task 4064 |       total time =    1623.99 ms /   161 tokens
0.55.623.706 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.623.715 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.623.858 I slot print_timing: id  3 | task 4065 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.34 tokens per second)
0.55.623.860 I slot print_timing: id  3 | task 4065 |        eval time =    1591.90 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.623.861 I slot print_timing: id  3 | task 4065 |       total time =    1624.11 ms /   161 tokens
0.55.623.861 I slot print_timing: id  3 | task 4065 |    graphs reused =       3780
0.55.623.872 I slot      release: id  3 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.623.997 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.66 tokens per second)
0.55.624.000 I slot print_timing: id  4 | task 4067 |        eval time =    1591.88 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.624.000 I slot print_timing: id  4 | task 4067 |       total time =    1624.22 ms /   161 tokens
0.55.624.001 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.55.624.009 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.624.129 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.70 tokens per second)
0.55.624.131 I slot print_timing: id  5 | task 4068 |        eval time =    1591.86 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.624.131 I slot print_timing: id  5 | task 4068 |       total time =    1624.32 ms /   161 tokens
0.55.624.132 I slot print_timing: id  5 | task 4068 |    graphs reused =       3780
0.55.624.141 I slot      release: id  5 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.55.624.263 I slot print_timing: id  6 | task 4069 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.77 tokens per second)
0.55.624.265 I slot print_timing: id  6 | task 4069 |        eval time =    1591.84 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.624.266 I slot print_timing: id  6 | task 4069 |       total time =    1624.43 ms /   161 tokens
0.55.624.266 I slot print_timing: id  6 | task 4069 |    graphs reused =       3780
0.55.624.280 I slot      release: id  6 | task 4069 | stop processing: n_tokens = 160, truncated = 0
0.55.624.402 I slot print_timing: id  7 | task 4070 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.87 tokens per second)
0.55.624.404 I slot print_timing: id  7 | task 4070 |        eval time =    1591.83 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
