DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.769 W srv  llama_server: -----------------
0.00.036.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.773 W srv  llama_server: -----------------
0.00.038.094 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.102.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.104.915 I srv  llama_server: model loaded
0.01.104.924 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.321.568 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.321.695 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.50.321.698 I slot print_timing: id  6 | task 3649 |        eval time =    1581.47 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.50.321.699 I slot print_timing: id  6 | task 3649 |       total time =    1613.97 ms /   161 tokens
0.50.321.700 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.321.709 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.321.820 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.28 tokens per second)
0.50.321.823 I slot print_timing: id  7 | task 3650 |        eval time =    1581.43 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.50.321.823 I slot print_timing: id  7 | task 3650 |       total time =    1614.06 ms /   161 tokens
0.50.321.824 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.321.829 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.324.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.344.023 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.469.312 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.469.372 I slot launch_slot_: id  2 | task 3783 | processing task, is_child = 0
0.50.469.448 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.469.491 I slot launch_slot_: id  1 | task 3785 | processing task, is_child = 0
0.50.469.552 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.469.616 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.469.663 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.469.695 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.469.731 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.469.762 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.469.788 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.469.817 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.469.832 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.469.861 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.52.082.703 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.47 tokens per second)
0.52.082.708 I slot print_timing: id  0 | task 3784 |        eval time =    1581.13 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.52.082.709 I slot print_timing: id  0 | task 3784 |       total time =    1612.81 ms /   161 tokens
0.52.082.710 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.52.082.740 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.082.861 I slot print_timing: id  1 | task 3785 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.51 tokens per second)
0.52.082.864 I slot print_timing: id  1 | task 3785 |        eval time =    1581.12 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.52.082.865 I slot print_timing: id  1 | task 3785 |       total time =    1612.93 ms /   161 tokens
0.52.082.866 I slot print_timing: id  1 | task 3785 |    graphs reused =       3528
0.52.082.892 I slot      release: id  1 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.083.010 I slot print_timing: id  2 | task 3783 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.77 tokens per second)
0.52.083.013 I slot print_timing: id  2 | task 3783 |        eval time =    1581.12 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.52.083.014 I slot print_timing: id  2 | task 3783 |       total time =    1613.04 ms /   161 tokens
0.52.083.015 I slot print_timing: id  2 | task 3783 |    graphs reused =       3528
0.52.083.028 I slot      release: id  2 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.52.083.146 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.12 tokens per second)
0.52.083.149 I slot print_timing: id  3 | task 3786 |        eval time =    1581.11 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.52.083.149 I slot print_timing: id  3 | task 3786 |       total time =    1613.14 ms /   161 tokens
0.52.083.150 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.083.159 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.083.276 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.44 tokens per second)
0.52.083.279 I slot print_timing: id  4 | task 3787 |        eval time =    1581.09 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.52.083.280 I slot print_timing: id  4 | task 3787 |       total time =    1613.24 ms /   161 tokens
0.52.083.281 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.083.291 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.083.405 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.78 tokens per second)
0.52.083.408 I slot print_timing: id  5 | task 3788 |        eval time =    1581.07 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.52.083.409 I slot print_timing: id  5 | task 3788 |       total time =    1613.34 ms /   161 tokens
0.52.083.410 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.52.083.419 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.083.532 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.05 tokens per second)
0.52.083.534 I slot print_timing: id  6 | task 3789 |        eval time =    1581.05 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.52.083.536 I slot print_timing: id  6 | task 3789 |       total time =    1613.43 ms /   161 tokens
0.52.083.537 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.52.083.544 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.083.658 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.48 tokens per second)
0.52.083.661 I slot print_timing: id  7 | task 3790 |        eval time =    1581.03 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.52.083.662 I slot print_timing: id  7 | task 3790 |       total time =    1613.52 ms /   161 tokens
0.52.083.663 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.52.083.669 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.085.440 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.103.053 I slot launch_slot_: id  1 | task 3923 | processing task, is_child = 0
0.52.227.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.227.455 I slot launch_slot_: id  3 | task 3924 | processing task, is_child = 0
0.52.227.529 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.227.560 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.52.227.619 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.227.702 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.227.752 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.227.786 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.52.227.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.227.854 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
0.52.227.881 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.227.911 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.52.227.926 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.227.956 I slot launch_slot_: id  6 | task 3930 | processing task, is_child = 0
0.53.840.371 I slot print_timing: id  0 | task 3928 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.30 tokens per second)
0.53.840.379 I slot print_timing: id  0 | task 3928 |        eval time =    1580.63 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.53.840.380 I slot print_timing: id  0 | task 3928 |       total time =    1612.39 ms /   161 tokens
0.53.840.381 I slot print_timing: id  0 | task 3928 |    graphs reused =       3654
0.53.840.398 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.840.522 I slot print_timing: id  1 | task 3923 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.39 tokens per second)
0.53.840.525 I slot print_timing: id  1 | task 3923 |        eval time =    1580.62 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.53.840.525 I slot print_timing: id  1 | task 3923 |       total time =    1612.50 ms /   161 tokens
0.53.840.526 I slot print_timing: id  1 | task 3923 |    graphs reused =       3654
0.53.840.557 I slot      release: id  1 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.840.675 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.53.840.678 I slot print_timing: id  2 | task 3929 |        eval time =    1580.63 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.53.840.679 I slot print_timing: id  2 | task 3929 |       total time =    1612.61 ms /   161 tokens
0.53.840.680 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.840.692 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.840.808 I slot print_timing: id  3 | task 3924 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.97 tokens per second)
0.53.840.811 I slot print_timing: id  3 | task 3924 |        eval time =    1580.61 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.53.840.812 I slot print_timing: id  3 | task 3924 |       total time =    1612.71 ms /   161 tokens
0.53.840.813 I slot print_timing: id  3 | task 3924 |    graphs reused =       3654
0.53.840.823 I slot      release: id  3 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.840.940 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.24 tokens per second)
0.53.840.943 I slot print_timing: id  4 | task 3925 |        eval time =    1580.59 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.53.840.944 I slot print_timing: id  4 | task 3925 |       total time =    1612.81 ms /   161 tokens
0.53.840.944 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.840.955 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.841.071 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.50 tokens per second)
0.53.841.074 I slot print_timing: id  5 | task 3926 |        eval time =    1580.57 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.53.841.075 I slot print_timing: id  5 | task 3926 |       total time =    1612.91 ms /   161 tokens
0.53.841.076 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.841.084 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.841.199 I slot print_timing: id  6 | task 3930 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.79 tokens per second)
0.53.841.202 I slot print_timing: id  6 | task 3930 |        eval time =    1580.55 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.53.841.203 I slot print_timing: id  6 | task 3930 |       total time =    1613.01 ms /   161 tokens
0.53.841.204 I slot print_timing: id  6 | task 3930 |    graphs reused =       3654
0.53.841.212 I slot      release: id  6 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.841.334 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.80 tokens per second)
0.53.841.337 I slot print_timing: id  7 | task 3927 |        eval time =    1580.53 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.53.841.338 I slot print_timing: id  7 | task 3927 |       total time =    1613.11 ms /   161 tokens
0.53.841.338 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.841.343 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.842.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.860.261 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.53.985.803 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.985.868 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.985.946 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.985.980 I slot launch_slot_: id  6 | task 4065 | processing task, is_child = 0
0.53.986.041 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.986.113 I slot launch_slot_: id  1 | task 4066 | processing task, is_child = 0
0.53.986.162 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.986.194 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.986.232 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.986.263 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.986.290 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.986.321 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.986.337 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.986.367 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8171 waited=1 wait_us_avg=0.07 admit_rma=8170 admit_am=399271 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8170 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.598.049 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.29 tokens per second)
0.55.598.054 I slot print_timing: id  0 | task 4063 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.55.598.055 I slot print_timing: id  0 | task 4063 |       total time =    1611.65 ms /   161 tokens
0.55.598.056 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.55.598.073 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.598.195 I slot print_timing: id  1 | task 4066 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.55.598.198 I slot print_timing: id  1 | task 4066 |        eval time =    1579.86 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.55.598.199 I slot print_timing: id  1 | task 4066 |       total time =    1611.76 ms /   161 tokens
0.55.598.199 I slot print_timing: id  1 | task 4066 |    graphs reused =       3780
0.55.598.226 I slot      release: id  1 | task 4066 | stop processing: n_tokens = 160, truncated = 0
