DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.022.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.356 W srv  llama_server: -----------------
0.00.027.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.359 W srv  llama_server: -----------------
0.00.028.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.073.713 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.076.375 I srv  llama_server: model loaded
0.01.076.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.841.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.236.642 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.236.687 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.236.737 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.236.769 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.236.804 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.236.835 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.236.862 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.236.891 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.236.904 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.236.933 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.841.071 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.69 tokens per second)
0.51.841.077 I slot print_timing: id  0 | task 3785 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.51.841.078 I slot print_timing: id  0 | task 3785 |       total time =    1604.11 ms /   161 tokens
0.51.841.079 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.841.107 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.841.242 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.75 tokens per second)
0.51.841.245 I slot print_timing: id  1 | task 3783 |        eval time =    1572.47 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.51.841.246 I slot print_timing: id  1 | task 3783 |       total time =    1604.24 ms /   161 tokens
0.51.841.247 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.841.271 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.841.396 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.49 tokens per second)
0.51.841.398 I slot print_timing: id  2 | task 3784 |        eval time =    1572.48 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.51.841.399 I slot print_timing: id  2 | task 3784 |       total time =    1604.35 ms /   161 tokens
0.51.841.399 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.841.413 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.841.531 I slot print_timing: id  3 | task 3786 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.57 tokens per second)
0.51.841.533 I slot print_timing: id  3 | task 3786 |        eval time =    1572.45 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.51.841.534 I slot print_timing: id  3 | task 3786 |       total time =    1604.44 ms /   161 tokens
0.51.841.534 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.841.547 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.841.661 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.10 tokens per second)
0.51.841.662 I slot print_timing: id  4 | task 3787 |        eval time =    1572.43 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.51.841.663 I slot print_timing: id  4 | task 3787 |       total time =    1604.53 ms /   161 tokens
0.51.841.663 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.841.675 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.841.799 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.62 tokens per second)
0.51.841.800 I slot print_timing: id  5 | task 3788 |        eval time =    1572.42 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.51.841.801 I slot print_timing: id  5 | task 3788 |       total time =    1604.62 ms /   161 tokens
0.51.841.801 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.841.811 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.841.935 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.23 tokens per second)
0.51.841.937 I slot print_timing: id  6 | task 3789 |        eval time =    1572.41 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.51.841.938 I slot print_timing: id  6 | task 3789 |       total time =    1604.73 ms /   161 tokens
0.51.841.938 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.841.946 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.842.066 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.80 tokens per second)
0.51.842.070 I slot print_timing: id  7 | task 3790 |        eval time =    1572.39 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.51.842.070 I slot print_timing: id  7 | task 3790 |       total time =    1604.82 ms /   161 tokens
0.51.842.070 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.842.078 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.843.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.860.344 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.986.127 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.986.184 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.986.273 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.986.343 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.986.404 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.986.447 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.51.986.495 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.986.528 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.986.564 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.986.594 I slot launch_slot_: id  2 | task 3928 | processing task, is_child = 0
0.51.986.621 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.986.650 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.51.986.663 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.986.694 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.590.944 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.31 tokens per second)
0.53.590.948 I slot print_timing: id  0 | task 3923 |        eval time =    1572.53 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.590.949 I slot print_timing: id  0 | task 3923 |       total time =    1604.22 ms /   161 tokens
0.53.590.950 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.590.983 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.591.113 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.25 tokens per second)
0.53.591.116 I slot print_timing: id  1 | task 3926 |        eval time =    1572.54 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.591.117 I slot print_timing: id  1 | task 3926 |       total time =    1604.35 ms /   161 tokens
0.53.591.118 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.591.142 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.591.263 I slot print_timing: id  2 | task 3928 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.58 tokens per second)
0.53.591.265 I slot print_timing: id  2 | task 3928 |        eval time =    1572.54 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.591.266 I slot print_timing: id  2 | task 3928 |       total time =    1604.47 ms /   161 tokens
0.53.591.266 I slot print_timing: id  2 | task 3928 |    graphs reused =       3654
0.53.591.278 I slot      release: id  2 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.591.400 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.83 tokens per second)
0.53.591.402 I slot print_timing: id  3 | task 3930 |        eval time =    1572.52 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.591.402 I slot print_timing: id  3 | task 3930 |       total time =    1604.57 ms /   161 tokens
0.53.591.403 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.591.413 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.591.532 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.22 tokens per second)
0.53.591.534 I slot print_timing: id  4 | task 3924 |        eval time =    1572.51 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.591.534 I slot print_timing: id  4 | task 3924 |       total time =    1604.67 ms /   161 tokens
0.53.591.534 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.591.544 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.591.659 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.59 tokens per second)
0.53.591.661 I slot print_timing: id  5 | task 3925 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.53.591.661 I slot print_timing: id  5 | task 3925 |       total time =    1604.76 ms /   161 tokens
0.53.591.662 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.591.670 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.591.786 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.93 tokens per second)
0.53.591.788 I slot print_timing: id  6 | task 3927 |        eval time =    1572.47 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.53.591.788 I slot print_timing: id  6 | task 3927 |       total time =    1604.85 ms /   161 tokens
0.53.591.789 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.591.796 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.591.915 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.20 tokens per second)
0.53.591.916 I slot print_timing: id  7 | task 3929 |        eval time =    1572.45 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.53.591.917 I slot print_timing: id  7 | task 3929 |       total time =    1604.95 ms /   161 tokens
0.53.591.917 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.591.923 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.594.053 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.611.176 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.735.950 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.736.012 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.736.101 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.736.173 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.736.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.736.267 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.736.314 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.736.348 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.736.384 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.736.415 I slot launch_slot_: id  5 | task 4067 | processing task, is_child = 0
0.53.736.442 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.736.471 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.736.484 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.736.515 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.017 peak_waiters=1 reservations=8190 waited=1 wait_us_avg=0.06 admit_rma=8189 admit_am=401034 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8189 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.339.964 I slot print_timing: id  0 | task 4065 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.77 tokens per second)
0.55.339.969 I slot print_timing: id  0 | task 4065 |        eval time =    1571.74 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.55.339.970 I slot print_timing: id  0 | task 4065 |       total time =    1603.42 ms /   161 tokens
0.55.339.971 I slot print_timing: id  0 | task 4065 |    graphs reused =       3780
0.55.339.995 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.340.122 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.77 tokens per second)
0.55.340.125 I slot print_timing: id  1 | task 4063 |        eval time =    1571.74 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.55.340.126 I slot print_timing: id  1 | task 4063 |       total time =    1603.54 ms /   161 tokens
0.55.340.128 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.340.149 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.340.269 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.32 tokens per second)
0.55.340.270 I slot print_timing: id  2 | task 4064 |        eval time =    1571.74 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.55.340.271 I slot print_timing: id  2 | task 4064 |       total time =    1603.64 ms /   161 tokens
0.55.340.271 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.340.285 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.340.407 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.54 tokens per second)
0.55.340.409 I slot print_timing: id  3 | task 4066 |        eval time =    1571.73 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.55.340.410 I slot print_timing: id  3 | task 4066 |       total time =    1603.75 ms /   161 tokens
0.55.340.410 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.340.421 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.340.541 I slot print_timing: id  4 | task 4068 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.92 tokens per second)
0.55.340.543 I slot print_timing: id  4 | task 4068 |        eval time =    1571.72 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.55.340.544 I slot print_timing: id  4 | task 4068 |       total time =    1603.85 ms /   161 tokens
0.55.340.544 I slot print_timing: id  4 | task 4068 |    graphs reused =       3780
0.55.340.556 I slot      release: id  4 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.55.340.673 I slot print_timing: id  5 | task 4067 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.26 tokens per second)
