DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.383 W srv  llama_server: -----------------
0.00.032.387 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.388 W srv  llama_server: -----------------
0.00.033.706 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.645 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.298 I srv  llama_server: model loaded
0.01.086.306 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.373 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.237.856 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.237.894 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.237.924 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.237.951 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.237.979 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.237.994 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.238.022 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.856.799 I slot print_timing: id  0 | task 3786 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.59 tokens per second)
0.51.856.804 I slot print_timing: id  0 | task 3786 |        eval time =    1586.97 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.51.856.804 I slot print_timing: id  0 | task 3786 |       total time =    1618.75 ms /   161 tokens
0.51.856.806 I slot print_timing: id  0 | task 3786 |    graphs reused =       3528
0.51.856.823 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.856.952 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.51.856.956 I slot print_timing: id  1 | task 3783 |        eval time =    1586.96 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.51.856.956 I slot print_timing: id  1 | task 3783 |       total time =    1618.86 ms /   161 tokens
0.51.856.957 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.856.997 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.857.126 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.48 tokens per second)
0.51.857.132 I slot print_timing: id  2 | task 3784 |        eval time =    1586.98 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.51.857.133 I slot print_timing: id  2 | task 3784 |       total time =    1619.00 ms /   161 tokens
0.51.857.133 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.857.145 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.857.283 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.57 tokens per second)
0.51.857.286 I slot print_timing: id  3 | task 3785 |        eval time =    1586.98 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.51.857.287 I slot print_timing: id  3 | task 3785 |       total time =    1619.12 ms /   161 tokens
0.51.857.287 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.857.295 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.857.415 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.49 tokens per second)
0.51.857.418 I slot print_timing: id  4 | task 3787 |        eval time =    1586.95 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.51.857.419 I slot print_timing: id  4 | task 3787 |       total time =    1619.22 ms /   161 tokens
0.51.857.420 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.857.427 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.857.548 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.61 tokens per second)
0.51.857.551 I slot print_timing: id  5 | task 3788 |        eval time =    1586.93 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.51.857.552 I slot print_timing: id  5 | task 3788 |       total time =    1619.32 ms /   161 tokens
0.51.857.553 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.857.565 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.857.684 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.82 tokens per second)
0.51.857.688 I slot print_timing: id  6 | task 3789 |        eval time =    1586.91 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.51.857.689 I slot print_timing: id  6 | task 3789 |       total time =    1619.43 ms /   161 tokens
0.51.857.690 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.857.698 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.857.821 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.03 tokens per second)
0.51.857.824 I slot print_timing: id  7 | task 3790 |        eval time =    1586.89 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.51.857.825 I slot print_timing: id  7 | task 3790 |       total time =    1619.53 ms /   161 tokens
0.51.857.825 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.857.830 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.859.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.877.306 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.003.752 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.003.812 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.003.891 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.003.953 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.52.004.014 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.004.062 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.52.004.111 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.004.145 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.52.004.182 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.004.214 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.52.004.240 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.004.271 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.52.004.286 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.004.316 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.623.109 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.27 tokens per second)
0.53.623.114 I slot print_timing: id  0 | task 3923 |        eval time =    1587.01 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.53.623.115 I slot print_timing: id  0 | task 3923 |       total time =    1618.76 ms /   161 tokens
0.53.623.116 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.623.136 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.623.266 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.49 tokens per second)
0.53.623.270 I slot print_timing: id  1 | task 3928 |        eval time =    1587.01 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.53.623.270 I slot print_timing: id  1 | task 3928 |       total time =    1618.88 ms /   161 tokens
0.53.623.271 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.623.309 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.623.440 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.54 tokens per second)
0.53.623.446 I slot print_timing: id  2 | task 3929 |        eval time =    1587.03 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.53.623.448 I slot print_timing: id  2 | task 3929 |       total time =    1619.02 ms /   161 tokens
0.53.623.448 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.623.461 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.623.584 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.59 tokens per second)
0.53.623.587 I slot print_timing: id  3 | task 3930 |        eval time =    1587.02 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.53.623.587 I slot print_timing: id  3 | task 3930 |       total time =    1619.13 ms /   161 tokens
0.53.623.588 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.623.598 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.623.717 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.73 tokens per second)
0.53.623.721 I slot print_timing: id  4 | task 3924 |        eval time =    1587.00 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.53.623.721 I slot print_timing: id  4 | task 3924 |       total time =    1619.23 ms /   161 tokens
0.53.623.722 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.623.733 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.623.852 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.84 tokens per second)
0.53.623.856 I slot print_timing: id  5 | task 3925 |        eval time =    1586.98 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.53.623.857 I slot print_timing: id  5 | task 3925 |       total time =    1619.34 ms /   161 tokens
0.53.623.857 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.623.865 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.623.993 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.53.623.996 I slot print_timing: id  6 | task 3926 |        eval time =    1586.96 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.53.623.997 I slot print_timing: id  6 | task 3926 |       total time =    1619.44 ms /   161 tokens
0.53.623.997 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.624.004 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.624.126 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.15 tokens per second)
0.53.624.129 I slot print_timing: id  7 | task 3927 |        eval time =    1586.94 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.53.624.130 I slot print_timing: id  7 | task 3927 |       total time =    1619.55 ms /   161 tokens
0.53.624.131 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.624.136 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.626.868 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.644.859 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.772.977 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.773.034 I slot launch_slot_: id  2 | task 4063 | processing task, is_child = 0
0.53.773.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.773.169 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.773.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.773.278 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.773.326 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.773.358 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.773.395 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.773.426 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.773.452 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.773.484 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.773.498 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.773.530 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8186 waited=1 wait_us_avg=0.07 admit_rma=8185 admit_am=399699 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8185 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.386.137 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.00 tokens per second)
0.55.386.141 I slot print_timing: id  0 | task 4066 |        eval time =    1580.79 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.55.386.142 I slot print_timing: id  0 | task 4066 |       total time =    1612.58 ms /   161 tokens
0.55.386.143 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.386.179 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.386.310 I slot print_timing: id  1 | task 4064 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.83 tokens per second)
0.55.386.313 I slot print_timing: id  1 | task 4064 |        eval time =    1580.79 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.55.386.314 I slot print_timing: id  1 | task 4064 |       total time =    1612.71 ms /   161 tokens
0.55.386.315 I slot print_timing: id  1 | task 4064 |    graphs reused =       3780
0.55.386.321 I slot      release: id  1 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.386.444 I slot print_timing: id  2 | task 4063 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.99 tokens per second)
0.55.386.447 I slot print_timing: id  2 | task 4063 |        eval time =    1580.77 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.55.386.448 I slot print_timing: id  2 | task 4063 |       total time =    1612.81 ms /   161 tokens
0.55.386.449 I slot print_timing: id  2 | task 4063 |    graphs reused =       3780
0.55.386.478 I slot      release: id  2 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.386.601 I slot print_timing: id  3 | task 4065 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.06 tokens per second)
0.55.386.604 I slot print_timing: id  3 | task 4065 |        eval time =    1580.77 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.55.386.605 I slot print_timing: id  3 | task 4065 |       total time =    1612.93 ms /   161 tokens
0.55.386.606 I slot print_timing: id  3 | task 4065 |    graphs reused =       3780
0.55.386.617 I slot      release: id  3 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.386.734 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.18 tokens per second)
0.55.386.737 I slot print_timing: id  4 | task 4067 |        eval time =    1580.75 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.55.386.738 I slot print_timing: id  4 | task 4067 |       total time =    1613.03 ms /   161 tokens
0.55.386.738 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.55.386.748 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.386.869 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.55.386.871 I slot print_timing: id  5 | task 4068 |        eval time =    1580.73 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.55.386.872 I slot print_timing: id  5 | task 4068 |       total time =    1613.13 ms /   161 tokens
0.55.386.873 I slot print_timing: id  5 | task 4068 |    graphs reused =       3780
0.55.386.884 I slot      release: id  5 | task 4068 | stop processing: n_tokens = 160, truncated = 0
