DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.540 W srv  llama_server: -----------------
0.00.013.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.544 W srv  llama_server: -----------------
0.00.014.842 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.981.085 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.983.723 I srv  llama_server: model loaded
0.00.983.734 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.908.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.52.080.098 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.080.218 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.72 tokens per second)
0.52.080.221 I slot print_timing: id  1 | task 3783 |        eval time =    1558.95 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.52.080.222 I slot print_timing: id  1 | task 3783 |       total time =    1590.72 ms /   161 tokens
0.52.080.223 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.52.080.249 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.52.080.373 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.74 tokens per second)
0.52.080.374 I slot print_timing: id  2 | task 3784 |        eval time =    1558.95 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.52.080.375 I slot print_timing: id  2 | task 3784 |       total time =    1590.84 ms /   161 tokens
0.52.080.375 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.52.080.402 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.080.526 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.02 tokens per second)
0.52.080.528 I slot print_timing: id  3 | task 3786 |        eval time =    1558.95 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.52.080.528 I slot print_timing: id  3 | task 3786 |       total time =    1590.96 ms /   161 tokens
0.52.080.529 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.080.543 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.080.662 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.40 tokens per second)
0.52.080.664 I slot print_timing: id  4 | task 3787 |        eval time =    1558.94 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.52.080.665 I slot print_timing: id  4 | task 3787 |       total time =    1591.06 ms /   161 tokens
0.52.080.665 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.080.674 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.080.789 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.52.080.791 I slot print_timing: id  5 | task 3788 |        eval time =    1558.92 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.52.080.791 I slot print_timing: id  5 | task 3788 |       total time =    1591.16 ms /   161 tokens
0.52.080.792 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.52.080.800 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.080.920 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.94 tokens per second)
0.52.080.922 I slot print_timing: id  6 | task 3789 |        eval time =    1558.90 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.52.080.922 I slot print_timing: id  6 | task 3789 |       total time =    1591.25 ms /   161 tokens
0.52.080.923 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.52.080.931 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.081.047 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.23 tokens per second)
0.52.081.049 I slot print_timing: id  7 | task 3790 |        eval time =    1558.88 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.52.081.049 I slot print_timing: id  7 | task 3790 |       total time =    1591.36 ms /   161 tokens
0.52.081.050 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.52.081.056 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.083.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.100.447 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.223.135 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.223.196 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.223.274 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.223.333 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.52.223.396 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.223.450 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.52.223.502 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.223.532 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.52.223.572 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.223.603 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.52.223.631 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.223.660 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.52.223.673 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.223.704 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.808.327 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.53 ms /    33 tokens (    0.96 ms per token,  1046.59 tokens per second)
0.53.808.332 I slot print_timing: id  0 | task 3923 |        eval time =    1553.06 ms /   128 tokens (   12.13 ms per token,    82.42 tokens per second)
0.53.808.333 I slot print_timing: id  0 | task 3923 |       total time =    1584.60 ms /   161 tokens
0.53.808.334 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.808.364 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.808.497 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.75 tokens per second)
0.53.808.500 I slot print_timing: id  1 | task 3928 |        eval time =    1553.07 ms /   128 tokens (   12.13 ms per token,    82.42 tokens per second)
0.53.808.501 I slot print_timing: id  1 | task 3928 |       total time =    1584.72 ms /   161 tokens
0.53.808.501 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.808.526 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.808.655 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.17 tokens per second)
0.53.808.657 I slot print_timing: id  2 | task 3929 |        eval time =    1553.09 ms /   128 tokens (   12.13 ms per token,    82.42 tokens per second)
0.53.808.658 I slot print_timing: id  2 | task 3929 |       total time =    1584.84 ms /   161 tokens
0.53.808.658 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.808.670 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.808.793 I slot print_timing: id  3 | task 3930 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.39 tokens per second)
0.53.808.795 I slot print_timing: id  3 | task 3930 |        eval time =    1553.08 ms /   128 tokens (   12.13 ms per token,    82.42 tokens per second)
0.53.808.795 I slot print_timing: id  3 | task 3930 |       total time =    1584.95 ms /   161 tokens
0.53.808.796 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.808.805 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.808.924 I slot print_timing: id  4 | task 3924 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.53.808.926 I slot print_timing: id  4 | task 3924 |        eval time =    1553.06 ms /   128 tokens (   12.13 ms per token,    82.42 tokens per second)
0.53.808.927 I slot print_timing: id  4 | task 3924 |       total time =    1585.05 ms /   161 tokens
0.53.808.927 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.808.937 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.809.053 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.94 tokens per second)
0.53.809.055 I slot print_timing: id  5 | task 3925 |        eval time =    1553.04 ms /   128 tokens (   12.13 ms per token,    82.42 tokens per second)
0.53.809.055 I slot print_timing: id  5 | task 3925 |       total time =    1585.14 ms /   161 tokens
0.53.809.056 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.809.066 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.809.180 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.14 tokens per second)
0.53.809.183 I slot print_timing: id  6 | task 3926 |        eval time =    1553.02 ms /   128 tokens (   12.13 ms per token,    82.42 tokens per second)
0.53.809.184 I slot print_timing: id  6 | task 3926 |       total time =    1585.24 ms /   161 tokens
0.53.809.184 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.809.193 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.809.309 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.31 tokens per second)
0.53.809.311 I slot print_timing: id  7 | task 3927 |        eval time =    1553.00 ms /   128 tokens (   12.13 ms per token,    82.42 tokens per second)
0.53.809.312 I slot print_timing: id  7 | task 3927 |       total time =    1585.34 ms /   161 tokens
0.53.809.312 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.809.321 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.810.576 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.827.873 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.950.638 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.950.697 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.950.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.950.850 I slot launch_slot_: id  3 | task 4064 | processing task, is_child = 0
0.53.950.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.950.964 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.951.017 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.951.050 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.951.087 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.951.121 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.951.147 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.951.177 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.951.193 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.951.224 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8173 waited=1 wait_us_avg=0.06 admit_rma=8172 admit_am=399631 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8172 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.548.069 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.86 tokens per second)
0.55.548.074 I slot print_timing: id  0 | task 4066 |        eval time =    1565.14 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.55.548.074 I slot print_timing: id  0 | task 4066 |       total time =    1596.82 ms /   161 tokens
0.55.548.075 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.548.094 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.548.228 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.90 tokens per second)
0.55.548.230 I slot print_timing: id  1 | task 4063 |        eval time =    1565.13 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.55.548.231 I slot print_timing: id  1 | task 4063 |       total time =    1596.92 ms /   161 tokens
0.55.548.232 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.548.254 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.548.385 I slot print_timing: id  2 | task 4065 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.55.548.387 I slot print_timing: id  2 | task 4065 |        eval time =    1565.15 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.55.548.387 I slot print_timing: id  2 | task 4065 |       total time =    1597.05 ms /   161 tokens
0.55.548.388 I slot print_timing: id  2 | task 4065 |    graphs reused =       3780
0.55.548.401 I slot      release: id  2 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.548.522 I slot print_timing: id  3 | task 4064 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.38 tokens per second)
0.55.548.524 I slot print_timing: id  3 | task 4064 |        eval time =    1565.12 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.55.548.524 I slot print_timing: id  3 | task 4064 |       total time =    1597.15 ms /   161 tokens
0.55.548.524 I slot print_timing: id  3 | task 4064 |    graphs reused =       3780
0.55.548.534 I slot      release: id  3 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.548.650 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.79 tokens per second)
0.55.548.651 I slot print_timing: id  4 | task 4067 |        eval time =    1565.11 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.55.548.652 I slot print_timing: id  4 | task 4067 |       total time =    1597.25 ms /   161 tokens
0.55.548.652 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.55.548.663 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.548.794 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.00 tokens per second)
0.55.548.796 I slot print_timing: id  5 | task 4068 |        eval time =    1565.10 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.55.548.796 I slot print_timing: id  5 | task 4068 |       total time =    1597.36 ms /   161 tokens
0.55.548.797 I slot print_timing: id  5 | task 4068 |    graphs reused =       3780
0.55.548.806 I slot      release: id  5 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.55.548.926 I slot print_timing: id  6 | task 4069 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.21 tokens per second)
0.55.548.928 I slot print_timing: id  6 | task 4069 |        eval time =    1565.08 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.55.548.928 I slot print_timing: id  6 | task 4069 |       total time =    1597.46 ms /   161 tokens
0.55.548.929 I slot print_timing: id  6 | task 4069 |    graphs reused =       3780
0.55.548.935 I slot      release: id  6 | task 4069 | stop processing: n_tokens = 160, truncated = 0
0.55.549.049 I slot print_timing: id  7 | task 4070 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.42 tokens per second)
0.55.549.051 I slot print_timing: id  7 | task 4070 |        eval time =    1565.06 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.55.549.051 I slot print_timing: id  7 | task 4070 |       total time =    1597.56 ms /   161 tokens
0.55.549.052 I slot print_timing: id  7 | task 4070 |    graphs reused =       3780
0.55.549.059 I slot      release: id  7 | task 4070 | stop processing: n_tokens = 160, truncated = 0
