DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.989 W srv  llama_server: -----------------
0.00.035.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.992 W srv  llama_server: -----------------
0.00.037.289 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.001.367 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.004.011 I srv  llama_server: model loaded
0.01.004.020 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.915.696 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.302.560 I slot print_timing: id  5 | task 3649 |    graphs reused =       3402
0.50.302.569 I slot      release: id  5 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.302.691 I slot print_timing: id  6 | task 3650 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.05 tokens per second)
0.50.302.694 I slot print_timing: id  6 | task 3650 |        eval time =    1565.28 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.50.302.695 I slot print_timing: id  6 | task 3650 |       total time =    1597.57 ms /   161 tokens
0.50.302.696 I slot print_timing: id  6 | task 3650 |    graphs reused =       3402
0.50.302.702 I slot      release: id  6 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.302.823 I slot print_timing: id  7 | task 3651 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.39 tokens per second)
0.50.302.826 I slot print_timing: id  7 | task 3651 |        eval time =    1565.27 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.50.302.827 I slot print_timing: id  7 | task 3651 |       total time =    1597.67 ms /   161 tokens
0.50.302.828 I slot print_timing: id  7 | task 3651 |    graphs reused =       3402
0.50.302.836 I slot      release: id  7 | task 3651 | stop processing: n_tokens = 160, truncated = 0
0.50.305.615 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.322.828 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.446.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.446.721 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.446.795 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.446.842 I slot launch_slot_: id  2 | task 3786 | processing task, is_child = 0
0.50.446.902 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.446.962 I slot launch_slot_: id  3 | task 3788 | processing task, is_child = 0
0.50.447.009 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.447.054 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.447.092 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.447.126 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.447.153 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.447.184 I slot launch_slot_: id  6 | task 3790 | processing task, is_child = 0
0.50.447.201 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.447.231 I slot launch_slot_: id  7 | task 3791 | processing task, is_child = 0
0.52.044.227 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.54 tokens per second)
0.52.044.232 I slot print_timing: id  0 | task 3785 |        eval time =    1565.34 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.52.044.233 I slot print_timing: id  0 | task 3785 |       total time =    1596.97 ms /   161 tokens
0.52.044.234 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.52.044.266 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.044.390 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.53 tokens per second)
0.52.044.393 I slot print_timing: id  1 | task 3784 |        eval time =    1565.35 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.52.044.394 I slot print_timing: id  1 | task 3784 |       total time =    1597.09 ms /   161 tokens
0.52.044.394 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.52.044.421 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.044.540 I slot print_timing: id  2 | task 3786 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.04 tokens per second)
0.52.044.543 I slot print_timing: id  2 | task 3786 |        eval time =    1565.35 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.52.044.544 I slot print_timing: id  2 | task 3786 |       total time =    1597.20 ms /   161 tokens
0.52.044.544 I slot print_timing: id  2 | task 3786 |    graphs reused =       3528
0.52.044.556 I slot      release: id  2 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.044.678 I slot print_timing: id  3 | task 3788 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.41 tokens per second)
0.52.044.681 I slot print_timing: id  3 | task 3788 |        eval time =    1565.34 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.52.044.682 I slot print_timing: id  3 | task 3788 |       total time =    1597.30 ms /   161 tokens
0.52.044.682 I slot print_timing: id  3 | task 3788 |    graphs reused =       3528
0.52.044.693 I slot      release: id  3 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.044.831 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.81 tokens per second)
0.52.044.834 I slot print_timing: id  4 | task 3787 |        eval time =    1565.35 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.52.044.835 I slot print_timing: id  4 | task 3787 |       total time =    1597.42 ms /   161 tokens
0.52.044.836 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.044.847 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.044.967 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.10 tokens per second)
0.52.044.970 I slot print_timing: id  5 | task 3789 |        eval time =    1565.34 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.52.044.971 I slot print_timing: id  5 | task 3789 |       total time =    1597.53 ms /   161 tokens
0.52.044.972 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.52.044.981 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.045.103 I slot print_timing: id  6 | task 3790 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.36 tokens per second)
0.52.045.106 I slot print_timing: id  6 | task 3790 |        eval time =    1565.32 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.52.045.107 I slot print_timing: id  6 | task 3790 |       total time =    1597.63 ms /   161 tokens
0.52.045.108 I slot print_timing: id  6 | task 3790 |    graphs reused =       3528
0.52.045.116 I slot      release: id  6 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.045.233 I slot print_timing: id  7 | task 3791 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.73 tokens per second)
0.52.045.236 I slot print_timing: id  7 | task 3791 |        eval time =    1565.31 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.52.045.237 I slot print_timing: id  7 | task 3791 |       total time =    1597.73 ms /   161 tokens
0.52.045.237 I slot print_timing: id  7 | task 3791 |    graphs reused =       3528
0.52.045.244 I slot      release: id  7 | task 3791 | stop processing: n_tokens = 160, truncated = 0
0.52.046.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.063.847 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
0.52.187.849 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.187.906 I slot launch_slot_: id  2 | task 3925 | processing task, is_child = 0
0.52.187.984 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.188.042 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.188.104 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.188.162 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.52.188.211 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.188.245 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.52.188.289 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.188.320 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.52.188.350 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.188.381 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.52.188.397 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.188.432 I slot launch_slot_: id  4 | task 3931 | processing task, is_child = 0
0.53.787.011 I slot print_timing: id  0 | task 3924 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.06 tokens per second)
0.53.787.016 I slot print_timing: id  0 | task 3924 |        eval time =    1566.82 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.53.787.017 I slot print_timing: id  0 | task 3924 |       total time =    1598.55 ms /   161 tokens
0.53.787.018 I slot print_timing: id  0 | task 3924 |    graphs reused =       3654
0.53.787.039 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.787.167 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.37 tokens per second)
0.53.787.170 I slot print_timing: id  1 | task 3928 |        eval time =    1566.82 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.53.787.171 I slot print_timing: id  1 | task 3928 |       total time =    1598.67 ms /   161 tokens
0.53.787.171 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.787.176 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.787.294 I slot print_timing: id  2 | task 3925 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.41 tokens per second)
0.53.787.298 I slot print_timing: id  2 | task 3925 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.787.299 I slot print_timing: id  2 | task 3925 |       total time =    1598.76 ms /   161 tokens
0.53.787.299 I slot print_timing: id  2 | task 3925 |    graphs reused =       3654
0.53.787.327 I slot      release: id  2 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.787.455 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.61 tokens per second)
0.53.787.458 I slot print_timing: id  3 | task 3930 |        eval time =    1566.80 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.787.459 I slot print_timing: id  3 | task 3930 |       total time =    1598.88 ms /   161 tokens
0.53.787.459 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.787.471 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.787.597 I slot print_timing: id  4 | task 3931 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.72 tokens per second)
0.53.787.601 I slot print_timing: id  4 | task 3931 |        eval time =    1566.78 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.787.602 I slot print_timing: id  4 | task 3931 |       total time =    1598.98 ms /   161 tokens
0.53.787.604 I slot print_timing: id  4 | task 3931 |    graphs reused =       3654
0.53.787.616 I slot      release: id  4 | task 3931 | stop processing: n_tokens = 160, truncated = 0
0.53.787.753 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.82 tokens per second)
0.53.787.756 I slot print_timing: id  5 | task 3926 |        eval time =    1566.78 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.787.757 I slot print_timing: id  5 | task 3926 |       total time =    1599.11 ms /   161 tokens
0.53.787.758 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.787.768 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.787.904 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.14 tokens per second)
0.53.787.907 I slot print_timing: id  6 | task 3927 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.787.908 I slot print_timing: id  6 | task 3927 |       total time =    1599.23 ms /   161 tokens
0.53.787.909 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.787.917 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.788.033 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.58 tokens per second)
0.53.788.036 I slot print_timing: id  7 | task 3929 |        eval time =    1566.77 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.53.788.037 I slot print_timing: id  7 | task 3929 |       total time =    1599.33 ms /   161 tokens
0.53.788.038 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.788.046 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.790.469 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.808.028 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.932.155 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.932.218 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.932.298 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.932.373 I slot launch_slot_: id  4 | task 4066 | processing task, is_child = 0
0.53.932.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.932.496 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
0.53.932.555 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.932.590 I slot launch_slot_: id  2 | task 4068 | processing task, is_child = 0
0.53.932.631 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.932.666 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.932.705 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.932.761 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.932.782 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.932.829 I slot launch_slot_: id  7 | task 4071 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8177 waited=1 wait_us_avg=0.08 admit_rma=8176 admit_am=400341 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8176 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.530.134 I slot print_timing: id  0 | task 4067 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.96 tokens per second)
0.55.530.139 I slot print_timing: id  0 | task 4067 |        eval time =    1565.60 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.55.530.140 I slot print_timing: id  0 | task 4067 |       total time =    1597.27 ms /   161 tokens
0.55.530.141 I slot print_timing: id  0 | task 4067 |    graphs reused =       3780
0.55.530.163 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.530.284 I slot print_timing: id  1 | task 4064 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.36 tokens per second)
0.55.530.287 I slot print_timing: id  1 | task 4064 |        eval time =    1565.59 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.55.530.288 I slot print_timing: id  1 | task 4064 |       total time =    1597.37 ms /   161 tokens
0.55.530.288 I slot print_timing: id  1 | task 4064 |    graphs reused =       3780
