DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.786 W srv  llama_server: -----------------
0.00.030.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.790 W srv  llama_server: -----------------
0.00.032.113 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.991.822 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.994.451 I srv  llama_server: model loaded
0.00.994.460 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.884.213 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.047.318 I slot print_timing: id  7 | task 3650 |       total time =    1618.02 ms /   161 tokens
0.50.047.318 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.047.329 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.049.347 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.066.893 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.188.972 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.189.035 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.189.111 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.189.168 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.189.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.189.279 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
0.50.189.327 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.189.356 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.189.400 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.189.434 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.189.462 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.189.501 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.189.526 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.189.568 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.802.619 I slot print_timing: id  0 | task 3786 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.11 tokens per second)
0.51.802.624 I slot print_timing: id  0 | task 3786 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.51.802.625 I slot print_timing: id  0 | task 3786 |       total time =    1613.02 ms /   161 tokens
0.51.802.626 I slot print_timing: id  0 | task 3786 |    graphs reused =       3528
0.51.802.645 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.802.766 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.21 tokens per second)
0.51.802.770 I slot print_timing: id  1 | task 3783 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.51.802.771 I slot print_timing: id  1 | task 3783 |       total time =    1613.13 ms /   161 tokens
0.51.802.771 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.802.790 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.802.908 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.58 tokens per second)
0.51.802.911 I slot print_timing: id  2 | task 3784 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.51.802.911 I slot print_timing: id  2 | task 3784 |       total time =    1613.23 ms /   161 tokens
0.51.802.912 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.802.936 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.803.073 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.51.803.076 I slot print_timing: id  3 | task 3785 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.51.803.077 I slot print_timing: id  3 | task 3785 |       total time =    1613.36 ms /   161 tokens
0.51.803.078 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.803.088 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.803.226 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.18 tokens per second)
0.51.803.229 I slot print_timing: id  4 | task 3787 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.51.803.230 I slot print_timing: id  4 | task 3787 |       total time =    1613.48 ms /   161 tokens
0.51.803.231 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.803.241 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.803.369 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.49 tokens per second)
0.51.803.373 I slot print_timing: id  5 | task 3788 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.51.803.373 I slot print_timing: id  5 | task 3788 |       total time =    1613.59 ms /   161 tokens
0.51.803.374 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.803.381 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.803.497 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.77 tokens per second)
0.51.803.500 I slot print_timing: id  6 | task 3789 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.51.803.501 I slot print_timing: id  6 | task 3789 |       total time =    1613.69 ms /   161 tokens
0.51.803.501 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.803.508 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.803.631 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.07 tokens per second)
0.51.803.633 I slot print_timing: id  7 | task 3790 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.51.803.634 I slot print_timing: id  7 | task 3790 |       total time =    1613.79 ms /   161 tokens
0.51.803.635 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.803.641 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.805.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.822.723 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.944.690 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.944.749 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.944.826 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.944.889 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.944.950 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.945.011 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.945.059 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.945.092 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.51.945.129 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.945.159 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.51.945.186 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.945.216 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.945.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.945.269 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.560.280 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.04 tokens per second)
0.53.560.285 I slot print_timing: id  0 | task 3923 |        eval time =    1583.22 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.560.286 I slot print_timing: id  0 | task 3923 |       total time =    1614.98 ms /   161 tokens
0.53.560.287 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.560.342 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.560.479 I slot print_timing: id  1 | task 3927 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.68 tokens per second)
0.53.560.482 I slot print_timing: id  1 | task 3927 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.560.483 I slot print_timing: id  1 | task 3927 |       total time =    1615.12 ms /   161 tokens
0.53.560.484 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.53.560.509 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.560.641 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.53.560.644 I slot print_timing: id  2 | task 3929 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.560.645 I slot print_timing: id  2 | task 3929 |       total time =    1615.25 ms /   161 tokens
0.53.560.646 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.560.660 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.560.796 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.75 tokens per second)
0.53.560.799 I slot print_timing: id  3 | task 3930 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.560.799 I slot print_timing: id  3 | task 3930 |       total time =    1615.37 ms /   161 tokens
0.53.560.800 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.560.811 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.560.938 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.21 tokens per second)
0.53.560.941 I slot print_timing: id  4 | task 3924 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.560.943 I slot print_timing: id  4 | task 3924 |       total time =    1615.48 ms /   161 tokens
0.53.560.944 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.560.955 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.561.092 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.53 tokens per second)
0.53.561.095 I slot print_timing: id  5 | task 3925 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.561.096 I slot print_timing: id  5 | task 3925 |       total time =    1615.60 ms /   161 tokens
0.53.561.097 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.561.107 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.561.233 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.89 tokens per second)
0.53.561.236 I slot print_timing: id  6 | task 3926 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.561.236 I slot print_timing: id  6 | task 3926 |       total time =    1615.71 ms /   161 tokens
0.53.561.237 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.561.243 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.561.369 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.92 tokens per second)
0.53.561.373 I slot print_timing: id  7 | task 3928 |        eval time =    1583.23 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.53.561.375 I slot print_timing: id  7 | task 3928 |       total time =    1615.81 ms /   161 tokens
0.53.561.376 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.561.386 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.564.170 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.581.642 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.703.773 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.703.836 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.703.913 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.703.980 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.704.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.704.090 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.704.164 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.704.207 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.704.244 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.704.276 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.704.325 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.704.357 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.704.377 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.704.412 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.016 peak_waiters=1 reservations=8194 waited=1 wait_us_avg=0.06 admit_rma=8193 admit_am=401325 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8193 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.317.069 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.37 tokens per second)
0.55.317.074 I slot print_timing: id  0 | task 4066 |        eval time =    1580.79 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.55.317.074 I slot print_timing: id  0 | task 4066 |       total time =    1612.63 ms /   161 tokens
0.55.317.075 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.317.088 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.317.213 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.41 tokens per second)
0.55.317.216 I slot print_timing: id  1 | task 4063 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.55.317.217 I slot print_timing: id  1 | task 4063 |       total time =    1612.73 ms /   161 tokens
0.55.317.217 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.317.247 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.317.366 I slot print_timing: id  2 | task 4064 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.74 tokens per second)
0.55.317.369 I slot print_timing: id  2 | task 4064 |        eval time =    1580.77 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.55.317.370 I slot print_timing: id  2 | task 4064 |       total time =    1612.81 ms /   161 tokens
0.55.317.370 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.317.394 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.317.530 I slot print_timing: id  3 | task 4065 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.55.317.533 I slot print_timing: id  3 | task 4065 |        eval time =    1580.78 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.55.317.534 I slot print_timing: id  3 | task 4065 |       total time =    1612.94 ms /   161 tokens
