DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.441 W srv  llama_server: -----------------
0.00.030.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.445 W srv  llama_server: -----------------
0.00.031.771 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.006.869 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.009.561 I srv  llama_server: model loaded
0.01.009.569 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.910.846 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.976.341 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.994.058 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.117.643 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.117.704 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.117.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.117.834 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.117.893 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.117.949 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.117.996 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.118.027 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.118.063 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.118.092 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.118.117 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.118.147 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.118.161 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.118.190 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.716.724 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.81 tokens per second)
0.51.716.729 I slot print_timing: id  0 | task 3785 |        eval time =    1566.80 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.51.716.729 I slot print_timing: id  0 | task 3785 |       total time =    1598.50 ms /   161 tokens
0.51.716.730 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.716.748 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.716.881 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.21 tokens per second)
0.51.716.884 I slot print_timing: id  1 | task 3783 |        eval time =    1566.80 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.51.716.885 I slot print_timing: id  1 | task 3783 |       total time =    1598.62 ms /   161 tokens
0.51.716.885 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.716.916 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.717.037 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.67 tokens per second)
0.51.717.040 I slot print_timing: id  2 | task 3784 |        eval time =    1566.81 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.51.717.041 I slot print_timing: id  2 | task 3784 |       total time =    1598.74 ms /   161 tokens
0.51.717.042 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.717.066 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.717.182 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.03 tokens per second)
0.51.717.185 I slot print_timing: id  3 | task 3786 |        eval time =    1566.81 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.51.717.187 I slot print_timing: id  3 | task 3786 |       total time =    1598.85 ms /   161 tokens
0.51.717.187 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.717.196 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.717.309 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.51.717.312 I slot print_timing: id  4 | task 3787 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.51.717.313 I slot print_timing: id  4 | task 3787 |       total time =    1598.94 ms /   161 tokens
0.51.717.313 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.717.323 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.717.458 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.65 tokens per second)
0.51.717.461 I slot print_timing: id  5 | task 3788 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.51.717.462 I slot print_timing: id  5 | task 3788 |       total time =    1599.06 ms /   161 tokens
0.51.717.463 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.717.474 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.717.591 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.51.717.594 I slot print_timing: id  6 | task 3789 |        eval time =    1566.77 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.51.717.594 I slot print_timing: id  6 | task 3789 |       total time =    1599.16 ms /   161 tokens
0.51.717.595 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.717.606 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.717.730 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.51.717.733 I slot print_timing: id  7 | task 3790 |        eval time =    1566.76 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.51.717.734 I slot print_timing: id  7 | task 3790 |       total time =    1599.27 ms /   161 tokens
0.51.717.734 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.717.741 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.720.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.738.358 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.865.779 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.865.837 I slot launch_slot_: id  1 | task 3924 | processing task, is_child = 0
0.51.865.914 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.865.968 I slot launch_slot_: id  2 | task 3925 | processing task, is_child = 0
0.51.866.027 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.866.079 I slot launch_slot_: id  3 | task 3926 | processing task, is_child = 0
0.51.866.127 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.866.159 I slot launch_slot_: id  4 | task 3927 | processing task, is_child = 0
0.51.866.196 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.866.226 I slot launch_slot_: id  5 | task 3928 | processing task, is_child = 0
0.51.866.252 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.866.281 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.51.866.296 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.866.324 I slot launch_slot_: id  6 | task 3930 | processing task, is_child = 0
0.53.466.223 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.53.466.227 I slot print_timing: id  0 | task 3923 |        eval time =    1568.14 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.466.228 I slot print_timing: id  0 | task 3923 |       total time =    1599.87 ms /   161 tokens
0.53.466.229 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.466.249 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.466.381 I slot print_timing: id  1 | task 3924 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.11 tokens per second)
0.53.466.384 I slot print_timing: id  1 | task 3924 |        eval time =    1568.12 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.466.385 I slot print_timing: id  1 | task 3924 |       total time =    1599.97 ms /   161 tokens
0.53.466.386 I slot print_timing: id  1 | task 3924 |    graphs reused =       3654
0.53.466.412 I slot      release: id  1 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.466.532 I slot print_timing: id  2 | task 3925 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.28 tokens per second)
0.53.466.535 I slot print_timing: id  2 | task 3925 |        eval time =    1568.13 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.466.536 I slot print_timing: id  2 | task 3925 |       total time =    1600.10 ms /   161 tokens
0.53.466.537 I slot print_timing: id  2 | task 3925 |    graphs reused =       3654
0.53.466.562 I slot      release: id  2 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.466.678 I slot print_timing: id  3 | task 3926 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.36 tokens per second)
0.53.466.681 I slot print_timing: id  3 | task 3926 |        eval time =    1568.13 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.466.683 I slot print_timing: id  3 | task 3926 |       total time =    1600.22 ms /   161 tokens
0.53.466.683 I slot print_timing: id  3 | task 3926 |    graphs reused =       3654
0.53.466.709 I slot      release: id  3 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.466.836 I slot print_timing: id  4 | task 3927 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.56 tokens per second)
0.53.466.839 I slot print_timing: id  4 | task 3927 |        eval time =    1568.13 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.466.840 I slot print_timing: id  4 | task 3927 |       total time =    1600.34 ms /   161 tokens
0.53.466.840 I slot print_timing: id  4 | task 3927 |    graphs reused =       3654
0.53.466.851 I slot      release: id  4 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.466.966 I slot print_timing: id  5 | task 3928 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.22 tokens per second)
0.53.466.969 I slot print_timing: id  5 | task 3928 |        eval time =    1568.09 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.466.969 I slot print_timing: id  5 | task 3928 |       total time =    1600.44 ms /   161 tokens
0.53.466.970 I slot print_timing: id  5 | task 3928 |    graphs reused =       3654
0.53.466.980 I slot      release: id  5 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.467.099 I slot print_timing: id  6 | task 3930 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.35 tokens per second)
0.53.467.104 I slot print_timing: id  6 | task 3930 |        eval time =    1568.07 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.467.105 I slot print_timing: id  6 | task 3930 |       total time =    1600.54 ms /   161 tokens
0.53.467.105 I slot print_timing: id  6 | task 3930 |    graphs reused =       3654
0.53.467.113 I slot      release: id  6 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.467.233 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.39 tokens per second)
0.53.467.235 I slot print_timing: id  7 | task 3929 |        eval time =    1568.05 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.53.467.236 I slot print_timing: id  7 | task 3929 |       total time =    1600.64 ms /   161 tokens
0.53.467.236 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.467.243 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.468.554 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.485.950 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.610.410 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.610.473 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.610.548 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.610.596 I slot launch_slot_: id  6 | task 4065 | processing task, is_child = 0
0.53.610.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.610.715 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.610.763 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.610.796 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.610.833 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.610.864 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.610.890 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.610.920 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.610.934 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.610.964 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.017 peak_waiters=1 reservations=8199 waited=1 wait_us_avg=0.06 admit_rma=8198 admit_am=401212 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8198 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.207.280 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.85 tokens per second)
0.55.207.285 I slot print_timing: id  0 | task 4066 |        eval time =    1564.58 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.55.207.285 I slot print_timing: id  0 | task 4066 |       total time =    1596.29 ms /   161 tokens
0.55.207.287 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.207.310 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.207.432 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.79 tokens per second)
0.55.207.435 I slot print_timing: id  1 | task 4063 |        eval time =    1564.57 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.55.207.436 I slot print_timing: id  1 | task 4063 |       total time =    1596.40 ms /   161 tokens
0.55.207.436 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.207.478 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.207.615 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.77 tokens per second)
0.55.207.618 I slot print_timing: id  2 | task 4064 |        eval time =    1564.59 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.55.207.619 I slot print_timing: id  2 | task 4064 |       total time =    1596.54 ms /   161 tokens
0.55.207.620 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.207.644 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.207.778 I slot print_timing: id  3 | task 4067 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.68 tokens per second)
0.55.207.781 I slot print_timing: id  3 | task 4067 |        eval time =    1564.60 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.55.207.782 I slot print_timing: id  3 | task 4067 |       total time =    1596.68 ms /   161 tokens
0.55.207.783 I slot print_timing: id  3 | task 4067 |    graphs reused =       3780
0.55.207.810 I slot      release: id  3 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.207.930 I slot print_timing: id  4 | task 4068 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.19 tokens per second)
