DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.757 W srv  llama_server: -----------------
0.00.031.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.761 W srv  llama_server: -----------------
0.00.033.079 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.051 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.669 I srv  llama_server: model loaded
0.00.998.678 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.945.554 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.279.298 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.50.279.300 I slot print_timing: id  4 | task 3647 |        eval time =    1586.57 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.50.279.301 I slot print_timing: id  4 | task 3647 |       total time =    1618.94 ms /   161 tokens
0.50.279.302 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.279.312 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.279.426 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.50.279.429 I slot print_timing: id  5 | task 3648 |        eval time =    1586.54 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.50.279.430 I slot print_timing: id  5 | task 3648 |       total time =    1619.03 ms /   161 tokens
0.50.279.431 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.279.441 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.279.566 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.11 tokens per second)
0.50.279.568 I slot print_timing: id  6 | task 3649 |        eval time =    1586.53 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.50.279.569 I slot print_timing: id  6 | task 3649 |       total time =    1619.14 ms /   161 tokens
0.50.279.570 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.279.577 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.279.697 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.37 tokens per second)
0.50.279.700 I slot print_timing: id  7 | task 3650 |        eval time =    1586.51 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.50.279.701 I slot print_timing: id  7 | task 3650 |       total time =    1619.24 ms /   161 tokens
0.50.279.701 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.279.708 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.282.687 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.300.472 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.422.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.422.839 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.422.916 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.422.947 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.423.011 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.423.078 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.423.127 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.423.158 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.423.197 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.423.228 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.423.254 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.423.285 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.423.299 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.423.329 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.52.041.767 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.88 tokens per second)
0.52.041.771 I slot print_timing: id  0 | task 3784 |        eval time =    1586.64 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.52.041.772 I slot print_timing: id  0 | task 3784 |       total time =    1618.41 ms /   161 tokens
0.52.041.773 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.52.041.786 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.041.911 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.84 tokens per second)
0.52.041.914 I slot print_timing: id  1 | task 3783 |        eval time =    1586.62 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.52.041.915 I slot print_timing: id  1 | task 3783 |       total time =    1618.51 ms /   161 tokens
0.52.041.915 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.52.041.943 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.52.042.078 I slot print_timing: id  2 | task 3785 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.22 tokens per second)
0.52.042.080 I slot print_timing: id  2 | task 3785 |        eval time =    1586.64 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.52.042.081 I slot print_timing: id  2 | task 3785 |       total time =    1618.64 ms /   161 tokens
0.52.042.082 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.52.042.094 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.042.213 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.53 tokens per second)
0.52.042.216 I slot print_timing: id  3 | task 3786 |        eval time =    1586.63 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.52.042.217 I slot print_timing: id  3 | task 3786 |       total time =    1618.75 ms /   161 tokens
0.52.042.217 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.042.227 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.042.343 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.73 tokens per second)
0.52.042.346 I slot print_timing: id  4 | task 3787 |        eval time =    1586.61 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.52.042.347 I slot print_timing: id  4 | task 3787 |       total time =    1618.84 ms /   161 tokens
0.52.042.348 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.042.357 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.042.475 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.97 tokens per second)
0.52.042.478 I slot print_timing: id  5 | task 3788 |        eval time =    1586.58 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.52.042.478 I slot print_timing: id  5 | task 3788 |       total time =    1618.94 ms /   161 tokens
0.52.042.479 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.52.042.488 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.042.607 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.39 tokens per second)
0.52.042.610 I slot print_timing: id  6 | task 3789 |        eval time =    1586.57 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.52.042.611 I slot print_timing: id  6 | task 3789 |       total time =    1619.04 ms /   161 tokens
0.52.042.612 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.52.042.621 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.042.737 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.77 tokens per second)
0.52.042.740 I slot print_timing: id  7 | task 3790 |        eval time =    1586.55 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.52.042.741 I slot print_timing: id  7 | task 3790 |       total time =    1619.14 ms /   161 tokens
0.52.042.741 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.52.042.749 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.045.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.062.590 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.186.887 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.186.949 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.187.026 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.187.075 I slot launch_slot_: id  1 | task 3925 | processing task, is_child = 0
0.52.187.135 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.187.195 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.187.243 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.187.274 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.52.187.310 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.187.342 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.52.187.368 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.187.398 I slot launch_slot_: id  2 | task 3930 | processing task, is_child = 0
0.52.187.412 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.187.442 I slot launch_slot_: id  3 | task 3929 | processing task, is_child = 0
0.53.802.721 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.53.802.726 I slot print_timing: id  0 | task 3923 |        eval time =    1583.42 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.53.802.726 I slot print_timing: id  0 | task 3923 |       total time =    1615.25 ms /   161 tokens
0.53.802.728 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.802.758 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.802.883 I slot print_timing: id  1 | task 3925 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.90 tokens per second)
0.53.802.886 I slot print_timing: id  1 | task 3925 |        eval time =    1583.42 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.53.802.887 I slot print_timing: id  1 | task 3925 |       total time =    1615.37 ms /   161 tokens
0.53.802.888 I slot print_timing: id  1 | task 3925 |    graphs reused =       3654
0.53.802.915 I slot      release: id  1 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.803.037 I slot print_timing: id  2 | task 3930 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.29 tokens per second)
0.53.803.040 I slot print_timing: id  2 | task 3930 |        eval time =    1583.43 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.53.803.041 I slot print_timing: id  2 | task 3930 |       total time =    1615.49 ms /   161 tokens
0.53.803.042 I slot print_timing: id  2 | task 3930 |    graphs reused =       3654
0.53.803.055 I slot      release: id  2 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.803.170 I slot print_timing: id  3 | task 3929 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.32 tokens per second)
0.53.803.173 I slot print_timing: id  3 | task 3929 |        eval time =    1583.41 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.53.803.174 I slot print_timing: id  3 | task 3929 |       total time =    1615.60 ms /   161 tokens
0.53.803.175 I slot print_timing: id  3 | task 3929 |    graphs reused =       3654
0.53.803.182 I slot      release: id  3 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.803.301 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.74 tokens per second)
0.53.803.304 I slot print_timing: id  4 | task 3924 |        eval time =    1583.39 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.53.803.305 I slot print_timing: id  4 | task 3924 |       total time =    1615.69 ms /   161 tokens
0.53.803.305 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.803.316 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.803.432 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.53.803.434 I slot print_timing: id  5 | task 3926 |        eval time =    1583.38 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.53.803.435 I slot print_timing: id  5 | task 3926 |       total time =    1615.78 ms /   161 tokens
0.53.803.436 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.803.446 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.803.575 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.60 tokens per second)
0.53.803.578 I slot print_timing: id  6 | task 3927 |        eval time =    1583.37 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.53.803.579 I slot print_timing: id  6 | task 3927 |       total time =    1615.89 ms /   161 tokens
0.53.803.579 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.803.586 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.803.709 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.94 tokens per second)
0.53.803.712 I slot print_timing: id  7 | task 3928 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.53.803.713 I slot print_timing: id  7 | task 3928 |       total time =    1616.00 ms /   161 tokens
0.53.803.713 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.803.719 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.805.798 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.823.986 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.951.212 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.951.269 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.951.347 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.951.388 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.951.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.951.518 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.951.567 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.951.598 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.951.640 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.951.671 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.951.699 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.951.731 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.951.746 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.951.777 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8173 waited=1 wait_us_avg=0.07 admit_rma=8172 admit_am=399249 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8172 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.573.622 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.41 tokens per second)
