DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.117 W srv  llama_server: -----------------
0.00.031.120 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.121 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.121 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.121 W srv  llama_server: -----------------
0.00.032.453 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.256.274 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.918 I srv  llama_server: model loaded
0.01.258.926 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.401.458 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.619.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.619.797 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
0.49.619.844 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.619.874 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.619.910 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.619.940 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.619.966 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.619.995 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.620.009 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.620.038 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.241.567 I slot print_timing: id  0 | task 3786 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.51.241.572 I slot print_timing: id  0 | task 3786 |        eval time =    1589.67 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.51.241.573 I slot print_timing: id  0 | task 3786 |       total time =    1621.50 ms /   161 tokens
0.51.241.574 I slot print_timing: id  0 | task 3786 |    graphs reused =       3528
0.51.241.590 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.241.715 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.61 tokens per second)
0.51.241.718 I slot print_timing: id  1 | task 3783 |        eval time =    1589.65 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.51.241.719 I slot print_timing: id  1 | task 3783 |       total time =    1621.61 ms /   161 tokens
0.51.241.720 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.241.747 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.241.873 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.20 tokens per second)
0.51.241.876 I slot print_timing: id  2 | task 3784 |        eval time =    1589.64 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.51.241.877 I slot print_timing: id  2 | task 3784 |       total time =    1621.73 ms /   161 tokens
0.51.241.878 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.241.902 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.242.029 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.16 tokens per second)
0.51.242.033 I slot print_timing: id  3 | task 3785 |        eval time =    1589.64 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.51.242.034 I slot print_timing: id  3 | task 3785 |       total time =    1621.83 ms /   161 tokens
0.51.242.034 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.242.043 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.242.168 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.32 tokens per second)
0.51.242.171 I slot print_timing: id  4 | task 3787 |        eval time =    1589.62 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.51.242.172 I slot print_timing: id  4 | task 3787 |       total time =    1621.93 ms /   161 tokens
0.51.242.173 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.242.184 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.242.308 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.51 tokens per second)
0.51.242.311 I slot print_timing: id  5 | task 3788 |        eval time =    1589.61 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.51.242.312 I slot print_timing: id  5 | task 3788 |       total time =    1622.04 ms /   161 tokens
0.51.242.312 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.242.322 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.242.447 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.51.242.449 I slot print_timing: id  6 | task 3789 |        eval time =    1589.60 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.51.242.450 I slot print_timing: id  6 | task 3789 |       total time =    1622.15 ms /   161 tokens
0.51.242.450 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.242.458 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.242.578 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1009.98 tokens per second)
0.51.242.581 I slot print_timing: id  7 | task 3790 |        eval time =    1589.58 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.51.242.582 I slot print_timing: id  7 | task 3790 |       total time =    1622.25 ms /   161 tokens
0.51.242.583 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.242.591 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.244.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.262.617 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.389.913 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.389.970 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.390.048 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.390.127 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.390.188 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.390.235 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.390.284 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.390.316 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.51.390.354 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.390.385 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.51.390.411 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.390.442 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.51.390.458 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.390.487 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.013.851 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.64 tokens per second)
0.53.013.856 I slot print_timing: id  0 | task 3923 |        eval time =    1591.43 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.53.013.857 I slot print_timing: id  0 | task 3923 |       total time =    1623.33 ms /   161 tokens
0.53.013.858 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.013.878 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.014.010 I slot print_timing: id  1 | task 3928 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.53.014.013 I slot print_timing: id  1 | task 3928 |        eval time =    1591.44 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.53.014.014 I slot print_timing: id  1 | task 3928 |       total time =    1623.45 ms /   161 tokens
0.53.014.015 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.014.040 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.014.171 I slot print_timing: id  2 | task 3929 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.95 tokens per second)
0.53.014.174 I slot print_timing: id  2 | task 3929 |        eval time =    1591.44 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.53.014.175 I slot print_timing: id  2 | task 3929 |       total time =    1623.58 ms /   161 tokens
0.53.014.175 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.014.186 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.014.311 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.10 tokens per second)
0.53.014.314 I slot print_timing: id  3 | task 3930 |        eval time =    1591.43 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.53.014.315 I slot print_timing: id  3 | task 3930 |       total time =    1623.68 ms /   161 tokens
0.53.014.315 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.014.334 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.014.457 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.53.014.460 I slot print_timing: id  4 | task 3924 |        eval time =    1591.42 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.53.014.461 I slot print_timing: id  4 | task 3924 |       total time =    1623.80 ms /   161 tokens
0.53.014.461 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.014.471 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.014.597 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.42 tokens per second)
0.53.014.600 I slot print_timing: id  5 | task 3925 |        eval time =    1591.40 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.53.014.601 I slot print_timing: id  5 | task 3925 |       total time =    1623.90 ms /   161 tokens
0.53.014.602 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.014.614 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.014.734 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.68 tokens per second)
0.53.014.737 I slot print_timing: id  6 | task 3926 |        eval time =    1591.39 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.53.014.738 I slot print_timing: id  6 | task 3926 |       total time =    1624.01 ms /   161 tokens
0.53.014.739 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.014.747 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.014.867 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1008.06 tokens per second)
0.53.014.870 I slot print_timing: id  7 | task 3927 |        eval time =    1591.37 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.53.014.871 I slot print_timing: id  7 | task 3927 |       total time =    1624.11 ms /   161 tokens
0.53.014.871 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.014.879 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.016.863 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.034.726 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.160.248 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.160.312 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.160.389 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.160.432 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.160.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.160.521 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.160.569 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.160.598 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.160.636 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.160.666 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.160.692 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.160.722 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.160.737 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.160.767 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=8204 waited=1 wait_us_avg=0.07 admit_rma=8203 admit_am=401953 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8203 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.54.782.649 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.32 tokens per second)
0.54.782.654 I slot print_timing: id  0 | task 4066 |        eval time =    1590.07 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.54.782.655 I slot print_timing: id  0 | task 4066 |       total time =    1621.85 ms /   161 tokens
0.54.782.656 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.54.782.674 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.54.782.804 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.35 tokens per second)
0.54.782.808 I slot print_timing: id  1 | task 4063 |        eval time =    1590.07 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.54.782.808 I slot print_timing: id  1 | task 4063 |       total time =    1621.97 ms /   161 tokens
0.54.782.809 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.54.782.837 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.54.782.966 I slot print_timing: id  2 | task 4064 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.41 tokens per second)
0.54.782.969 I slot print_timing: id  2 | task 4064 |        eval time =    1590.08 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.54.782.969 I slot print_timing: id  2 | task 4064 |       total time =    1622.10 ms /   161 tokens
0.54.782.970 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.54.782.980 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.54.783.105 I slot print_timing: id  3 | task 4065 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.47 tokens per second)
0.54.783.108 I slot print_timing: id  3 | task 4065 |        eval time =    1590.06 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.54.783.109 I slot print_timing: id  3 | task 4065 |       total time =    1622.21 ms /   161 tokens
0.54.783.109 I slot print_timing: id  3 | task 4065 |    graphs reused =       3780
0.54.783.119 I slot      release: id  3 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.54.783.240 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.49 tokens per second)
0.54.783.243 I slot print_timing: id  4 | task 4067 |        eval time =    1590.05 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.54.783.244 I slot print_timing: id  4 | task 4067 |       total time =    1622.32 ms /   161 tokens
0.54.783.245 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.54.783.257 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.54.783.379 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.49 tokens per second)
0.54.783.382 I slot print_timing: id  5 | task 4068 |        eval time =    1590.03 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
