DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.150 W srv  llama_server: -----------------
0.00.034.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.153 W srv  llama_server: -----------------
0.00.035.497 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.086.726 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.089.412 I srv  llama_server: model loaded
0.01.089.440 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.909.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.069.323 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.50.069.334 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.069.474 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.01 tokens per second)
0.50.069.478 I slot print_timing: id  5 | task 3647 |        eval time =    1583.65 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.50.069.479 I slot print_timing: id  5 | task 3647 |       total time =    1616.17 ms /   161 tokens
0.50.069.480 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.50.069.493 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.069.626 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.22 tokens per second)
0.50.069.629 I slot print_timing: id  6 | task 3648 |        eval time =    1583.66 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.50.069.630 I slot print_timing: id  6 | task 3648 |       total time =    1616.29 ms /   161 tokens
0.50.069.630 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.50.069.640 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.069.753 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.33 tokens per second)
0.50.069.756 I slot print_timing: id  7 | task 3649 |        eval time =    1583.63 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.50.069.756 I slot print_timing: id  7 | task 3649 |       total time =    1616.39 ms /   161 tokens
0.50.069.756 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.50.069.762 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.071.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.088.995 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
0.50.212.688 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.212.742 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.212.815 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.212.862 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.212.923 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.212.981 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.213.029 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.213.063 I slot launch_slot_: id  5 | task 3785 | processing task, is_child = 0
0.50.213.100 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.213.131 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.213.157 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.213.186 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.213.200 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.213.230 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.823.904 I slot print_timing: id  0 | task 3782 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.34 tokens per second)
0.51.823.909 I slot print_timing: id  0 | task 3782 |        eval time =    1578.83 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.51.823.910 I slot print_timing: id  0 | task 3782 |       total time =    1610.64 ms /   161 tokens
0.51.823.911 I slot print_timing: id  0 | task 3782 |    graphs reused =       3528
0.51.823.931 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.824.055 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.32 tokens per second)
0.51.824.059 I slot print_timing: id  1 | task 3783 |        eval time =    1578.82 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.51.824.060 I slot print_timing: id  1 | task 3783 |       total time =    1610.75 ms /   161 tokens
0.51.824.061 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.824.085 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.824.216 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.64 tokens per second)
0.51.824.219 I slot print_timing: id  2 | task 3784 |        eval time =    1578.83 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.51.824.220 I slot print_timing: id  2 | task 3784 |       total time =    1610.88 ms /   161 tokens
0.51.824.221 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.824.233 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.824.361 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.48 tokens per second)
0.51.824.364 I slot print_timing: id  3 | task 3786 |        eval time =    1578.82 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.51.824.365 I slot print_timing: id  3 | task 3786 |       total time =    1611.00 ms /   161 tokens
0.51.824.366 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.824.375 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.824.489 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.77 tokens per second)
0.51.824.492 I slot print_timing: id  4 | task 3787 |        eval time =    1578.80 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.51.824.493 I slot print_timing: id  4 | task 3787 |       total time =    1611.09 ms /   161 tokens
0.51.824.494 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.824.502 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.824.622 I slot print_timing: id  5 | task 3785 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.17 tokens per second)
0.51.824.625 I slot print_timing: id  5 | task 3785 |        eval time =    1578.78 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.51.824.626 I slot print_timing: id  5 | task 3785 |       total time =    1611.19 ms /   161 tokens
0.51.824.626 I slot print_timing: id  5 | task 3785 |    graphs reused =       3528
0.51.824.636 I slot      release: id  5 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.824.754 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.82 tokens per second)
0.51.824.757 I slot print_timing: id  6 | task 3788 |        eval time =    1578.76 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.51.824.758 I slot print_timing: id  6 | task 3788 |       total time =    1611.28 ms /   161 tokens
0.51.824.758 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.824.768 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.824.881 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.53 tokens per second)
0.51.824.884 I slot print_timing: id  7 | task 3789 |        eval time =    1578.74 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.51.824.885 I slot print_timing: id  7 | task 3789 |       total time =    1611.36 ms /   161 tokens
0.51.824.885 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.824.892 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.826.326 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.843.961 I slot launch_slot_: id  1 | task 3922 | processing task, is_child = 0
0.51.965.874 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.965.938 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.51.966.013 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.966.073 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.966.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.966.187 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
0.51.966.235 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.966.268 I slot launch_slot_: id  2 | task 3926 | processing task, is_child = 0
0.51.966.305 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.966.336 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.966.363 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.966.392 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.966.407 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.966.436 I slot launch_slot_: id  5 | task 3929 | processing task, is_child = 0
0.53.572.243 I slot print_timing: id  0 | task 3925 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.39 tokens per second)
0.53.572.248 I slot print_timing: id  0 | task 3925 |        eval time =    1574.12 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.572.248 I slot print_timing: id  0 | task 3925 |       total time =    1605.78 ms /   161 tokens
0.53.572.249 I slot print_timing: id  0 | task 3925 |    graphs reused =       3654
0.53.572.267 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.572.392 I slot print_timing: id  1 | task 3922 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.65 tokens per second)
0.53.572.396 I slot print_timing: id  1 | task 3922 |        eval time =    1574.12 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.572.397 I slot print_timing: id  1 | task 3922 |       total time =    1605.89 ms /   161 tokens
0.53.572.397 I slot print_timing: id  1 | task 3922 |    graphs reused =       3654
0.53.572.426 I slot      release: id  1 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.572.548 I slot print_timing: id  2 | task 3926 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.48 tokens per second)
0.53.572.551 I slot print_timing: id  2 | task 3926 |        eval time =    1574.11 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.572.553 I slot print_timing: id  2 | task 3926 |       total time =    1606.01 ms /   161 tokens
0.53.572.553 I slot print_timing: id  2 | task 3926 |    graphs reused =       3654
0.53.572.565 I slot      release: id  2 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.572.684 I slot print_timing: id  3 | task 3923 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.80 tokens per second)
0.53.572.687 I slot print_timing: id  3 | task 3923 |        eval time =    1574.10 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.572.688 I slot print_timing: id  3 | task 3923 |       total time =    1606.11 ms /   161 tokens
0.53.572.689 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.53.572.697 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.572.814 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.08 tokens per second)
0.53.572.817 I slot print_timing: id  4 | task 3924 |        eval time =    1574.08 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.572.818 I slot print_timing: id  4 | task 3924 |       total time =    1606.21 ms /   161 tokens
0.53.572.818 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.572.828 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.572.946 I slot print_timing: id  5 | task 3929 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.29 tokens per second)
0.53.572.949 I slot print_timing: id  5 | task 3929 |        eval time =    1574.06 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.572.950 I slot print_timing: id  5 | task 3929 |       total time =    1606.31 ms /   161 tokens
0.53.572.950 I slot print_timing: id  5 | task 3929 |    graphs reused =       3654
0.53.572.959 I slot      release: id  5 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.573.085 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.53 tokens per second)
0.53.573.088 I slot print_timing: id  6 | task 3927 |        eval time =    1574.05 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.573.089 I slot print_timing: id  6 | task 3927 |       total time =    1606.42 ms /   161 tokens
0.53.573.089 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.573.098 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.573.215 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.79 tokens per second)
0.53.573.218 I slot print_timing: id  7 | task 3928 |        eval time =    1574.03 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.573.219 I slot print_timing: id  7 | task 3928 |       total time =    1606.52 ms /   161 tokens
0.53.573.220 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.573.225 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.575.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.592.445 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
0.53.715.065 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.715.135 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.715.214 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.715.280 I slot launch_slot_: id  5 | task 4063 | processing task, is_child = 0
0.53.715.340 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.715.385 I slot launch_slot_: id  1 | task 4065 | processing task, is_child = 0
0.53.715.433 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.715.466 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.715.503 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.715.535 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.715.561 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.715.593 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.715.608 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.715.639 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.017 peak_waiters=1 reservations=8192 waited=1 wait_us_avg=0.07 admit_rma=8191 admit_am=400452 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8191 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.319.245 I slot print_timing: id  0 | task 4062 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.55.319.250 I slot print_timing: id  0 | task 4062 |        eval time =    1571.85 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.55.319.250 I slot print_timing: id  0 | task 4062 |       total time =    1603.58 ms /   161 tokens
0.55.319.251 I slot print_timing: id  0 | task 4062 |    graphs reused =       3780
