DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.611 W srv  llama_server: -----------------
0.00.028.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.615 W srv  llama_server: -----------------
0.00.029.927 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.250.037 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.693 I srv  llama_server: model loaded
0.01.252.702 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.764.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.758.776 I slot print_timing: id  3 | task 3646 |       total time =    1620.37 ms /   161 tokens
0.49.758.777 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.758.788 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.758.905 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.74 tokens per second)
0.49.758.908 I slot print_timing: id  4 | task 3647 |        eval time =    1588.30 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.49.758.909 I slot print_timing: id  4 | task 3647 |       total time =    1620.47 ms /   161 tokens
0.49.758.910 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.758.919 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.759.037 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.05 tokens per second)
0.49.759.041 I slot print_timing: id  5 | task 3648 |        eval time =    1588.28 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.49.759.042 I slot print_timing: id  5 | task 3648 |       total time =    1620.57 ms /   161 tokens
0.49.759.043 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.759.057 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.759.208 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.49.759.212 I slot print_timing: id  6 | task 3649 |        eval time =    1588.30 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.49.759.213 I slot print_timing: id  6 | task 3649 |       total time =    1620.70 ms /   161 tokens
0.49.759.214 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.759.226 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.759.359 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.64 tokens per second)
0.49.759.362 I slot print_timing: id  7 | task 3650 |        eval time =    1588.30 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.49.759.363 I slot print_timing: id  7 | task 3650 |       total time =    1620.83 ms /   161 tokens
0.49.759.363 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.759.369 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.761.141 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.778.360 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.901.107 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.901.167 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.49.901.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.901.305 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.49.901.367 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.901.417 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.49.901.466 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.901.498 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.901.535 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.901.565 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.901.592 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.901.623 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.901.638 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.901.667 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.516.396 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.58 ms /    33 tokens (    0.96 ms per token,  1044.83 tokens per second)
0.51.516.401 I slot print_timing: id  0 | task 3784 |        eval time =    1583.11 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.516.401 I slot print_timing: id  0 | task 3784 |       total time =    1614.70 ms /   161 tokens
0.51.516.402 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.516.436 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.516.557 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.85 tokens per second)
0.51.516.560 I slot print_timing: id  1 | task 3783 |        eval time =    1583.11 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.516.561 I slot print_timing: id  1 | task 3783 |       total time =    1614.81 ms /   161 tokens
0.51.516.561 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.516.584 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.516.703 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.15 tokens per second)
0.51.516.706 I slot print_timing: id  2 | task 3785 |        eval time =    1583.11 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.516.707 I slot print_timing: id  2 | task 3785 |       total time =    1614.92 ms /   161 tokens
0.51.516.708 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.516.720 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.516.842 I slot print_timing: id  3 | task 3786 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.83 tokens per second)
0.51.516.845 I slot print_timing: id  3 | task 3786 |        eval time =    1583.08 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.516.845 I slot print_timing: id  3 | task 3786 |       total time =    1615.03 ms /   161 tokens
0.51.516.846 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.516.854 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.516.968 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.16 tokens per second)
0.51.516.971 I slot print_timing: id  4 | task 3787 |        eval time =    1583.06 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.516.972 I slot print_timing: id  4 | task 3787 |       total time =    1615.12 ms /   161 tokens
0.51.516.972 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.516.981 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.517.100 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.42 tokens per second)
0.51.517.102 I slot print_timing: id  5 | task 3788 |        eval time =    1583.04 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.517.104 I slot print_timing: id  5 | task 3788 |       total time =    1615.22 ms /   161 tokens
0.51.517.104 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.517.113 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.517.231 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.74 tokens per second)
0.51.517.234 I slot print_timing: id  6 | task 3789 |        eval time =    1583.02 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.517.236 I slot print_timing: id  6 | task 3789 |       total time =    1615.32 ms /   161 tokens
0.51.517.236 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.517.244 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.517.359 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.70 tokens per second)
0.51.517.362 I slot print_timing: id  7 | task 3790 |        eval time =    1582.99 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.517.363 I slot print_timing: id  7 | task 3790 |       total time =    1615.42 ms /   161 tokens
0.51.517.364 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.517.371 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.518.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.536.430 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.660.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.660.845 I slot launch_slot_: id  3 | task 3924 | processing task, is_child = 0
0.51.660.922 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.660.968 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.661.031 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.661.093 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.661.142 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.661.174 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.51.661.212 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.661.243 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.51.661.270 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.661.301 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.51.661.316 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.661.346 I slot launch_slot_: id  4 | task 3930 | processing task, is_child = 0
0.53.268.121 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.53 ms /    33 tokens (    0.96 ms per token,  1046.62 tokens per second)
0.53.268.125 I slot print_timing: id  0 | task 3923 |        eval time =    1575.22 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.53.268.126 I slot print_timing: id  0 | task 3923 |       total time =    1606.75 ms /   161 tokens
0.53.268.127 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.268.158 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.268.279 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.49 tokens per second)
0.53.268.282 I slot print_timing: id  1 | task 3928 |        eval time =    1575.21 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.53.268.282 I slot print_timing: id  1 | task 3928 |       total time =    1606.86 ms /   161 tokens
0.53.268.283 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.268.306 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.268.421 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.55 tokens per second)
0.53.268.424 I slot print_timing: id  2 | task 3929 |        eval time =    1575.20 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.53.268.425 I slot print_timing: id  2 | task 3929 |       total time =    1606.98 ms /   161 tokens
0.53.268.426 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.268.439 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.268.559 I slot print_timing: id  3 | task 3924 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.53.268.562 I slot print_timing: id  3 | task 3924 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.53.268.563 I slot print_timing: id  3 | task 3924 |       total time =    1607.08 ms /   161 tokens
0.53.268.564 I slot print_timing: id  3 | task 3924 |    graphs reused =       3654
0.53.268.572 I slot      release: id  3 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.268.688 I slot print_timing: id  4 | task 3930 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.51 tokens per second)
0.53.268.691 I slot print_timing: id  4 | task 3930 |        eval time =    1575.15 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.53.268.692 I slot print_timing: id  4 | task 3930 |       total time =    1607.17 ms /   161 tokens
0.53.268.693 I slot print_timing: id  4 | task 3930 |    graphs reused =       3654
0.53.268.701 I slot      release: id  4 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.268.814 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.63 tokens per second)
0.53.268.817 I slot print_timing: id  5 | task 3925 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.53.268.818 I slot print_timing: id  5 | task 3925 |       total time =    1607.27 ms /   161 tokens
0.53.268.819 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.268.828 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.268.948 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.88 tokens per second)
0.53.268.951 I slot print_timing: id  6 | task 3926 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.53.268.952 I slot print_timing: id  6 | task 3926 |       total time =    1607.37 ms /   161 tokens
0.53.268.952 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.268.962 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.269.074 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.80 tokens per second)
0.53.269.077 I slot print_timing: id  7 | task 3927 |        eval time =    1575.08 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.53.269.078 I slot print_timing: id  7 | task 3927 |       total time =    1607.47 ms /   161 tokens
0.53.269.079 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.269.084 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.271.720 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.289.244 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.413.578 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.413.638 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.413.721 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.413.771 I slot launch_slot_: id  4 | task 4066 | processing task, is_child = 0
0.53.413.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.413.892 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.413.941 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.413.973 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.414.010 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.414.040 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.414.067 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.414.098 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.414.113 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.414.145 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=8200 waited=1 wait_us_avg=0.06 admit_rma=8199 admit_am=400460 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8199 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
