DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.729 W srv  llama_server: -----------------
0.00.029.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.733 W srv  llama_server: -----------------
0.00.031.056 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.993.285 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.995.930 I srv  llama_server: model loaded
0.00.995.938 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.928.564 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.217.435 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.00 tokens per second)
0.50.217.438 I slot print_timing: id  5 | task 3648 |        eval time =    1576.35 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.50.217.439 I slot print_timing: id  5 | task 3648 |       total time =    1608.60 ms /   161 tokens
0.50.217.440 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.217.451 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.217.578 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.50.217.581 I slot print_timing: id  6 | task 3649 |        eval time =    1576.34 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.50.217.582 I slot print_timing: id  6 | task 3649 |       total time =    1608.72 ms /   161 tokens
0.50.217.583 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.217.599 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.217.719 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.38 tokens per second)
0.50.217.722 I slot print_timing: id  7 | task 3650 |        eval time =    1576.33 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.50.217.722 I slot print_timing: id  7 | task 3650 |       total time =    1608.83 ms /   161 tokens
0.50.217.723 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.217.728 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.219.870 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.237.426 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.360.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.360.995 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.361.069 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.361.131 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.361.190 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.361.237 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.361.284 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.361.314 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.361.358 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.361.388 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.361.414 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.361.443 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.361.459 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.361.486 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.969.622 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.71 tokens per second)
0.51.969.627 I slot print_timing: id  0 | task 3784 |        eval time =    1576.40 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.51.969.628 I slot print_timing: id  0 | task 3784 |       total time =    1608.11 ms /   161 tokens
0.51.969.629 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.969.657 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.969.784 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.53 tokens per second)
0.51.969.787 I slot print_timing: id  1 | task 3783 |        eval time =    1576.39 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.51.969.787 I slot print_timing: id  1 | task 3783 |       total time =    1608.23 ms /   161 tokens
0.51.969.788 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.969.823 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.969.947 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.64 tokens per second)
0.51.969.950 I slot print_timing: id  2 | task 3785 |        eval time =    1576.40 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.51.969.951 I slot print_timing: id  2 | task 3785 |       total time =    1608.35 ms /   161 tokens
0.51.969.952 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.969.965 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.970.090 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.87 tokens per second)
0.51.970.093 I slot print_timing: id  3 | task 3786 |        eval time =    1576.39 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.51.970.094 I slot print_timing: id  3 | task 3786 |       total time =    1608.47 ms /   161 tokens
0.51.970.095 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.970.104 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.970.228 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.19 tokens per second)
0.51.970.231 I slot print_timing: id  4 | task 3787 |        eval time =    1576.38 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.51.970.232 I slot print_timing: id  4 | task 3787 |       total time =    1608.57 ms /   161 tokens
0.51.970.232 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.970.242 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.970.362 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.64 tokens per second)
0.51.970.364 I slot print_timing: id  5 | task 3788 |        eval time =    1576.37 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.51.970.365 I slot print_timing: id  5 | task 3788 |       total time =    1608.67 ms /   161 tokens
0.51.970.366 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.970.375 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.970.490 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.95 tokens per second)
0.51.970.492 I slot print_timing: id  6 | task 3789 |        eval time =    1576.35 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.51.970.493 I slot print_timing: id  6 | task 3789 |       total time =    1608.76 ms /   161 tokens
0.51.970.493 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.970.502 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.970.615 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.29 tokens per second)
0.51.970.617 I slot print_timing: id  7 | task 3790 |        eval time =    1576.32 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.51.970.618 I slot print_timing: id  7 | task 3790 |       total time =    1608.86 ms /   161 tokens
0.51.970.619 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.970.624 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.972.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.989.622 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.113.616 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.113.673 I slot launch_slot_: id  2 | task 3924 | processing task, is_child = 0
0.52.113.751 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.113.816 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.52.113.877 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.113.924 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.52.113.972 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.114.004 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.52.114.041 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.114.072 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.52.114.097 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.114.128 I slot launch_slot_: id  3 | task 3929 | processing task, is_child = 0
0.52.114.143 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.114.172 I slot launch_slot_: id  5 | task 3930 | processing task, is_child = 0
0.53.723.631 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.83 tokens per second)
0.53.723.635 I slot print_timing: id  0 | task 3923 |        eval time =    1577.75 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.53.723.636 I slot print_timing: id  0 | task 3923 |       total time =    1609.43 ms /   161 tokens
0.53.723.637 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.723.656 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.723.778 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.96 tokens per second)
0.53.723.781 I slot print_timing: id  1 | task 3928 |        eval time =    1577.74 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.53.723.782 I slot print_timing: id  1 | task 3928 |       total time =    1609.53 ms /   161 tokens
0.53.723.783 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.723.807 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.723.925 I slot print_timing: id  2 | task 3924 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.16 tokens per second)
0.53.723.928 I slot print_timing: id  2 | task 3924 |        eval time =    1577.73 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.53.723.929 I slot print_timing: id  2 | task 3924 |       total time =    1609.64 ms /   161 tokens
0.53.723.929 I slot print_timing: id  2 | task 3924 |    graphs reused =       3654
0.53.723.942 I slot      release: id  2 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.724.060 I slot print_timing: id  3 | task 3929 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.38 tokens per second)
0.53.724.063 I slot print_timing: id  3 | task 3929 |        eval time =    1577.72 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.53.724.064 I slot print_timing: id  3 | task 3929 |       total time =    1609.75 ms /   161 tokens
0.53.724.065 I slot print_timing: id  3 | task 3929 |    graphs reused =       3654
0.53.724.072 I slot      release: id  3 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.724.188 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.60 tokens per second)
0.53.724.191 I slot print_timing: id  4 | task 3925 |        eval time =    1577.70 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.53.724.192 I slot print_timing: id  4 | task 3925 |       total time =    1609.85 ms /   161 tokens
0.53.724.192 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.724.201 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.724.325 I slot print_timing: id  5 | task 3930 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.84 tokens per second)
0.53.724.329 I slot print_timing: id  5 | task 3930 |        eval time =    1577.69 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.53.724.330 I slot print_timing: id  5 | task 3930 |       total time =    1609.95 ms /   161 tokens
0.53.724.331 I slot print_timing: id  5 | task 3930 |    graphs reused =       3654
0.53.724.340 I slot      release: id  5 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.724.454 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.15 tokens per second)
0.53.724.456 I slot print_timing: id  6 | task 3926 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.53.724.458 I slot print_timing: id  6 | task 3926 |       total time =    1610.05 ms /   161 tokens
0.53.724.458 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.724.465 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.724.578 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.29 tokens per second)
0.53.724.582 I slot print_timing: id  7 | task 3927 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.53.724.583 I slot print_timing: id  7 | task 3927 |       total time =    1610.15 ms /   161 tokens
0.53.724.583 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.724.590 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.726.159 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.743.766 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.867.728 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.867.789 I slot launch_slot_: id  3 | task 4064 | processing task, is_child = 0
0.53.867.866 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.867.925 I slot launch_slot_: id  5 | task 4065 | processing task, is_child = 0
0.53.867.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.868.034 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.868.082 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.868.114 I slot launch_slot_: id  2 | task 4067 | processing task, is_child = 0
0.53.868.150 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.868.180 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.868.206 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.868.236 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.868.251 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.868.282 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8179 waited=1 wait_us_avg=0.07 admit_rma=8178 admit_am=398594 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8178 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.471.581 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.94 tokens per second)
0.55.471.587 I slot print_timing: id  0 | task 4066 |        eval time =    1571.56 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.55.471.588 I slot print_timing: id  0 | task 4066 |       total time =    1603.27 ms /   161 tokens
0.55.471.589 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.471.608 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.471.746 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.25 tokens per second)
