DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.428 W srv  llama_server: -----------------
0.00.031.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.432 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.433 W srv  llama_server: -----------------
0.00.032.763 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.546 I srv  llama_server: model loaded
0.01.086.553 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.741.592 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.983.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.983.138 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.49.983.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.983.226 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.49.983.272 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.983.302 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.983.339 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.983.369 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.983.394 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.983.423 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.983.437 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.983.465 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.594.764 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.94 tokens per second)
0.51.594.769 I slot print_timing: id  0 | task 3785 |        eval time =    1579.51 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.594.770 I slot print_timing: id  0 | task 3785 |       total time =    1611.27 ms /   161 tokens
0.51.594.771 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.594.789 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.594.913 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.26 tokens per second)
0.51.594.916 I slot print_timing: id  1 | task 3783 |        eval time =    1579.50 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.594.917 I slot print_timing: id  1 | task 3783 |       total time =    1611.38 ms /   161 tokens
0.51.594.917 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.594.942 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.595.063 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.38 tokens per second)
0.51.595.066 I slot print_timing: id  2 | task 3784 |        eval time =    1579.50 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.595.066 I slot print_timing: id  2 | task 3784 |       total time =    1611.50 ms /   161 tokens
0.51.595.067 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.595.096 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.595.215 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.24 tokens per second)
0.51.595.219 I slot print_timing: id  3 | task 3786 |        eval time =    1579.50 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.595.220 I slot print_timing: id  3 | task 3786 |       total time =    1611.62 ms /   161 tokens
0.51.595.220 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.595.231 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.595.350 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.16 tokens per second)
0.51.595.353 I slot print_timing: id  4 | task 3787 |        eval time =    1579.47 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.595.354 I slot print_timing: id  4 | task 3787 |       total time =    1611.72 ms /   161 tokens
0.51.595.354 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.595.362 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.595.476 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.51.595.479 I slot print_timing: id  5 | task 3788 |        eval time =    1579.45 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.595.479 I slot print_timing: id  5 | task 3788 |       total time =    1611.82 ms /   161 tokens
0.51.595.480 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.595.490 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.595.612 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.57 tokens per second)
0.51.595.615 I slot print_timing: id  6 | task 3789 |        eval time =    1579.44 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.595.616 I slot print_timing: id  6 | task 3789 |       total time =    1611.93 ms /   161 tokens
0.51.595.617 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.595.629 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.595.748 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.90 tokens per second)
0.51.595.750 I slot print_timing: id  7 | task 3790 |        eval time =    1579.43 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.51.595.752 I slot print_timing: id  7 | task 3790 |       total time =    1612.04 ms /   161 tokens
0.51.595.752 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.595.760 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.596.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.614.169 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.736.506 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.736.571 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.736.666 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.736.745 I slot launch_slot_: id  1 | task 3925 | processing task, is_child = 0
0.51.736.813 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.736.849 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.51.736.905 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.736.941 I slot launch_slot_: id  2 | task 3927 | processing task, is_child = 0
0.51.736.985 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.737.019 I slot launch_slot_: id  6 | task 3928 | processing task, is_child = 0
0.51.737.051 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.737.085 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.51.737.103 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.737.138 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.346.147 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.31 tokens per second)
0.53.346.151 I slot print_timing: id  0 | task 3923 |        eval time =    1577.29 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.53.346.152 I slot print_timing: id  0 | task 3923 |       total time =    1608.98 ms /   161 tokens
0.53.346.153 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.346.171 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.346.301 I slot print_timing: id  1 | task 3925 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.31 tokens per second)
0.53.346.304 I slot print_timing: id  1 | task 3925 |        eval time =    1577.28 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.53.346.305 I slot print_timing: id  1 | task 3925 |       total time =    1609.09 ms /   161 tokens
0.53.346.305 I slot print_timing: id  1 | task 3925 |    graphs reused =       3654
0.53.346.332 I slot      release: id  1 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.346.458 I slot print_timing: id  2 | task 3927 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.19 tokens per second)
0.53.346.461 I slot print_timing: id  2 | task 3927 |        eval time =    1577.27 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.53.346.462 I slot print_timing: id  2 | task 3927 |       total time =    1609.21 ms /   161 tokens
0.53.346.462 I slot print_timing: id  2 | task 3927 |    graphs reused =       3654
0.53.346.473 I slot      release: id  2 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.346.597 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.58 tokens per second)
0.53.346.601 I slot print_timing: id  3 | task 3930 |        eval time =    1577.27 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.53.346.602 I slot print_timing: id  3 | task 3930 |       total time =    1609.32 ms /   161 tokens
0.53.346.602 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.346.613 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.346.744 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.02 tokens per second)
0.53.346.747 I slot print_timing: id  4 | task 3924 |        eval time =    1577.26 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.53.346.747 I slot print_timing: id  4 | task 3924 |       total time =    1609.43 ms /   161 tokens
0.53.346.748 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.346.763 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.346.889 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.34 tokens per second)
0.53.346.892 I slot print_timing: id  5 | task 3926 |        eval time =    1577.26 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.53.346.893 I slot print_timing: id  5 | task 3926 |       total time =    1609.54 ms /   161 tokens
0.53.346.894 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.346.905 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.347.027 I slot print_timing: id  6 | task 3928 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.55 tokens per second)
0.53.347.030 I slot print_timing: id  6 | task 3928 |        eval time =    1577.25 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.53.347.031 I slot print_timing: id  6 | task 3928 |       total time =    1609.65 ms /   161 tokens
0.53.347.031 I slot print_timing: id  6 | task 3928 |    graphs reused =       3654
0.53.347.037 I slot      release: id  6 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.347.152 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.82 tokens per second)
0.53.347.155 I slot print_timing: id  7 | task 3929 |        eval time =    1577.23 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.53.347.156 I slot print_timing: id  7 | task 3929 |       total time =    1609.75 ms /   161 tokens
0.53.347.157 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.347.165 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.349.599 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.366.948 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.489.695 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.489.759 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.489.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.489.938 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.490.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.490.044 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.490.100 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.490.135 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.490.180 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.490.215 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.490.246 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.490.283 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.490.302 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.490.336 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.017 peak_waiters=1 reservations=8211 waited=1 wait_us_avg=0.08 admit_rma=8210 admit_am=402811 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8210 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.096.612 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.44 tokens per second)
0.55.096.617 I slot print_timing: id  0 | task 4066 |        eval time =    1574.56 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.55.096.618 I slot print_timing: id  0 | task 4066 |       total time =    1606.25 ms /   161 tokens
0.55.096.619 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.096.633 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.096.767 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.47 tokens per second)
0.55.096.770 I slot print_timing: id  1 | task 4063 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.55.096.770 I slot print_timing: id  1 | task 4063 |       total time =    1606.36 ms /   161 tokens
0.55.096.771 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.096.799 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.096.926 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.48 tokens per second)
0.55.096.928 I slot print_timing: id  2 | task 4064 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.55.096.929 I slot print_timing: id  2 | task 4064 |       total time =    1606.48 ms /   161 tokens
0.55.096.930 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.096.940 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.097.058 I slot print_timing: id  3 | task 4065 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.55.097.061 I slot print_timing: id  3 | task 4065 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.55.097.062 I slot print_timing: id  3 | task 4065 |       total time =    1606.58 ms /   161 tokens
0.55.097.063 I slot print_timing: id  3 | task 4065 |    graphs reused =       3780
0.55.097.074 I slot      release: id  3 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.097.207 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.02 tokens per second)
0.55.097.210 I slot print_timing: id  4 | task 4067 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.55.097.210 I slot print_timing: id  4 | task 4067 |       total time =    1606.69 ms /   161 tokens
0.55.097.211 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.55.097.221 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
