DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.070 W srv  llama_server: -----------------
0.00.033.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.074 W srv  llama_server: -----------------
0.00.034.388 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.174.018 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.176.669 I srv  llama_server: model loaded
0.01.176.677 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.323.796 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.347.744 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.347.869 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.11 tokens per second)
0.49.347.872 I slot print_timing: id  5 | task 3648 |        eval time =    1580.85 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.347.873 I slot print_timing: id  5 | task 3648 |       total time =    1613.14 ms /   161 tokens
0.49.347.874 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.347.882 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.348.029 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.49.348.032 I slot print_timing: id  6 | task 3649 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.348.034 I slot print_timing: id  6 | task 3649 |       total time =    1613.27 ms /   161 tokens
0.49.348.034 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.348.041 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.348.164 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.70 tokens per second)
0.49.348.167 I slot print_timing: id  7 | task 3650 |        eval time =    1580.85 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.348.168 I slot print_timing: id  7 | task 3650 |       total time =    1613.37 ms /   161 tokens
0.49.348.168 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.348.176 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.350.511 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.368.063 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.493.183 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.493.242 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.49.493.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.493.440 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.49.493.527 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.493.566 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.49.493.633 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.493.671 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.493.716 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.493.761 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.493.797 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.493.838 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.493.855 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.493.884 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.100.974 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.45 tokens per second)
0.51.100.978 I slot print_timing: id  0 | task 3785 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.51.100.979 I slot print_timing: id  0 | task 3785 |       total time =    1607.06 ms /   161 tokens
0.51.100.981 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.100.999 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.101.120 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.71 tokens per second)
0.51.101.123 I slot print_timing: id  1 | task 3783 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.51.101.124 I slot print_timing: id  1 | task 3783 |       total time =    1607.16 ms /   161 tokens
0.51.101.125 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.101.152 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.101.280 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.77 tokens per second)
0.51.101.283 I slot print_timing: id  2 | task 3784 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.51.101.283 I slot print_timing: id  2 | task 3784 |       total time =    1607.28 ms /   161 tokens
0.51.101.284 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.101.310 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.101.451 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.95 tokens per second)
0.51.101.455 I slot print_timing: id  3 | task 3786 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.51.101.456 I slot print_timing: id  3 | task 3786 |       total time =    1607.41 ms /   161 tokens
0.51.101.459 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.101.469 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.101.585 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.35 tokens per second)
0.51.101.588 I slot print_timing: id  4 | task 3787 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.51.101.589 I slot print_timing: id  4 | task 3787 |       total time =    1607.52 ms /   161 tokens
0.51.101.590 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.101.600 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.101.720 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.59 tokens per second)
0.51.101.723 I slot print_timing: id  5 | task 3788 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.51.101.724 I slot print_timing: id  5 | task 3788 |       total time =    1607.63 ms /   161 tokens
0.51.101.724 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.101.733 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.101.881 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.88 tokens per second)
0.51.101.884 I slot print_timing: id  6 | task 3789 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.51.101.884 I slot print_timing: id  6 | task 3789 |       total time =    1607.75 ms /   161 tokens
0.51.101.885 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.101.892 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.102.017 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.51.102.020 I slot print_timing: id  7 | task 3790 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.51.102.021 I slot print_timing: id  7 | task 3790 |       total time =    1607.86 ms /   161 tokens
0.51.102.022 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.102.031 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.104.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.121.634 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.243.626 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.243.689 I slot launch_slot_: id  1 | task 3924 | processing task, is_child = 0
0.51.243.780 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.243.868 I slot launch_slot_: id  3 | task 3926 | processing task, is_child = 0
0.51.243.964 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.244.015 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.244.067 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.244.099 I slot launch_slot_: id  2 | task 3927 | processing task, is_child = 0
0.51.244.139 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.244.170 I slot launch_slot_: id  6 | task 3929 | processing task, is_child = 0
0.51.244.198 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.244.229 I slot launch_slot_: id  4 | task 3928 | processing task, is_child = 0
0.51.244.245 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.244.274 I slot launch_slot_: id  7 | task 3930 | processing task, is_child = 0
0.52.860.049 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
0.52.860.053 I slot print_timing: id  0 | task 3923 |        eval time =    1583.96 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.52.860.054 I slot print_timing: id  0 | task 3923 |       total time =    1615.75 ms /   161 tokens
0.52.860.055 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.52.860.087 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.52.860.210 I slot print_timing: id  1 | task 3924 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.29 tokens per second)
0.52.860.213 I slot print_timing: id  1 | task 3924 |        eval time =    1583.96 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.52.860.214 I slot print_timing: id  1 | task 3924 |       total time =    1615.87 ms /   161 tokens
0.52.860.215 I slot print_timing: id  1 | task 3924 |    graphs reused =       3654
0.52.860.239 I slot      release: id  1 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.52.860.364 I slot print_timing: id  2 | task 3927 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.57 tokens per second)
0.52.860.367 I slot print_timing: id  2 | task 3927 |        eval time =    1583.96 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.52.860.368 I slot print_timing: id  2 | task 3927 |       total time =    1615.98 ms /   161 tokens
0.52.860.369 I slot print_timing: id  2 | task 3927 |    graphs reused =       3654
0.52.860.381 I slot      release: id  2 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.52.860.500 I slot print_timing: id  3 | task 3926 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.52.860.503 I slot print_timing: id  3 | task 3926 |        eval time =    1583.95 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.52.860.503 I slot print_timing: id  3 | task 3926 |       total time =    1616.09 ms /   161 tokens
0.52.860.503 I slot print_timing: id  3 | task 3926 |    graphs reused =       3654
0.52.860.520 I slot      release: id  3 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.52.860.640 I slot print_timing: id  4 | task 3928 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.29 tokens per second)
0.52.860.644 I slot print_timing: id  4 | task 3928 |        eval time =    1583.94 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.52.860.645 I slot print_timing: id  4 | task 3928 |       total time =    1616.19 ms /   161 tokens
0.52.860.645 I slot print_timing: id  4 | task 3928 |    graphs reused =       3654
0.52.860.655 I slot      release: id  4 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.52.860.807 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.52.860.811 I slot print_timing: id  5 | task 3925 |        eval time =    1583.95 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.52.860.812 I slot print_timing: id  5 | task 3925 |       total time =    1616.32 ms /   161 tokens
0.52.860.813 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.52.860.823 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.52.860.952 I slot print_timing: id  6 | task 3929 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.70 tokens per second)
0.52.860.956 I slot print_timing: id  6 | task 3929 |        eval time =    1583.94 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.52.860.956 I slot print_timing: id  6 | task 3929 |       total time =    1616.43 ms /   161 tokens
0.52.860.957 I slot print_timing: id  6 | task 3929 |    graphs reused =       3654
0.52.860.964 I slot      release: id  6 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.52.861.085 I slot print_timing: id  7 | task 3930 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.02 tokens per second)
0.52.861.088 I slot print_timing: id  7 | task 3930 |        eval time =    1583.93 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.52.861.089 I slot print_timing: id  7 | task 3930 |       total time =    1616.54 ms /   161 tokens
0.52.861.089 I slot print_timing: id  7 | task 3930 |    graphs reused =       3654
0.52.861.095 I slot      release: id  7 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.52.863.037 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.880.575 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.005.475 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.005.532 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.005.610 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.005.666 I slot launch_slot_: id  4 | task 4066 | processing task, is_child = 0
0.53.005.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.005.783 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.005.833 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.005.866 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.005.904 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.005.945 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.005.972 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.006.008 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.006.025 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.006.069 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=8200 waited=1 wait_us_avg=0.07 admit_rma=8199 admit_am=400996 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8199 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.54.616.761 I slot print_timing: id  0 | task 4065 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.13 tokens per second)
0.54.616.766 I slot print_timing: id  0 | task 4065 |        eval time =    1579.00 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.54.616.767 I slot print_timing: id  0 | task 4065 |       total time =    1610.66 ms /   161 tokens
0.54.616.768 I slot print_timing: id  0 | task 4065 |    graphs reused =       3780
0.54.616.785 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 160, truncated = 0
