DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.668 W srv  llama_server: -----------------
0.00.031.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.672 W srv  llama_server: -----------------
0.00.032.991 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.391 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.085 I srv  llama_server: model loaded
0.01.087.094 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.846.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.292.928 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.292.943 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.292.974 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.901.353 I slot print_timing: id  0 | task 3783 | prompt eval time =      31.54 ms /    33 tokens (    0.96 ms per token,  1046.29 tokens per second)
0.51.901.358 I slot print_timing: id  0 | task 3783 |        eval time =    1576.81 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.51.901.359 I slot print_timing: id  0 | task 3783 |       total time =    1608.35 ms /   161 tokens
0.51.901.360 I slot print_timing: id  0 | task 3783 |    graphs reused =       3528
0.51.901.379 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.901.508 I slot print_timing: id  1 | task 3786 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.13 tokens per second)
0.51.901.511 I slot print_timing: id  1 | task 3786 |        eval time =    1576.80 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.51.901.512 I slot print_timing: id  1 | task 3786 |       total time =    1608.47 ms /   161 tokens
0.51.901.512 I slot print_timing: id  1 | task 3786 |    graphs reused =       3528
0.51.901.539 I slot      release: id  1 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.901.667 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.19 tokens per second)
0.51.901.670 I slot print_timing: id  2 | task 3784 |        eval time =    1576.80 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.51.901.671 I slot print_timing: id  2 | task 3784 |       total time =    1608.59 ms /   161 tokens
0.51.901.672 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.901.683 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.901.813 I slot print_timing: id  3 | task 3785 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.22 tokens per second)
0.51.901.816 I slot print_timing: id  3 | task 3785 |        eval time =    1576.79 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.51.901.816 I slot print_timing: id  3 | task 3785 |       total time =    1608.70 ms /   161 tokens
0.51.901.817 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.901.826 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.901.952 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.28 tokens per second)
0.51.901.956 I slot print_timing: id  4 | task 3787 |        eval time =    1576.78 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.51.901.957 I slot print_timing: id  4 | task 3787 |       total time =    1608.81 ms /   161 tokens
0.51.901.957 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.901.968 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.902.097 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.90 tokens per second)
0.51.902.100 I slot print_timing: id  5 | task 3788 |        eval time =    1576.76 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.51.902.101 I slot print_timing: id  5 | task 3788 |       total time =    1608.93 ms /   161 tokens
0.51.902.102 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.902.111 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.902.231 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.51.902.234 I slot print_timing: id  6 | task 3789 |        eval time =    1576.74 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.51.902.235 I slot print_timing: id  6 | task 3789 |       total time =    1609.03 ms /   161 tokens
0.51.902.236 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.902.244 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.902.363 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.51.902.367 I slot print_timing: id  7 | task 3790 |        eval time =    1576.72 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.51.902.368 I slot print_timing: id  7 | task 3790 |       total time =    1609.13 ms /   161 tokens
0.51.902.368 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.902.378 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.903.668 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.921.193 I slot launch_slot_: id  1 | task 3923 | processing task, is_child = 0
0.52.048.408 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.048.466 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.048.542 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.048.595 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.048.656 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.048.714 I slot launch_slot_: id  6 | task 3925 | processing task, is_child = 0
0.52.048.761 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.048.792 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.52.048.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.048.860 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
0.52.048.886 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.048.917 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.52.048.931 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.048.961 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.665.942 I slot print_timing: id  0 | task 3928 | prompt eval time =      31.47 ms /    33 tokens (    0.95 ms per token,  1048.52 tokens per second)
0.53.665.947 I slot print_timing: id  0 | task 3928 |        eval time =    1585.48 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.665.948 I slot print_timing: id  0 | task 3928 |       total time =    1616.95 ms /   161 tokens
0.53.665.949 I slot print_timing: id  0 | task 3928 |    graphs reused =       3654
0.53.665.968 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.666.099 I slot print_timing: id  1 | task 3923 | prompt eval time =      31.59 ms /    33 tokens (    0.96 ms per token,  1044.63 tokens per second)
0.53.666.102 I slot print_timing: id  1 | task 3923 |        eval time =    1585.48 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.666.103 I slot print_timing: id  1 | task 3923 |       total time =    1617.07 ms /   161 tokens
0.53.666.103 I slot print_timing: id  1 | task 3923 |    graphs reused =       3654
0.53.666.110 I slot      release: id  1 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.666.236 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.62 tokens per second)
0.53.666.240 I slot print_timing: id  2 | task 3929 |        eval time =    1585.46 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.666.241 I slot print_timing: id  2 | task 3929 |       total time =    1617.17 ms /   161 tokens
0.53.666.241 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.666.266 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.666.392 I slot print_timing: id  3 | task 3930 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.66 tokens per second)
0.53.666.395 I slot print_timing: id  3 | task 3930 |        eval time =    1585.46 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.666.396 I slot print_timing: id  3 | task 3930 |       total time =    1617.30 ms /   161 tokens
0.53.666.396 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.666.406 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.666.527 I slot print_timing: id  4 | task 3924 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.73 tokens per second)
0.53.666.530 I slot print_timing: id  4 | task 3924 |        eval time =    1585.44 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.666.531 I slot print_timing: id  4 | task 3924 |       total time =    1617.40 ms /   161 tokens
0.53.666.531 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.666.541 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.666.692 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.77 tokens per second)
0.53.666.696 I slot print_timing: id  5 | task 3926 |        eval time =    1585.45 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.666.697 I slot print_timing: id  5 | task 3926 |       total time =    1617.53 ms /   161 tokens
0.53.666.697 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.666.707 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.666.827 I slot print_timing: id  6 | task 3925 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.84 tokens per second)
0.53.666.830 I slot print_timing: id  6 | task 3925 |        eval time =    1585.44 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.53.666.831 I slot print_timing: id  6 | task 3925 |       total time =    1617.64 ms /   161 tokens
0.53.666.831 I slot print_timing: id  6 | task 3925 |    graphs reused =       3654
0.53.666.839 I slot      release: id  6 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.666.960 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.79 tokens per second)
0.53.666.963 I slot print_timing: id  7 | task 3927 |        eval time =    1585.41 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.53.666.964 I slot print_timing: id  7 | task 3927 |       total time =    1617.74 ms /   161 tokens
0.53.666.965 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.666.972 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.668.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.686.516 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.53.812.222 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.812.280 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.812.356 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.812.399 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.812.457 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.812.488 I slot launch_slot_: id  1 | task 4066 | processing task, is_child = 0
0.53.812.537 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.812.568 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.812.605 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.812.635 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.812.661 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.812.692 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.812.707 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.812.736 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.016 peak_waiters=1 reservations=8183 waited=1 wait_us_avg=0.07 admit_rma=8182 admit_am=399020 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8182 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.428.574 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.47 ms /    33 tokens (    0.95 ms per token,  1048.48 tokens per second)
0.55.428.578 I slot print_timing: id  0 | task 4063 |        eval time =    1584.34 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.55.428.579 I slot print_timing: id  0 | task 4063 |       total time =    1615.81 ms /   161 tokens
0.55.428.580 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.55.428.610 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.428.749 I slot print_timing: id  1 | task 4066 | prompt eval time =      31.59 ms /    33 tokens (    0.96 ms per token,  1044.54 tokens per second)
0.55.428.753 I slot print_timing: id  1 | task 4066 |        eval time =    1584.35 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.55.428.754 I slot print_timing: id  1 | task 4066 |       total time =    1615.95 ms /   161 tokens
0.55.428.755 I slot print_timing: id  1 | task 4066 |    graphs reused =       3780
0.55.428.782 I slot      release: id  1 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.428.916 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.55 tokens per second)
0.55.428.919 I slot print_timing: id  2 | task 4064 |        eval time =    1584.37 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.55.428.920 I slot print_timing: id  2 | task 4064 |       total time =    1616.08 ms /   161 tokens
0.55.428.921 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.428.935 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.429.058 I slot print_timing: id  3 | task 4065 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.63 tokens per second)
0.55.429.060 I slot print_timing: id  3 | task 4065 |        eval time =    1584.36 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.55.429.061 I slot print_timing: id  3 | task 4065 |       total time =    1616.19 ms /   161 tokens
0.55.429.061 I slot print_timing: id  3 | task 4065 |    graphs reused =       3780
0.55.429.078 I slot      release: id  3 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.429.200 I slot print_timing: id  4 | task 4067 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.70 tokens per second)
0.55.429.203 I slot print_timing: id  4 | task 4067 |        eval time =    1584.35 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.55.429.203 I slot print_timing: id  4 | task 4067 |       total time =    1616.30 ms /   161 tokens
0.55.429.204 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.55.429.213 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.429.336 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.65 tokens per second)
0.55.429.338 I slot print_timing: id  5 | task 4068 |        eval time =    1584.33 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.55.429.339 I slot print_timing: id  5 | task 4068 |       total time =    1616.41 ms /   161 tokens
0.55.429.340 I slot print_timing: id  5 | task 4068 |    graphs reused =       3780
0.55.429.352 I slot      release: id  5 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.55.429.475 I slot print_timing: id  6 | task 4069 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.62 tokens per second)
0.55.429.477 I slot print_timing: id  6 | task 4069 |        eval time =    1584.31 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.55.429.478 I slot print_timing: id  6 | task 4069 |       total time =    1616.52 ms /   161 tokens
