DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.312 W srv  llama_server: -----------------
0.00.035.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.316 W srv  llama_server: -----------------
0.00.036.636 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.272.574 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.275.239 I srv  llama_server: model loaded
0.01.275.247 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.139.951 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.51.149.782 I slot print_timing: id  0 | task 3782 |    graphs reused =       3528
0.51.149.798 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.149.928 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.51.149.932 I slot print_timing: id  1 | task 3783 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.149.934 I slot print_timing: id  1 | task 3783 |       total time =    1614.46 ms /   161 tokens
0.51.149.935 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.149.958 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.150.107 I slot print_timing: id  2 | task 3785 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.49 tokens per second)
0.51.150.111 I slot print_timing: id  2 | task 3785 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.150.112 I slot print_timing: id  2 | task 3785 |       total time =    1614.60 ms /   161 tokens
0.51.150.116 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.150.129 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.150.277 I slot print_timing: id  3 | task 3784 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1024.02 tokens per second)
0.51.150.281 I slot print_timing: id  3 | task 3784 |        eval time =    1582.50 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.51.150.282 I slot print_timing: id  3 | task 3784 |       total time =    1614.73 ms /   161 tokens
0.51.150.283 I slot print_timing: id  3 | task 3784 |    graphs reused =       3528
0.51.150.296 I slot      release: id  3 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.150.444 I slot print_timing: id  4 | task 3786 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.76 tokens per second)
0.51.150.448 I slot print_timing: id  4 | task 3786 |        eval time =    1582.52 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.51.150.449 I slot print_timing: id  4 | task 3786 |       total time =    1614.85 ms /   161 tokens
0.51.150.450 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.150.463 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.150.596 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.51.150.598 I slot print_timing: id  5 | task 3787 |        eval time =    1582.53 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.51.150.599 I slot print_timing: id  5 | task 3787 |       total time =    1614.96 ms /   161 tokens
0.51.150.600 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.150.610 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.150.725 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.01 tokens per second)
0.51.150.727 I slot print_timing: id  6 | task 3788 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.51.150.729 I slot print_timing: id  6 | task 3788 |       total time =    1615.05 ms /   161 tokens
0.51.150.729 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.150.738 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.150.854 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.29 tokens per second)
0.51.150.858 I slot print_timing: id  7 | task 3789 |        eval time =    1582.49 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.150.859 I slot print_timing: id  7 | task 3789 |       total time =    1615.15 ms /   161 tokens
0.51.150.860 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.150.869 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.153.034 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.170.613 I slot launch_slot_: id  2 | task 3922 | processing task, is_child = 0
0.51.293.523 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.293.582 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.51.293.661 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.293.713 I slot launch_slot_: id  5 | task 3924 | processing task, is_child = 0
0.51.293.778 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.293.835 I slot launch_slot_: id  6 | task 3925 | processing task, is_child = 0
0.51.293.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.293.919 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
0.51.293.957 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.293.988 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.51.294.014 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.294.045 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.294.060 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.294.090 I slot launch_slot_: id  4 | task 3929 | processing task, is_child = 0
0.52.904.623 I slot print_timing: id  0 | task 3926 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.32 tokens per second)
0.52.904.628 I slot print_timing: id  0 | task 3926 |        eval time =    1578.60 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.52.904.628 I slot print_timing: id  0 | task 3926 |       total time =    1610.50 ms /   161 tokens
0.52.904.630 I slot print_timing: id  0 | task 3926 |    graphs reused =       3654
0.52.904.649 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.52.904.768 I slot print_timing: id  1 | task 3927 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.52.904.771 I slot print_timing: id  1 | task 3927 |        eval time =    1578.58 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.52.904.772 I slot print_timing: id  1 | task 3927 |       total time =    1610.61 ms /   161 tokens
0.52.904.772 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.52.904.800 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.52.904.920 I slot print_timing: id  2 | task 3922 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.73 tokens per second)
0.52.904.927 I slot print_timing: id  2 | task 3922 |        eval time =    1578.59 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.52.904.928 I slot print_timing: id  2 | task 3922 |       total time =    1610.73 ms /   161 tokens
0.52.904.928 I slot print_timing: id  2 | task 3922 |    graphs reused =       3654
0.52.904.937 I slot      release: id  2 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.52.905.056 I slot print_timing: id  3 | task 3923 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.52.905.059 I slot print_timing: id  3 | task 3923 |        eval time =    1578.57 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.52.905.059 I slot print_timing: id  3 | task 3923 |       total time =    1610.83 ms /   161 tokens
0.52.905.060 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.52.905.070 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.52.905.186 I slot print_timing: id  4 | task 3929 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.34 tokens per second)
0.52.905.189 I slot print_timing: id  4 | task 3929 |        eval time =    1578.56 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.52.905.190 I slot print_timing: id  4 | task 3929 |       total time =    1610.93 ms /   161 tokens
0.52.905.190 I slot print_timing: id  4 | task 3929 |    graphs reused =       3654
0.52.905.205 I slot      release: id  4 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.52.905.325 I slot print_timing: id  5 | task 3924 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.52.905.328 I slot print_timing: id  5 | task 3924 |        eval time =    1578.55 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.52.905.329 I slot print_timing: id  5 | task 3924 |       total time =    1611.03 ms /   161 tokens
0.52.905.330 I slot print_timing: id  5 | task 3924 |    graphs reused =       3654
0.52.905.338 I slot      release: id  5 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.52.905.454 I slot print_timing: id  6 | task 3925 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.46 tokens per second)
0.52.905.457 I slot print_timing: id  6 | task 3925 |        eval time =    1578.53 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.52.905.458 I slot print_timing: id  6 | task 3925 |       total time =    1611.12 ms /   161 tokens
0.52.905.459 I slot print_timing: id  6 | task 3925 |    graphs reused =       3654
0.52.905.466 I slot      release: id  6 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.52.905.581 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.77 tokens per second)
0.52.905.584 I slot print_timing: id  7 | task 3928 |        eval time =    1578.51 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.52.905.585 I slot print_timing: id  7 | task 3928 |       total time =    1611.22 ms /   161 tokens
0.52.905.585 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.52.905.595 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.52.906.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.924.454 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
0.53.046.999 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.047.063 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.047.141 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.047.202 I slot launch_slot_: id  4 | task 4063 | processing task, is_child = 0
0.53.047.263 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.047.313 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.047.362 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.047.395 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.047.432 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.047.464 I slot launch_slot_: id  5 | task 4067 | processing task, is_child = 0
0.53.047.491 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.047.521 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.047.536 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.047.566 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=8198 waited=1 wait_us_avg=0.07 admit_rma=8197 admit_am=400949 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8197 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.54.658.610 I slot print_timing: id  0 | task 4062 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.26 tokens per second)
0.54.658.614 I slot print_timing: id  0 | task 4062 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.54.658.615 I slot print_timing: id  0 | task 4062 |       total time =    1611.02 ms /   161 tokens
0.54.658.616 I slot print_timing: id  0 | task 4062 |    graphs reused =       3780
0.54.658.645 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.54.658.767 I slot print_timing: id  1 | task 4064 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.61 tokens per second)
0.54.658.770 I slot print_timing: id  1 | task 4064 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.54.658.771 I slot print_timing: id  1 | task 4064 |       total time =    1611.13 ms /   161 tokens
0.54.658.771 I slot print_timing: id  1 | task 4064 |    graphs reused =       3780
0.54.658.795 I slot      release: id  1 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.54.658.912 I slot print_timing: id  2 | task 4065 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.86 tokens per second)
0.54.658.915 I slot print_timing: id  2 | task 4065 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.54.658.916 I slot print_timing: id  2 | task 4065 |       total time =    1611.24 ms /   161 tokens
0.54.658.916 I slot print_timing: id  2 | task 4065 |    graphs reused =       3780
0.54.658.927 I slot      release: id  2 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.54.659.044 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.11 tokens per second)
0.54.659.047 I slot print_timing: id  3 | task 4066 |        eval time =    1579.21 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.54.659.048 I slot print_timing: id  3 | task 4066 |       total time =    1611.34 ms /   161 tokens
0.54.659.049 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.54.659.058 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.54.659.174 I slot print_timing: id  4 | task 4063 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.45 tokens per second)
0.54.659.177 I slot print_timing: id  4 | task 4063 |        eval time =    1579.19 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.54.659.178 I slot print_timing: id  4 | task 4063 |       total time =    1611.44 ms /   161 tokens
0.54.659.178 I slot print_timing: id  4 | task 4063 |    graphs reused =       3780
0.54.659.188 I slot      release: id  4 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.54.659.307 I slot print_timing: id  5 | task 4067 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.75 tokens per second)
0.54.659.310 I slot print_timing: id  5 | task 4067 |        eval time =    1579.17 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.54.659.311 I slot print_timing: id  5 | task 4067 |       total time =    1611.54 ms /   161 tokens
0.54.659.312 I slot print_timing: id  5 | task 4067 |    graphs reused =       3780
0.54.659.322 I slot      release: id  5 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.54.659.440 I slot print_timing: id  6 | task 4068 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.17 tokens per second)
0.54.659.443 I slot print_timing: id  6 | task 4068 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.54.659.444 I slot print_timing: id  6 | task 4068 |       total time =    1611.64 ms /   161 tokens
0.54.659.445 I slot print_timing: id  6 | task 4068 |    graphs reused =       3780
0.54.659.454 I slot      release: id  6 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.54.659.569 I slot print_timing: id  7 | task 4069 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.46 tokens per second)
0.54.659.572 I slot print_timing: id  7 | task 4069 |        eval time =    1579.14 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.54.659.572 I slot print_timing: id  7 | task 4069 |       total time =    1611.74 ms /   161 tokens
0.54.659.573 I slot print_timing: id  7 | task 4069 |    graphs reused =       3780
