DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.155 W srv  llama_server: -----------------
0.00.034.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.158 W srv  llama_server: -----------------
0.00.035.461 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.258.878 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.261.537 I srv  llama_server: model loaded
0.01.261.544 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.901.335 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.006.677 I slot print_timing: id  3 | task 3645 |        eval time =    1565.78 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.50.006.677 I slot print_timing: id  3 | task 3645 |       total time =    1597.81 ms /   161 tokens
0.50.006.677 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.50.006.690 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.006.809 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.50.006.811 I slot print_timing: id  4 | task 3646 |        eval time =    1565.77 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.50.006.811 I slot print_timing: id  4 | task 3646 |       total time =    1597.91 ms /   161 tokens
0.50.006.812 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.50.006.823 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.006.947 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.00 tokens per second)
0.50.006.949 I slot print_timing: id  5 | task 3648 |        eval time =    1565.76 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.50.006.949 I slot print_timing: id  5 | task 3648 |       total time =    1598.02 ms /   161 tokens
0.50.006.950 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.006.965 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.007.089 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.34 tokens per second)
0.50.007.091 I slot print_timing: id  6 | task 3649 |        eval time =    1565.75 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.50.007.091 I slot print_timing: id  6 | task 3649 |       total time =    1598.12 ms /   161 tokens
0.50.007.091 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.007.100 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.007.219 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.63 tokens per second)
0.50.007.221 I slot print_timing: id  7 | task 3650 |        eval time =    1565.73 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.50.007.221 I slot print_timing: id  7 | task 3650 |       total time =    1598.22 ms /   161 tokens
0.50.007.221 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.007.229 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.009.521 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.026.838 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.149.880 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.149.947 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.150.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.150.120 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.150.183 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.150.220 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.150.271 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.150.304 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.150.344 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.150.377 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.150.408 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.150.442 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.150.460 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.150.492 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.756.174 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.46 tokens per second)
0.51.756.179 I slot print_timing: id  0 | task 3785 |        eval time =    1574.00 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.51.756.180 I slot print_timing: id  0 | task 3785 |       total time =    1605.65 ms /   161 tokens
0.51.756.181 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.756.196 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.756.331 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
0.51.756.333 I slot print_timing: id  1 | task 3783 |        eval time =    1574.00 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.51.756.334 I slot print_timing: id  1 | task 3783 |       total time =    1605.77 ms /   161 tokens
0.51.756.334 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.756.368 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.756.503 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.90 tokens per second)
0.51.756.505 I slot print_timing: id  2 | task 3784 |        eval time =    1574.02 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.51.756.506 I slot print_timing: id  2 | task 3784 |       total time =    1605.90 ms /   161 tokens
0.51.756.506 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.756.520 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.756.641 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.12 tokens per second)
0.51.756.643 I slot print_timing: id  3 | task 3786 |        eval time =    1574.00 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.51.756.644 I slot print_timing: id  3 | task 3786 |       total time =    1606.01 ms /   161 tokens
0.51.756.644 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.756.659 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.756.780 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.43 tokens per second)
0.51.756.782 I slot print_timing: id  4 | task 3787 |        eval time =    1573.99 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.51.756.783 I slot print_timing: id  4 | task 3787 |       total time =    1606.11 ms /   161 tokens
0.51.756.783 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.756.795 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.756.912 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.51.756.914 I slot print_timing: id  5 | task 3788 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.51.756.915 I slot print_timing: id  5 | task 3788 |       total time =    1606.21 ms /   161 tokens
0.51.756.915 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.756.927 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.757.049 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.90 tokens per second)
0.51.757.050 I slot print_timing: id  6 | task 3789 |        eval time =    1573.96 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.51.757.051 I slot print_timing: id  6 | task 3789 |       total time =    1606.32 ms /   161 tokens
0.51.757.051 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.757.061 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.757.175 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.39 tokens per second)
0.51.757.177 I slot print_timing: id  7 | task 3790 |        eval time =    1573.94 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.51.757.177 I slot print_timing: id  7 | task 3790 |       total time =    1606.41 ms /   161 tokens
0.51.757.177 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.757.185 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.759.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.777.490 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.900.575 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.900.642 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.900.736 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.900.809 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.900.874 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.900.911 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
0.51.900.964 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.900.998 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.901.039 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.901.073 I slot launch_slot_: id  2 | task 3928 | processing task, is_child = 0
0.51.901.103 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.901.136 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.51.901.155 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.901.189 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.495.837 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.21 tokens per second)
0.53.495.842 I slot print_timing: id  0 | task 3923 |        eval time =    1562.99 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.53.495.843 I slot print_timing: id  0 | task 3923 |       total time =    1594.62 ms /   161 tokens
0.53.495.844 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.495.868 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.495.999 I slot print_timing: id  1 | task 3926 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.53 tokens per second)
0.53.496.002 I slot print_timing: id  1 | task 3926 |        eval time =    1562.99 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.53.496.002 I slot print_timing: id  1 | task 3926 |       total time =    1594.74 ms /   161 tokens
0.53.496.002 I slot print_timing: id  1 | task 3926 |    graphs reused =       3654
0.53.496.010 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.496.143 I slot print_timing: id  2 | task 3928 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.78 tokens per second)
0.53.496.145 I slot print_timing: id  2 | task 3928 |        eval time =    1562.99 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.53.496.145 I slot print_timing: id  2 | task 3928 |       total time =    1594.85 ms /   161 tokens
0.53.496.146 I slot print_timing: id  2 | task 3928 |    graphs reused =       3654
0.53.496.171 I slot      release: id  2 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.496.305 I slot print_timing: id  3 | task 3930 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.99 tokens per second)
0.53.496.307 I slot print_timing: id  3 | task 3930 |        eval time =    1563.00 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.53.496.307 I slot print_timing: id  3 | task 3930 |       total time =    1594.98 ms /   161 tokens
0.53.496.307 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.496.320 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.496.440 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.36 tokens per second)
0.53.496.442 I slot print_timing: id  4 | task 3924 |        eval time =    1562.99 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.53.496.443 I slot print_timing: id  4 | task 3924 |       total time =    1595.08 ms /   161 tokens
0.53.496.443 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.496.455 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.496.580 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.56 tokens per second)
0.53.496.581 I slot print_timing: id  5 | task 3925 |        eval time =    1562.98 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.496.582 I slot print_timing: id  5 | task 3925 |       total time =    1595.19 ms /   161 tokens
0.53.496.582 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.496.592 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.496.718 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.76 tokens per second)
0.53.496.720 I slot print_timing: id  6 | task 3927 |        eval time =    1562.97 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.496.720 I slot print_timing: id  6 | task 3927 |       total time =    1595.29 ms /   161 tokens
0.53.496.721 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.496.732 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.496.850 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.53.496.852 I slot print_timing: id  7 | task 3929 |        eval time =    1562.94 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.53.496.852 I slot print_timing: id  7 | task 3929 |       total time =    1595.40 ms /   161 tokens
0.53.496.853 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.496.860 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.498.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.515.740 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.53.638.647 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.638.715 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.638.808 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.638.891 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.638.955 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.638.993 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.639.046 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.639.081 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.639.124 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.639.158 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.639.187 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.639.220 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.639.238 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.639.272 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8199 waited=1 wait_us_avg=0.07 admit_rma=8198 admit_am=401646 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8198 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
