DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.270 W srv  llama_server: -----------------
0.00.031.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.274 W srv  llama_server: -----------------
0.00.032.605 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.999.729 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.002.376 I srv  llama_server: model loaded
0.01.002.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.964.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.944.082 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.944.198 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.86 tokens per second)
0.49.944.199 I slot print_timing: id  5 | task 3648 |        eval time =    1570.54 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.49.944.200 I slot print_timing: id  5 | task 3648 |       total time =    1602.83 ms /   161 tokens
0.49.944.200 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.944.209 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.944.326 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1018.02 tokens per second)
0.49.944.328 I slot print_timing: id  6 | task 3649 |        eval time =    1570.51 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.49.944.328 I slot print_timing: id  6 | task 3649 |       total time =    1602.93 ms /   161 tokens
0.49.944.328 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.944.337 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.944.448 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.14 tokens per second)
0.49.944.450 I slot print_timing: id  7 | task 3650 |        eval time =    1570.48 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.49.944.451 I slot print_timing: id  7 | task 3650 |       total time =    1603.02 ms /   161 tokens
0.49.944.451 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.944.456 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.946.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.962.666 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
0.50.080.533 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.080.595 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.080.667 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.080.722 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.080.779 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.080.836 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.080.881 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.080.911 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.080.946 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.080.975 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.080.999 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.081.029 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.081.042 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.081.070 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.671.520 I slot print_timing: id  0 | task 3783 | prompt eval time =      31.59 ms /    33 tokens (    0.96 ms per token,  1044.54 tokens per second)
0.51.671.525 I slot print_timing: id  0 | task 3783 |        eval time =    1558.83 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.51.671.526 I slot print_timing: id  0 | task 3783 |       total time =    1590.42 ms /   161 tokens
0.51.671.527 I slot print_timing: id  0 | task 3783 |    graphs reused =       3528
0.51.671.543 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.671.666 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.62 tokens per second)
0.51.671.669 I slot print_timing: id  1 | task 3784 |        eval time =    1558.81 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.51.671.670 I slot print_timing: id  1 | task 3784 |       total time =    1590.53 ms /   161 tokens
0.51.671.671 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.51.671.702 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.671.819 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.51.671.822 I slot print_timing: id  2 | task 3785 |        eval time =    1558.82 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.51.671.823 I slot print_timing: id  2 | task 3785 |       total time =    1590.64 ms /   161 tokens
0.51.671.824 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.671.848 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.671.980 I slot print_timing: id  3 | task 3786 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.19 tokens per second)
0.51.671.983 I slot print_timing: id  3 | task 3786 |        eval time =    1558.83 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.51.671.984 I slot print_timing: id  3 | task 3786 |       total time =    1590.77 ms /   161 tokens
0.51.671.984 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.671.996 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.672.121 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.51.672.125 I slot print_timing: id  4 | task 3787 |        eval time =    1558.82 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.51.672.127 I slot print_timing: id  4 | task 3787 |       total time =    1590.88 ms /   161 tokens
0.51.672.128 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.672.139 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.672.256 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.74 tokens per second)
0.51.672.259 I slot print_timing: id  5 | task 3788 |        eval time =    1558.81 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.51.672.260 I slot print_timing: id  5 | task 3788 |       total time =    1590.98 ms /   161 tokens
0.51.672.261 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.672.272 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.672.392 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.51.672.395 I slot print_timing: id  6 | task 3789 |        eval time =    1558.79 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.51.672.396 I slot print_timing: id  6 | task 3789 |       total time =    1591.08 ms /   161 tokens
0.51.672.397 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.672.405 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.672.518 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.51.672.521 I slot print_timing: id  7 | task 3790 |        eval time =    1558.77 ms /   128 tokens (   12.18 ms per token,    82.12 tokens per second)
0.51.672.522 I slot print_timing: id  7 | task 3790 |       total time =    1591.18 ms /   161 tokens
0.51.672.522 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.672.530 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.675.098 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.691.308 I slot launch_slot_: id  1 | task 3923 | processing task, is_child = 0
0.51.807.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.807.897 I slot launch_slot_: id  3 | task 3924 | processing task, is_child = 0
0.51.807.972 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.808.026 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.808.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.808.147 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
0.51.808.195 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.808.227 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.808.264 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.808.294 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.808.320 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.808.356 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.51.808.372 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.808.403 I slot launch_slot_: id  4 | task 3930 | processing task, is_child = 0
0.53.407.544 I slot print_timing: id  0 | task 3926 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.90 tokens per second)
0.53.407.549 I slot print_timing: id  0 | task 3926 |        eval time =    1567.44 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.53.407.550 I slot print_timing: id  0 | task 3926 |       total time =    1599.11 ms /   161 tokens
0.53.407.551 I slot print_timing: id  0 | task 3926 |    graphs reused =       3654
0.53.407.564 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.407.687 I slot print_timing: id  1 | task 3923 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.80 tokens per second)
0.53.407.690 I slot print_timing: id  1 | task 3923 |        eval time =    1567.42 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.53.407.691 I slot print_timing: id  1 | task 3923 |       total time =    1599.22 ms /   161 tokens
0.53.407.692 I slot print_timing: id  1 | task 3923 |    graphs reused =       3654
0.53.407.698 I slot      release: id  1 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.407.815 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.06 tokens per second)
0.53.407.818 I slot print_timing: id  2 | task 3929 |        eval time =    1567.40 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.53.407.819 I slot print_timing: id  2 | task 3929 |       total time =    1599.31 ms /   161 tokens
0.53.407.820 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.407.828 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.407.944 I slot print_timing: id  3 | task 3924 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.51 tokens per second)
0.53.407.947 I slot print_timing: id  3 | task 3924 |        eval time =    1567.38 ms /   128 tokens (   12.25 ms per token,    81.67 tokens per second)
0.53.407.948 I slot print_timing: id  3 | task 3924 |       total time =    1599.40 ms /   161 tokens
0.53.407.949 I slot print_timing: id  3 | task 3924 |    graphs reused =       3654
0.53.407.956 I slot      release: id  3 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.408.073 I slot print_timing: id  4 | task 3930 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.53.408.076 I slot print_timing: id  4 | task 3930 |        eval time =    1567.35 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.53.408.076 I slot print_timing: id  4 | task 3930 |       total time =    1599.49 ms /   161 tokens
0.53.408.077 I slot print_timing: id  4 | task 3930 |    graphs reused =       3654
0.53.408.086 I slot      release: id  4 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.408.211 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.26 tokens per second)
0.53.408.216 I slot print_timing: id  5 | task 3925 |        eval time =    1567.34 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.53.408.217 I slot print_timing: id  5 | task 3925 |       total time =    1599.59 ms /   161 tokens
0.53.408.217 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.408.226 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.408.349 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.43 tokens per second)
0.53.408.352 I slot print_timing: id  6 | task 3927 |        eval time =    1567.33 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.53.408.353 I slot print_timing: id  6 | task 3927 |       total time =    1599.70 ms /   161 tokens
0.53.408.354 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.408.360 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.408.476 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.63 tokens per second)
0.53.408.480 I slot print_timing: id  7 | task 3928 |        eval time =    1567.31 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.53.408.482 I slot print_timing: id  7 | task 3928 |       total time =    1599.80 ms /   161 tokens
0.53.408.484 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.408.491 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.410.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.426.723 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.53.542.943 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.543.003 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.543.079 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.543.129 I slot launch_slot_: id  4 | task 4064 | processing task, is_child = 0
0.53.543.190 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.543.253 I slot launch_slot_: id  1 | task 4066 | processing task, is_child = 0
0.53.543.301 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.543.333 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.543.370 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.543.402 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.543.428 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.543.463 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.543.483 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.543.515 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8210 waited=1 wait_us_avg=0.07 admit_rma=8209 admit_am=402743 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8209 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.141.576 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.23 tokens per second)
0.55.141.580 I slot print_timing: id  0 | task 4063 |        eval time =    1566.37 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.55.141.581 I slot print_timing: id  0 | task 4063 |       total time =    1598.03 ms /   161 tokens
0.55.141.582 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.55.141.602 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
