DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.201 W srv  llama_server: -----------------
0.00.029.204 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.205 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.205 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.205 W srv  llama_server: -----------------
0.00.030.500 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.358 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.018 I srv  llama_server: model loaded
0.01.265.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.489.716 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.51.459.959 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.28 tokens per second)
0.51.459.962 I slot print_timing: id  1 | task 3783 |        eval time =    1589.32 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.51.459.963 I slot print_timing: id  1 | task 3783 |       total time =    1621.29 ms /   161 tokens
0.51.459.963 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.459.992 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.460.120 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.52 tokens per second)
0.51.460.123 I slot print_timing: id  2 | task 3784 |        eval time =    1589.32 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.51.460.123 I slot print_timing: id  2 | task 3784 |       total time =    1621.41 ms /   161 tokens
0.51.460.124 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.460.139 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.460.265 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.72 tokens per second)
0.51.460.268 I slot print_timing: id  3 | task 3785 |        eval time =    1589.32 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.51.460.269 I slot print_timing: id  3 | task 3785 |       total time =    1621.52 ms /   161 tokens
0.51.460.270 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.460.277 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.460.402 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.85 tokens per second)
0.51.460.405 I slot print_timing: id  4 | task 3787 |        eval time =    1589.30 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.51.460.406 I slot print_timing: id  4 | task 3787 |       total time =    1621.62 ms /   161 tokens
0.51.460.407 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.460.415 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.460.539 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.04 tokens per second)
0.51.460.542 I slot print_timing: id  5 | task 3788 |        eval time =    1589.28 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.51.460.543 I slot print_timing: id  5 | task 3788 |       total time =    1621.73 ms /   161 tokens
0.51.460.543 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.460.555 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.460.675 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.17 tokens per second)
0.51.460.678 I slot print_timing: id  6 | task 3789 |        eval time =    1589.27 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.51.460.679 I slot print_timing: id  6 | task 3789 |       total time =    1621.84 ms /   161 tokens
0.51.460.680 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.460.687 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.460.810 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.36 tokens per second)
0.51.460.814 I slot print_timing: id  7 | task 3790 |        eval time =    1589.24 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.51.460.815 I slot print_timing: id  7 | task 3790 |       total time =    1621.94 ms /   161 tokens
0.51.460.816 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.460.821 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.461.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.479.961 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.605.414 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.605.470 I slot launch_slot_: id  1 | task 3924 | processing task, is_child = 0
0.51.605.547 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.605.599 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.51.605.660 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.605.724 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.51.605.798 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.605.838 I slot launch_slot_: id  6 | task 3928 | processing task, is_child = 0
0.51.605.876 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.605.907 I slot launch_slot_: id  2 | task 3927 | processing task, is_child = 0
0.51.605.933 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.605.963 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.51.605.978 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.606.008 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.231.910 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.13 tokens per second)
0.53.231.915 I slot print_timing: id  0 | task 3923 |        eval time =    1593.99 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.53.231.915 I slot print_timing: id  0 | task 3923 |       total time =    1625.87 ms /   161 tokens
0.53.231.916 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.231.929 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.232.055 I slot print_timing: id  1 | task 3924 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.06 tokens per second)
0.53.232.058 I slot print_timing: id  1 | task 3924 |        eval time =    1593.97 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.53.232.059 I slot print_timing: id  1 | task 3924 |       total time =    1625.98 ms /   161 tokens
0.53.232.059 I slot print_timing: id  1 | task 3924 |    graphs reused =       3654
0.53.232.086 I slot      release: id  1 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.232.213 I slot print_timing: id  2 | task 3927 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.01 tokens per second)
0.53.232.216 I slot print_timing: id  2 | task 3927 |        eval time =    1593.96 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.53.232.217 I slot print_timing: id  2 | task 3927 |       total time =    1626.10 ms /   161 tokens
0.53.232.217 I slot print_timing: id  2 | task 3927 |    graphs reused =       3654
0.53.232.240 I slot      release: id  2 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.232.368 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.22 tokens per second)
0.53.232.371 I slot print_timing: id  3 | task 3930 |        eval time =    1593.96 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.53.232.372 I slot print_timing: id  3 | task 3930 |       total time =    1626.21 ms /   161 tokens
0.53.232.373 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.232.384 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.232.506 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.49 tokens per second)
0.53.232.509 I slot print_timing: id  4 | task 3925 |        eval time =    1593.95 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.53.232.510 I slot print_timing: id  4 | task 3925 |       total time =    1626.32 ms /   161 tokens
0.53.232.511 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.232.520 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.232.642 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.67 tokens per second)
0.53.232.645 I slot print_timing: id  5 | task 3926 |        eval time =    1593.93 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.53.232.646 I slot print_timing: id  5 | task 3926 |       total time =    1626.42 ms /   161 tokens
0.53.232.647 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.232.656 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.232.778 I slot print_timing: id  6 | task 3928 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.90 tokens per second)
0.53.232.781 I slot print_timing: id  6 | task 3928 |        eval time =    1593.91 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.53.232.782 I slot print_timing: id  6 | task 3928 |       total time =    1626.52 ms /   161 tokens
0.53.232.783 I slot print_timing: id  6 | task 3928 |    graphs reused =       3654
0.53.232.791 I slot      release: id  6 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.232.911 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1008.03 tokens per second)
0.53.232.914 I slot print_timing: id  7 | task 3929 |        eval time =    1593.89 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.53.232.915 I slot print_timing: id  7 | task 3929 |       total time =    1626.63 ms /   161 tokens
0.53.232.916 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.232.925 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.235.052 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.253.142 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.380.664 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.380.718 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.380.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.380.853 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.380.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.380.974 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
0.53.381.024 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.381.056 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.381.094 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.381.126 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.381.154 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.381.186 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.381.201 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.381.232 I slot launch_slot_: id  7 | task 4071 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=8190 waited=1 wait_us_avg=0.07 admit_rma=8189 admit_am=399342 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8189 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.004.963 I slot print_timing: id  0 | task 4067 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.33 tokens per second)
0.55.004.968 I slot print_timing: id  0 | task 4067 |        eval time =    1591.83 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.004.969 I slot print_timing: id  0 | task 4067 |       total time =    1623.70 ms /   161 tokens
0.55.004.970 I slot print_timing: id  0 | task 4067 |    graphs reused =       3780
0.55.004.987 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.005.121 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.54 tokens per second)
0.55.005.124 I slot print_timing: id  1 | task 4063 |        eval time =    1591.83 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.005.125 I slot print_timing: id  1 | task 4063 |       total time =    1623.82 ms /   161 tokens
0.55.005.125 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.005.149 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.005.276 I slot print_timing: id  2 | task 4065 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.62 tokens per second)
0.55.005.279 I slot print_timing: id  2 | task 4065 |        eval time =    1591.83 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.005.280 I slot print_timing: id  2 | task 4065 |       total time =    1623.94 ms /   161 tokens
0.55.005.280 I slot print_timing: id  2 | task 4065 |    graphs reused =       3780
0.55.005.291 I slot      release: id  2 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.005.415 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.73 tokens per second)
0.55.005.418 I slot print_timing: id  3 | task 4066 |        eval time =    1591.81 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.005.419 I slot print_timing: id  3 | task 4066 |       total time =    1624.05 ms /   161 tokens
0.55.005.419 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.005.429 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.005.555 I slot print_timing: id  4 | task 4068 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.87 tokens per second)
0.55.005.558 I slot print_timing: id  4 | task 4068 |        eval time =    1591.79 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.005.559 I slot print_timing: id  4 | task 4068 |       total time =    1624.15 ms /   161 tokens
0.55.005.559 I slot print_timing: id  4 | task 4068 |    graphs reused =       3780
0.55.005.568 I slot      release: id  4 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.55.005.691 I slot print_timing: id  5 | task 4069 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.04 tokens per second)
0.55.005.694 I slot print_timing: id  5 | task 4069 |        eval time =    1591.77 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.005.695 I slot print_timing: id  5 | task 4069 |       total time =    1624.25 ms /   161 tokens
0.55.005.696 I slot print_timing: id  5 | task 4069 |    graphs reused =       3780
0.55.005.707 I slot      release: id  5 | task 4069 | stop processing: n_tokens = 160, truncated = 0
0.55.005.848 I slot print_timing: id  6 | task 4070 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.15 tokens per second)
0.55.005.851 I slot print_timing: id  6 | task 4070 |        eval time =    1591.78 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.005.852 I slot print_timing: id  6 | task 4070 |       total time =    1624.38 ms /   161 tokens
0.55.005.853 I slot print_timing: id  6 | task 4070 |    graphs reused =       3780
0.55.005.861 I slot      release: id  6 | task 4070 | stop processing: n_tokens = 160, truncated = 0
0.55.005.981 I slot print_timing: id  7 | task 4071 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.34 tokens per second)
0.55.005.984 I slot print_timing: id  7 | task 4071 |        eval time =    1591.76 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.55.005.985 I slot print_timing: id  7 | task 4071 |       total time =    1624.49 ms /   161 tokens
0.55.005.985 I slot print_timing: id  7 | task 4071 |    graphs reused =       3780
0.55.005.991 I slot      release: id  7 | task 4071 | stop processing: n_tokens = 160, truncated = 0
