DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.972 W srv  llama_server: -----------------
0.00.033.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.977 W srv  llama_server: -----------------
0.00.035.304 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.718 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.384 I srv  llama_server: model loaded
0.01.181.392 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.414.165 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.51.518.962 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.519.089 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.86 tokens per second)
0.51.519.097 I slot print_timing: id  1 | task 3783 |        eval time =    1582.92 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.519.098 I slot print_timing: id  1 | task 3783 |       total time =    1614.66 ms /   161 tokens
0.51.519.099 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.519.120 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.519.245 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1035.98 tokens per second)
0.51.519.248 I slot print_timing: id  2 | task 3784 |        eval time =    1582.92 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.519.249 I slot print_timing: id  2 | task 3784 |       total time =    1614.78 ms /   161 tokens
0.51.519.249 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.519.262 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.519.394 I slot print_timing: id  3 | task 3786 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1032.02 tokens per second)
0.51.519.397 I slot print_timing: id  3 | task 3786 |        eval time =    1582.91 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.519.398 I slot print_timing: id  3 | task 3786 |       total time =    1614.89 ms /   161 tokens
0.51.519.398 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.519.409 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.519.532 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.17 tokens per second)
0.51.519.535 I slot print_timing: id  4 | task 3787 |        eval time =    1582.90 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.519.536 I slot print_timing: id  4 | task 3787 |       total time =    1614.99 ms /   161 tokens
0.51.519.537 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.519.547 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.519.670 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.30 tokens per second)
0.51.519.674 I slot print_timing: id  5 | task 3788 |        eval time =    1582.88 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.51.519.674 I slot print_timing: id  5 | task 3788 |       total time =    1615.10 ms /   161 tokens
0.51.519.675 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.519.684 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.519.802 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.47 tokens per second)
0.51.519.805 I slot print_timing: id  6 | task 3789 |        eval time =    1582.86 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.51.519.806 I slot print_timing: id  6 | task 3789 |       total time =    1615.20 ms /   161 tokens
0.51.519.807 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.519.815 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.519.943 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.51.519.947 I slot print_timing: id  7 | task 3790 |        eval time =    1582.85 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.51.519.947 I slot print_timing: id  7 | task 3790 |       total time =    1615.31 ms /   161 tokens
0.51.519.948 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.519.957 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.521.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.539.035 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.664.694 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.664.752 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.51.664.827 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.664.882 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.664.943 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.664.996 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.665.043 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.665.076 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.51.665.112 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.665.142 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.665.168 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.665.199 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.51.665.215 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.665.246 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.280.888 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.39 tokens per second)
0.53.280.892 I slot print_timing: id  0 | task 3923 |        eval time =    1583.95 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.53.280.893 I slot print_timing: id  0 | task 3923 |       total time =    1615.61 ms /   161 tokens
0.53.280.894 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.280.907 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.281.044 I slot print_timing: id  1 | task 3927 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.32 tokens per second)
0.53.281.047 I slot print_timing: id  1 | task 3927 |        eval time =    1583.94 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.53.281.048 I slot print_timing: id  1 | task 3927 |       total time =    1615.72 ms /   161 tokens
0.53.281.048 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.53.281.085 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.281.207 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.42 tokens per second)
0.53.281.210 I slot print_timing: id  2 | task 3929 |        eval time =    1583.95 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.53.281.211 I slot print_timing: id  2 | task 3929 |       total time =    1615.86 ms /   161 tokens
0.53.281.211 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.281.222 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.281.346 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.38 tokens per second)
0.53.281.349 I slot print_timing: id  3 | task 3930 |        eval time =    1583.93 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.53.281.349 I slot print_timing: id  3 | task 3930 |       total time =    1615.96 ms /   161 tokens
0.53.281.350 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.281.359 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.281.482 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.60 tokens per second)
0.53.281.486 I slot print_timing: id  4 | task 3924 |        eval time =    1583.92 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.53.281.487 I slot print_timing: id  4 | task 3924 |       total time =    1616.06 ms /   161 tokens
0.53.281.487 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.281.498 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.281.623 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.75 tokens per second)
0.53.281.627 I slot print_timing: id  5 | task 3925 |        eval time =    1583.91 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.53.281.628 I slot print_timing: id  5 | task 3925 |       total time =    1616.17 ms /   161 tokens
0.53.281.628 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.281.638 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.281.760 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.80 tokens per second)
0.53.281.763 I slot print_timing: id  6 | task 3926 |        eval time =    1583.89 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.53.281.763 I slot print_timing: id  6 | task 3926 |       total time =    1616.28 ms /   161 tokens
0.53.281.764 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.281.771 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.281.890 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.51 tokens per second)
0.53.281.893 I slot print_timing: id  7 | task 3928 |        eval time =    1583.85 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.53.281.894 I slot print_timing: id  7 | task 3928 |       total time =    1616.38 ms /   161 tokens
0.53.281.894 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.281.900 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.284.620 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.302.798 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.428.644 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.428.702 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.428.779 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.428.824 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.428.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.428.952 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.429.000 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.429.032 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.429.068 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.429.098 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.429.124 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.429.154 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.429.169 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.429.199 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.031 peak_waiters=1 reservations=8174 waited=1 wait_us_avg=0.07 admit_rma=8173 admit_am=399975 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8173 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.039.258 I slot print_timing: id  0 | task 4065 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.21 tokens per second)
0.55.039.263 I slot print_timing: id  0 | task 4065 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.55.039.264 I slot print_timing: id  0 | task 4065 |       total time =    1610.03 ms /   161 tokens
0.55.039.265 I slot print_timing: id  0 | task 4065 |    graphs reused =       3780
0.55.039.302 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.039.431 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.02 tokens per second)
0.55.039.434 I slot print_timing: id  1 | task 4063 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.55.039.435 I slot print_timing: id  1 | task 4063 |       total time =    1610.16 ms /   161 tokens
0.55.039.435 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.039.459 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.039.584 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.19 tokens per second)
0.55.039.587 I slot print_timing: id  2 | task 4064 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.55.039.588 I slot print_timing: id  2 | task 4064 |       total time =    1610.28 ms /   161 tokens
0.55.039.589 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.039.603 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.039.735 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.29 tokens per second)
0.55.039.738 I slot print_timing: id  3 | task 4066 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.55.039.739 I slot print_timing: id  3 | task 4066 |       total time =    1610.39 ms /   161 tokens
0.55.039.740 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.039.750 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.039.875 I slot print_timing: id  4 | task 4067 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.55.039.878 I slot print_timing: id  4 | task 4067 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.55.039.878 I slot print_timing: id  4 | task 4067 |       total time =    1610.50 ms /   161 tokens
0.55.039.879 I slot print_timing: id  4 | task 4067 |    graphs reused =       3780
0.55.039.890 I slot      release: id  4 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.040.022 I slot print_timing: id  5 | task 4068 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.70 tokens per second)
0.55.040.025 I slot print_timing: id  5 | task 4068 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.55.040.026 I slot print_timing: id  5 | task 4068 |       total time =    1610.61 ms /   161 tokens
0.55.040.027 I slot print_timing: id  5 | task 4068 |    graphs reused =       3780
0.55.040.035 I slot      release: id  5 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.55.040.153 I slot print_timing: id  6 | task 4069 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.76 tokens per second)
0.55.040.156 I slot print_timing: id  6 | task 4069 |        eval time =    1578.29 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.55.040.157 I slot print_timing: id  6 | task 4069 |       total time =    1610.71 ms /   161 tokens
0.55.040.158 I slot print_timing: id  6 | task 4069 |    graphs reused =       3780
0.55.040.165 I slot      release: id  6 | task 4069 | stop processing: n_tokens = 160, truncated = 0
0.55.040.288 I slot print_timing: id  7 | task 4070 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.70 tokens per second)
0.55.040.291 I slot print_timing: id  7 | task 4070 |        eval time =    1578.27 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.55.040.292 I slot print_timing: id  7 | task 4070 |       total time =    1610.82 ms /   161 tokens
0.55.040.292 I slot print_timing: id  7 | task 4070 |    graphs reused =       3780
0.55.040.300 I slot      release: id  7 | task 4070 | stop processing: n_tokens = 160, truncated = 0
