DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.489 W srv  llama_server: -----------------
0.00.031.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.492 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.492 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.492 W srv  llama_server: -----------------
0.00.032.844 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.943 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.612 I srv  llama_server: model loaded
0.01.087.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.947.609 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.147.770 I slot print_timing: id  3 | task 3642 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.45 tokens per second)
0.50.147.774 I slot print_timing: id  3 | task 3642 |        eval time =    1592.60 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.50.147.775 I slot print_timing: id  3 | task 3642 |       total time =    1624.91 ms /   161 tokens
0.50.147.776 I slot print_timing: id  3 | task 3642 |    graphs reused =       3402
0.50.147.790 I slot      release: id  3 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.50.147.912 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.54 tokens per second)
0.50.147.915 I slot print_timing: id  4 | task 3646 |        eval time =    1592.59 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.50.147.916 I slot print_timing: id  4 | task 3646 |       total time =    1625.02 ms /   161 tokens
0.50.147.916 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.50.147.928 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.148.050 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.70 tokens per second)
0.50.148.053 I slot print_timing: id  5 | task 3647 |        eval time =    1592.58 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.50.148.054 I slot print_timing: id  5 | task 3647 |       total time =    1625.13 ms /   161 tokens
0.50.148.054 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.50.148.062 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.148.187 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1009.95 tokens per second)
0.50.148.190 I slot print_timing: id  6 | task 3648 |        eval time =    1592.56 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.50.148.191 I slot print_timing: id  6 | task 3648 |       total time =    1625.23 ms /   161 tokens
0.50.148.192 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.50.148.198 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.148.320 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.80 ms /    33 tokens (    0.99 ms per token,  1006.01 tokens per second)
0.50.148.323 I slot print_timing: id  7 | task 3649 |        eval time =    1592.53 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.50.148.323 I slot print_timing: id  7 | task 3649 |       total time =    1625.34 ms /   161 tokens
0.50.148.324 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.50.148.330 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.149.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.167.852 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
0.50.293.897 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.293.953 I slot launch_slot_: id  2 | task 3783 | processing task, is_child = 0
0.50.294.027 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.294.077 I slot launch_slot_: id  3 | task 3784 | processing task, is_child = 0
0.50.294.136 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.294.196 I slot launch_slot_: id  1 | task 3785 | processing task, is_child = 0
0.50.294.243 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.294.274 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.50.294.310 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.294.342 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.50.294.369 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.294.400 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.294.415 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.294.442 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.917.053 I slot print_timing: id  0 | task 3782 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.19 tokens per second)
0.51.917.058 I slot print_timing: id  0 | task 3782 |        eval time =    1590.61 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.51.917.059 I slot print_timing: id  0 | task 3782 |       total time =    1622.58 ms /   161 tokens
0.51.917.060 I slot print_timing: id  0 | task 3782 |    graphs reused =       3528
0.51.917.079 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.917.210 I slot print_timing: id  1 | task 3785 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.51.917.213 I slot print_timing: id  1 | task 3785 |        eval time =    1590.60 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.51.917.214 I slot print_timing: id  1 | task 3785 |       total time =    1622.70 ms /   161 tokens
0.51.917.214 I slot print_timing: id  1 | task 3785 |    graphs reused =       3528
0.51.917.243 I slot      release: id  1 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.917.371 I slot print_timing: id  2 | task 3783 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.67 tokens per second)
0.51.917.374 I slot print_timing: id  2 | task 3783 |        eval time =    1590.59 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.51.917.375 I slot print_timing: id  2 | task 3783 |       total time =    1622.82 ms /   161 tokens
0.51.917.376 I slot print_timing: id  2 | task 3783 |    graphs reused =       3528
0.51.917.387 I slot      release: id  2 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.917.536 I slot print_timing: id  3 | task 3784 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.78 tokens per second)
0.51.917.539 I slot print_timing: id  3 | task 3784 |        eval time =    1590.60 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.51.917.540 I slot print_timing: id  3 | task 3784 |       total time =    1622.95 ms /   161 tokens
0.51.917.540 I slot print_timing: id  3 | task 3784 |    graphs reused =       3528
0.51.917.552 I slot      release: id  3 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.917.675 I slot print_timing: id  4 | task 3786 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.23 tokens per second)
0.51.917.678 I slot print_timing: id  4 | task 3786 |        eval time =    1590.58 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.51.917.679 I slot print_timing: id  4 | task 3786 |       total time =    1622.90 ms /   161 tokens
0.51.917.680 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.917.692 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.917.812 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.45 tokens per second)
0.51.917.815 I slot print_timing: id  5 | task 3787 |        eval time =    1590.57 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.51.917.816 I slot print_timing: id  5 | task 3787 |       total time =    1623.00 ms /   161 tokens
0.51.917.816 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.917.824 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.917.947 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.67 tokens per second)
0.51.917.950 I slot print_timing: id  6 | task 3788 |        eval time =    1590.55 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.51.917.951 I slot print_timing: id  6 | task 3788 |       total time =    1623.10 ms /   161 tokens
0.51.917.951 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.917.961 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.918.080 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.85 tokens per second)
0.51.918.083 I slot print_timing: id  7 | task 3789 |        eval time =    1590.52 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.51.918.084 I slot print_timing: id  7 | task 3789 |       total time =    1623.20 ms /   161 tokens
0.51.918.085 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.918.093 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.919.553 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.937.584 I slot launch_slot_: id  1 | task 3922 | processing task, is_child = 0
0.52.063.126 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.063.187 I slot launch_slot_: id  4 | task 3923 | processing task, is_child = 0
0.52.063.264 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.063.296 I slot launch_slot_: id  5 | task 3924 | processing task, is_child = 0
0.52.063.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.063.422 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
0.52.063.471 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.063.510 I slot launch_slot_: id  2 | task 3926 | processing task, is_child = 0
0.52.063.546 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.063.581 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.52.063.607 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.063.637 I slot launch_slot_: id  3 | task 3928 | processing task, is_child = 0
0.52.063.652 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.063.683 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.53.671.957 I slot print_timing: id  0 | task 3925 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.52 tokens per second)
0.53.671.962 I slot print_timing: id  0 | task 3925 |        eval time =    1576.47 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.53.671.963 I slot print_timing: id  0 | task 3925 |       total time =    1608.24 ms /   161 tokens
0.53.671.964 I slot print_timing: id  0 | task 3925 |    graphs reused =       3654
0.53.671.986 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.672.113 I slot print_timing: id  1 | task 3922 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.53.672.116 I slot print_timing: id  1 | task 3922 |        eval time =    1576.46 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.53.672.117 I slot print_timing: id  1 | task 3922 |       total time =    1608.36 ms /   161 tokens
0.53.672.118 I slot print_timing: id  1 | task 3922 |    graphs reused =       3654
0.53.672.153 I slot      release: id  1 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.672.282 I slot print_timing: id  2 | task 3926 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.54 tokens per second)
0.53.672.286 I slot print_timing: id  2 | task 3926 |        eval time =    1576.47 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.53.672.287 I slot print_timing: id  2 | task 3926 |       total time =    1608.49 ms /   161 tokens
0.53.672.288 I slot print_timing: id  2 | task 3926 |    graphs reused =       3654
0.53.672.301 I slot      release: id  2 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.672.423 I slot print_timing: id  3 | task 3928 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.53 tokens per second)
0.53.672.426 I slot print_timing: id  3 | task 3928 |        eval time =    1576.45 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.53.672.427 I slot print_timing: id  3 | task 3928 |       total time =    1608.60 ms /   161 tokens
0.53.672.428 I slot print_timing: id  3 | task 3928 |    graphs reused =       3654
0.53.672.438 I slot      release: id  3 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.672.563 I slot print_timing: id  4 | task 3923 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.59 tokens per second)
0.53.672.566 I slot print_timing: id  4 | task 3923 |        eval time =    1576.44 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.53.672.567 I slot print_timing: id  4 | task 3923 |       total time =    1608.71 ms /   161 tokens
0.53.672.567 I slot print_timing: id  4 | task 3923 |    graphs reused =       3654
0.53.672.584 I slot      release: id  4 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.672.709 I slot print_timing: id  5 | task 3924 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.74 tokens per second)
0.53.672.712 I slot print_timing: id  5 | task 3924 |        eval time =    1576.43 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.53.672.713 I slot print_timing: id  5 | task 3924 |       total time =    1608.82 ms /   161 tokens
0.53.672.713 I slot print_timing: id  5 | task 3924 |    graphs reused =       3654
0.53.672.722 I slot      release: id  5 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.672.844 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.88 tokens per second)
0.53.672.847 I slot print_timing: id  6 | task 3927 |        eval time =    1576.41 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.53.672.848 I slot print_timing: id  6 | task 3927 |       total time =    1608.93 ms /   161 tokens
0.53.672.849 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.672.856 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.672.977 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.03 tokens per second)
0.53.672.980 I slot print_timing: id  7 | task 3929 |        eval time =    1576.39 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.53.672.981 I slot print_timing: id  7 | task 3929 |       total time =    1609.03 ms /   161 tokens
0.53.672.981 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.672.989 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.675.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.694.100 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
0.53.819.894 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.819.955 I slot launch_slot_: id  2 | task 4063 | processing task, is_child = 0
0.53.820.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.820.088 I slot launch_slot_: id  3 | task 4064 | processing task, is_child = 0
0.53.820.148 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.820.207 I slot launch_slot_: id  1 | task 4065 | processing task, is_child = 0
0.53.820.255 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.820.286 I slot launch_slot_: id  4 | task 4066 | processing task, is_child = 0
0.53.820.323 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.820.354 I slot launch_slot_: id  5 | task 4067 | processing task, is_child = 0
0.53.820.380 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.820.411 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.820.426 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
