DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.674 W srv  llama_server: -----------------
0.00.012.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.678 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.678 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.679 W srv  llama_server: -----------------
0.00.013.987 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.975.344 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.977.993 I srv  llama_server: model loaded
0.00.978.000 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.911.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.208.915 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.208.922 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.209.037 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.82 tokens per second)
0.50.209.040 I slot print_timing: id  7 | task 3650 |        eval time =    1578.03 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.50.209.041 I slot print_timing: id  7 | task 3650 |       total time =    1610.52 ms /   161 tokens
0.50.209.042 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.209.051 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.209.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.227.296 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
0.50.349.481 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.349.538 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.349.615 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.349.668 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.349.729 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.349.782 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.349.830 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.349.861 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.50.349.898 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.349.928 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.50.349.954 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.349.983 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.349.998 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.350.026 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.958.261 I slot print_timing: id  0 | task 3783 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.29 tokens per second)
0.51.958.265 I slot print_timing: id  0 | task 3783 |        eval time =    1576.55 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.51.958.266 I slot print_timing: id  0 | task 3783 |       total time =    1608.21 ms /   161 tokens
0.51.958.267 I slot print_timing: id  0 | task 3783 |    graphs reused =       3528
0.51.958.284 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.958.403 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.29 tokens per second)
0.51.958.406 I slot print_timing: id  1 | task 3784 |        eval time =    1576.53 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.51.958.407 I slot print_timing: id  1 | task 3784 |       total time =    1608.31 ms /   161 tokens
0.51.958.407 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.51.958.436 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.958.557 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.51.958.559 I slot print_timing: id  2 | task 3785 |        eval time =    1576.53 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.51.958.560 I slot print_timing: id  2 | task 3785 |       total time =    1608.42 ms /   161 tokens
0.51.958.560 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.958.586 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.958.703 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.99 tokens per second)
0.51.958.706 I slot print_timing: id  3 | task 3786 |        eval time =    1576.53 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.51.958.707 I slot print_timing: id  3 | task 3786 |       total time =    1608.54 ms /   161 tokens
0.51.958.707 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.958.717 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.958.846 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.40 tokens per second)
0.51.958.849 I slot print_timing: id  4 | task 3788 |        eval time =    1576.52 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.51.958.850 I slot print_timing: id  4 | task 3788 |       total time =    1608.64 ms /   161 tokens
0.51.958.850 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.51.958.858 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.958.976 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.70 tokens per second)
0.51.958.979 I slot print_timing: id  5 | task 3787 |        eval time =    1576.50 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.51.958.980 I slot print_timing: id  5 | task 3787 |       total time =    1608.74 ms /   161 tokens
0.51.958.980 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.958.988 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.959.104 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.12 tokens per second)
0.51.959.107 I slot print_timing: id  6 | task 3789 |        eval time =    1576.48 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.51.959.108 I slot print_timing: id  6 | task 3789 |       total time =    1608.83 ms /   161 tokens
0.51.959.109 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.959.118 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.959.234 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.51 tokens per second)
0.51.959.237 I slot print_timing: id  7 | task 3790 |        eval time =    1576.46 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.51.959.238 I slot print_timing: id  7 | task 3790 |       total time =    1608.93 ms /   161 tokens
0.51.959.238 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.959.243 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.961.127 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.978.702 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.52.102.460 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.102.522 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.102.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.102.654 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
0.52.102.715 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.102.771 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.102.819 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.102.850 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.52.102.887 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.102.919 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.52.102.945 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.102.975 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.52.102.990 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.103.020 I slot launch_slot_: id  2 | task 3930 | processing task, is_child = 0
0.53.716.601 I slot print_timing: id  0 | task 3925 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.35 tokens per second)
0.53.716.606 I slot print_timing: id  0 | task 3925 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.53.716.606 I slot print_timing: id  0 | task 3925 |       total time =    1613.55 ms /   161 tokens
0.53.716.607 I slot print_timing: id  0 | task 3925 |    graphs reused =       3654
0.53.716.655 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.716.782 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.27 tokens per second)
0.53.716.785 I slot print_timing: id  1 | task 3928 |        eval time =    1581.85 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.53.716.785 I slot print_timing: id  1 | task 3928 |       total time =    1613.69 ms /   161 tokens
0.53.716.786 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.716.814 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.716.931 I slot print_timing: id  2 | task 3930 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.61 tokens per second)
0.53.716.934 I slot print_timing: id  2 | task 3930 |        eval time =    1581.85 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.53.716.935 I slot print_timing: id  2 | task 3930 |       total time =    1613.81 ms /   161 tokens
0.53.716.936 I slot print_timing: id  2 | task 3930 |    graphs reused =       3654
0.53.716.960 I slot      release: id  2 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.717.079 I slot print_timing: id  3 | task 3923 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.81 tokens per second)
0.53.717.082 I slot print_timing: id  3 | task 3923 |        eval time =    1581.85 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.53.717.083 I slot print_timing: id  3 | task 3923 |       total time =    1613.92 ms /   161 tokens
0.53.717.083 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.53.717.107 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.717.223 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.13 tokens per second)
0.53.717.226 I slot print_timing: id  4 | task 3924 |        eval time =    1581.84 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.53.717.227 I slot print_timing: id  4 | task 3924 |       total time =    1614.03 ms /   161 tokens
0.53.717.227 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.717.247 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.717.364 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.29 tokens per second)
0.53.717.366 I slot print_timing: id  5 | task 3926 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.53.717.367 I slot print_timing: id  5 | task 3926 |       total time =    1614.14 ms /   161 tokens
0.53.717.368 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.717.376 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.717.495 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.51 tokens per second)
0.53.717.498 I slot print_timing: id  6 | task 3927 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.53.717.499 I slot print_timing: id  6 | task 3927 |       total time =    1614.24 ms /   161 tokens
0.53.717.500 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.717.507 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.717.619 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.76 tokens per second)
0.53.717.622 I slot print_timing: id  7 | task 3929 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.53.717.623 I slot print_timing: id  7 | task 3929 |       total time =    1614.34 ms /   161 tokens
0.53.717.623 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.717.629 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.720.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.737.808 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
0.53.860.380 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.860.443 I slot launch_slot_: id  1 | task 4065 | processing task, is_child = 0
0.53.860.521 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.860.594 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.860.654 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.860.707 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.860.755 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.860.787 I slot launch_slot_: id  4 | task 4066 | processing task, is_child = 0
0.53.860.824 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.860.855 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.860.881 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.860.912 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.860.927 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.860.958 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8182 waited=1 wait_us_avg=0.06 admit_rma=8181 admit_am=399861 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8181 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.470.491 I slot print_timing: id  0 | task 4063 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.45 tokens per second)
0.55.470.496 I slot print_timing: id  0 | task 4063 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.55.470.497 I slot print_timing: id  0 | task 4063 |       total time =    1609.50 ms /   161 tokens
0.55.470.498 I slot print_timing: id  0 | task 4063 |    graphs reused =       3780
0.55.470.525 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.470.649 I slot print_timing: id  1 | task 4065 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.53 tokens per second)
0.55.470.653 I slot print_timing: id  1 | task 4065 |        eval time =    1577.87 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.55.470.653 I slot print_timing: id  1 | task 4065 |       total time =    1609.62 ms /   161 tokens
0.55.470.653 I slot print_timing: id  1 | task 4065 |    graphs reused =       3780
0.55.470.660 I slot      release: id  1 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.470.778 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.81 tokens per second)
0.55.470.781 I slot print_timing: id  2 | task 4064 |        eval time =    1577.85 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.55.470.782 I slot print_timing: id  2 | task 4064 |       total time =    1609.71 ms /   161 tokens
0.55.470.783 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
