DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.445 W srv  llama_server: -----------------
0.00.030.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.449 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.449 W srv  llama_server: -----------------
0.00.031.764 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.734 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.529 I srv  llama_server: model loaded
0.01.087.538 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.905.760 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.966.330 I slot print_timing: id  6 | task 3648 |        eval time =    1585.54 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.49.966.331 I slot print_timing: id  6 | task 3648 |       total time =    1618.00 ms /   161 tokens
0.49.966.332 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.49.966.340 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.966.463 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.80 tokens per second)
0.49.966.466 I slot print_timing: id  7 | task 3649 |        eval time =    1585.53 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.49.966.467 I slot print_timing: id  7 | task 3649 |       total time =    1618.11 ms /   161 tokens
0.49.966.467 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.49.966.474 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.967.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.985.155 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
0.50.108.046 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.108.103 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.108.186 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.108.241 I slot launch_slot_: id  2 | task 3786 | processing task, is_child = 0
0.50.108.308 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.108.367 I slot launch_slot_: id  3 | task 3784 | processing task, is_child = 0
0.50.108.421 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.108.453 I slot launch_slot_: id  4 | task 3785 | processing task, is_child = 0
0.50.108.494 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.108.524 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.50.108.553 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.108.584 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.108.600 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.108.629 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.725.811 I slot print_timing: id  0 | task 3782 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.34 tokens per second)
0.51.725.816 I slot print_timing: id  0 | task 3782 |        eval time =    1585.34 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.51.725.817 I slot print_timing: id  0 | task 3782 |       total time =    1617.15 ms /   161 tokens
0.51.725.818 I slot print_timing: id  0 | task 3782 |    graphs reused =       3528
0.51.725.841 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.725.964 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.32 tokens per second)
0.51.725.968 I slot print_timing: id  1 | task 3783 |        eval time =    1585.33 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.51.725.968 I slot print_timing: id  1 | task 3783 |       total time =    1617.27 ms /   161 tokens
0.51.725.969 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.725.996 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.726.122 I slot print_timing: id  2 | task 3786 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.35 tokens per second)
0.51.726.125 I slot print_timing: id  2 | task 3786 |        eval time =    1585.33 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.51.726.126 I slot print_timing: id  2 | task 3786 |       total time =    1617.39 ms /   161 tokens
0.51.726.127 I slot print_timing: id  2 | task 3786 |    graphs reused =       3528
0.51.726.139 I slot      release: id  2 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.726.266 I slot print_timing: id  3 | task 3784 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.64 tokens per second)
0.51.726.269 I slot print_timing: id  3 | task 3784 |        eval time =    1585.33 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.51.726.270 I slot print_timing: id  3 | task 3784 |       total time =    1617.50 ms /   161 tokens
0.51.726.270 I slot print_timing: id  3 | task 3784 |    graphs reused =       3528
0.51.726.280 I slot      release: id  3 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.726.398 I slot print_timing: id  4 | task 3785 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.92 tokens per second)
0.51.726.403 I slot print_timing: id  4 | task 3785 |        eval time =    1585.31 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.51.726.404 I slot print_timing: id  4 | task 3785 |       total time =    1617.60 ms /   161 tokens
0.51.726.405 I slot print_timing: id  4 | task 3785 |    graphs reused =       3528
0.51.726.415 I slot      release: id  4 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.726.539 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.20 tokens per second)
0.51.726.542 I slot print_timing: id  5 | task 3787 |        eval time =    1585.30 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.51.726.543 I slot print_timing: id  5 | task 3787 |       total time =    1617.71 ms /   161 tokens
0.51.726.544 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.726.554 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.726.673 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.54 tokens per second)
0.51.726.675 I slot print_timing: id  6 | task 3788 |        eval time =    1585.29 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.51.726.677 I slot print_timing: id  6 | task 3788 |       total time =    1617.81 ms /   161 tokens
0.51.726.677 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.726.686 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.726.800 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.84 tokens per second)
0.51.726.803 I slot print_timing: id  7 | task 3789 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.51.726.804 I slot print_timing: id  7 | task 3789 |       total time =    1617.91 ms /   161 tokens
0.51.726.804 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.726.812 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.728.295 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.745.706 I slot launch_slot_: id  2 | task 3922 | processing task, is_child = 0
0.51.868.834 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.868.897 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.51.868.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.869.040 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
0.51.869.107 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.869.161 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.869.214 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.869.246 I slot launch_slot_: id  6 | task 3926 | processing task, is_child = 0
0.51.869.287 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.869.317 I slot launch_slot_: id  7 | task 3927 | processing task, is_child = 0
0.51.869.345 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.869.377 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.51.869.396 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.869.425 I slot launch_slot_: id  4 | task 3929 | processing task, is_child = 0
0.53.471.181 I slot print_timing: id  0 | task 3924 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
0.53.471.186 I slot print_timing: id  0 | task 3924 |        eval time =    1569.94 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.53.471.187 I slot print_timing: id  0 | task 3924 |       total time =    1601.73 ms /   161 tokens
0.53.471.188 I slot print_timing: id  0 | task 3924 |    graphs reused =       3654
0.53.471.223 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.471.346 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.53.471.348 I slot print_timing: id  1 | task 3928 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.53.471.349 I slot print_timing: id  1 | task 3928 |       total time =    1601.85 ms /   161 tokens
0.53.471.349 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.471.378 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.471.508 I slot print_timing: id  2 | task 3922 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.90 tokens per second)
0.53.471.511 I slot print_timing: id  2 | task 3922 |        eval time =    1569.96 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.53.471.512 I slot print_timing: id  2 | task 3922 |       total time =    1601.98 ms /   161 tokens
0.53.471.513 I slot print_timing: id  2 | task 3922 |    graphs reused =       3654
0.53.471.527 I slot      release: id  2 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.471.647 I slot print_timing: id  3 | task 3923 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.17 tokens per second)
0.53.471.650 I slot print_timing: id  3 | task 3923 |        eval time =    1569.96 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.53.471.651 I slot print_timing: id  3 | task 3923 |       total time =    1602.08 ms /   161 tokens
0.53.471.651 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.53.471.660 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.471.777 I slot print_timing: id  4 | task 3929 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.48 tokens per second)
0.53.471.780 I slot print_timing: id  4 | task 3929 |        eval time =    1569.94 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.53.471.781 I slot print_timing: id  4 | task 3929 |       total time =    1602.18 ms /   161 tokens
0.53.471.781 I slot print_timing: id  4 | task 3929 |    graphs reused =       3654
0.53.471.790 I slot      release: id  4 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.471.907 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.68 tokens per second)
0.53.471.912 I slot print_timing: id  5 | task 3925 |        eval time =    1569.92 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.53.471.913 I slot print_timing: id  5 | task 3925 |       total time =    1602.28 ms /   161 tokens
0.53.471.914 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.471.922 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.472.040 I slot print_timing: id  6 | task 3926 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.53.472.043 I slot print_timing: id  6 | task 3926 |        eval time =    1569.90 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.53.472.044 I slot print_timing: id  6 | task 3926 |       total time =    1602.38 ms /   161 tokens
0.53.472.044 I slot print_timing: id  6 | task 3926 |    graphs reused =       3654
0.53.472.052 I slot      release: id  6 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.472.166 I slot print_timing: id  7 | task 3927 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.36 tokens per second)
0.53.472.169 I slot print_timing: id  7 | task 3927 |        eval time =    1569.88 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.53.472.170 I slot print_timing: id  7 | task 3927 |       total time =    1602.48 ms /   161 tokens
0.53.472.170 I slot print_timing: id  7 | task 3927 |    graphs reused =       3654
0.53.472.180 I slot      release: id  7 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.472.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.490.184 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
0.53.612.666 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.612.730 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.612.811 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.612.871 I slot launch_slot_: id  4 | task 4064 | processing task, is_child = 0
0.53.612.936 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.612.987 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.613.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.613.071 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.613.110 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.613.141 I slot launch_slot_: id  5 | task 4067 | processing task, is_child = 0
0.53.613.169 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.613.200 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.613.218 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.613.248 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.016 peak_waiters=1 reservations=8199 waited=1 wait_us_avg=0.07 admit_rma=8198 admit_am=400108 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8198 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.229.176 I slot print_timing: id  0 | task 4062 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.63 tokens per second)
0.55.229.180 I slot print_timing: id  0 | task 4062 |        eval time =    1584.22 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.55.229.181 I slot print_timing: id  0 | task 4062 |       total time =    1615.90 ms /   161 tokens
0.55.229.182 I slot print_timing: id  0 | task 4062 |    graphs reused =       3780
0.55.229.200 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.55.229.321 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.67 tokens per second)
0.55.229.324 I slot print_timing: id  1 | task 4063 |        eval time =    1584.20 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.55.229.325 I slot print_timing: id  1 | task 4063 |       total time =    1616.00 ms /   161 tokens
0.55.229.326 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.229.360 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.229.482 I slot print_timing: id  2 | task 4065 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.93 tokens per second)
0.55.229.485 I slot print_timing: id  2 | task 4065 |        eval time =    1584.21 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
