DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.070 W srv  llama_server: -----------------
0.00.031.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.074 W srv  llama_server: -----------------
0.00.032.370 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.244 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.863 I srv  llama_server: model loaded
0.01.086.871 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.927.725 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.037.003 I slot print_timing: id  4 | task 3648 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.81 tokens per second)
0.50.037.006 I slot print_timing: id  4 | task 3648 |        eval time =    1588.12 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.50.037.007 I slot print_timing: id  4 | task 3648 |       total time =    1620.39 ms /   161 tokens
0.50.037.007 I slot print_timing: id  4 | task 3648 |    graphs reused =       3402
0.50.037.015 I slot      release: id  4 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.037.135 I slot print_timing: id  5 | task 3649 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.50.037.138 I slot print_timing: id  5 | task 3649 |        eval time =    1588.10 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.50.037.139 I slot print_timing: id  5 | task 3649 |       total time =    1620.49 ms /   161 tokens
0.50.037.140 I slot print_timing: id  5 | task 3649 |    graphs reused =       3402
0.50.037.150 I slot      release: id  5 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.037.263 I slot print_timing: id  6 | task 3650 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.04 tokens per second)
0.50.037.266 I slot print_timing: id  6 | task 3650 |        eval time =    1588.07 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.50.037.267 I slot print_timing: id  6 | task 3650 |       total time =    1620.58 ms /   161 tokens
0.50.037.267 I slot print_timing: id  6 | task 3650 |    graphs reused =       3402
0.50.037.273 I slot      release: id  6 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.037.391 I slot print_timing: id  7 | task 3651 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.50.037.394 I slot print_timing: id  7 | task 3651 |        eval time =    1588.05 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.50.037.394 I slot print_timing: id  7 | task 3651 |       total time =    1620.68 ms /   161 tokens
0.50.037.395 I slot print_timing: id  7 | task 3651 |    graphs reused =       3402
0.50.037.403 I slot      release: id  7 | task 3651 | stop processing: n_tokens = 160, truncated = 0
0.50.039.102 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.056.410 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.50.179.261 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.179.317 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.179.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.179.449 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
0.50.179.510 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.179.562 I slot launch_slot_: id  3 | task 3787 | processing task, is_child = 0
0.50.179.610 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.179.642 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.50.179.679 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.179.710 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.179.736 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.179.765 I slot launch_slot_: id  6 | task 3790 | processing task, is_child = 0
0.50.179.780 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.179.810 I slot launch_slot_: id  7 | task 3791 | processing task, is_child = 0
0.51.788.788 I slot print_timing: id  0 | task 3786 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.21 tokens per second)
0.51.788.793 I slot print_timing: id  0 | task 3786 |        eval time =    1577.26 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.51.788.794 I slot print_timing: id  0 | task 3786 |       total time =    1608.95 ms /   161 tokens
0.51.788.796 I slot print_timing: id  0 | task 3786 |    graphs reused =       3528
0.51.788.829 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.788.953 I slot print_timing: id  1 | task 3784 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.28 tokens per second)
0.51.788.956 I slot print_timing: id  1 | task 3784 |        eval time =    1577.26 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.51.788.957 I slot print_timing: id  1 | task 3784 |       total time =    1609.08 ms /   161 tokens
0.51.788.958 I slot print_timing: id  1 | task 3784 |    graphs reused =       3528
0.51.788.964 I slot      release: id  1 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.789.081 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.58 tokens per second)
0.51.789.083 I slot print_timing: id  2 | task 3785 |        eval time =    1577.24 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.51.789.084 I slot print_timing: id  2 | task 3785 |       total time =    1609.17 ms /   161 tokens
0.51.789.085 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.789.117 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.789.240 I slot print_timing: id  3 | task 3787 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.74 tokens per second)
0.51.789.242 I slot print_timing: id  3 | task 3787 |        eval time =    1577.24 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.51.789.243 I slot print_timing: id  3 | task 3787 |       total time =    1609.29 ms /   161 tokens
0.51.789.244 I slot print_timing: id  3 | task 3787 |    graphs reused =       3528
0.51.789.253 I slot      release: id  3 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.789.369 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.06 tokens per second)
0.51.789.372 I slot print_timing: id  4 | task 3788 |        eval time =    1577.22 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.51.789.373 I slot print_timing: id  4 | task 3788 |       total time =    1609.38 ms /   161 tokens
0.51.789.373 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.51.789.383 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.789.497 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.34 tokens per second)
0.51.789.500 I slot print_timing: id  5 | task 3789 |        eval time =    1577.20 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.51.789.501 I slot print_timing: id  5 | task 3789 |       total time =    1609.48 ms /   161 tokens
0.51.789.501 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.51.789.510 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.789.622 I slot print_timing: id  6 | task 3790 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.52 tokens per second)
0.51.789.625 I slot print_timing: id  6 | task 3790 |        eval time =    1577.18 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.51.789.626 I slot print_timing: id  6 | task 3790 |       total time =    1609.58 ms /   161 tokens
0.51.789.627 I slot print_timing: id  6 | task 3790 |    graphs reused =       3528
0.51.789.635 I slot      release: id  6 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.789.752 I slot print_timing: id  7 | task 3791 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.79 tokens per second)
0.51.789.755 I slot print_timing: id  7 | task 3791 |        eval time =    1577.15 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.51.789.755 I slot print_timing: id  7 | task 3791 |       total time =    1609.67 ms /   161 tokens
0.51.789.756 I slot print_timing: id  7 | task 3791 |    graphs reused =       3528
0.51.789.762 I slot      release: id  7 | task 3791 | stop processing: n_tokens = 160, truncated = 0
0.51.791.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.808.657 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
0.51.931.285 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.931.346 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.51.931.427 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.931.491 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.51.931.553 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.931.601 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.931.650 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.931.682 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.931.719 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.931.750 I slot launch_slot_: id  1 | task 3929 | processing task, is_child = 0
0.51.931.777 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.931.808 I slot launch_slot_: id  2 | task 3930 | processing task, is_child = 0
0.51.931.823 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.931.856 I slot launch_slot_: id  3 | task 3931 | processing task, is_child = 0
0.53.545.660 I slot print_timing: id  0 | task 3924 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.54 tokens per second)
0.53.545.666 I slot print_timing: id  0 | task 3924 |        eval time =    1582.09 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.53.545.667 I slot print_timing: id  0 | task 3924 |       total time =    1613.78 ms /   161 tokens
0.53.545.668 I slot print_timing: id  0 | task 3924 |    graphs reused =       3654
0.53.545.687 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.545.810 I slot print_timing: id  1 | task 3929 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.54 tokens per second)
0.53.545.814 I slot print_timing: id  1 | task 3929 |        eval time =    1582.08 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.53.545.815 I slot print_timing: id  1 | task 3929 |       total time =    1613.89 ms /   161 tokens
0.53.545.816 I slot print_timing: id  1 | task 3929 |    graphs reused =       3654
0.53.545.841 I slot      release: id  1 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.545.958 I slot print_timing: id  2 | task 3930 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.53.545.961 I slot print_timing: id  2 | task 3930 |        eval time =    1582.08 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.53.545.962 I slot print_timing: id  2 | task 3930 |       total time =    1614.00 ms /   161 tokens
0.53.545.962 I slot print_timing: id  2 | task 3930 |    graphs reused =       3654
0.53.545.989 I slot      release: id  2 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.546.107 I slot print_timing: id  3 | task 3931 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.19 tokens per second)
0.53.546.110 I slot print_timing: id  3 | task 3931 |        eval time =    1582.08 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.53.546.111 I slot print_timing: id  3 | task 3931 |       total time =    1614.11 ms /   161 tokens
0.53.546.111 I slot print_timing: id  3 | task 3931 |    graphs reused =       3654
0.53.546.124 I slot      release: id  3 | task 3931 | stop processing: n_tokens = 160, truncated = 0
0.53.546.241 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.47 tokens per second)
0.53.546.244 I slot print_timing: id  4 | task 3925 |        eval time =    1582.07 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.53.546.245 I slot print_timing: id  4 | task 3925 |       total time =    1614.21 ms /   161 tokens
0.53.546.246 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.546.254 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.546.372 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.53.546.375 I slot print_timing: id  5 | task 3926 |        eval time =    1582.04 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.53.546.376 I slot print_timing: id  5 | task 3926 |       total time =    1614.31 ms /   161 tokens
0.53.546.377 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.546.386 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.546.498 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.74 tokens per second)
0.53.546.501 I slot print_timing: id  6 | task 3927 |        eval time =    1582.02 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.53.546.502 I slot print_timing: id  6 | task 3927 |       total time =    1614.41 ms /   161 tokens
0.53.546.502 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.546.510 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.546.626 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.88 tokens per second)
0.53.546.629 I slot print_timing: id  7 | task 3928 |        eval time =    1581.99 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.53.546.630 I slot print_timing: id  7 | task 3928 |       total time =    1614.50 ms /   161 tokens
0.53.546.631 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.546.638 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.548.614 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.566.530 I slot launch_slot_: id  1 | task 4064 | processing task, is_child = 0
0.53.692.381 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.692.443 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.53.692.522 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.692.574 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.692.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.692.700 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
0.53.692.750 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.692.783 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.692.821 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.692.852 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.692.879 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.692.911 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.53.692.926 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.692.957 I slot launch_slot_: id  7 | task 4071 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=8194 waited=1 wait_us_avg=0.07 admit_rma=8193 admit_am=401119 rma_pct=2.00 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8193 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.308.799 I slot print_timing: id  0 | task 4067 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
