DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.679 W srv  llama_server: -----------------
0.00.033.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.683 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.684 W srv  llama_server: -----------------
0.00.034.980 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.090.348 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.093.048 I srv  llama_server: model loaded
0.01.093.056 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.856.247 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.941.376 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.49.941.384 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.943.218 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.959.128 I slot launch_slot_: id  1 | task 3782 | processing task, is_child = 0
0.50.072.239 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.072.299 I slot launch_slot_: id  2 | task 3783 | processing task, is_child = 0
0.50.072.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.072.431 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.072.490 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.072.557 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.072.629 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.072.677 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.50.072.714 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.072.744 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.50.072.770 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.072.801 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.072.824 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.072.867 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.679.067 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.51.679.072 I slot print_timing: id  0 | task 3784 |        eval time =    1574.34 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.51.679.073 I slot print_timing: id  0 | task 3784 |       total time =    1606.17 ms /   161 tokens
0.51.679.074 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.679.094 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.679.211 I slot print_timing: id  1 | task 3782 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.93 tokens per second)
0.51.679.214 I slot print_timing: id  1 | task 3782 |        eval time =    1574.33 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.51.679.215 I slot print_timing: id  1 | task 3782 |       total time =    1606.27 ms /   161 tokens
0.51.679.216 I slot print_timing: id  1 | task 3782 |    graphs reused =       3528
0.51.679.243 I slot      release: id  1 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.679.374 I slot print_timing: id  2 | task 3783 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.38 tokens per second)
0.51.679.377 I slot print_timing: id  2 | task 3783 |        eval time =    1574.34 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.51.679.378 I slot print_timing: id  2 | task 3783 |       total time =    1606.40 ms /   161 tokens
0.51.679.378 I slot print_timing: id  2 | task 3783 |    graphs reused =       3528
0.51.679.394 I slot      release: id  2 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.679.537 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.86 tokens per second)
0.51.679.542 I slot print_timing: id  3 | task 3785 |        eval time =    1574.35 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.51.679.543 I slot print_timing: id  3 | task 3785 |       total time =    1606.52 ms /   161 tokens
0.51.679.544 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.679.560 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.679.703 I slot print_timing: id  4 | task 3786 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.08 tokens per second)
0.51.679.706 I slot print_timing: id  4 | task 3786 |        eval time =    1574.37 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.51.679.706 I slot print_timing: id  4 | task 3786 |       total time =    1606.65 ms /   161 tokens
0.51.679.707 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.679.731 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.679.865 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.46 tokens per second)
0.51.679.868 I slot print_timing: id  5 | task 3787 |        eval time =    1574.38 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.51.679.869 I slot print_timing: id  5 | task 3787 |       total time =    1606.79 ms /   161 tokens
0.51.679.869 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.679.880 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.680.006 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.51.680.009 I slot print_timing: id  6 | task 3788 |        eval time =    1574.37 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.51.680.011 I slot print_timing: id  6 | task 3788 |       total time =    1606.89 ms /   161 tokens
0.51.680.011 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.680.022 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.680.149 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.97 tokens per second)
0.51.680.153 I slot print_timing: id  7 | task 3789 |        eval time =    1574.37 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.51.680.154 I slot print_timing: id  7 | task 3789 |       total time =    1607.01 ms /   161 tokens
0.51.680.154 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.680.171 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.681.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.697.635 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
0.51.810.993 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.811.054 I slot launch_slot_: id  4 | task 3923 | processing task, is_child = 0
0.51.811.133 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.811.190 I slot launch_slot_: id  5 | task 3925 | processing task, is_child = 0
0.51.811.250 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.811.304 I slot launch_slot_: id  1 | task 3924 | processing task, is_child = 0
0.51.811.377 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.811.423 I slot launch_slot_: id  2 | task 3926 | processing task, is_child = 0
0.51.811.470 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.811.502 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.51.811.535 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.811.572 I slot launch_slot_: id  7 | task 3928 | processing task, is_child = 0
0.51.811.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.811.631 I slot launch_slot_: id  3 | task 3929 | processing task, is_child = 0
0.53.415.790 I slot print_timing: id  0 | task 3922 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.48 tokens per second)
0.53.415.795 I slot print_timing: id  0 | task 3922 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.53.415.796 I slot print_timing: id  0 | task 3922 |       total time =    1604.13 ms /   161 tokens
0.53.415.797 I slot print_timing: id  0 | task 3922 |    graphs reused =       3654
0.53.415.834 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.415.959 I slot print_timing: id  1 | task 3924 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.77 tokens per second)
0.53.415.962 I slot print_timing: id  1 | task 3924 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.53.415.963 I slot print_timing: id  1 | task 3924 |       total time =    1604.25 ms /   161 tokens
0.53.415.963 I slot print_timing: id  1 | task 3924 |    graphs reused =       3654
0.53.415.990 I slot      release: id  1 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.416.114 I slot print_timing: id  2 | task 3926 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.86 tokens per second)
0.53.416.117 I slot print_timing: id  2 | task 3926 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.53.416.118 I slot print_timing: id  2 | task 3926 |       total time =    1604.37 ms /   161 tokens
0.53.416.118 I slot print_timing: id  2 | task 3926 |    graphs reused =       3654
0.53.416.145 I slot      release: id  2 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.416.299 I slot print_timing: id  3 | task 3929 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.27 tokens per second)
0.53.416.303 I slot print_timing: id  3 | task 3929 |        eval time =    1572.23 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.53.416.304 I slot print_timing: id  3 | task 3929 |       total time =    1604.51 ms /   161 tokens
0.53.416.313 I slot print_timing: id  3 | task 3929 |    graphs reused =       3654
0.53.416.329 I slot      release: id  3 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.416.461 I slot print_timing: id  4 | task 3923 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.53.416.464 I slot print_timing: id  4 | task 3923 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.53.416.465 I slot print_timing: id  4 | task 3923 |       total time =    1604.65 ms /   161 tokens
0.53.416.465 I slot print_timing: id  4 | task 3923 |    graphs reused =       3654
0.53.416.478 I slot      release: id  4 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.416.593 I slot print_timing: id  5 | task 3925 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.17 tokens per second)
0.53.416.596 I slot print_timing: id  5 | task 3925 |        eval time =    1572.21 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.53.416.597 I slot print_timing: id  5 | task 3925 |       total time =    1604.75 ms /   161 tokens
0.53.416.598 I slot print_timing: id  5 | task 3925 |    graphs reused =       3654
0.53.416.607 I slot      release: id  5 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.416.743 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.10 tokens per second)
0.53.416.746 I slot print_timing: id  6 | task 3927 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.53.416.747 I slot print_timing: id  6 | task 3927 |       total time =    1604.87 ms /   161 tokens
0.53.416.747 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.416.756 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.416.885 I slot print_timing: id  7 | task 3928 | prompt eval time =      32.79 ms /    33 tokens (    0.99 ms per token,  1006.37 tokens per second)
0.53.416.888 I slot print_timing: id  7 | task 3928 |        eval time =    1572.19 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.53.416.889 I slot print_timing: id  7 | task 3928 |       total time =    1604.99 ms /   161 tokens
0.53.416.889 I slot print_timing: id  7 | task 3928 |    graphs reused =       3654
0.53.416.894 I slot      release: id  7 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.418.710 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.434.583 I slot launch_slot_: id  1 | task 4062 | processing task, is_child = 0
0.53.547.838 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.547.898 I slot launch_slot_: id  2 | task 4063 | processing task, is_child = 0
0.53.547.975 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.548.031 I slot launch_slot_: id  3 | task 4064 | processing task, is_child = 0
0.53.548.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.548.149 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.548.220 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.548.265 I slot launch_slot_: id  4 | task 4066 | processing task, is_child = 0
0.53.548.327 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.548.366 I slot launch_slot_: id  5 | task 4067 | processing task, is_child = 0
0.53.548.394 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.548.438 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.548.458 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.548.488 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8204 waited=1 wait_us_avg=0.07 admit_rma=8203 admit_am=400294 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8203 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.150.833 I slot print_timing: id  0 | task 4065 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.30 tokens per second)
0.55.150.837 I slot print_timing: id  0 | task 4065 |        eval time =    1570.47 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.55.150.838 I slot print_timing: id  0 | task 4065 |       total time =    1602.32 ms /   161 tokens
0.55.150.839 I slot print_timing: id  0 | task 4065 |    graphs reused =       3780
0.55.150.868 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.150.992 I slot print_timing: id  1 | task 4062 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.25 tokens per second)
0.55.150.995 I slot print_timing: id  1 | task 4062 |        eval time =    1570.47 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.55.150.996 I slot print_timing: id  1 | task 4062 |       total time =    1602.44 ms /   161 tokens
0.55.150.996 I slot print_timing: id  1 | task 4062 |    graphs reused =       3780
0.55.151.020 I slot      release: id  1 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.55.151.138 I slot print_timing: id  2 | task 4063 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.68 tokens per second)
0.55.151.141 I slot print_timing: id  2 | task 4063 |        eval time =    1570.47 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.55.151.141 I slot print_timing: id  2 | task 4063 |       total time =    1602.55 ms /   161 tokens
0.55.151.142 I slot print_timing: id  2 | task 4063 |    graphs reused =       3780
0.55.151.155 I slot      release: id  2 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.151.295 I slot print_timing: id  3 | task 4064 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.26 tokens per second)
0.55.151.299 I slot print_timing: id  3 | task 4064 |        eval time =    1570.47 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.55.151.301 I slot print_timing: id  3 | task 4064 |       total time =    1602.66 ms /   161 tokens
0.55.151.301 I slot print_timing: id  3 | task 4064 |    graphs reused =       3780
