DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.294 W srv  llama_server: -----------------
0.00.013.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.298 W srv  llama_server: -----------------
0.00.014.616 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.978.949 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.981.613 I srv  llama_server: model loaded
0.00.981.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.932.674 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.189.539 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.189.550 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.189.696 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.76 tokens per second)
0.50.189.698 I slot print_timing: id  5 | task 3648 |        eval time =    1577.97 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.50.189.699 I slot print_timing: id  5 | task 3648 |       total time =    1610.42 ms /   161 tokens
0.50.189.699 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.189.707 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.189.832 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.08 tokens per second)
0.50.189.835 I slot print_timing: id  6 | task 3649 |        eval time =    1577.96 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.50.189.836 I slot print_timing: id  6 | task 3649 |       total time =    1610.53 ms /   161 tokens
0.50.189.836 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.189.843 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.189.966 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.30 tokens per second)
0.50.189.970 I slot print_timing: id  7 | task 3650 |        eval time =    1577.94 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.50.189.971 I slot print_timing: id  7 | task 3650 |       total time =    1610.63 ms /   161 tokens
0.50.189.972 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.189.981 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.190.883 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.208.110 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.330.817 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.330.877 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.330.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.331.036 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.331.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.331.158 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.331.215 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.331.251 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.331.318 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.331.362 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.331.390 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.331.420 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.331.443 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.331.477 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.945.231 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.78 tokens per second)
0.51.945.236 I slot print_timing: id  0 | task 3785 |        eval time =    1581.87 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.945.237 I slot print_timing: id  0 | task 3785 |       total time =    1613.72 ms /   161 tokens
0.51.945.238 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.945.259 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.945.382 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.25 tokens per second)
0.51.945.384 I slot print_timing: id  1 | task 3783 |        eval time =    1581.86 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.945.385 I slot print_timing: id  1 | task 3783 |       total time =    1613.83 ms /   161 tokens
0.51.945.385 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.945.414 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.945.544 I slot print_timing: id  2 | task 3784 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.65 tokens per second)
0.51.945.547 I slot print_timing: id  2 | task 3784 |        eval time =    1581.88 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.945.548 I slot print_timing: id  2 | task 3784 |       total time =    1613.96 ms /   161 tokens
0.51.945.549 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.945.579 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.945.697 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.91 tokens per second)
0.51.945.700 I slot print_timing: id  3 | task 3786 |        eval time =    1581.88 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.945.701 I slot print_timing: id  3 | task 3786 |       total time =    1614.08 ms /   161 tokens
0.51.945.702 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.945.713 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.945.840 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.17 tokens per second)
0.51.945.843 I slot print_timing: id  4 | task 3787 |        eval time =    1581.87 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.945.844 I slot print_timing: id  4 | task 3787 |       total time =    1614.19 ms /   161 tokens
0.51.945.845 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.945.855 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.945.987 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.51.945.990 I slot print_timing: id  5 | task 3788 |        eval time =    1581.87 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.945.991 I slot print_timing: id  5 | task 3788 |       total time =    1614.30 ms /   161 tokens
0.51.945.992 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.946.001 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.946.120 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.70 tokens per second)
0.51.946.123 I slot print_timing: id  6 | task 3789 |        eval time =    1581.85 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.946.124 I slot print_timing: id  6 | task 3789 |       total time =    1614.41 ms /   161 tokens
0.51.946.124 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.946.132 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.946.247 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1009.98 tokens per second)
0.51.946.250 I slot print_timing: id  7 | task 3790 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.51.946.251 I slot print_timing: id  7 | task 3790 |       total time =    1614.51 ms /   161 tokens
0.51.946.251 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.946.260 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.948.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.965.365 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.087.682 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.087.742 I slot launch_slot_: id  4 | task 3924 | processing task, is_child = 0
0.52.087.831 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.087.905 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.087.972 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.088.005 I slot launch_slot_: id  6 | task 3925 | processing task, is_child = 0
0.52.088.053 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.088.087 I slot launch_slot_: id  1 | task 3927 | processing task, is_child = 0
0.52.088.127 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.088.157 I slot launch_slot_: id  2 | task 3928 | processing task, is_child = 0
0.52.088.186 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.088.219 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.52.088.234 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.088.265 I slot launch_slot_: id  3 | task 3930 | processing task, is_child = 0
0.53.688.875 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.17 tokens per second)
0.53.688.879 I slot print_timing: id  0 | task 3923 |        eval time =    1568.88 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.53.688.880 I slot print_timing: id  0 | task 3923 |       total time =    1600.58 ms /   161 tokens
0.53.688.881 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.688.911 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.689.044 I slot print_timing: id  1 | task 3927 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.15 tokens per second)
0.53.689.047 I slot print_timing: id  1 | task 3927 |        eval time =    1568.89 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.53.689.047 I slot print_timing: id  1 | task 3927 |       total time =    1600.71 ms /   161 tokens
0.53.689.048 I slot print_timing: id  1 | task 3927 |    graphs reused =       3654
0.53.689.077 I slot      release: id  1 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.689.201 I slot print_timing: id  2 | task 3928 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.51 tokens per second)
0.53.689.204 I slot print_timing: id  2 | task 3928 |        eval time =    1568.90 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.53.689.205 I slot print_timing: id  2 | task 3928 |       total time =    1600.83 ms /   161 tokens
0.53.689.205 I slot print_timing: id  2 | task 3928 |    graphs reused =       3654
0.53.689.218 I slot      release: id  2 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.689.344 I slot print_timing: id  3 | task 3930 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.80 tokens per second)
0.53.689.348 I slot print_timing: id  3 | task 3930 |        eval time =    1568.89 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.53.689.349 I slot print_timing: id  3 | task 3930 |       total time =    1600.94 ms /   161 tokens
0.53.689.349 I slot print_timing: id  3 | task 3930 |    graphs reused =       3654
0.53.689.360 I slot      release: id  3 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.689.484 I slot print_timing: id  4 | task 3924 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.22 tokens per second)
0.53.689.486 I slot print_timing: id  4 | task 3924 |        eval time =    1568.88 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.53.689.487 I slot print_timing: id  4 | task 3924 |       total time =    1601.04 ms /   161 tokens
0.53.689.488 I slot print_timing: id  4 | task 3924 |    graphs reused =       3654
0.53.689.498 I slot      release: id  4 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.689.626 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.53.689.628 I slot print_timing: id  5 | task 3926 |        eval time =    1568.87 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.53.689.629 I slot print_timing: id  5 | task 3926 |       total time =    1601.15 ms /   161 tokens
0.53.689.630 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.689.638 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.689.758 I slot print_timing: id  6 | task 3925 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.49 tokens per second)
0.53.689.760 I slot print_timing: id  6 | task 3925 |        eval time =    1568.85 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.53.689.761 I slot print_timing: id  6 | task 3925 |       total time =    1601.25 ms /   161 tokens
0.53.689.762 I slot print_timing: id  6 | task 3925 |    graphs reused =       3654
0.53.689.768 I slot      release: id  6 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.689.885 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.53.689.888 I slot print_timing: id  7 | task 3929 |        eval time =    1568.83 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.53.689.889 I slot print_timing: id  7 | task 3929 |       total time =    1601.35 ms /   161 tokens
0.53.689.889 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.689.895 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.690.996 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.708.124 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.831.339 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.831.397 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.831.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.831.530 I slot launch_slot_: id  3 | task 4065 | processing task, is_child = 0
0.53.831.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.831.660 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.831.711 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.831.744 I slot launch_slot_: id  4 | task 4067 | processing task, is_child = 0
0.53.831.781 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.831.815 I slot launch_slot_: id  5 | task 4068 | processing task, is_child = 0
0.53.831.844 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.831.875 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.831.890 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.831.923 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8182 waited=1 wait_us_avg=0.07 admit_rma=8181 admit_am=398798 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8181 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.442.927 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.68 tokens per second)
0.55.442.935 I slot print_timing: id  0 | task 4066 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.55.442.936 I slot print_timing: id  0 | task 4066 |       total time =    1610.97 ms /   161 tokens
0.55.442.937 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
