DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.856 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.033.191 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.076 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.091.722 I srv  llama_server: model loaded
0.01.091.730 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.820.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.194.034 I slot print_timing: id  5 | task 3648 |       total time =    1614.79 ms /   161 tokens
0.50.194.035 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.194.045 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.194.164 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.34 tokens per second)
0.50.194.167 I slot print_timing: id  6 | task 3649 |        eval time =    1582.53 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.194.168 I slot print_timing: id  6 | task 3649 |       total time =    1614.90 ms /   161 tokens
0.50.194.168 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.194.176 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.194.289 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.60 tokens per second)
0.50.194.292 I slot print_timing: id  7 | task 3650 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.194.293 I slot print_timing: id  7 | task 3650 |       total time =    1615.00 ms /   161 tokens
0.50.194.294 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.194.299 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.196.362 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.213.912 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.336.937 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.336.994 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.337.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.337.136 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.337.200 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.337.261 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.337.310 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.337.341 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.337.379 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.337.410 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.337.437 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.337.468 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.337.483 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.337.514 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.941.352 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.09 tokens per second)
0.51.941.356 I slot print_timing: id  0 | task 3785 |        eval time =    1572.08 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.51.941.357 I slot print_timing: id  0 | task 3785 |       total time =    1603.81 ms /   161 tokens
0.51.941.358 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.51.941.398 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.941.525 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.17 tokens per second)
0.51.941.528 I slot print_timing: id  1 | task 3783 |        eval time =    1572.09 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.51.941.529 I slot print_timing: id  1 | task 3783 |       total time =    1603.94 ms /   161 tokens
0.51.941.530 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.941.585 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.941.703 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.48 tokens per second)
0.51.941.710 I slot print_timing: id  2 | task 3784 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.51.941.711 I slot print_timing: id  2 | task 3784 |       total time =    1604.08 ms /   161 tokens
0.51.941.711 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.941.723 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.941.848 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.74 tokens per second)
0.51.941.850 I slot print_timing: id  3 | task 3786 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.51.941.851 I slot print_timing: id  3 | task 3786 |       total time =    1604.20 ms /   161 tokens
0.51.941.851 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.941.859 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.941.976 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.26 tokens per second)
0.51.941.979 I slot print_timing: id  4 | task 3787 |        eval time =    1572.10 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.51.941.980 I slot print_timing: id  4 | task 3787 |       total time =    1604.29 ms /   161 tokens
0.51.941.980 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.51.941.990 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.942.112 I slot print_timing: id  5 | task 3788 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.67 tokens per second)
0.51.942.115 I slot print_timing: id  5 | task 3788 |        eval time =    1572.09 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.51.942.116 I slot print_timing: id  5 | task 3788 |       total time =    1604.39 ms /   161 tokens
0.51.942.116 I slot print_timing: id  5 | task 3788 |    graphs reused =       3528
0.51.942.126 I slot      release: id  5 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.942.243 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.11 tokens per second)
0.51.942.246 I slot print_timing: id  6 | task 3789 |        eval time =    1572.07 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.51.942.247 I slot print_timing: id  6 | task 3789 |       total time =    1604.49 ms /   161 tokens
0.51.942.247 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.942.256 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.942.376 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.42 tokens per second)
0.51.942.379 I slot print_timing: id  7 | task 3790 |        eval time =    1572.06 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.51.942.380 I slot print_timing: id  7 | task 3790 |       total time =    1604.59 ms /   161 tokens
0.51.942.380 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.942.386 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.945.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.962.743 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.085.755 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.085.812 I slot launch_slot_: id  3 | task 3924 | processing task, is_child = 0
0.52.085.892 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.085.939 I slot launch_slot_: id  1 | task 3925 | processing task, is_child = 0
0.52.086.002 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.086.072 I slot launch_slot_: id  2 | task 3926 | processing task, is_child = 0
0.52.086.123 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.086.154 I slot launch_slot_: id  4 | task 3927 | processing task, is_child = 0
0.52.086.192 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.086.223 I slot launch_slot_: id  5 | task 3928 | processing task, is_child = 0
0.52.086.250 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.086.280 I slot launch_slot_: id  6 | task 3929 | processing task, is_child = 0
0.52.086.295 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.086.327 I slot launch_slot_: id  7 | task 3930 | processing task, is_child = 0
0.53.692.204 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.11 tokens per second)
0.53.692.209 I slot print_timing: id  0 | task 3923 |        eval time =    1574.15 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.53.692.210 I slot print_timing: id  0 | task 3923 |       total time =    1605.85 ms /   161 tokens
0.53.692.211 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.692.223 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.692.346 I slot print_timing: id  1 | task 3925 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.02 tokens per second)
0.53.692.349 I slot print_timing: id  1 | task 3925 |        eval time =    1574.13 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.53.692.350 I slot print_timing: id  1 | task 3925 |       total time =    1605.95 ms /   161 tokens
0.53.692.350 I slot print_timing: id  1 | task 3925 |    graphs reused =       3654
0.53.692.381 I slot      release: id  1 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.692.509 I slot print_timing: id  2 | task 3926 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.28 tokens per second)
0.53.692.512 I slot print_timing: id  2 | task 3926 |        eval time =    1574.14 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.53.692.513 I slot print_timing: id  2 | task 3926 |       total time =    1606.08 ms /   161 tokens
0.53.692.513 I slot print_timing: id  2 | task 3926 |    graphs reused =       3654
0.53.692.539 I slot      release: id  2 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.692.661 I slot print_timing: id  3 | task 3924 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.61 tokens per second)
0.53.692.664 I slot print_timing: id  3 | task 3924 |        eval time =    1574.15 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.53.692.665 I slot print_timing: id  3 | task 3924 |       total time =    1606.20 ms /   161 tokens
0.53.692.665 I slot print_timing: id  3 | task 3924 |    graphs reused =       3654
0.53.692.674 I slot      release: id  3 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.692.789 I slot print_timing: id  4 | task 3927 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1025.96 tokens per second)
0.53.692.792 I slot print_timing: id  4 | task 3927 |        eval time =    1574.13 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.53.692.793 I slot print_timing: id  4 | task 3927 |       total time =    1606.29 ms /   161 tokens
0.53.692.793 I slot print_timing: id  4 | task 3927 |    graphs reused =       3654
0.53.692.803 I slot      release: id  4 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.692.921 I slot print_timing: id  5 | task 3928 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.40 tokens per second)
0.53.692.923 I slot print_timing: id  5 | task 3928 |        eval time =    1574.11 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.692.924 I slot print_timing: id  5 | task 3928 |       total time =    1606.38 ms /   161 tokens
0.53.692.925 I slot print_timing: id  5 | task 3928 |    graphs reused =       3654
0.53.692.934 I slot      release: id  5 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.693.049 I slot print_timing: id  6 | task 3929 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.71 tokens per second)
0.53.693.052 I slot print_timing: id  6 | task 3929 |        eval time =    1574.09 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.693.053 I slot print_timing: id  6 | task 3929 |       total time =    1606.48 ms /   161 tokens
0.53.693.053 I slot print_timing: id  6 | task 3929 |    graphs reused =       3654
0.53.693.062 I slot      release: id  6 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.693.174 I slot print_timing: id  7 | task 3930 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.88 tokens per second)
0.53.693.176 I slot print_timing: id  7 | task 3930 |        eval time =    1574.06 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.53.693.177 I slot print_timing: id  7 | task 3930 |       total time =    1606.58 ms /   161 tokens
0.53.693.178 I slot print_timing: id  7 | task 3930 |    graphs reused =       3654
0.53.693.185 I slot      release: id  7 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.695.109 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.713.148 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.839.456 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.839.515 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.839.591 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.839.657 I slot launch_slot_: id  6 | task 4065 | processing task, is_child = 0
0.53.839.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.839.771 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.839.819 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.839.852 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.839.889 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.839.921 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.839.947 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.839.979 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.839.994 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.840.025 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=8180 waited=1 wait_us_avg=0.07 admit_rma=8179 admit_am=399675 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8179 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.452.019 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.72 tokens per second)
0.55.452.024 I slot print_timing: id  0 | task 4066 |        eval time =    1580.32 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.55.452.025 I slot print_timing: id  0 | task 4066 |       total time =    1611.96 ms /   161 tokens
0.55.452.026 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.452.072 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.452.203 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.52 tokens per second)
0.55.452.207 I slot print_timing: id  1 | task 4063 |        eval time =    1580.33 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.55.452.208 I slot print_timing: id  1 | task 4063 |       total time =    1612.11 ms /   161 tokens
