DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.809 W srv  llama_server: -----------------
0.00.029.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.813 W srv  llama_server: -----------------
0.00.031.114 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.109 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.785 I srv  llama_server: model loaded
0.01.087.792 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.862.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.52.064.409 I slot print_timing: id  0 | task 3785 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.52.064.410 I slot print_timing: id  0 | task 3785 |       total time =    1598.95 ms /   161 tokens
0.52.064.411 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
0.52.064.433 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.064.552 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.90 tokens per second)
0.52.064.555 I slot print_timing: id  1 | task 3783 |        eval time =    1567.27 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.52.064.557 I slot print_timing: id  1 | task 3783 |       total time =    1599.06 ms /   161 tokens
0.52.064.557 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.52.064.587 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.52.064.710 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.16 tokens per second)
0.52.064.712 I slot print_timing: id  2 | task 3784 |        eval time =    1567.27 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.52.064.714 I slot print_timing: id  2 | task 3784 |       total time =    1599.18 ms /   161 tokens
0.52.064.714 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.52.064.724 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.064.842 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.41 tokens per second)
0.52.064.845 I slot print_timing: id  3 | task 3786 |        eval time =    1567.26 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.52.064.846 I slot print_timing: id  3 | task 3786 |       total time =    1599.28 ms /   161 tokens
0.52.064.846 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.064.856 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.064.974 I slot print_timing: id  4 | task 3787 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.52.064.977 I slot print_timing: id  4 | task 3787 |        eval time =    1567.23 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.52.064.978 I slot print_timing: id  4 | task 3787 |       total time =    1599.38 ms /   161 tokens
0.52.064.978 I slot print_timing: id  4 | task 3787 |    graphs reused =       3528
0.52.064.987 I slot      release: id  4 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.065.100 I slot print_timing: id  5 | task 3789 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.52.065.103 I slot print_timing: id  5 | task 3789 |        eval time =    1567.22 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.52.065.104 I slot print_timing: id  5 | task 3789 |       total time =    1599.48 ms /   161 tokens
0.52.065.105 I slot print_timing: id  5 | task 3789 |    graphs reused =       3528
0.52.065.113 I slot      release: id  5 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.065.232 I slot print_timing: id  6 | task 3790 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.05 tokens per second)
0.52.065.235 I slot print_timing: id  6 | task 3790 |        eval time =    1567.19 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.52.065.235 I slot print_timing: id  6 | task 3790 |       total time =    1599.58 ms /   161 tokens
0.52.065.236 I slot print_timing: id  6 | task 3790 |    graphs reused =       3528
0.52.065.240 I slot      release: id  6 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.065.355 I slot print_timing: id  7 | task 3788 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.32 tokens per second)
0.52.065.358 I slot print_timing: id  7 | task 3788 |        eval time =    1567.17 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.52.065.359 I slot print_timing: id  7 | task 3788 |       total time =    1599.67 ms /   161 tokens
0.52.065.360 I slot print_timing: id  7 | task 3788 |    graphs reused =       3528
0.52.065.366 I slot      release: id  7 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.067.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.085.113 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.52.209.020 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.209.078 I slot launch_slot_: id  3 | task 3924 | processing task, is_child = 0
0.52.209.154 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.209.222 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.52.209.283 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.209.336 I slot launch_slot_: id  1 | task 3928 | processing task, is_child = 0
0.52.209.385 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.209.415 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.209.452 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.209.482 I slot launch_slot_: id  6 | task 3927 | processing task, is_child = 0
0.52.209.508 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.209.537 I slot launch_slot_: id  2 | task 3929 | processing task, is_child = 0
0.52.209.552 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.209.582 I slot launch_slot_: id  7 | task 3930 | processing task, is_child = 0
0.53.811.054 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.60 ms /    33 tokens (    0.96 ms per token,  1044.20 tokens per second)
0.53.811.059 I slot print_timing: id  0 | task 3923 |        eval time =    1569.84 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.811.060 I slot print_timing: id  0 | task 3923 |       total time =    1601.44 ms /   161 tokens
0.53.811.061 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.811.101 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.811.226 I slot print_timing: id  1 | task 3928 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.16 tokens per second)
0.53.811.229 I slot print_timing: id  1 | task 3928 |        eval time =    1569.85 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.811.230 I slot print_timing: id  1 | task 3928 |       total time =    1601.57 ms /   161 tokens
0.53.811.231 I slot print_timing: id  1 | task 3928 |    graphs reused =       3654
0.53.811.238 I slot      release: id  1 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.811.358 I slot print_timing: id  2 | task 3929 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.53 tokens per second)
0.53.811.361 I slot print_timing: id  2 | task 3929 |        eval time =    1569.83 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.811.362 I slot print_timing: id  2 | task 3929 |       total time =    1601.67 ms /   161 tokens
0.53.811.363 I slot print_timing: id  2 | task 3929 |    graphs reused =       3654
0.53.811.389 I slot      release: id  2 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.811.507 I slot print_timing: id  3 | task 3924 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.70 tokens per second)
0.53.811.510 I slot print_timing: id  3 | task 3924 |        eval time =    1569.83 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.811.511 I slot print_timing: id  3 | task 3924 |       total time =    1601.78 ms /   161 tokens
0.53.811.511 I slot print_timing: id  3 | task 3924 |    graphs reused =       3654
0.53.811.521 I slot      release: id  3 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.811.635 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.00 tokens per second)
0.53.811.638 I slot print_timing: id  4 | task 3925 |        eval time =    1569.81 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.811.639 I slot print_timing: id  4 | task 3925 |       total time =    1601.88 ms /   161 tokens
0.53.811.639 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.811.652 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.811.768 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.26 tokens per second)
0.53.811.771 I slot print_timing: id  5 | task 3926 |        eval time =    1569.80 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.811.771 I slot print_timing: id  5 | task 3926 |       total time =    1601.98 ms /   161 tokens
0.53.811.772 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.811.780 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.811.892 I slot print_timing: id  6 | task 3927 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.55 tokens per second)
0.53.811.895 I slot print_timing: id  6 | task 3927 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.811.896 I slot print_timing: id  6 | task 3927 |       total time =    1602.08 ms /   161 tokens
0.53.811.897 I slot print_timing: id  6 | task 3927 |    graphs reused =       3654
0.53.811.905 I slot      release: id  6 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.812.022 I slot print_timing: id  7 | task 3930 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.61 tokens per second)
0.53.812.024 I slot print_timing: id  7 | task 3930 |        eval time =    1569.75 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.53.812.025 I slot print_timing: id  7 | task 3930 |       total time =    1602.18 ms /   161 tokens
0.53.812.026 I slot print_timing: id  7 | task 3930 |    graphs reused =       3654
0.53.812.031 I slot      release: id  7 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.814.346 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.831.897 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.955.773 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.955.829 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.955.904 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.955.961 I slot launch_slot_: id  7 | task 4065 | processing task, is_child = 0
0.53.956.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.956.076 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
0.53.956.124 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.956.156 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.956.193 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.956.223 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.956.249 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.956.280 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.53.956.295 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.956.324 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8171 waited=1 wait_us_avg=0.07 admit_rma=8170 admit_am=398251 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8170 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.555.136 I slot print_timing: id  0 | task 4066 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.86 tokens per second)
0.55.555.141 I slot print_timing: id  0 | task 4066 |        eval time =    1567.11 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.55.555.141 I slot print_timing: id  0 | task 4066 |       total time =    1598.78 ms /   161 tokens
0.55.555.142 I slot print_timing: id  0 | task 4066 |    graphs reused =       3780
0.55.555.174 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.555.296 I slot print_timing: id  1 | task 4063 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.16 tokens per second)
0.55.555.299 I slot print_timing: id  1 | task 4063 |        eval time =    1567.12 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.55.555.300 I slot print_timing: id  1 | task 4063 |       total time =    1598.90 ms /   161 tokens
0.55.555.300 I slot print_timing: id  1 | task 4063 |    graphs reused =       3780
0.55.555.324 I slot      release: id  1 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.555.443 I slot print_timing: id  2 | task 4064 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.61 tokens per second)
0.55.555.446 I slot print_timing: id  2 | task 4064 |        eval time =    1567.12 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.55.555.446 I slot print_timing: id  2 | task 4064 |       total time =    1599.01 ms /   161 tokens
0.55.555.447 I slot print_timing: id  2 | task 4064 |    graphs reused =       3780
0.55.555.458 I slot      release: id  2 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.555.575 I slot print_timing: id  3 | task 4067 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.12 tokens per second)
0.55.555.578 I slot print_timing: id  3 | task 4067 |        eval time =    1567.11 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.55.555.579 I slot print_timing: id  3 | task 4067 |       total time =    1599.11 ms /   161 tokens
0.55.555.580 I slot print_timing: id  3 | task 4067 |    graphs reused =       3780
0.55.555.590 I slot      release: id  3 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.555.706 I slot print_timing: id  4 | task 4068 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.46 tokens per second)
0.55.555.709 I slot print_timing: id  4 | task 4068 |        eval time =    1567.09 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.55.555.710 I slot print_timing: id  4 | task 4068 |       total time =    1599.21 ms /   161 tokens
0.55.555.710 I slot print_timing: id  4 | task 4068 |    graphs reused =       3780
0.55.555.846 I slot      release: id  4 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.55.555.997 I slot print_timing: id  5 | task 4069 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.83 tokens per second)
0.55.556.001 I slot print_timing: id  5 | task 4069 |        eval time =    1567.23 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.55.556.002 I slot print_timing: id  5 | task 4069 |       total time =    1599.46 ms /   161 tokens
0.55.556.002 I slot print_timing: id  5 | task 4069 |    graphs reused =       3780
0.55.556.015 I slot      release: id  5 | task 4069 | stop processing: n_tokens = 160, truncated = 0
0.55.556.148 I slot print_timing: id  6 | task 4070 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.12 tokens per second)
0.55.556.151 I slot print_timing: id  6 | task 4070 |        eval time =    1567.24 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.55.556.152 I slot print_timing: id  6 | task 4070 |       total time =    1599.59 ms /   161 tokens
0.55.556.153 I slot print_timing: id  6 | task 4070 |    graphs reused =       3780
0.55.556.164 I slot      release: id  6 | task 4070 | stop processing: n_tokens = 160, truncated = 0
0.55.556.287 I slot print_timing: id  7 | task 4065 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.48 tokens per second)
0.55.556.291 I slot print_timing: id  7 | task 4065 |        eval time =    1567.23 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.55.556.292 I slot print_timing: id  7 | task 4065 |       total time =    1599.69 ms /   161 tokens
