DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.355 W srv  llama_server: -----------------
0.00.030.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.358 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.358 W srv  llama_server: -----------------
0.00.031.690 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.249.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.305 I srv  llama_server: model loaded
0.01.252.313 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.462.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.49.672.458 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.672.465 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.672.593 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.88 tokens per second)
0.49.672.596 I slot print_timing: id  5 | task 3648 |        eval time =    1588.56 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.49.672.597 I slot print_timing: id  5 | task 3648 |       total time =    1620.82 ms /   161 tokens
0.49.672.597 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.672.606 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.672.720 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.93 tokens per second)
0.49.672.723 I slot print_timing: id  6 | task 3649 |        eval time =    1588.53 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.49.672.724 I slot print_timing: id  6 | task 3649 |       total time =    1620.92 ms /   161 tokens
0.49.672.725 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.672.729 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.672.843 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.20 tokens per second)
0.49.672.846 I slot print_timing: id  7 | task 3650 |        eval time =    1588.50 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.49.672.846 I slot print_timing: id  7 | task 3650 |       total time =    1621.01 ms /   161 tokens
0.49.672.847 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.672.852 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.674.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.691.913 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.49.815.053 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.815.112 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.815.190 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.815.261 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.49.815.322 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.815.374 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.49.815.422 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.815.453 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.49.815.491 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.815.520 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.49.815.547 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.815.577 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.815.592 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.815.621 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.429.316 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1044.04 tokens per second)
0.51.429.321 I slot print_timing: id  0 | task 3784 |        eval time =    1582.06 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.51.429.322 I slot print_timing: id  0 | task 3784 |       total time =    1613.67 ms /   161 tokens
0.51.429.323 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.51.429.335 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.429.456 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.51.429.459 I slot print_timing: id  1 | task 3783 |        eval time =    1582.04 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.51.429.459 I slot print_timing: id  1 | task 3783 |       total time =    1613.77 ms /   161 tokens
0.51.429.460 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.429.483 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.429.604 I slot print_timing: id  2 | task 3785 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.20 tokens per second)
0.51.429.607 I slot print_timing: id  2 | task 3785 |        eval time =    1582.03 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.51.429.607 I slot print_timing: id  2 | task 3785 |       total time =    1613.88 ms /   161 tokens
0.51.429.608 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.51.429.632 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.429.748 I slot print_timing: id  3 | task 3786 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.38 tokens per second)
0.51.429.751 I slot print_timing: id  3 | task 3786 |        eval time =    1582.03 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.51.429.752 I slot print_timing: id  3 | task 3786 |       total time =    1613.99 ms /   161 tokens
0.51.429.753 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.51.429.761 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.429.876 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.68 tokens per second)
0.51.429.879 I slot print_timing: id  4 | task 3788 |        eval time =    1582.01 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.51.429.880 I slot print_timing: id  4 | task 3788 |       total time =    1614.09 ms /   161 tokens
0.51.429.880 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.51.429.890 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.430.007 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.69 tokens per second)
0.51.430.010 I slot print_timing: id  5 | task 3787 |        eval time =    1581.98 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.51.430.011 I slot print_timing: id  5 | task 3787 |       total time =    1614.19 ms /   161 tokens
0.51.430.011 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.430.019 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.430.135 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.98 tokens per second)
0.51.430.138 I slot print_timing: id  6 | task 3789 |        eval time =    1581.96 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.51.430.138 I slot print_timing: id  6 | task 3789 |       total time =    1614.29 ms /   161 tokens
0.51.430.139 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.51.430.145 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.430.263 I slot print_timing: id  7 | task 3790 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.26 tokens per second)
0.51.430.266 I slot print_timing: id  7 | task 3790 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.51.430.267 I slot print_timing: id  7 | task 3790 |       total time =    1614.38 ms /   161 tokens
0.51.430.267 I slot print_timing: id  7 | task 3790 |    graphs reused =       3528
0.51.430.272 I slot      release: id  7 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.51.431.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.449.303 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
0.51.575.696 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.575.765 I slot launch_slot_: id  1 | task 3924 | processing task, is_child = 0
0.51.575.846 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.575.918 I slot launch_slot_: id  3 | task 3925 | processing task, is_child = 0
0.51.575.984 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.576.024 I slot launch_slot_: id  2 | task 3926 | processing task, is_child = 0
0.51.576.073 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.576.106 I slot launch_slot_: id  4 | task 3927 | processing task, is_child = 0
0.51.576.144 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.576.175 I slot launch_slot_: id  6 | task 3928 | processing task, is_child = 0
0.51.576.202 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.576.233 I slot launch_slot_: id  5 | task 3929 | processing task, is_child = 0
0.51.576.248 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.576.278 I slot launch_slot_: id  7 | task 3930 | processing task, is_child = 0
0.53.198.376 I slot print_timing: id  0 | task 3923 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.62 tokens per second)
0.53.198.381 I slot print_timing: id  0 | task 3923 |        eval time =    1590.30 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.53.198.382 I slot print_timing: id  0 | task 3923 |       total time =    1622.07 ms /   161 tokens
0.53.198.383 I slot print_timing: id  0 | task 3923 |    graphs reused =       3654
0.53.198.399 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.198.528 I slot print_timing: id  1 | task 3924 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.53.198.531 I slot print_timing: id  1 | task 3924 |        eval time =    1590.28 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.53.198.532 I slot print_timing: id  1 | task 3924 |       total time =    1622.18 ms /   161 tokens
0.53.198.533 I slot print_timing: id  1 | task 3924 |    graphs reused =       3654
0.53.198.559 I slot      release: id  1 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.198.690 I slot print_timing: id  2 | task 3926 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.61 tokens per second)
0.53.198.693 I slot print_timing: id  2 | task 3926 |        eval time =    1590.29 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.53.198.694 I slot print_timing: id  2 | task 3926 |       total time =    1622.31 ms /   161 tokens
0.53.198.695 I slot print_timing: id  2 | task 3926 |    graphs reused =       3654
0.53.198.718 I slot      release: id  2 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.198.845 I slot print_timing: id  3 | task 3925 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.76 tokens per second)
0.53.198.848 I slot print_timing: id  3 | task 3925 |        eval time =    1590.29 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.53.198.849 I slot print_timing: id  3 | task 3925 |       total time =    1622.43 ms /   161 tokens
0.53.198.849 I slot print_timing: id  3 | task 3925 |    graphs reused =       3654
0.53.198.859 I slot      release: id  3 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.198.981 I slot print_timing: id  4 | task 3927 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.53.198.984 I slot print_timing: id  4 | task 3927 |        eval time =    1590.27 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.53.198.984 I slot print_timing: id  4 | task 3927 |       total time =    1622.53 ms /   161 tokens
0.53.198.985 I slot print_timing: id  4 | task 3927 |    graphs reused =       3654
0.53.198.993 I slot      release: id  4 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.199.116 I slot print_timing: id  5 | task 3929 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.05 tokens per second)
0.53.199.118 I slot print_timing: id  5 | task 3929 |        eval time =    1590.25 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.53.199.119 I slot print_timing: id  5 | task 3929 |       total time =    1622.63 ms /   161 tokens
0.53.199.120 I slot print_timing: id  5 | task 3929 |    graphs reused =       3654
0.53.199.129 I slot      release: id  5 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.199.250 I slot print_timing: id  6 | task 3928 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.20 tokens per second)
0.53.199.253 I slot print_timing: id  6 | task 3928 |        eval time =    1590.23 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.53.199.253 I slot print_timing: id  6 | task 3928 |       total time =    1622.74 ms /   161 tokens
0.53.199.254 I slot print_timing: id  6 | task 3928 |    graphs reused =       3654
0.53.199.261 I slot      release: id  6 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.199.377 I slot print_timing: id  7 | task 3930 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.28 tokens per second)
0.53.199.380 I slot print_timing: id  7 | task 3930 |        eval time =    1590.20 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.53.199.381 I slot print_timing: id  7 | task 3930 |       total time =    1622.83 ms /   161 tokens
0.53.199.381 I slot print_timing: id  7 | task 3930 |    graphs reused =       3654
0.53.199.387 I slot      release: id  7 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.201.387 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.218.729 I slot launch_slot_: id  1 | task 4063 | processing task, is_child = 0
0.53.342.102 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.342.168 I slot launch_slot_: id  2 | task 4064 | processing task, is_child = 0
0.53.342.249 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.342.313 I slot launch_slot_: id  5 | task 4066 | processing task, is_child = 0
0.53.342.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.342.421 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
0.53.342.470 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.342.502 I slot launch_slot_: id  3 | task 4067 | processing task, is_child = 0
0.53.342.540 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.342.571 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.53.342.598 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.342.629 I slot launch_slot_: id  6 | task 4069 | processing task, is_child = 0
0.53.342.644 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.342.674 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=8184 waited=1 wait_us_avg=0.07 admit_rma=8183 admit_am=398977 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8183 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.54.952.639 I slot print_timing: id  0 | task 4065 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.03 tokens per second)
0.54.952.643 I slot print_timing: id  0 | task 4065 |        eval time =    1578.26 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.54.952.644 I slot print_timing: id  0 | task 4065 |       total time =    1609.93 ms /   161 tokens
0.54.952.645 I slot print_timing: id  0 | task 4065 |    graphs reused =       3780
