DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.861 W srv  llama_server: -----------------
0.00.034.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.865 W srv  llama_server: -----------------
0.00.036.173 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.000.872 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.003.500 I srv  llama_server: model loaded
0.01.003.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.926.694 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.615.271 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.615.331 I slot launch_slot_: id  1 | task 3787 | processing task, is_child = 0
0.50.615.377 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.615.409 I slot launch_slot_: id  4 | task 3788 | processing task, is_child = 0
0.50.615.445 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.615.474 I slot launch_slot_: id  5 | task 3790 | processing task, is_child = 0
0.50.615.499 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.615.528 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.615.543 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.615.572 I slot launch_slot_: id  7 | task 3791 | processing task, is_child = 0
0.52.225.220 I slot print_timing: id  0 | task 3784 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.93 tokens per second)
0.52.225.225 I slot print_timing: id  0 | task 3784 |        eval time =    1577.83 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.52.225.226 I slot print_timing: id  0 | task 3784 |       total time =    1609.62 ms /   161 tokens
0.52.225.227 I slot print_timing: id  0 | task 3784 |    graphs reused =       3528
0.52.225.244 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.52.225.364 I slot print_timing: id  1 | task 3787 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.12 tokens per second)
0.52.225.367 I slot print_timing: id  1 | task 3787 |        eval time =    1577.77 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.52.225.368 I slot print_timing: id  1 | task 3787 |       total time =    1609.71 ms /   161 tokens
0.52.225.368 I slot print_timing: id  1 | task 3787 |    graphs reused =       3528
0.52.225.389 I slot      release: id  1 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.52.225.513 I slot print_timing: id  2 | task 3785 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.51 tokens per second)
0.52.225.516 I slot print_timing: id  2 | task 3785 |        eval time =    1577.76 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.52.225.517 I slot print_timing: id  2 | task 3785 |       total time =    1609.82 ms /   161 tokens
0.52.225.517 I slot print_timing: id  2 | task 3785 |    graphs reused =       3528
0.52.225.540 I slot      release: id  2 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.52.225.658 I slot print_timing: id  3 | task 3786 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.86 tokens per second)
0.52.225.662 I slot print_timing: id  3 | task 3786 |        eval time =    1577.76 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.52.225.663 I slot print_timing: id  3 | task 3786 |       total time =    1609.92 ms /   161 tokens
0.52.225.663 I slot print_timing: id  3 | task 3786 |    graphs reused =       3528
0.52.225.672 I slot      release: id  3 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.52.225.785 I slot print_timing: id  4 | task 3788 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.37 tokens per second)
0.52.225.788 I slot print_timing: id  4 | task 3788 |        eval time =    1577.73 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.52.225.789 I slot print_timing: id  4 | task 3788 |       total time =    1610.01 ms /   161 tokens
0.52.225.790 I slot print_timing: id  4 | task 3788 |    graphs reused =       3528
0.52.225.799 I slot      release: id  4 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.52.225.914 I slot print_timing: id  5 | task 3790 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.80 tokens per second)
0.52.225.917 I slot print_timing: id  5 | task 3790 |        eval time =    1577.71 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.52.225.918 I slot print_timing: id  5 | task 3790 |       total time =    1610.10 ms /   161 tokens
0.52.225.919 I slot print_timing: id  5 | task 3790 |    graphs reused =       3528
0.52.225.929 I slot      release: id  5 | task 3790 | stop processing: n_tokens = 160, truncated = 0
0.52.226.051 I slot print_timing: id  6 | task 3789 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.07 tokens per second)
0.52.226.054 I slot print_timing: id  6 | task 3789 |        eval time =    1577.69 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.52.226.055 I slot print_timing: id  6 | task 3789 |       total time =    1610.20 ms /   161 tokens
0.52.226.056 I slot print_timing: id  6 | task 3789 |    graphs reused =       3528
0.52.226.062 I slot      release: id  6 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.52.226.176 I slot print_timing: id  7 | task 3791 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.52.226.179 I slot print_timing: id  7 | task 3791 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.52.226.180 I slot print_timing: id  7 | task 3791 |       total time =    1610.29 ms /   161 tokens
0.52.226.181 I slot print_timing: id  7 | task 3791 |    graphs reused =       3528
0.52.226.188 I slot      release: id  7 | task 3791 | stop processing: n_tokens = 160, truncated = 0
0.52.228.883 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.246.816 I slot launch_slot_: id  1 | task 3924 | processing task, is_child = 0
0.52.371.977 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.372.038 I slot launch_slot_: id  4 | task 3925 | processing task, is_child = 0
0.52.372.114 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.372.173 I slot launch_slot_: id  5 | task 3926 | processing task, is_child = 0
0.52.372.233 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.372.285 I slot launch_slot_: id  6 | task 3928 | processing task, is_child = 0
0.52.372.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.372.365 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
0.52.372.401 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.372.432 I slot launch_slot_: id  2 | task 3930 | processing task, is_child = 0
0.52.372.458 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.52.372.489 I slot launch_slot_: id  7 | task 3929 | processing task, is_child = 0
0.52.372.504 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.52.372.534 I slot launch_slot_: id  3 | task 3931 | processing task, is_child = 0
0.53.983.549 I slot print_timing: id  0 | task 3927 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.85 tokens per second)
0.53.983.554 I slot print_timing: id  0 | task 3927 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.53.983.555 I slot print_timing: id  0 | task 3927 |       total time =    1610.99 ms /   161 tokens
0.53.983.556 I slot print_timing: id  0 | task 3927 |    graphs reused =       3654
0.53.983.574 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.983.704 I slot print_timing: id  1 | task 3924 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.53.983.708 I slot print_timing: id  1 | task 3924 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.53.983.709 I slot print_timing: id  1 | task 3924 |       total time =    1611.08 ms /   161 tokens
0.53.983.710 I slot print_timing: id  1 | task 3924 |    graphs reused =       3654
0.53.983.717 I slot      release: id  1 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.983.870 I slot print_timing: id  2 | task 3930 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.41 tokens per second)
0.53.983.874 I slot print_timing: id  2 | task 3930 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.53.983.875 I slot print_timing: id  2 | task 3930 |       total time =    1611.21 ms /   161 tokens
0.53.983.876 I slot print_timing: id  2 | task 3930 |    graphs reused =       3654
0.53.983.883 I slot      release: id  2 | task 3930 | stop processing: n_tokens = 160, truncated = 0
0.53.984.017 I slot print_timing: id  3 | task 3931 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.53.984.020 I slot print_timing: id  3 | task 3931 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.53.984.021 I slot print_timing: id  3 | task 3931 |       total time =    1611.32 ms /   161 tokens
0.53.984.022 I slot print_timing: id  3 | task 3931 |    graphs reused =       3654
0.53.984.031 I slot      release: id  3 | task 3931 | stop processing: n_tokens = 160, truncated = 0
0.53.984.149 I slot print_timing: id  4 | task 3925 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.41 tokens per second)
0.53.984.152 I slot print_timing: id  4 | task 3925 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.53.984.153 I slot print_timing: id  4 | task 3925 |       total time =    1611.41 ms /   161 tokens
0.53.984.153 I slot print_timing: id  4 | task 3925 |    graphs reused =       3654
0.53.984.169 I slot      release: id  4 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.984.299 I slot print_timing: id  5 | task 3926 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.78 tokens per second)
0.53.984.302 I slot print_timing: id  5 | task 3926 |        eval time =    1579.15 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.53.984.303 I slot print_timing: id  5 | task 3926 |       total time =    1611.51 ms /   161 tokens
0.53.984.304 I slot print_timing: id  5 | task 3926 |    graphs reused =       3654
0.53.984.313 I slot      release: id  5 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.984.429 I slot print_timing: id  6 | task 3928 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.26 tokens per second)
0.53.984.432 I slot print_timing: id  6 | task 3928 |        eval time =    1579.13 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.53.984.433 I slot print_timing: id  6 | task 3928 |       total time =    1611.61 ms /   161 tokens
0.53.984.433 I slot print_timing: id  6 | task 3928 |    graphs reused =       3654
0.53.984.441 I slot      release: id  6 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.984.556 I slot print_timing: id  7 | task 3929 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.58 tokens per second)
0.53.984.558 I slot print_timing: id  7 | task 3929 |        eval time =    1579.11 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.53.984.559 I slot print_timing: id  7 | task 3929 |       total time =    1611.70 ms /   161 tokens
0.53.984.560 I slot print_timing: id  7 | task 3929 |    graphs reused =       3654
0.53.984.567 I slot      release: id  7 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.985.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.54.002.604 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
0.54.126.720 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.54.126.780 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
0.54.126.856 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.54.126.913 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.54.126.973 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.127.031 I slot launch_slot_: id  1 | task 4067 | processing task, is_child = 0
0.54.127.079 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.127.110 I slot launch_slot_: id  4 | task 4068 | processing task, is_child = 0
0.54.127.147 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.127.177 I slot launch_slot_: id  5 | task 4069 | processing task, is_child = 0
0.54.127.211 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.127.243 I slot launch_slot_: id  6 | task 4070 | processing task, is_child = 0
0.54.127.257 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.54.127.287 I slot launch_slot_: id  7 | task 4071 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=8160 waited=1 wait_us_avg=0.08 admit_rma=8159 admit_am=398332 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8159 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.725.000 I slot print_timing: id  0 | task 4064 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.78 tokens per second)
0.55.725.005 I slot print_timing: id  0 | task 4064 |        eval time =    1565.92 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.55.725.006 I slot print_timing: id  0 | task 4064 |       total time =    1597.69 ms /   161 tokens
0.55.725.007 I slot print_timing: id  0 | task 4064 |    graphs reused =       3780
0.55.725.023 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.725.147 I slot print_timing: id  1 | task 4067 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.94 tokens per second)
0.55.725.150 I slot print_timing: id  1 | task 4067 |        eval time =    1565.91 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.55.725.150 I slot print_timing: id  1 | task 4067 |       total time =    1597.79 ms /   161 tokens
0.55.725.151 I slot print_timing: id  1 | task 4067 |    graphs reused =       3780
0.55.725.177 I slot      release: id  1 | task 4067 | stop processing: n_tokens = 160, truncated = 0
0.55.725.301 I slot print_timing: id  2 | task 4065 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.09 tokens per second)
0.55.725.304 I slot print_timing: id  2 | task 4065 |        eval time =    1565.91 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.55.725.305 I slot print_timing: id  2 | task 4065 |       total time =    1597.91 ms /   161 tokens
0.55.725.305 I slot print_timing: id  2 | task 4065 |    graphs reused =       3780
0.55.725.329 I slot      release: id  2 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.725.447 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.37 tokens per second)
0.55.725.450 I slot print_timing: id  3 | task 4066 |        eval time =    1565.90 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.55.725.451 I slot print_timing: id  3 | task 4066 |       total time =    1598.03 ms /   161 tokens
0.55.725.452 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.725.462 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.725.581 I slot print_timing: id  4 | task 4068 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.70 tokens per second)
0.55.725.584 I slot print_timing: id  4 | task 4068 |        eval time =    1565.89 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.55.725.585 I slot print_timing: id  4 | task 4068 |       total time =    1598.12 ms /   161 tokens
0.55.725.585 I slot print_timing: id  4 | task 4068 |    graphs reused =       3780
0.55.725.593 I slot      release: id  4 | task 4068 | stop processing: n_tokens = 160, truncated = 0
0.55.725.708 I slot print_timing: id  5 | task 4069 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.16 tokens per second)
