DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.215 W srv  llama_server: -----------------
0.00.032.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.220 W srv  llama_server: -----------------
0.00.033.551 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.876 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.092.543 I srv  llama_server: model loaded
0.01.092.551 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.949.049 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.50.043.634 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.043.665 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.50.043.701 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.043.735 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.50.043.759 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.043.789 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.50.043.803 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.043.832 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.658.750 I slot print_timing: id  0 | task 3782 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.55 tokens per second)
0.51.658.754 I slot print_timing: id  0 | task 3782 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.658.755 I slot print_timing: id  0 | task 3782 |       total time =    1614.89 ms /   161 tokens
0.51.658.756 I slot print_timing: id  0 | task 3782 |    graphs reused =       3528
0.51.658.787 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 160, truncated = 0
0.51.658.908 I slot print_timing: id  1 | task 3783 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.59 tokens per second)
0.51.658.914 I slot print_timing: id  1 | task 3783 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.658.915 I slot print_timing: id  1 | task 3783 |       total time =    1615.01 ms /   161 tokens
0.51.658.915 I slot print_timing: id  1 | task 3783 |    graphs reused =       3528
0.51.658.921 I slot      release: id  1 | task 3783 | stop processing: n_tokens = 160, truncated = 0
0.51.659.038 I slot print_timing: id  2 | task 3784 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.93 tokens per second)
0.51.659.041 I slot print_timing: id  2 | task 3784 |        eval time =    1583.15 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.659.041 I slot print_timing: id  2 | task 3784 |       total time =    1615.10 ms /   161 tokens
0.51.659.042 I slot print_timing: id  2 | task 3784 |    graphs reused =       3528
0.51.659.066 I slot      release: id  2 | task 3784 | stop processing: n_tokens = 160, truncated = 0
0.51.659.197 I slot print_timing: id  3 | task 3785 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.19 tokens per second)
0.51.659.200 I slot print_timing: id  3 | task 3785 |        eval time =    1583.16 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.659.201 I slot print_timing: id  3 | task 3785 |       total time =    1615.23 ms /   161 tokens
0.51.659.201 I slot print_timing: id  3 | task 3785 |    graphs reused =       3528
0.51.659.212 I slot      release: id  3 | task 3785 | stop processing: n_tokens = 160, truncated = 0
0.51.659.329 I slot print_timing: id  4 | task 3786 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.48 tokens per second)
0.51.659.332 I slot print_timing: id  4 | task 3786 |        eval time =    1583.15 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.659.333 I slot print_timing: id  4 | task 3786 |       total time =    1615.33 ms /   161 tokens
0.51.659.334 I slot print_timing: id  4 | task 3786 |    graphs reused =       3528
0.51.659.344 I slot      release: id  4 | task 3786 | stop processing: n_tokens = 160, truncated = 0
0.51.659.458 I slot print_timing: id  5 | task 3787 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.70 tokens per second)
0.51.659.460 I slot print_timing: id  5 | task 3787 |        eval time =    1583.13 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.659.461 I slot print_timing: id  5 | task 3787 |       total time =    1615.42 ms /   161 tokens
0.51.659.462 I slot print_timing: id  5 | task 3787 |    graphs reused =       3528
0.51.659.472 I slot      release: id  5 | task 3787 | stop processing: n_tokens = 160, truncated = 0
0.51.659.590 I slot print_timing: id  6 | task 3788 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.17 tokens per second)
0.51.659.595 I slot print_timing: id  6 | task 3788 |        eval time =    1583.11 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.659.596 I slot print_timing: id  6 | task 3788 |       total time =    1615.52 ms /   161 tokens
0.51.659.597 I slot print_timing: id  6 | task 3788 |    graphs reused =       3528
0.51.659.603 I slot      release: id  6 | task 3788 | stop processing: n_tokens = 160, truncated = 0
0.51.659.717 I slot print_timing: id  7 | task 3789 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.42 tokens per second)
0.51.659.720 I slot print_timing: id  7 | task 3789 |        eval time =    1583.09 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.51.659.721 I slot print_timing: id  7 | task 3789 |       total time =    1615.62 ms /   161 tokens
0.51.659.722 I slot print_timing: id  7 | task 3789 |    graphs reused =       3528
0.51.659.735 I slot      release: id  7 | task 3789 | stop processing: n_tokens = 160, truncated = 0
0.51.661.048 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.678.806 I slot launch_slot_: id  1 | task 3922 | processing task, is_child = 0
0.51.803.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.803.281 I slot launch_slot_: id  3 | task 3923 | processing task, is_child = 0
0.51.803.359 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.803.443 I slot launch_slot_: id  5 | task 3924 | processing task, is_child = 0
0.51.803.504 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.803.549 I slot launch_slot_: id  6 | task 3925 | processing task, is_child = 0
0.51.803.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.803.634 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
0.51.803.672 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.51.803.702 I slot launch_slot_: id  7 | task 3926 | processing task, is_child = 0
0.51.803.729 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.803.760 I slot launch_slot_: id  2 | task 3928 | processing task, is_child = 0
0.51.803.775 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.51.803.804 I slot launch_slot_: id  4 | task 3929 | processing task, is_child = 0
0.53.423.524 I slot print_timing: id  0 | task 3927 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.57 tokens per second)
0.53.423.529 I slot print_timing: id  0 | task 3927 |        eval time =    1587.95 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.53.423.530 I slot print_timing: id  0 | task 3927 |       total time =    1619.69 ms /   161 tokens
0.53.423.531 I slot print_timing: id  0 | task 3927 |    graphs reused =       3654
0.53.423.547 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 160, truncated = 0
0.53.423.674 I slot print_timing: id  1 | task 3922 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.65 tokens per second)
0.53.423.677 I slot print_timing: id  1 | task 3922 |        eval time =    1587.94 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.53.423.678 I slot print_timing: id  1 | task 3922 |       total time =    1619.80 ms /   161 tokens
0.53.423.678 I slot print_timing: id  1 | task 3922 |    graphs reused =       3654
0.53.423.710 I slot      release: id  1 | task 3922 | stop processing: n_tokens = 160, truncated = 0
0.53.423.831 I slot print_timing: id  2 | task 3928 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1032.02 tokens per second)
0.53.423.834 I slot print_timing: id  2 | task 3928 |        eval time =    1587.94 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.53.423.835 I slot print_timing: id  2 | task 3928 |       total time =    1619.92 ms /   161 tokens
0.53.423.835 I slot print_timing: id  2 | task 3928 |    graphs reused =       3654
0.53.423.847 I slot      release: id  2 | task 3928 | stop processing: n_tokens = 160, truncated = 0
0.53.423.964 I slot print_timing: id  3 | task 3923 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.33 tokens per second)
0.53.423.967 I slot print_timing: id  3 | task 3923 |        eval time =    1587.93 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.53.423.968 I slot print_timing: id  3 | task 3923 |       total time =    1620.02 ms /   161 tokens
0.53.423.969 I slot print_timing: id  3 | task 3923 |    graphs reused =       3654
0.53.423.978 I slot      release: id  3 | task 3923 | stop processing: n_tokens = 160, truncated = 0
0.53.424.095 I slot print_timing: id  4 | task 3929 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.72 tokens per second)
0.53.424.097 I slot print_timing: id  4 | task 3929 |        eval time =    1587.91 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.53.424.098 I slot print_timing: id  4 | task 3929 |       total time =    1620.11 ms /   161 tokens
0.53.424.098 I slot print_timing: id  4 | task 3929 |    graphs reused =       3654
0.53.424.109 I slot      release: id  4 | task 3929 | stop processing: n_tokens = 160, truncated = 0
0.53.424.227 I slot print_timing: id  5 | task 3924 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.98 tokens per second)
0.53.424.230 I slot print_timing: id  5 | task 3924 |        eval time =    1587.89 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.53.424.231 I slot print_timing: id  5 | task 3924 |       total time =    1620.21 ms /   161 tokens
0.53.424.232 I slot print_timing: id  5 | task 3924 |    graphs reused =       3654
0.53.424.240 I slot      release: id  5 | task 3924 | stop processing: n_tokens = 160, truncated = 0
0.53.424.359 I slot print_timing: id  6 | task 3925 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.20 tokens per second)
0.53.424.363 I slot print_timing: id  6 | task 3925 |        eval time =    1587.88 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.53.424.364 I slot print_timing: id  6 | task 3925 |       total time =    1620.32 ms /   161 tokens
0.53.424.364 I slot print_timing: id  6 | task 3925 |    graphs reused =       3654
0.53.424.371 I slot      release: id  6 | task 3925 | stop processing: n_tokens = 160, truncated = 0
0.53.424.489 I slot print_timing: id  7 | task 3926 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.48 tokens per second)
0.53.424.492 I slot print_timing: id  7 | task 3926 |        eval time =    1587.86 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.53.424.493 I slot print_timing: id  7 | task 3926 |       total time =    1620.42 ms /   161 tokens
0.53.424.493 I slot print_timing: id  7 | task 3926 |    graphs reused =       3654
0.53.424.498 I slot      release: id  7 | task 3926 | stop processing: n_tokens = 160, truncated = 0
0.53.426.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.444.166 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
0.53.568.620 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.568.686 I slot launch_slot_: id  2 | task 4063 | processing task, is_child = 0
0.53.568.765 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.53.568.851 I slot launch_slot_: id  4 | task 4064 | processing task, is_child = 0
0.53.568.922 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.568.965 I slot launch_slot_: id  1 | task 4065 | processing task, is_child = 0
0.53.569.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.569.048 I slot launch_slot_: id  3 | task 4066 | processing task, is_child = 0
0.53.569.086 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.569.119 I slot launch_slot_: id  5 | task 4067 | processing task, is_child = 0
0.53.569.146 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.569.177 I slot launch_slot_: id  6 | task 4068 | processing task, is_child = 0
0.53.569.192 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.53.569.222 I slot launch_slot_: id  7 | task 4069 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.016 peak_waiters=1 reservations=8204 waited=1 wait_us_avg=0.06 admit_rma=8203 admit_am=399912 rma_pct=2.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=8203 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.55.182.329 I slot print_timing: id  0 | task 4062 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.87 tokens per second)
0.55.182.334 I slot print_timing: id  0 | task 4062 |        eval time =    1581.16 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.55.182.335 I slot print_timing: id  0 | task 4062 |       total time =    1613.08 ms /   161 tokens
0.55.182.336 I slot print_timing: id  0 | task 4062 |    graphs reused =       3780
0.55.182.359 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 160, truncated = 0
0.55.182.490 I slot print_timing: id  1 | task 4065 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.28 tokens per second)
0.55.182.493 I slot print_timing: id  1 | task 4065 |        eval time =    1581.17 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.55.182.494 I slot print_timing: id  1 | task 4065 |       total time =    1613.20 ms /   161 tokens
0.55.182.494 I slot print_timing: id  1 | task 4065 |    graphs reused =       3780
0.55.182.500 I slot      release: id  1 | task 4065 | stop processing: n_tokens = 160, truncated = 0
0.55.182.619 I slot print_timing: id  2 | task 4063 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.55.182.621 I slot print_timing: id  2 | task 4063 |        eval time =    1581.15 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.55.182.622 I slot print_timing: id  2 | task 4063 |       total time =    1613.29 ms /   161 tokens
0.55.182.623 I slot print_timing: id  2 | task 4063 |    graphs reused =       3780
0.55.182.652 I slot      release: id  2 | task 4063 | stop processing: n_tokens = 160, truncated = 0
0.55.182.776 I slot print_timing: id  3 | task 4066 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.55.182.782 I slot print_timing: id  3 | task 4066 |        eval time =    1581.16 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.55.182.783 I slot print_timing: id  3 | task 4066 |       total time =    1613.41 ms /   161 tokens
0.55.182.784 I slot print_timing: id  3 | task 4066 |    graphs reused =       3780
0.55.182.793 I slot      release: id  3 | task 4066 | stop processing: n_tokens = 160, truncated = 0
0.55.182.914 I slot print_timing: id  4 | task 4064 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.24 tokens per second)
0.55.182.917 I slot print_timing: id  4 | task 4064 |        eval time =    1581.13 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.55.182.918 I slot print_timing: id  4 | task 4064 |       total time =    1613.51 ms /   161 tokens
0.55.182.918 I slot print_timing: id  4 | task 4064 |    graphs reused =       3780
0.55.182.934 I slot      release: id  4 | task 4064 | stop processing: n_tokens = 160, truncated = 0
0.55.183.051 I slot print_timing: id  5 | task 4067 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.24 tokens per second)
0.55.183.053 I slot print_timing: id  5 | task 4067 |        eval time =    1581.12 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.55.183.054 I slot print_timing: id  5 | task 4067 |       total time =    1613.50 ms /   161 tokens
0.55.183.055 I slot print_timing: id  5 | task 4067 |    graphs reused =       3780
